Q,344,003.02,+000.91,M,+338.35,+011.07,20.04.2021 00:09:17,COM16
Q,341,003.35,+000.63,M,+338.38,+011.12,20.04.2021 00:09:17,COM16
Q,337,003.50,+000.25,M,+338.37,+011.10,20.04.2021 00:09:17,COM16
Q,349,003.52,+000.01,M,+338.36,+011.08,20.04.2021 00:09:17,COM16
Q,350,003.31,+000.66,M,+338.35,+011.07,20.04.2021 00:09:17,COM16
Q,358,003.39,+000.74,M,+338.42,+011.18,20.04.2021 00:09:17,COM16
Q,357,003.61,+001.01,M,+338.39,+011.13,20.04.2021 00:09:17,COM16
Q,356,003.56,+001.24,M,+338.40,+011.15,20.04.2021 00:09:17,COM16
Q,352,003.42,+001.38,M,+338.36,+011.08,20.04.2021 00:09:17,COM16
Q,353,003.44,+001.14,M,+338.38,+011.12,20.04.2021 00:09:17,COM16
Q,351,003.51,+001.20,M,+338.38,+011.12,20.04.2021 00:09:18,COM16
Q,354,003.22,+001.01,M,+338.38,+011.12,20.04.2021 00:09:18,COM16
Q,001,003.48,+000.60,M,+338.37,+011.10,20.04.2021 00:09:18,COM16
Q,354,003.74,+000.29,M,+338.41,+011.17,20.04.2021 00:09:18,COM16
Q,356,003.48,-000.15,M,+338.38,+011.12,20.04.2021 00:09:18,COM16
Q,355,003.70,+000.28,M,+338.36,+011.08,20.04.2021 00:09:18,COM16
Q,355,003.80,+000.40,M,+338.41,+011.17,20.04.2021 00:09:18,COM16
Q,354,003.93,+000.34,M,+338.49,+011.30,20.04.2021 00:09:18,COM16
Q,356,003.80,+000.29,M,+338.47,+011.27,20.04.2021 00:09:18,COM16
Q,353,003.58,+000.03,M,+338.40,+011.15,20.04.2021 00:09:18,COM16
Q,351,003.53,+000.06,M,+338.38,+011.12,20.04.2021 00:09:18,COM16
Q,351,003.59,+000.16,M,+338.42,+011.18,20.04.2021 00:09:18,COM16
Q,350,003.59,+000.45,M,+338.42,+011.18,20.04.2021 00:09:18,COM16
Q,351,003.61,+000.50,M,+338.38,+011.12,20.04.2021 00:09:18,COM16
Q,350,003.40,+000.68,M,+338.40,+011.15,20.04.2021 00:09:18,COM16
Q,349,003.64,+000.44,M,+338.43,+011.20,20.04.2021 00:09:18,COM16
Q,346,003.62,+000.50,M,+338.47,+011.27,20.04.2021 00:09:18,COM16
Q,346,003.67,+000.26,M,+338.45,+011.23,20.04.2021 00:09:18,COM16
Q,349,003.68,+000.13,M,+338.43,+011.20,20.04.2021 00:09:18,COM16
Q,351,003.70,+000.33,M,+338.49,+011.30,20.04.2021 00:09:18,COM16
Q,353,003.64,+000.18,M,+338.48,+011.28,20.04.2021 00:09:19,COM16
Q,354,003.68,+000.14,M,+338.44,+011.22,20.04.2021 00:09:19,COM16
Q,355,003.89,+000.15,M,+338.46,+011.25,20.04.2021 00:09:19,COM16
Q,352,003.67,+000.00,M,+338.45,+011.23,20.04.2021 00:09:19,COM16
Q,350,003.69,+000.36,M,+338.43,+011.20,20.04.2021 00:09:19,COM16
Q,354,003.89,+000.04,M,+338.38,+011.12,20.04.2021 00:09:19,COM16
Q,350,003.85,+000.09,M,+338.38,+011.12,20.04.2021 00:09:19,COM16
Q,347,004.04,+000.11,M,+338.43,+011.20,20.04.2021 00:09:19,COM16
Q,346,004.00,-000.25,M,+338.36,+011.08,20.04.2021 00:09:19,COM16
Q,347,003.92,+000.02,M,+338.41,+011.17,20.04.2021 00:09:19,COM16
Q,352,003.85,-000.16,M,+338.41,+011.17,20.04.2021 00:09:19,COM16
Q,350,003.75,-000.16,M,+338.42,+011.18,20.04.2021 00:09:19,COM16
Q,353,003.81,-000.15,M,+338.46,+011.25,20.04.2021 00:09:19,COM16
Q,001,003.86,-000.25,M,+338.37,+011.10,20.04.2021 00:09:19,COM16
Q,355,004.02,-000.23,M,+338.43,+011.20,20.04.2021 00:09:19,COM16
Q,358,003.86,-000.37,M,+338.45,+011.23,20.04.2021 00:09:19,COM16
Q,356,003.85,-000.23,M,+338.47,+011.27,20.04.2021 00:09:19,COM16
Q,354,003.82,+000.00,M,+338.42,+011.18,20.04.2021 00:09:19,COM16
Q,353,003.87,-000.11,M,+338.39,+011.13,20.04.2021 00:09:19,COM16
Q,352,003.66,-000.11,M,+338.43,+011.20,20.04.2021 00:09:19,COM16
Q,350,003.56,-000.37,M,+338.49,+011.30,20.04.2021 00:09:20,COM16
Q,354,003.53,-000.10,M,+338.35,+011.07,20.04.2021 00:09:20,COM16
Q,352,003.42,-000.29,M,+338.42,+011.18,20.04.2021 00:09:20,COM16
Q,350,003.16,-000.33,M,+338.45,+011.23,20.04.2021 00:09:20,COM16
Q,350,002.96,-000.13,M,+338.43,+011.20,20.04.2021 00:09:20,COM16
Q,353,003.22,-000.12,M,+338.42,+011.18,20.04.2021 00:09:20,COM16
Q,351,002.91,+000.02,M,+338.42,+011.18,20.04.2021 00:09:20,COM16
Q,353,003.23,-000.16,M,+338.39,+011.13,20.04.2021 00:09:20,COM16
Q,356,003.41,-000.25,M,+338.48,+011.28,20.04.2021 00:09:20,COM16
Q,352,003.14,-000.12,M,+338.46,+011.25,20.04.2021 00:09:20,COM16
Q,351,003.25,-000.27,M,+338.46,+011.25,20.04.2021 00:09:20,COM16
Q,353,003.18,+000.19,M,+338.43,+011.20,20.04.2021 00:09:20,COM16
Q,356,002.93,-000.12,M,+338.47,+011.27,20.04.2021 00:09:20,COM16
Q,356,002.76,-000.39,M,+338.40,+011.15,20.04.2021 00:09:20,COM16
Q,350,002.81,-000.04,M,+338.45,+011.23,20.04.2021 00:09:20,COM16
Q,353,003.15,-000.05,M,+338.44,+011.22,20.04.2021 00:09:20,COM16
Q,357,003.24,-000.07,M,+338.48,+011.28,20.04.2021 00:09:20,COM16
Q,357,003.29,-000.01,M,+338.44,+011.22,20.04.2021 00:09:20,COM16
Q,354,003.03,-000.07,M,+338.44,+011.22,20.04.2021 00:09:20,COM16
Q,350,003.29,-000.01,M,+338.49,+011.30,20.04.2021 00:09:20,COM16
Q,352,003.29,-000.03,M,+338.40,+011.15,20.04.2021 00:09:20,COM16
Q,351,003.27,-000.02,M,+338.47,+011.27,20.04.2021 00:09:21,COM16
Q,353,003.27,-000.07,M,+338.45,+011.23,20.04.2021 00:09:21,COM16
Q,352,003.33,+000.00,M,+338.45,+011.23,20.04.2021 00:09:21,COM16
Q,351,003.33,-000.09,M,+338.44,+011.22,20.04.2021 00:09:21,COM16
Q,358,003.40,-000.16,M,+338.49,+011.30,20.04.2021 00:09:21,COM16
Q,356,003.36,-000.14,M,+338.42,+011.18,20.04.2021 00:09:21,COM16
Q,359,003.38,-000.15,M,+338.43,+011.20,20.04.2021 00:09:21,COM16
Q,000,003.24,-000.04,M,+338.45,+011.23,20.04.2021 00:09:21,COM16
Q,359,003.45,+000.06,M,+338.42,+011.18,20.04.2021 00:09:21,COM16
Q,357,003.57,+000.12,M,+338.47,+011.27,20.04.2021 00:09:21,COM16
Q,356,003.53,-000.03,M,+338.39,+011.13,20.04.2021 00:09:21,COM16
Q,357,003.44,+000.07,M,+338.49,+011.30,20.04.2021 00:09:21,COM16
Q,358,003.42,-000.37,M,+338.40,+011.15,20.04.2021 00:09:21,COM16
Q,352,003.37,-000.56,M,+338.47,+011.27,20.04.2021 00:09:21,COM16
Q,352,003.41,-000.43,M,+338.42,+011.18,20.04.2021 00:09:21,COM16
Q,352,003.50,-000.50,M,+338.44,+011.22,20.04.2021 00:09:21,COM16
Q,352,003.28,-000.40,M,+338.45,+011.23,20.04.2021 00:09:21,COM16
Q,351,003.38,-000.42,M,+338.39,+011.13,20.04.2021 00:09:21,COM16
Q,353,003.32,-000.44,M,+338.44,+011.22,20.04.2021 00:09:21,COM16
Q,353,003.33,-000.39,M,+338.42,+011.18,20.04.2021 00:09:21,COM16
Q,351,003.37,-000.42,M,+338.43,+011.20,20.04.2021 00:09:22,COM16
Q,353,003.39,-000.43,M,+338.45,+011.23,20.04.2021 00:09:22,COM16
Q,352,003.46,-000.31,M,+338.41,+011.17,20.04.2021 00:09:22,COM16
Q,348,003.41,-000.11,M,+338.39,+011.13,20.04.2021 00:09:22,COM16
Q,351,003.39,-000.21,M,+338.41,+011.17,20.04.2021 00:09:22,COM16
Q,347,003.66,-000.05,M,+338.40,+011.15,20.04.2021 00:09:22,COM16
Q,346,003.81,-000.19,M,+338.40,+011.15,20.04.2021 00:09:22,COM16
Q,350,003.93,-000.38,M,+338.41,+011.17,20.04.2021 00:09:22,COM16
Q,350,003.59,-000.43,M,+338.42,+011.18,20.04.2021 00:09:22,COM16
Q,350,003.89,-000.19,M,+338.49,+011.30,20.04.2021 00:09:22,COM16
Q,352,004.05,-000.24,M,+338.44,+011.22,20.04.2021 00:09:22,COM16
Q,351,004.05,-000.15,M,+338.39,+011.13,20.04.2021 00:09:22,COM16
Q,347,003.92,-000.33,M,+338.41,+011.17,20.04.2021 00:09:22,COM16
Q,348,003.96,-000.18,M,+338.39,+011.13,20.04.2021 00:09:22,COM16
Q,346,003.85,-000.14,M,+338.44,+011.22,20.04.2021 00:09:22,COM16
Q,351,003.82,-000.19,M,+338.42,+011.18,20.04.2021 00:09:22,COM16
Q,350,003.89,-000.01,M,+338.38,+011.12,20.04.2021 00:09:22,COM16
Q,351,003.91,-000.06,M,+338.44,+011.22,20.04.2021 00:09:22,COM16
Q,353,003.88,-000.12,M,+338.46,+011.25,20.04.2021 00:09:22,COM16
Q,350,003.87,-000.25,M,+338.48,+011.28,20.04.2021 00:09:22,COM16
Q,347,003.72,-000.20,M,+338.39,+011.13,20.04.2021 00:09:23,COM16
Q,349,003.66,-000.40,M,+338.44,+011.22,20.04.2021 00:09:23,COM16
Q,351,003.70,-000.21,M,+338.40,+011.15,20.04.2021 00:09:23,COM16
Q,349,003.51,-000.23,M,+338.43,+011.20,20.04.2021 00:09:23,COM16
Q,351,003.92,-000.31,M,+338.42,+011.18,20.04.2021 00:09:23,COM16
Q,350,003.79,-000.40,M,+338.44,+011.22,20.04.2021 00:09:23,COM16
Q,348,003.86,-000.34,M,+338.51,+011.34,20.04.2021 00:09:23,COM16
Q,345,003.87,-000.09,M,+338.41,+011.17,20.04.2021 00:09:23,COM16
Q,345,003.91,-000.28,M,+338.43,+011.20,20.04.2021 00:09:23,COM16
Q,346,003.85,-000.38,M,+338.42,+011.18,20.04.2021 00:09:23,COM16
Q,342,003.69,-000.35,M,+338.42,+011.18,20.04.2021 00:09:23,COM16
Q,342,003.80,-000.25,M,+338.42,+011.18,20.04.2021 00:09:23,COM16
Q,347,003.81,-000.52,M,+338.41,+011.17,20.04.2021 00:09:23,COM16
Q,345,003.77,-000.42,M,+338.43,+011.20,20.04.2021 00:09:23,COM16
Q,343,003.70,-000.37,M,+338.45,+011.23,20.04.2021 00:09:23,COM16
Q,344,003.55,-000.43,M,+338.48,+011.28,20.04.2021 00:09:23,COM16
Q,346,003.54,-000.27,M,+338.46,+011.25,20.04.2021 00:09:23,COM16
Q,346,003.59,-000.15,M,+338.43,+011.20,20.04.2021 00:09:23,COM16
Q,344,003.57,-000.27,M,+338.46,+011.25,20.04.2021 00:09:23,COM16
Q,343,003.49,-000.26,M,+338.46,+011.25,20.04.2021 00:09:23,COM16
Q,346,003.52,-000.29,M,+338.47,+011.27,20.04.2021 00:09:24,COM16
Q,346,003.61,-000.23,M,+338.46,+011.25,20.04.2021 00:09:24,COM16
Q,344,003.62,-000.10,M,+338.42,+011.18,20.04.2021 00:09:24,COM16
Q,345,003.61,-000.07,M,+338.43,+011.20,20.04.2021 00:09:24,COM16
Q,347,003.74,-000.05,M,+338.41,+011.17,20.04.2021 00:09:24,COM16
Q,345,003.73,-000.15,M,+338.42,+011.18,20.04.2021 00:09:24,COM16
Q,344,003.61,-000.22,M,+338.42,+011.18,20.04.2021 00:09:24,COM16
Q,343,003.76,-000.21,M,+338.43,+011.20,20.04.2021 00:09:24,COM16
Q,342,003.70,-000.22,M,+338.44,+011.22,20.04.2021 00:09:24,COM16
Q,341,003.67,-000.17,M,+338.44,+011.22,20.04.2021 00:09:24,COM16
Q,345,003.69,-000.39,M,+338.41,+011.17,20.04.2021 00:09:24,COM16
Q,347,003.73,-000.42,M,+338.40,+011.15,20.04.2021 00:09:24,COM16
Q,347,003.73,-000.49,M,+338.45,+011.23,20.04.2021 00:09:24,COM16
Q,348,003.70,-000.52,M,+338.45,+011.23,20.04.2021 00:09:24,COM16
Q,348,003.72,-000.40,M,+338.40,+011.15,20.04.2021 00:09:24,COM16
Q,349,003.74,-000.54,M,+338.46,+011.25,20.04.2021 00:09:24,COM16
Q,350,003.72,-000.41,M,+338.44,+011.22,20.04.2021 00:09:24,COM16
Q,351,003.29,-000.38,M,+338.48,+011.28,20.04.2021 00:09:24,COM16
Q,355,003.06,-000.85,M,+338.45,+011.23,20.04.2021 00:09:24,COM16
Q,353,003.15,-000.56,M,+338.47,+011.27,20.04.2021 00:09:24,COM16
Q,353,003.60,-000.43,M,+338.49,+011.30,20.04.2021 00:09:25,COM16
Q,354,003.55,-000.50,M,+338.46,+011.25,20.04.2021 00:09:25,COM16
Q,355,003.42,-000.42,M,+338.46,+011.25,20.04.2021 00:09:25,COM16
Q,355,003.63,-000.41,M,+338.49,+011.30,20.04.2021 00:09:25,COM16
Q,358,003.56,-000.57,M,+338.46,+011.25,20.04.2021 00:09:25,COM16
Q,356,003.63,-000.43,M,+338.45,+011.23,20.04.2021 00:09:25,COM16
Q,353,003.70,-000.16,M,+338.44,+011.22,20.04.2021 00:09:25,COM16
Q,350,003.79,-000.19,M,+338.49,+011.30,20.04.2021 00:09:25,COM16
Q,351,003.65,-000.25,M,+338.48,+011.28,20.04.2021 00:09:25,COM16
Q,353,003.61,-000.29,M,+338.45,+011.23,20.04.2021 00:09:25,COM16
Q,358,003.54,-000.50,M,+338.47,+011.27,20.04.2021 00:09:25,COM16
Q,358,003.69,-000.46,M,+338.40,+011.15,20.04.2021 00:09:25,COM16
Q,003,003.60,-000.62,M,+338.46,+011.25,20.04.2021 00:09:25,COM16
Q,000,003.80,-000.69,M,+338.46,+011.25,20.04.2021 00:09:25,COM16
Q,357,003.83,-000.65,M,+338.46,+011.25,20.04.2021 00:09:25,COM16
Q,000,003.60,-000.46,M,+338.40,+011.15,20.04.2021 00:09:25,COM16
Q,357,003.63,-000.33,M,+338.42,+011.18,20.04.2021 00:09:25,COM16
Q,358,003.71,-000.45,M,+338.46,+011.25,20.04.2021 00:09:25,COM16
Q,356,003.67,-000.37,M,+338.44,+011.22,20.04.2021 00:09:25,COM16
Q,354,003.47,-000.64,M,+338.43,+011.20,20.04.2021 00:09:25,COM16
Q,353,003.55,-000.59,M,+338.40,+011.15,20.04.2021 00:09:26,COM16
Q,355,003.51,-000.59,M,+338.40,+011.15,20.04.2021 00:09:26,COM16
Q,354,003.68,-000.56,M,+338.48,+011.28,20.04.2021 00:09:26,COM16
Q,353,003.66,-000.61,M,+338.45,+011.23,20.04.2021 00:09:26,COM16
Q,354,003.55,-000.68,M,+338.44,+011.22,20.04.2021 00:09:26,COM16
Q,355,003.60,-000.53,M,+338.42,+011.18,20.04.2021 00:09:26,COM16
Q,357,003.45,-000.58,M,+338.43,+011.20,20.04.2021 00:09:26,COM16
Q,353,003.66,-000.60,M,+338.44,+011.22,20.04.2021 00:09:26,COM16
Q,353,003.54,-000.60,M,+338.44,+011.22,20.04.2021 00:09:26,COM16
Q,355,003.59,-000.70,M,+338.47,+011.27,20.04.2021 00:09:26,COM16
Q,355,003.58,-000.71,M,+338.46,+011.25,20.04.2021 00:09:26,COM16
Q,357,003.69,-000.75,M,+338.48,+011.28,20.04.2021 00:09:26,COM16
Q,357,003.68,-000.85,M,+338.51,+011.34,20.04.2021 00:09:26,COM16
Q,354,003.61,-000.87,M,+338.50,+011.32,20.04.2021 00:09:26,COM16
Q,357,003.61,-000.72,M,+338.48,+011.28,20.04.2021 00:09:26,COM16
Q,356,003.76,-000.71,M,+338.46,+011.25,20.04.2021 00:09:26,COM16
Q,356,003.69,-000.86,M,+338.49,+011.30,20.04.2021 00:09:26,COM16
Q,355,003.73,-000.76,M,+338.41,+011.17,20.04.2021 00:09:26,COM16
Q,357,004.00,-000.74,M,+338.52,+011.35,20.04.2021 00:09:26,COM16
Q,356,003.95,-000.78,M,+338.49,+011.30,20.04.2021 00:09:26,COM16
Q,358,003.83,-000.78,M,+338.53,+011.37,20.04.2021 00:09:27,COM16
Q,355,003.83,-000.89,M,+338.48,+011.28,20.04.2021 00:09:27,COM16
Q,357,003.97,-001.00,M,+338.54,+011.39,20.04.2021 00:09:27,COM16
Q,354,004.15,-000.82,M,+338.56,+011.42,20.04.2021 00:09:27,COM16
Q,357,003.92,-001.00,M,+338.61,+011.50,20.04.2021 00:09:27,COM16
Q,355,003.76,-000.87,M,+338.59,+011.47,20.04.2021 00:09:27,COM16
Q,355,004.10,-000.92,M,+338.51,+011.34,20.04.2021 00:09:27,COM16
Q,355,004.28,-000.75,M,+338.51,+011.34,20.04.2021 00:09:27,COM16
Q,353,003.91,-000.94,M,+338.53,+011.37,20.04.2021 00:09:27,COM16
Q,353,003.82,-000.84,M,+338.53,+011.37,20.04.2021 00:09:27,COM16
Q,353,003.93,-000.84,M,+338.50,+011.32,20.04.2021 00:09:27,COM16
Q,352,003.98,-000.70,M,+338.45,+011.23,20.04.2021 00:09:27,COM16
Q,352,003.97,-000.67,M,+338.43,+011.20,20.04.2021 00:09:27,COM16
Q,351,003.88,-000.78,M,+338.46,+011.25,20.04.2021 00:09:27,COM16
Q,353,003.92,-000.92,M,+338.51,+011.34,20.04.2021 00:09:27,COM16
Q,352,003.91,-000.77,M,+338.48,+011.28,20.04.2021 00:09:27,COM16
Q,352,004.03,-000.76,M,+338.54,+011.39,20.04.2021 00:09:27,COM16
Q,351,003.96,-000.94,M,+338.54,+011.39,20.04.2021 00:09:27,COM16
Q,351,004.11,-000.78,M,+338.53,+011.37,20.04.2021 00:09:27,COM16
Q,352,004.07,-000.95,M,+338.45,+011.23,20.04.2021 00:09:27,COM16
Q,355,004.11,-000.97,M,+338.49,+011.30,20.04.2021 00:09:28,COM16
Q,354,003.97,-000.88,M,+338.42,+011.18,20.04.2021 00:09:28,COM16
Q,354,004.37,-000.63,M,+338.50,+011.32,20.04.2021 00:09:28,COM16
Q,355,004.18,-000.82,M,+338.46,+011.25,20.04.2021 00:09:28,COM16
Q,355,004.17,-000.84,M,+338.39,+011.13,20.04.2021 00:09:28,COM16
Q,357,004.23,-000.79,M,+338.41,+011.17,20.04.2021 00:09:28,COM16
Q,356,004.32,-000.89,M,+338.44,+011.22,20.04.2021 00:09:28,COM16
Q,357,004.22,-000.74,M,+338.44,+011.22,20.04.2021 00:09:28,COM16
Q,352,003.87,-000.49,M,+338.46,+011.25,20.04.2021 00:09:28,COM16
Q,353,004.03,-000.57,M,+338.46,+011.25,20.04.2021 00:09:28,COM16
Q,356,004.33,-000.58,M,+338.40,+011.15,20.04.2021 00:09:28,COM16
Q,353,004.10,-000.38,M,+338.41,+011.17,20.04.2021 00:09:28,COM16
Q,353,004.04,-000.29,M,+338.43,+011.20,20.04.2021 00:09:28,COM16
Q,354,004.28,-000.30,M,+338.43,+011.20,20.04.2021 00:09:28,COM16
Q,000,004.01,-000.50,M,+338.39,+011.13,20.04.2021 00:09:28,COM16
Q,001,003.81,-000.77,M,+338.41,+011.17,20.04.2021 00:09:28,COM16
Q,358,003.99,-000.67,M,+338.44,+011.22,20.04.2021 00:09:28,COM16
Q,359,003.92,-000.69,M,+338.43,+011.20,20.04.2021 00:09:28,COM16
Q,358,004.11,-000.53,M,+338.39,+011.13,20.04.2021 00:09:28,COM16
Q,359,004.09,-000.77,M,+338.38,+011.12,20.04.2021 00:09:28,COM16
Q,001,004.10,-000.71,M,+338.38,+011.12,20.04.2021 00:09:29,COM16
Q,001,004.08,-000.49,M,+338.45,+011.23,20.04.2021 00:09:29,COM16
Q,359,003.91,-000.53,M,+338.44,+011.22,20.04.2021 00:09:29,COM16
Q,359,004.04,-000.72,M,+338.42,+011.18,20.04.2021 00:09:29,COM16
Q,000,004.22,-000.57,M,+338.53,+011.37,20.04.2021 00:09:29,COM16
Q,359,004.08,-000.77,M,+338.51,+011.34,20.04.2021 00:09:29,COM16
Q,357,004.08,-000.69,M,+338.49,+011.30,20.04.2021 00:09:29,COM16
Q,358,004.08,-000.50,M,+338.53,+011.37,20.04.2021 00:09:29,COM16
Q,358,004.00,-000.39,M,+338.51,+011.34,20.04.2021 00:09:29,COM16
Q,357,004.10,-000.30,M,+338.50,+011.32,20.04.2021 00:09:29,COM16
Q,358,004.10,-000.43,M,+338.53,+011.37,20.04.2021 00:09:29,COM16
Q,357,004.04,-000.39,M,+338.44,+011.22,20.04.2021 00:09:29,COM16
Q,355,004.05,-000.36,M,+338.55,+011.40,20.04.2021 00:09:29,COM16
Q,359,003.98,-000.49,M,+338.52,+011.35,20.04.2021 00:09:29,COM16
Q,356,004.06,-000.32,M,+338.48,+011.28,20.04.2021 00:09:29,COM16
Q,357,004.23,-000.20,M,+338.47,+011.27,20.04.2021 00:09:29,COM16
Q,356,004.25,-000.39,M,+338.51,+011.34,20.04.2021 00:09:29,COM16
Q,353,004.28,-000.33,M,+338.47,+011.27,20.04.2021 00:09:29,COM16
Q,353,004.28,-000.25,M,+338.52,+011.35,20.04.2021 00:09:29,COM16
Q,353,004.40,-000.43,M,+338.56,+011.42,20.04.2021 00:09:29,COM16
Q,358,004.43,-000.34,M,+338.61,+011.50,20.04.2021 00:09:30,COM16
Q,357,004.21,-000.44,M,+338.67,+011.60,20.04.2021 00:09:30,COM16
Q,359,004.39,-000.41,M,+338.77,+011.77,20.04.2021 00:09:30,COM16
Q,358,004.67,-000.39,M,+338.74,+011.72,20.04.2021 00:09:30,COM16
Q,000,004.48,-000.51,M,+338.74,+011.72,20.04.2021 00:09:30,COM16
Q,356,004.56,-000.25,M,+338.67,+011.60,20.04.2021 00:09:30,COM16
Q,357,004.48,-000.30,M,+338.70,+011.65,20.04.2021 00:09:30,COM16
Q,354,004.39,-000.25,M,+338.68,+011.62,20.04.2021 00:09:30,COM16
Q,353,004.59,-000.40,M,+338.62,+011.52,20.04.2021 00:09:30,COM16
Q,355,004.52,-000.31,M,+338.55,+011.40,20.04.2021 00:09:30,COM16
Q,355,004.62,-000.39,M,+338.52,+011.35,20.04.2021 00:09:30,COM16
Q,355,004.86,-000.31,M,+338.58,+011.45,20.04.2021 00:09:30,COM16
Q,354,004.75,-000.34,M,+338.52,+011.35,20.04.2021 00:09:30,COM16
Q,351,004.73,-000.23,M,+338.53,+011.37,20.04.2021 00:09:30,COM16
Q,351,004.61,-000.36,M,+338.53,+011.37,20.04.2021 00:09:30,COM16
Q,353,004.90,-000.27,M,+338.61,+011.50,20.04.2021 00:09:30,COM16
Q,350,004.87,+000.12,M,+338.69,+011.64,20.04.2021 00:09:30,COM16
Q,353,004.48,+000.05,M,+338.61,+011.50,20.04.2021 00:09:30,COM16
Q,357,004.76,-000.03,M,+338.75,+011.74,20.04.2021 00:09:30,COM16
Q,357,005.07,-000.14,M,+338.77,+011.77,20.04.2021 00:09:30,COM16
Q,355,005.31,-000.77,M,+338.85,+011.91,20.04.2021 00:09:31,COM16
Q,356,005.04,-000.62,M,+338.76,+011.76,20.04.2021 00:09:31,COM16
Q,355,004.83,-000.96,M,+338.82,+011.86,20.04.2021 00:09:31,COM16
Q,359,004.75,-001.06,M,+338.85,+011.91,20.04.2021 00:09:31,COM16
