Q,333,002.60,+000.07,M,+338.72,+011.69,20.04.2021 00:09:17,COM15
Q,336,002.51,+000.06,M,+338.71,+011.67,20.04.2021 00:09:17,COM15
Q,339,002.50,+000.14,M,+338.69,+011.64,20.04.2021 00:09:17,COM15
Q,342,002.61,+000.28,M,+338.72,+011.69,20.04.2021 00:09:18,COM15
Q,348,002.64,+000.12,M,+338.70,+011.65,20.04.2021 00:09:18,COM15
Q,346,002.50,+000.27,M,+338.70,+011.65,20.04.2021 00:09:18,COM15
Q,350,002.43,+000.25,M,+338.71,+011.67,20.04.2021 00:09:18,COM15
Q,349,002.45,-000.03,M,+338.71,+011.67,20.04.2021 00:09:18,COM15
Q,352,002.56,+000.14,M,+338.70,+011.65,20.04.2021 00:09:18,COM15
Q,349,002.82,+000.21,M,+338.68,+011.62,20.04.2021 00:09:18,COM15
Q,348,003.03,+000.24,M,+338.71,+011.67,20.04.2021 00:09:18,COM15
Q,355,002.91,-000.29,M,+338.69,+011.64,20.04.2021 00:09:18,COM15
Q,350,003.15,-000.10,M,+338.70,+011.65,20.04.2021 00:09:18,COM15
Q,349,002.88,+000.55,M,+338.71,+011.67,20.04.2021 00:09:18,COM15
Q,351,003.09,+000.38,M,+338.69,+011.64,20.04.2021 00:09:18,COM15
Q,347,002.96,+000.11,M,+338.73,+011.70,20.04.2021 00:09:18,COM15
Q,352,003.11,+000.09,M,+338.72,+011.69,20.04.2021 00:09:18,COM15
Q,346,002.84,+000.36,M,+338.71,+011.67,20.04.2021 00:09:18,COM15
Q,341,002.81,+000.62,M,+338.70,+011.65,20.04.2021 00:09:18,COM15
Q,342,002.83,+000.45,M,+338.70,+011.65,20.04.2021 00:09:18,COM15
Q,345,002.80,+000.43,M,+338.70,+011.65,20.04.2021 00:09:18,COM15
Q,347,002.81,+000.09,M,+338.71,+011.67,20.04.2021 00:09:18,COM15
Q,349,002.94,+000.16,M,+338.71,+011.67,20.04.2021 00:09:18,COM15
Q,344,002.71,+000.02,M,+338.71,+011.67,20.04.2021 00:09:19,COM15
Q,346,003.03,-000.05,M,+338.71,+011.67,20.04.2021 00:09:19,COM15
Q,345,002.95,+000.51,M,+338.69,+011.64,20.04.2021 00:09:19,COM15
Q,347,002.57,+000.78,M,+338.73,+011.70,20.04.2021 00:09:19,COM15
Q,341,002.69,+000.76,M,+338.68,+011.62,20.04.2021 00:09:19,COM15
Q,349,003.21,+000.56,M,+338.70,+011.65,20.04.2021 00:09:19,COM15
Q,348,003.21,+000.58,M,+338.71,+011.67,20.04.2021 00:09:19,COM15
Q,349,003.08,+000.65,M,+338.67,+011.60,20.04.2021 00:09:19,COM15
Q,347,003.10,+000.64,M,+338.68,+011.62,20.04.2021 00:09:19,COM15
Q,348,003.10,+000.64,M,+338.71,+011.67,20.04.2021 00:09:19,COM15
Q,350,003.33,+000.60,M,+338.67,+011.60,20.04.2021 00:09:19,COM15
Q,345,003.37,+001.21,M,+338.73,+011.70,20.04.2021 00:09:19,COM15
Q,351,003.15,+001.38,M,+338.70,+011.65,20.04.2021 00:09:19,COM15
Q,349,002.78,+001.49,M,+338.69,+011.64,20.04.2021 00:09:19,COM15
Q,348,002.82,+000.96,M,+338.71,+011.67,20.04.2021 00:09:19,COM15
Q,351,002.85,+000.86,M,+338.69,+011.64,20.04.2021 00:09:19,COM15
Q,352,002.93,+000.39,M,+338.72,+011.69,20.04.2021 00:09:19,COM15
Q,348,003.00,+000.30,M,+338.73,+011.70,20.04.2021 00:09:19,COM15
Q,347,003.01,+000.28,M,+338.70,+011.65,20.04.2021 00:09:19,COM15
Q,343,003.32,+000.29,M,+338.72,+011.69,20.04.2021 00:09:19,COM15
Q,347,003.30,-000.01,M,+338.72,+011.69,20.04.2021 00:09:20,COM15
Q,345,003.24,-000.13,M,+338.77,+011.77,20.04.2021 00:09:20,COM15
Q,343,003.19,-000.05,M,+338.75,+011.74,20.04.2021 00:09:20,COM15
Q,344,003.38,+000.02,M,+338.76,+011.76,20.04.2021 00:09:20,COM15
Q,343,003.44,+000.15,M,+338.74,+011.72,20.04.2021 00:09:20,COM15
Q,344,003.57,+000.07,M,+338.80,+011.82,20.04.2021 00:09:20,COM15
Q,344,003.61,+000.04,M,+338.79,+011.81,20.04.2021 00:09:20,COM15
Q,341,003.59,+000.10,M,+338.80,+011.82,20.04.2021 00:09:20,COM15
Q,343,003.70,+000.17,M,+338.76,+011.76,20.04.2021 00:09:20,COM15
Q,342,003.64,+000.15,M,+338.80,+011.82,20.04.2021 00:09:20,COM15
Q,341,003.76,+000.19,M,+338.83,+011.87,20.04.2021 00:09:20,COM15
Q,343,003.73,+000.06,M,+338.76,+011.76,20.04.2021 00:09:20,COM15
Q,346,003.84,+000.04,M,+338.78,+011.79,20.04.2021 00:09:20,COM15
Q,345,003.99,+000.07,M,+338.76,+011.76,20.04.2021 00:09:20,COM15
Q,344,004.04,+000.04,M,+338.72,+011.69,20.04.2021 00:09:20,COM15
Q,344,003.92,-000.24,M,+338.75,+011.74,20.04.2021 00:09:20,COM15
Q,343,003.92,-000.35,M,+338.77,+011.77,20.04.2021 00:09:20,COM15
Q,341,004.00,-000.29,M,+338.78,+011.79,20.04.2021 00:09:20,COM15
Q,344,004.00,-000.38,M,+338.74,+011.72,20.04.2021 00:09:20,COM15
Q,345,003.88,-000.42,M,+338.75,+011.74,20.04.2021 00:09:20,COM15
Q,344,003.89,-000.28,M,+338.72,+011.69,20.04.2021 00:09:21,COM15
Q,341,003.88,-000.20,M,+338.76,+011.76,20.04.2021 00:09:21,COM15
Q,343,003.92,-000.11,M,+338.75,+011.74,20.04.2021 00:09:21,COM15
Q,344,003.91,+000.01,M,+338.72,+011.69,20.04.2021 00:09:21,COM15
Q,347,003.81,+000.16,M,+338.69,+011.64,20.04.2021 00:09:21,COM15
Q,346,003.69,+000.05,M,+338.75,+011.74,20.04.2021 00:09:21,COM15
Q,347,003.70,+000.05,M,+338.75,+011.74,20.04.2021 00:09:21,COM15
Q,344,003.64,+000.13,M,+338.73,+011.70,20.04.2021 00:09:21,COM15
Q,346,003.63,+000.23,M,+338.77,+011.77,20.04.2021 00:09:21,COM15
Q,347,003.63,-000.29,M,+338.77,+011.77,20.04.2021 00:09:21,COM15
Q,345,003.64,-000.35,M,+338.79,+011.81,20.04.2021 00:09:21,COM15
Q,344,003.58,-000.33,M,+338.75,+011.74,20.04.2021 00:09:21,COM15
Q,342,003.49,-000.30,M,+338.73,+011.70,20.04.2021 00:09:21,COM15
Q,346,003.60,-000.18,M,+338.74,+011.72,20.04.2021 00:09:21,COM15
Q,348,003.60,-000.43,M,+338.77,+011.77,20.04.2021 00:09:21,COM15
Q,349,003.58,-000.40,M,+338.77,+011.77,20.04.2021 00:09:21,COM15
Q,349,003.67,-000.33,M,+338.77,+011.77,20.04.2021 00:09:21,COM15
Q,346,003.57,-000.34,M,+338.77,+011.77,20.04.2021 00:09:21,COM15
Q,347,003.52,-000.12,M,+338.78,+011.79,20.04.2021 00:09:21,COM15
Q,346,003.52,-000.26,M,+338.74,+011.72,20.04.2021 00:09:21,COM15
Q,343,003.33,-000.34,M,+338.72,+011.69,20.04.2021 00:09:22,COM15
Q,346,003.21,-000.21,M,+338.74,+011.72,20.04.2021 00:09:22,COM15
Q,345,003.11,-000.34,M,+338.74,+011.72,20.04.2021 00:09:22,COM15
Q,347,003.07,-000.47,M,+338.76,+011.76,20.04.2021 00:09:22,COM15
Q,347,003.22,-000.42,M,+338.78,+011.79,20.04.2021 00:09:22,COM15
Q,348,003.18,-000.40,M,+338.74,+011.72,20.04.2021 00:09:22,COM15
Q,347,003.29,-000.32,M,+338.81,+011.84,20.04.2021 00:09:22,COM15
Q,347,003.23,-000.33,M,+338.77,+011.77,20.04.2021 00:09:22,COM15
Q,345,003.24,-000.41,M,+338.78,+011.79,20.04.2021 00:09:22,COM15
Q,349,003.31,-000.54,M,+338.72,+011.69,20.04.2021 00:09:22,COM15
Q,349,003.20,-000.64,M,+338.72,+011.69,20.04.2021 00:09:22,COM15
Q,351,003.36,-000.67,M,+338.77,+011.77,20.04.2021 00:09:22,COM15
Q,351,003.45,-000.36,M,+338.72,+011.69,20.04.2021 00:09:22,COM15
Q,346,003.39,-000.33,M,+338.74,+011.72,20.04.2021 00:09:22,COM15
Q,347,003.31,-000.45,M,+338.69,+011.64,20.04.2021 00:09:22,COM15
Q,347,003.34,-000.49,M,+338.80,+011.82,20.04.2021 00:09:22,COM15
Q,348,003.30,-000.47,M,+338.79,+011.81,20.04.2021 00:09:22,COM15
Q,350,003.39,-000.60,M,+338.74,+011.72,20.04.2021 00:09:22,COM15
Q,350,003.43,-000.78,M,+338.75,+011.74,20.04.2021 00:09:22,COM15
Q,351,003.34,-000.66,M,+338.78,+011.79,20.04.2021 00:09:22,COM15
Q,354,003.08,-000.48,M,+338.75,+011.74,20.04.2021 00:09:23,COM15
Q,351,003.17,-000.61,M,+338.76,+011.76,20.04.2021 00:09:23,COM15
Q,348,003.14,-000.45,M,+338.76,+011.76,20.04.2021 00:09:23,COM15
Q,349,003.33,-000.26,M,+338.73,+011.70,20.04.2021 00:09:23,COM15
Q,346,003.40,-000.12,M,+338.74,+011.72,20.04.2021 00:09:23,COM15
Q,346,003.34,-000.04,M,+338.73,+011.70,20.04.2021 00:09:23,COM15
Q,346,003.39,-000.13,M,+338.78,+011.79,20.04.2021 00:09:23,COM15
Q,345,003.39,-000.07,M,+338.69,+011.64,20.04.2021 00:09:23,COM15
Q,346,003.24,-000.27,M,+338.78,+011.79,20.04.2021 00:09:23,COM15
Q,344,003.22,-000.33,M,+338.75,+011.74,20.04.2021 00:09:23,COM15
Q,343,003.22,-000.27,M,+338.73,+011.70,20.04.2021 00:09:23,COM15
Q,345,003.34,-000.21,M,+338.77,+011.77,20.04.2021 00:09:23,COM15
Q,347,003.31,-000.28,M,+338.76,+011.76,20.04.2021 00:09:23,COM15
Q,351,003.48,-000.12,M,+338.75,+011.74,20.04.2021 00:09:23,COM15
Q,347,003.42,-000.38,M,+338.76,+011.76,20.04.2021 00:09:23,COM15
Q,348,003.76,-000.35,M,+338.74,+011.72,20.04.2021 00:09:23,COM15
Q,344,003.62,-000.40,M,+338.77,+011.77,20.04.2021 00:09:23,COM15
Q,347,003.61,-000.12,M,+338.76,+011.76,20.04.2021 00:09:23,COM15
Q,349,003.57,+000.02,M,+338.76,+011.76,20.04.2021 00:09:23,COM15
Q,353,003.61,+000.12,M,+338.70,+011.65,20.04.2021 00:09:23,COM15
Q,348,003.63,-000.08,M,+338.78,+011.79,20.04.2021 00:09:24,COM15
Q,349,003.56,-000.07,M,+338.78,+011.79,20.04.2021 00:09:24,COM15
Q,345,003.58,-000.01,M,+338.77,+011.77,20.04.2021 00:09:24,COM15
Q,343,003.46,-000.09,M,+338.78,+011.79,20.04.2021 00:09:24,COM15
Q,344,003.44,-000.10,M,+338.70,+011.65,20.04.2021 00:09:24,COM15
Q,344,003.47,-000.05,M,+338.80,+011.82,20.04.2021 00:09:24,COM15
Q,345,003.38,-000.13,M,+338.77,+011.77,20.04.2021 00:09:24,COM15
Q,344,003.46,-000.16,M,+338.75,+011.74,20.04.2021 00:09:24,COM15
Q,346,003.50,-000.19,M,+338.75,+011.74,20.04.2021 00:09:24,COM15
Q,342,003.42,-000.22,M,+338.76,+011.76,20.04.2021 00:09:24,COM15
Q,344,003.49,-000.25,M,+338.76,+011.76,20.04.2021 00:09:24,COM15
Q,343,003.54,-000.16,M,+338.73,+011.70,20.04.2021 00:09:24,COM15
Q,346,003.62,-000.25,M,+338.73,+011.70,20.04.2021 00:09:24,COM15
Q,343,003.43,-000.20,M,+338.78,+011.79,20.04.2021 00:09:24,COM15
Q,346,003.46,-000.11,M,+338.75,+011.74,20.04.2021 00:09:24,COM15
Q,345,003.37,-000.23,M,+338.77,+011.77,20.04.2021 00:09:24,COM15
Q,340,003.35,-000.26,M,+338.77,+011.77,20.04.2021 00:09:24,COM15
Q,345,003.39,-000.26,M,+338.77,+011.77,20.04.2021 00:09:24,COM15
Q,344,003.35,-000.25,M,+338.78,+011.79,20.04.2021 00:09:24,COM15
Q,344,003.31,-000.29,M,+338.76,+011.76,20.04.2021 00:09:24,COM15
Q,345,003.15,-000.34,M,+338.78,+011.79,20.04.2021 00:09:25,COM15
Q,341,003.24,-000.29,M,+338.78,+011.79,20.04.2021 00:09:25,COM15
Q,339,003.26,-000.22,M,+338.77,+011.77,20.04.2021 00:09:25,COM15
Q,338,003.05,-000.41,M,+338.77,+011.77,20.04.2021 00:09:25,COM15
Q,340,003.13,-000.49,M,+338.78,+011.79,20.04.2021 00:09:25,COM15
Q,348,003.34,-000.67,M,+338.71,+011.67,20.04.2021 00:09:25,COM15
Q,346,003.24,-000.65,M,+338.71,+011.67,20.04.2021 00:09:25,COM15
Q,346,003.71,-000.37,M,+338.74,+011.72,20.04.2021 00:09:25,COM15
Q,346,003.58,-000.56,M,+338.77,+011.77,20.04.2021 00:09:25,COM15
Q,344,003.49,-000.52,M,+338.75,+011.74,20.04.2021 00:09:25,COM15
Q,344,003.53,-000.40,M,+338.76,+011.76,20.04.2021 00:09:25,COM15
Q,342,003.46,-000.62,M,+338.71,+011.67,20.04.2021 00:09:25,COM15
Q,343,003.56,-000.54,M,+338.73,+011.70,20.04.2021 00:09:25,COM15
Q,343,003.48,-000.43,M,+338.74,+011.72,20.04.2021 00:09:25,COM15
Q,340,003.52,-000.31,M,+338.78,+011.79,20.04.2021 00:09:25,COM15
Q,343,003.53,-000.34,M,+338.79,+011.81,20.04.2021 00:09:25,COM15
Q,342,003.61,-000.79,M,+338.76,+011.76,20.04.2021 00:09:25,COM15
Q,342,003.60,-000.64,M,+338.78,+011.79,20.04.2021 00:09:25,COM15
Q,344,003.45,-000.53,M,+338.80,+011.82,20.04.2021 00:09:25,COM15
Q,343,003.43,-000.80,M,+338.77,+011.77,20.04.2021 00:09:25,COM15
Q,343,003.32,-000.65,M,+338.76,+011.76,20.04.2021 00:09:26,COM15
Q,341,003.44,-000.52,M,+338.79,+011.81,20.04.2021 00:09:26,COM15
Q,344,003.37,-000.59,M,+338.75,+011.74,20.04.2021 00:09:26,COM15
Q,343,003.59,-000.58,M,+338.78,+011.79,20.04.2021 00:09:26,COM15
Q,343,003.60,-000.34,M,+338.78,+011.79,20.04.2021 00:09:26,COM15
Q,342,003.42,-000.72,M,+338.79,+011.81,20.04.2021 00:09:26,COM15
Q,345,003.42,-000.77,M,+338.76,+011.76,20.04.2021 00:09:26,COM15
Q,349,003.53,-000.89,M,+338.81,+011.84,20.04.2021 00:09:26,COM15
Q,346,003.56,-000.69,M,+338.77,+011.77,20.04.2021 00:09:26,COM15
Q,348,003.63,-000.72,M,+338.78,+011.79,20.04.2021 00:09:26,COM15
Q,348,003.75,-000.61,M,+338.78,+011.79,20.04.2021 00:09:26,COM15
Q,347,003.61,-000.61,M,+338.76,+011.76,20.04.2021 00:09:26,COM15
Q,346,003.59,-000.64,M,+338.77,+011.77,20.04.2021 00:09:26,COM15
Q,348,003.79,-000.57,M,+338.74,+011.72,20.04.2021 00:09:26,COM15
Q,347,003.74,-000.61,M,+338.80,+011.82,20.04.2021 00:09:26,COM15
Q,347,003.62,-000.71,M,+338.82,+011.86,20.04.2021 00:09:26,COM15
Q,342,003.56,-000.77,M,+338.76,+011.76,20.04.2021 00:09:26,COM15
Q,344,003.47,-000.80,M,+338.75,+011.74,20.04.2021 00:09:26,COM15
Q,346,003.61,-000.55,M,+338.70,+011.65,20.04.2021 00:09:26,COM15
Q,343,003.57,-000.62,M,+338.79,+011.81,20.04.2021 00:09:26,COM15
Q,343,003.73,-000.65,M,+338.75,+011.74,20.04.2021 00:09:27,COM15
Q,343,003.73,-000.70,M,+338.76,+011.76,20.04.2021 00:09:27,COM15
Q,345,003.79,-000.63,M,+338.75,+011.74,20.04.2021 00:09:27,COM15
Q,346,003.80,-000.53,M,+338.74,+011.72,20.04.2021 00:09:27,COM15
Q,345,003.87,-000.72,M,+338.69,+011.64,20.04.2021 00:09:27,COM15
Q,343,003.79,-000.94,M,+338.70,+011.65,20.04.2021 00:09:27,COM15
Q,346,003.77,-000.94,M,+338.72,+011.69,20.04.2021 00:09:27,COM15
Q,346,003.91,-001.00,M,+338.73,+011.70,20.04.2021 00:09:27,COM15
Q,345,003.91,-001.03,M,+338.77,+011.77,20.04.2021 00:09:27,COM15
Q,346,003.95,-000.88,M,+338.70,+011.65,20.04.2021 00:09:27,COM15
Q,347,003.65,-001.02,M,+338.73,+011.70,20.04.2021 00:09:27,COM15
Q,346,003.64,-001.13,M,+338.76,+011.76,20.04.2021 00:09:27,COM15
Q,351,003.85,-000.96,M,+338.76,+011.76,20.04.2021 00:09:27,COM15
Q,349,004.09,-000.66,M,+338.75,+011.74,20.04.2021 00:09:27,COM15
Q,350,003.96,-000.53,M,+338.77,+011.77,20.04.2021 00:09:27,COM15
Q,348,004.19,+000.08,M,+338.74,+011.72,20.04.2021 00:09:27,COM15
Q,348,004.14,-000.34,M,+338.74,+011.72,20.04.2021 00:09:27,COM15
Q,348,004.07,-000.62,M,+338.68,+011.62,20.04.2021 00:09:27,COM15
Q,350,004.00,-000.54,M,+338.70,+011.65,20.04.2021 00:09:27,COM15
Q,345,003.95,-000.82,M,+338.72,+011.69,20.04.2021 00:09:27,COM15
Q,349,004.10,-000.68,M,+338.69,+011.64,20.04.2021 00:09:28,COM15
Q,347,004.09,-000.68,M,+338.74,+011.72,20.04.2021 00:09:28,COM15
Q,344,003.97,-000.82,M,+338.77,+011.77,20.04.2021 00:09:28,COM15
Q,345,003.91,-000.30,M,+338.77,+011.77,20.04.2021 00:09:28,COM15
Q,345,003.74,-000.32,M,+338.76,+011.76,20.04.2021 00:09:28,COM15
Q,345,003.83,-000.38,M,+338.75,+011.74,20.04.2021 00:09:28,COM15
Q,344,003.90,-000.63,M,+338.72,+011.69,20.04.2021 00:09:28,COM15
Q,346,003.83,-000.41,M,+338.71,+011.67,20.04.2021 00:09:28,COM15
Q,344,003.74,-000.52,M,+338.75,+011.74,20.04.2021 00:09:28,COM15
Q,345,003.80,-000.66,M,+338.77,+011.77,20.04.2021 00:09:28,COM15
Q,348,003.66,-000.66,M,+338.77,+011.77,20.04.2021 00:09:28,COM15
Q,348,003.59,-000.61,M,+338.75,+011.74,20.04.2021 00:09:28,COM15
Q,348,003.67,-000.75,M,+338.75,+011.74,20.04.2021 00:09:28,COM15
Q,347,003.80,-000.68,M,+338.74,+011.72,20.04.2021 00:09:28,COM15
Q,346,003.84,-000.69,M,+338.71,+011.67,20.04.2021 00:09:28,COM15
Q,345,003.92,-000.65,M,+338.72,+011.69,20.04.2021 00:09:28,COM15
Q,344,003.98,-000.73,M,+338.64,+011.55,20.04.2021 00:09:28,COM15
Q,345,003.93,-000.61,M,+338.73,+011.70,20.04.2021 00:09:28,COM15
Q,344,003.97,-000.47,M,+338.70,+011.65,20.04.2021 00:09:28,COM15
Q,347,003.96,-000.47,M,+338.70,+011.65,20.04.2021 00:09:28,COM15
Q,345,004.10,-000.53,M,+338.76,+011.76,20.04.2021 00:09:29,COM15
Q,341,004.10,-000.54,M,+338.74,+011.72,20.04.2021 00:09:29,COM15
Q,344,003.90,-000.73,M,+338.71,+011.67,20.04.2021 00:09:29,COM15
Q,342,003.94,-000.50,M,+338.76,+011.76,20.04.2021 00:09:29,COM15
Q,344,004.06,-000.62,M,+338.72,+011.69,20.04.2021 00:09:29,COM15
Q,346,004.23,-000.34,M,+338.77,+011.77,20.04.2021 00:09:29,COM15
Q,349,004.13,-000.61,M,+338.67,+011.60,20.04.2021 00:09:29,COM15
Q,349,004.06,-000.47,M,+338.71,+011.67,20.04.2021 00:09:29,COM15
Q,347,004.01,-000.56,M,+338.69,+011.64,20.04.2021 00:09:29,COM15
Q,347,004.00,-000.39,M,+338.73,+011.70,20.04.2021 00:09:29,COM15
Q,346,004.03,-000.42,M,+338.71,+011.67,20.04.2021 00:09:29,COM15
Q,347,003.93,-000.53,M,+338.72,+011.69,20.04.2021 00:09:29,COM15
Q,348,004.23,-000.67,M,+338.78,+011.79,20.04.2021 00:09:29,COM15
Q,348,004.22,-000.58,M,+338.85,+011.91,20.04.2021 00:09:29,COM15
Q,349,004.16,-000.78,M,+338.82,+011.86,20.04.2021 00:09:29,COM15
Q,348,004.13,-000.66,M,+338.80,+011.82,20.04.2021 00:09:29,COM15
Q,347,004.16,-000.60,M,+338.87,+011.94,20.04.2021 00:09:29,COM15
Q,349,004.07,-000.57,M,+338.76,+011.76,20.04.2021 00:09:29,COM15
Q,350,004.05,-000.62,M,+338.84,+011.89,20.04.2021 00:09:29,COM15
Q,351,003.96,-000.49,M,+338.81,+011.84,20.04.2021 00:09:29,COM15
Q,353,004.20,-000.63,M,+338.82,+011.86,20.04.2021 00:09:30,COM15
Q,350,004.02,-000.57,M,+338.83,+011.87,20.04.2021 00:09:30,COM15
Q,351,004.09,-000.71,M,+338.79,+011.81,20.04.2021 00:09:30,COM15
Q,349,003.92,-000.69,M,+338.82,+011.86,20.04.2021 00:09:30,COM15
Q,352,004.03,-000.69,M,+338.79,+011.81,20.04.2021 00:09:30,COM15
Q,351,004.07,-000.58,M,+338.91,+012.01,20.04.2021 00:09:30,COM15
Q,354,004.22,-000.46,M,+338.82,+011.86,20.04.2021 00:09:30,COM15
Q,352,004.03,-000.68,M,+338.73,+011.70,20.04.2021 00:09:30,COM15
Q,352,003.93,-000.76,M,+338.84,+011.89,20.04.2021 00:09:30,COM15
Q,352,003.97,-000.59,M,+338.82,+011.86,20.04.2021 00:09:30,COM15
Q,353,004.10,-000.64,M,+338.78,+011.79,20.04.2021 00:09:30,COM15
Q,353,003.86,-000.81,M,+338.77,+011.77,20.04.2021 00:09:30,COM15
Q,351,003.65,-000.65,M,+338.78,+011.79,20.04.2021 00:09:30,COM15
Q,352,003.70,-000.71,M,+338.79,+011.81,20.04.2021 00:09:30,COM15
Q,350,003.52,-000.61,M,+338.79,+011.81,20.04.2021 00:09:30,COM15
Q,348,003.60,-000.50,M,+338.80,+011.82,20.04.2021 00:09:30,COM15
Q,346,003.57,-000.53,M,+338.80,+011.82,20.04.2021 00:09:30,COM15
Q,344,003.79,-000.71,M,+338.73,+011.70,20.04.2021 00:09:30,COM15
Q,345,003.67,-000.84,M,+338.72,+011.69,20.04.2021 00:09:30,COM15
Q,345,003.66,-000.87,M,+338.77,+011.77,20.04.2021 00:09:30,COM15
Q,345,003.81,-000.87,M,+338.79,+011.81,20.04.2021 00:09:31,COM15
Q,343,003.57,-000.93,M,+338.76,+011.76,20.04.2021 00:09:31,COM15
Q,347,003.73,-000.73,M,+338.77,+011.77,20.04.2021 00:09:31,COM15
Q,346,003.71,-000.68,M,+338.76,+011.76,20.04.2021 00:09:31,COM15
Q,347,003.77,-000.51,M,+338.78,+011.79,20.04.2021 00:09:31,COM15
