Q,057,000.85,+000.23,M,+337.60,+009.81,20.04.2021 09:25:01,COM15
Q,055,000.84,+000.18,M,+337.58,+009.77,20.04.2021 09:25:01,COM15
Q,051,000.88,+000.10,M,+337.61,+009.83,20.04.2021 09:25:01,COM15
Q,051,000.90,+000.12,M,+337.62,+009.84,20.04.2021 09:25:01,COM15
Q,047,000.92,+000.17,M,+337.63,+009.86,20.04.2021 09:25:01,COM15
Q,047,000.90,+000.21,M,+337.62,+009.84,20.04.2021 09:25:01,COM15
Q,046,000.86,+000.26,M,+337.61,+009.83,20.04.2021 09:25:01,COM15
Q,044,000.94,+000.23,M,+337.64,+009.88,20.04.2021 09:25:01,COM15
Q,041,000.88,+000.26,M,+337.63,+009.86,20.04.2021 09:25:01,COM15
Q,043,000.87,+000.22,M,+337.62,+009.84,20.04.2021 09:25:01,COM15
Q,042,000.92,+000.21,M,+337.62,+009.84,20.04.2021 09:25:01,COM15
Q,046,000.91,+000.17,M,+337.64,+009.88,20.04.2021 09:25:01,COM15
Q,048,000.92,+000.14,M,+337.61,+009.83,20.04.2021 09:25:01,COM15
Q,059,000.98,+000.19,M,+337.62,+009.84,20.04.2021 09:25:01,COM15
Q,058,000.97,+000.21,M,+337.63,+009.86,20.04.2021 09:25:01,COM15
Q,064,001.00,+000.21,M,+337.59,+009.79,20.04.2021 09:25:01,COM15
Q,064,000.98,+000.19,M,+337.62,+009.84,20.04.2021 09:25:02,COM15
Q,065,000.96,+000.18,M,+337.61,+009.83,20.04.2021 09:25:02,COM15
Q,064,001.04,+000.15,M,+337.59,+009.79,20.04.2021 09:25:02,COM15
Q,063,001.11,+000.11,M,+337.63,+009.86,20.04.2021 09:25:02,COM15
Q,063,001.07,+000.23,M,+337.69,+009.96,20.04.2021 09:25:02,COM15
Q,062,001.12,+000.18,M,+337.68,+009.94,20.04.2021 09:25:02,COM15
Q,065,001.18,+000.24,M,+337.67,+009.93,20.04.2021 09:25:02,COM15
Q,064,001.06,+000.29,M,+337.68,+009.94,20.04.2021 09:25:02,COM15
Q,062,001.07,+000.32,M,+337.64,+009.88,20.04.2021 09:25:02,COM15
Q,062,001.03,+000.31,M,+337.71,+009.99,20.04.2021 09:25:02,COM15
Q,066,001.09,+000.25,M,+337.68,+009.94,20.04.2021 09:25:02,COM15
Q,062,001.02,+000.27,M,+337.66,+009.91,20.04.2021 09:25:02,COM15
Q,061,001.05,+000.28,M,+337.66,+009.91,20.04.2021 09:25:02,COM15
Q,063,001.11,+000.25,M,+337.63,+009.86,20.04.2021 09:25:02,COM15
Q,063,001.13,+000.25,M,+337.66,+009.91,20.04.2021 09:25:02,COM15
Q,059,001.07,+000.24,M,+337.64,+009.88,20.04.2021 09:25:02,COM15
Q,061,001.11,+000.23,M,+337.65,+009.89,20.04.2021 09:25:02,COM15
Q,061,001.08,+000.20,M,+337.65,+009.89,20.04.2021 09:25:02,COM15
Q,061,001.08,+000.15,M,+337.69,+009.96,20.04.2021 09:25:02,COM15
Q,062,001.14,+000.18,M,+337.72,+010.01,20.04.2021 09:25:02,COM15
Q,062,001.11,+000.17,M,+337.70,+009.98,20.04.2021 09:25:03,COM15
Q,061,001.09,+000.30,M,+337.66,+009.91,20.04.2021 09:25:03,COM15
Q,058,001.11,+000.21,M,+337.64,+009.88,20.04.2021 09:25:03,COM15
Q,059,001.09,+000.11,M,+337.58,+009.77,20.04.2021 09:25:03,COM15
Q,055,001.06,+000.11,M,+337.61,+009.83,20.04.2021 09:25:03,COM15
Q,053,000.95,+000.15,M,+337.64,+009.88,20.04.2021 09:25:03,COM15
Q,052,000.86,+000.16,M,+337.64,+009.88,20.04.2021 09:25:03,COM15
Q,054,000.79,+000.05,M,+337.65,+009.89,20.04.2021 09:25:03,COM15
Q,050,000.87,+000.07,M,+337.69,+009.96,20.04.2021 09:25:03,COM15
Q,047,000.78,+000.07,M,+337.69,+009.96,20.04.2021 09:25:03,COM15
Q,051,000.90,-000.04,M,+337.73,+010.03,20.04.2021 09:25:03,COM15
Q,053,000.97,-000.02,M,+337.72,+010.01,20.04.2021 09:25:03,COM15
Q,051,000.91,+000.02,M,+337.69,+009.96,20.04.2021 09:25:03,COM15
Q,054,000.98,+000.01,M,+337.63,+009.86,20.04.2021 09:25:03,COM15
Q,058,000.87,-000.05,M,+337.62,+009.84,20.04.2021 09:25:03,COM15
Q,059,000.89,-000.14,M,+337.42,+009.51,20.04.2021 09:25:03,COM15
Q,062,000.98,-000.16,M,+337.32,+009.34,20.04.2021 09:25:03,COM15
Q,060,000.92,-000.13,M,+337.34,+009.37,20.04.2021 09:25:03,COM15
Q,061,000.98,+000.04,M,+337.42,+009.51,20.04.2021 09:25:03,COM15
Q,075,000.90,+000.27,M,+337.43,+009.52,20.04.2021 09:25:03,COM15
Q,076,001.01,+000.16,M,+337.33,+009.36,20.04.2021 09:25:04,COM15
Q,092,001.06,+000.06,M,+337.32,+009.34,20.04.2021 09:25:04,COM15
Q,092,001.20,-000.03,M,+337.38,+009.44,20.04.2021 09:25:04,COM15
Q,092,001.11,-000.09,M,+337.37,+009.42,20.04.2021 09:25:04,COM15
Q,087,001.11,-000.01,M,+337.24,+009.21,20.04.2021 09:25:04,COM15
Q,088,001.07,-000.02,M,+337.22,+009.17,20.04.2021 09:25:04,COM15
Q,088,001.06,-000.09,M,+337.20,+009.14,20.04.2021 09:25:04,COM15
Q,089,001.07,-000.09,M,+337.20,+009.14,20.04.2021 09:25:04,COM15
Q,087,001.06,-000.11,M,+337.15,+009.05,20.04.2021 09:25:04,COM15
Q,086,001.08,-000.11,M,+337.14,+009.04,20.04.2021 09:25:04,COM15
Q,086,001.06,-000.10,M,+337.17,+009.09,20.04.2021 09:25:04,COM15
Q,087,001.10,-000.12,M,+337.19,+009.12,20.04.2021 09:25:04,COM15
Q,087,001.12,-000.13,M,+337.16,+009.07,20.04.2021 09:25:04,COM15
Q,089,001.11,-000.12,M,+337.18,+009.11,20.04.2021 09:25:04,COM15
Q,087,001.09,-000.10,M,+337.17,+009.09,20.04.2021 09:25:04,COM15
Q,087,001.12,-000.11,M,+337.22,+009.17,20.04.2021 09:25:04,COM15
Q,085,001.14,-000.11,M,+337.19,+009.12,20.04.2021 09:25:04,COM15
Q,086,001.06,-000.16,M,+337.18,+009.11,20.04.2021 09:25:04,COM15
Q,090,001.14,-000.19,M,+337.19,+009.12,20.04.2021 09:25:04,COM15
Q,091,001.16,-000.17,M,+337.16,+009.07,20.04.2021 09:25:04,COM15
Q,092,001.22,-000.18,M,+337.18,+009.11,20.04.2021 09:25:05,COM15
Q,091,001.17,-000.23,M,+337.15,+009.05,20.04.2021 09:25:05,COM15
Q,090,001.19,-000.27,M,+337.18,+009.11,20.04.2021 09:25:05,COM15
Q,090,001.21,-000.24,M,+337.19,+009.12,20.04.2021 09:25:05,COM15
Q,089,001.21,-000.24,M,+337.19,+009.12,20.04.2021 09:25:05,COM15
Q,091,001.21,-000.24,M,+337.16,+009.07,20.04.2021 09:25:05,COM15
Q,088,001.17,-000.30,M,+337.15,+009.05,20.04.2021 09:25:05,COM15
Q,085,001.33,-000.40,M,+337.19,+009.12,20.04.2021 09:25:05,COM15
Q,078,001.29,-000.37,M,+337.20,+009.14,20.04.2021 09:25:05,COM15
Q,081,001.24,-000.31,M,+337.23,+009.19,20.04.2021 09:25:05,COM15
Q,083,001.40,-000.22,M,+337.28,+009.27,20.04.2021 09:25:05,COM15
Q,087,001.42,-000.30,M,+337.26,+009.24,20.04.2021 09:25:05,COM15
Q,085,001.40,-000.41,M,+337.29,+009.29,20.04.2021 09:25:05,COM15
Q,086,001.44,-000.35,M,+337.30,+009.31,20.04.2021 09:25:05,COM15
Q,086,001.46,-000.32,M,+337.34,+009.37,20.04.2021 09:25:05,COM15
Q,087,001.40,-000.33,M,+337.37,+009.42,20.04.2021 09:25:05,COM15
Q,089,001.34,-000.33,M,+337.36,+009.41,20.04.2021 09:25:05,COM15
Q,089,001.34,-000.31,M,+337.32,+009.34,20.04.2021 09:25:05,COM15
Q,087,001.31,-000.28,M,+337.35,+009.39,20.04.2021 09:25:05,COM15
Q,087,001.30,-000.25,M,+337.36,+009.41,20.04.2021 09:25:05,COM15
Q,086,001.34,-000.25,M,+337.47,+009.59,20.04.2021 09:25:06,COM15
Q,083,001.34,-000.27,M,+337.43,+009.52,20.04.2021 09:25:06,COM15
Q,079,001.31,-000.27,M,+337.44,+009.54,20.04.2021 09:25:06,COM15
Q,080,001.35,-000.30,M,+337.48,+009.61,20.04.2021 09:25:06,COM15
Q,081,001.39,-000.32,M,+337.52,+009.67,20.04.2021 09:25:06,COM15
Q,079,001.34,-000.28,M,+337.49,+009.62,20.04.2021 09:25:06,COM15
Q,080,001.31,-000.32,M,+337.45,+009.56,20.04.2021 09:25:06,COM15
Q,079,001.36,-000.38,M,+337.48,+009.61,20.04.2021 09:25:06,COM15
Q,077,001.33,-000.22,M,+337.47,+009.59,20.04.2021 09:25:06,COM15
Q,078,001.46,-000.17,M,+337.46,+009.57,20.04.2021 09:25:06,COM15
Q,079,001.40,-000.17,M,+337.46,+009.57,20.04.2021 09:25:06,COM15
Q,079,001.38,-000.12,M,+337.47,+009.59,20.04.2021 09:25:06,COM15
Q,075,001.37,-000.15,M,+337.52,+009.67,20.04.2021 09:25:06,COM15
Q,082,001.32,-000.16,M,+337.50,+009.64,20.04.2021 09:25:06,COM15
Q,080,001.26,-000.14,M,+337.50,+009.64,20.04.2021 09:25:06,COM15
Q,079,001.27,-000.08,M,+337.52,+009.67,20.04.2021 09:25:06,COM15
Q,081,001.31,-000.13,M,+337.49,+009.62,20.04.2021 09:25:06,COM15
Q,081,001.50,-000.12,M,+337.55,+009.72,20.04.2021 09:25:06,COM15
Q,085,001.57,-000.04,M,+337.52,+009.67,20.04.2021 09:25:06,COM15
Q,082,001.59,-000.05,M,+337.53,+009.69,20.04.2021 09:25:06,COM15
Q,082,001.60,-000.06,M,+337.54,+009.71,20.04.2021 09:25:07,COM15
Q,078,001.70,+000.07,M,+337.57,+009.76,20.04.2021 09:25:07,COM15
Q,077,001.73,+000.05,M,+337.61,+009.83,20.04.2021 09:25:07,COM15
Q,077,001.69,-000.08,M,+337.60,+009.81,20.04.2021 09:25:07,COM15
Q,079,001.65,-000.10,M,+337.64,+009.88,20.04.2021 09:25:07,COM15
Q,079,001.72,-000.11,M,+337.60,+009.81,20.04.2021 09:25:07,COM15
Q,081,001.79,+000.02,M,+337.63,+009.86,20.04.2021 09:25:07,COM15
Q,083,001.85,-000.01,M,+337.68,+009.94,20.04.2021 09:25:07,COM15
Q,079,001.86,-000.07,M,+337.64,+009.88,20.04.2021 09:25:07,COM15
Q,075,001.79,-000.12,M,+337.63,+009.86,20.04.2021 09:25:07,COM15
Q,071,001.75,-000.19,M,+337.60,+009.81,20.04.2021 09:25:07,COM15
Q,072,001.71,-000.13,M,+337.62,+009.84,20.04.2021 09:25:07,COM15
Q,070,001.65,-000.21,M,+337.65,+009.89,20.04.2021 09:25:07,COM15
Q,072,001.77,-000.04,M,+337.68,+009.94,20.04.2021 09:25:07,COM15
Q,069,001.74,+000.01,M,+337.67,+009.93,20.04.2021 09:25:07,COM15
Q,066,001.64,+000.19,M,+337.64,+009.88,20.04.2021 09:25:07,COM15
Q,068,001.61,+000.20,M,+337.68,+009.94,20.04.2021 09:25:07,COM15
Q,067,001.60,+000.21,M,+337.71,+009.99,20.04.2021 09:25:07,COM15
Q,068,001.49,+000.12,M,+337.68,+009.94,20.04.2021 09:25:07,COM15
Q,072,001.48,+000.12,M,+337.69,+009.96,20.04.2021 09:25:07,COM15
Q,069,001.46,+000.05,M,+337.72,+010.01,20.04.2021 09:25:08,COM15
Q,070,001.45,+000.09,M,+337.70,+009.98,20.04.2021 09:25:08,COM15
Q,066,001.49,+000.02,M,+337.71,+009.99,20.04.2021 09:25:08,COM15
Q,064,001.57,+000.11,M,+337.70,+009.98,20.04.2021 09:25:08,COM15
Q,064,001.49,+000.12,M,+337.71,+009.99,20.04.2021 09:25:08,COM15
Q,063,001.57,+000.09,M,+337.72,+010.01,20.04.2021 09:25:08,COM15
Q,062,001.63,+000.10,M,+337.77,+010.09,20.04.2021 09:25:08,COM15
Q,063,001.63,+000.07,M,+337.75,+010.06,20.04.2021 09:25:08,COM15
Q,062,001.65,+000.08,M,+337.78,+010.11,20.04.2021 09:25:08,COM15
Q,062,001.64,+000.21,M,+337.77,+010.09,20.04.2021 09:25:08,COM15
Q,060,001.62,+000.23,M,+337.78,+010.11,20.04.2021 09:25:08,COM15
Q,060,001.62,+000.14,M,+337.78,+010.11,20.04.2021 09:25:08,COM15
Q,065,001.57,+000.05,M,+337.79,+010.13,20.04.2021 09:25:08,COM15
Q,067,001.60,+000.03,M,+337.80,+010.14,20.04.2021 09:25:08,COM15
Q,068,001.63,+000.04,M,+337.77,+010.09,20.04.2021 09:25:08,COM15
Q,070,001.58,+000.12,M,+337.73,+010.03,20.04.2021 09:25:08,COM15
Q,069,001.58,+000.14,M,+337.75,+010.06,20.04.2021 09:25:08,COM15
Q,068,001.61,+000.14,M,+337.76,+010.08,20.04.2021 09:25:08,COM15
Q,067,001.60,+000.18,M,+337.77,+010.09,20.04.2021 09:25:08,COM15
Q,067,001.60,+000.15,M,+337.71,+009.99,20.04.2021 09:25:08,COM15
Q,063,001.55,+000.07,M,+337.70,+009.98,20.04.2021 09:25:09,COM15
Q,070,001.53,+000.15,M,+337.62,+009.84,20.04.2021 09:25:09,COM15
Q,071,001.50,+000.09,M,+337.63,+009.86,20.04.2021 09:25:09,COM15
Q,072,001.55,-000.09,M,+337.58,+009.77,20.04.2021 09:25:09,COM15
Q,070,001.65,+000.04,M,+337.58,+009.77,20.04.2021 09:25:09,COM15
Q,070,001.73,+000.15,M,+337.51,+009.66,20.04.2021 09:25:09,COM15
Q,070,001.74,+000.02,M,+337.50,+009.64,20.04.2021 09:25:09,COM15
Q,070,001.54,-000.09,M,+337.49,+009.62,20.04.2021 09:25:09,COM15
Q,075,001.51,-000.19,M,+337.27,+009.26,20.04.2021 09:25:09,COM15
Q,076,001.58,-000.20,M,+337.20,+009.14,20.04.2021 09:25:09,COM15
Q,073,001.63,-000.22,M,+337.27,+009.26,20.04.2021 09:25:09,COM15
Q,068,001.62,-000.06,M,+337.27,+009.26,20.04.2021 09:25:09,COM15
Q,070,001.68,-000.07,M,+337.34,+009.37,20.04.2021 09:25:09,COM15
Q,068,001.69,-000.10,M,+337.45,+009.56,20.04.2021 09:25:09,COM15
Q,067,001.83,-000.03,M,+337.55,+009.72,20.04.2021 09:25:09,COM15
Q,067,001.75,+000.01,M,+337.58,+009.77,20.04.2021 09:25:09,COM15
Q,066,001.82,-000.18,M,+337.51,+009.66,20.04.2021 09:25:09,COM15
Q,070,001.69,-000.25,M,+337.33,+009.36,20.04.2021 09:25:09,COM15
Q,071,001.67,-000.21,M,+337.23,+009.19,20.04.2021 09:25:09,COM15
Q,071,001.66,-000.21,M,+337.23,+009.19,20.04.2021 09:25:09,COM15
Q,072,001.61,-000.25,M,+337.24,+009.21,20.04.2021 09:25:10,COM15
Q,075,001.62,-000.21,M,+337.27,+009.26,20.04.2021 09:25:10,COM15
Q,075,001.59,-000.14,M,+337.29,+009.29,20.04.2021 09:25:10,COM15
Q,070,001.61,-000.12,M,+337.41,+009.49,20.04.2021 09:25:10,COM15
Q,071,001.57,-000.04,M,+337.36,+009.41,20.04.2021 09:25:10,COM15
Q,069,001.64,-000.09,M,+337.36,+009.41,20.04.2021 09:25:10,COM15
Q,073,001.65,-000.08,M,+337.40,+009.47,20.04.2021 09:25:10,COM15
Q,070,001.70,+000.04,M,+337.57,+009.76,20.04.2021 09:25:10,COM15
Q,070,001.69,+000.14,M,+337.60,+009.81,20.04.2021 09:25:10,COM15
Q,068,001.71,+000.30,M,+337.56,+009.74,20.04.2021 09:25:10,COM15
Q,068,001.76,+000.40,M,+337.65,+009.89,20.04.2021 09:25:10,COM15
Q,069,001.69,+000.28,M,+337.74,+010.04,20.04.2021 09:25:10,COM15
Q,074,001.75,+000.26,M,+337.72,+010.01,20.04.2021 09:25:10,COM15
Q,070,001.65,+000.25,M,+337.69,+009.96,20.04.2021 09:25:10,COM15
Q,074,001.79,+000.30,M,+337.66,+009.91,20.04.2021 09:25:10,COM15
Q,079,001.61,+000.00,M,+337.53,+009.69,20.04.2021 09:25:10,COM15
Q,073,001.65,-000.09,M,+337.46,+009.57,20.04.2021 09:25:10,COM15
Q,074,001.68,-000.04,M,+337.55,+009.72,20.04.2021 09:25:10,COM15
Q,071,001.58,+000.11,M,+337.56,+009.74,20.04.2021 09:25:10,COM15
Q,068,001.56,+000.22,M,+337.67,+009.93,20.04.2021 09:25:10,COM15
Q,068,001.50,+000.19,M,+337.75,+010.06,20.04.2021 09:25:11,COM15
Q,072,001.47,+000.14,M,+337.72,+010.01,20.04.2021 09:25:11,COM15
Q,074,001.46,+000.08,M,+337.62,+009.84,20.04.2021 09:25:11,COM15
Q,073,001.64,+000.05,M,+337.69,+009.96,20.04.2021 09:25:11,COM15
Q,077,001.80,+000.09,M,+337.54,+009.71,20.04.2021 09:25:11,COM15
Q,077,001.84,+000.06,M,+337.43,+009.52,20.04.2021 09:25:11,COM15
Q,077,001.90,+000.07,M,+337.42,+009.51,20.04.2021 09:25:11,COM15
Q,077,001.77,+000.16,M,+337.48,+009.61,20.04.2021 09:25:11,COM15
Q,077,001.76,+000.20,M,+337.44,+009.54,20.04.2021 09:25:11,COM15
Q,073,001.76,+000.29,M,+337.55,+009.72,20.04.2021 09:25:11,COM15
Q,079,001.80,+000.26,M,+337.49,+009.62,20.04.2021 09:25:11,COM15
Q,078,001.81,+000.15,M,+337.22,+009.17,20.04.2021 09:25:11,COM15
Q,079,001.84,+000.12,M,+337.25,+009.22,20.04.2021 09:25:11,COM15
Q,076,001.92,+000.10,M,+337.30,+009.31,20.04.2021 09:25:11,COM15
Q,076,001.89,+000.05,M,+337.30,+009.31,20.04.2021 09:25:11,COM15
Q,076,001.85,+000.07,M,+337.30,+009.31,20.04.2021 09:25:11,COM15
Q,076,001.83,+000.04,M,+337.32,+009.34,20.04.2021 09:25:11,COM15
Q,075,001.86,+000.04,M,+337.32,+009.34,20.04.2021 09:25:11,COM15
Q,075,001.81,+000.09,M,+337.33,+009.36,20.04.2021 09:25:11,COM15
Q,075,001.79,+000.06,M,+337.31,+009.32,20.04.2021 09:25:11,COM15
Q,074,001.78,-000.01,M,+337.33,+009.36,20.04.2021 09:25:12,COM15
Q,075,001.73,-000.02,M,+337.35,+009.39,20.04.2021 09:25:12,COM15
Q,073,001.80,-000.03,M,+337.41,+009.49,20.04.2021 09:25:12,COM15
Q,074,001.79,-000.08,M,+337.39,+009.46,20.04.2021 09:25:12,COM15
Q,076,001.79,-000.09,M,+337.36,+009.41,20.04.2021 09:25:12,COM15
Q,076,001.77,-000.08,M,+337.34,+009.37,20.04.2021 09:25:12,COM15
Q,077,001.90,+000.00,M,+337.35,+009.39,20.04.2021 09:25:12,COM15
Q,075,001.86,-000.06,M,+337.34,+009.37,20.04.2021 09:25:12,COM15
Q,075,001.91,+000.00,M,+337.31,+009.32,20.04.2021 09:25:12,COM15
Q,073,001.99,+000.05,M,+337.37,+009.42,20.04.2021 09:25:12,COM15
Q,071,001.93,+000.11,M,+337.46,+009.57,20.04.2021 09:25:12,COM15
Q,073,001.93,+000.23,M,+337.50,+009.64,20.04.2021 09:25:12,COM15
Q,069,001.91,+000.33,M,+337.57,+009.76,20.04.2021 09:25:12,COM15
Q,067,001.85,+000.38,M,+337.68,+009.94,20.04.2021 09:25:12,COM15
Q,068,001.78,+000.33,M,+337.61,+009.83,20.04.2021 09:25:12,COM15
Q,070,001.84,+000.35,M,+337.50,+009.64,20.04.2021 09:25:12,COM15
Q,071,001.79,+000.35,M,+337.52,+009.67,20.04.2021 09:25:12,COM15
Q,070,001.82,+000.32,M,+337.47,+009.59,20.04.2021 09:25:12,COM15
Q,071,001.77,+000.34,M,+337.34,+009.37,20.04.2021 09:25:12,COM15
Q,072,001.83,+000.26,M,+337.34,+009.37,20.04.2021 09:25:12,COM15
Q,073,001.75,+000.19,M,+337.31,+009.32,20.04.2021 09:25:13,COM15
Q,073,001.72,+000.21,M,+337.33,+009.36,20.04.2021 09:25:13,COM15
Q,072,001.64,+000.25,M,+337.34,+009.37,20.04.2021 09:25:13,COM15
Q,071,001.69,+000.23,M,+337.30,+009.31,20.04.2021 09:25:13,COM15
Q,071,001.63,+000.26,M,+337.31,+009.32,20.04.2021 09:25:13,COM15
Q,072,001.69,+000.22,M,+337.33,+009.36,20.04.2021 09:25:13,COM15
Q,072,001.73,+000.20,M,+337.37,+009.42,20.04.2021 09:25:13,COM15
Q,071,001.75,+000.18,M,+337.34,+009.37,20.04.2021 09:25:13,COM15
Q,071,001.78,+000.15,M,+337.36,+009.41,20.04.2021 09:25:13,COM15
Q,073,001.77,+000.11,M,+337.35,+009.39,20.04.2021 09:25:13,COM15
Q,072,001.76,+000.11,M,+337.35,+009.39,20.04.2021 09:25:13,COM15
Q,073,001.87,+000.11,M,+337.36,+009.41,20.04.2021 09:25:13,COM15
Q,073,001.88,+000.05,M,+337.52,+009.67,20.04.2021 09:25:13,COM15
Q,071,001.90,+000.11,M,+337.44,+009.54,20.04.2021 09:25:13,COM15
Q,070,001.92,+000.11,M,+337.46,+009.57,20.04.2021 09:25:13,COM15
Q,070,001.93,+000.07,M,+337.40,+009.47,20.04.2021 09:25:13,COM15
Q,072,001.90,+000.06,M,+337.38,+009.44,20.04.2021 09:25:13,COM15
Q,076,001.93,+000.06,M,+337.42,+009.51,20.04.2021 09:25:13,COM15
Q,075,001.94,+000.20,M,+337.44,+009.54,20.04.2021 09:25:13,COM15
Q,065,001.93,-000.04,M,+337.42,+009.51,20.04.2021 09:25:13,COM15
Q,064,001.98,-000.01,M,+337.41,+009.49,20.04.2021 09:25:14,COM15
Q,064,001.92,+000.03,M,+337.40,+009.47,20.04.2021 09:25:14,COM15
Q,066,001.90,-000.08,M,+337.41,+009.49,20.04.2021 09:25:14,COM15
Q,066,001.85,-000.07,M,+337.40,+009.47,20.04.2021 09:25:14,COM15
Q,069,001.73,-000.24,M,+337.45,+009.56,20.04.2021 09:25:14,COM15
Q,066,001.83,-000.23,M,+337.48,+009.61,20.04.2021 09:25:14,COM15
Q,066,001.64,-000.27,M,+337.49,+009.62,20.04.2021 09:25:14,COM15
Q,068,001.70,-000.30,M,+337.52,+009.67,20.04.2021 09:25:14,COM15
Q,068,001.55,-000.19,M,+337.53,+009.69,20.04.2021 09:25:14,COM15
Q,063,001.57,-000.18,M,+337.42,+009.51,20.04.2021 09:25:14,COM15
Q,067,001.65,-000.18,M,+337.47,+009.59,20.04.2021 09:25:14,COM15
Q,063,001.64,-000.12,M,+337.43,+009.52,20.04.2021 09:25:14,COM15
Q,060,001.67,-000.11,M,+337.43,+009.52,20.04.2021 09:25:14,COM15
Q,063,001.57,-000.10,M,+337.41,+009.49,20.04.2021 09:25:14,COM15
Q,062,001.53,-000.01,M,+337.41,+009.49,20.04.2021 09:25:14,COM15
Q,060,001.58,-000.08,M,+337.42,+009.51,20.04.2021 09:25:14,COM15
Q,063,001.62,-000.01,M,+337.45,+009.56,20.04.2021 09:25:14,COM15
Q,062,001.69,-000.01,M,+337.41,+009.49,20.04.2021 09:25:14,COM15
Q,066,001.72,-000.15,M,+337.46,+009.57,20.04.2021 09:25:14,COM15
Q,068,001.87,-000.17,M,+337.56,+009.74,20.04.2021 09:25:14,COM15
Q,072,001.73,+000.05,M,+337.56,+009.74,20.04.2021 09:25:15,COM15
Q,075,001.67,-000.08,M,+337.57,+009.76,20.04.2021 09:25:15,COM15
Q,070,001.54,+000.07,M,+337.68,+009.94,20.04.2021 09:25:15,COM15
Q,068,001.51,+000.30,M,+337.75,+010.06,20.04.2021 09:25:15,COM15
Q,066,001.52,+000.30,M,+337.78,+010.11,20.04.2021 09:25:15,COM15
Q,066,001.42,+000.29,M,+337.79,+010.13,20.04.2021 09:25:15,COM15
Q,069,001.38,+000.30,M,+337.76,+010.08,20.04.2021 09:25:15,COM15
Q,068,001.31,+000.30,M,+337.75,+010.06,20.04.2021 09:25:15,COM15
Q,069,001.26,+000.18,M,+337.79,+010.13,20.04.2021 09:25:15,COM15
Q,067,001.23,+000.08,M,+337.73,+010.03,20.04.2021 09:25:15,COM15
Q,066,001.39,+000.14,M,+337.75,+010.06,20.04.2021 09:25:15,COM15
Q,067,001.42,+000.11,M,+337.71,+009.99,20.04.2021 09:25:15,COM15
Q,069,001.47,+000.18,M,+337.63,+009.86,20.04.2021 09:25:15,COM15
Q,067,001.49,+000.13,M,+337.57,+009.76,20.04.2021 09:25:15,COM15
Q,062,001.41,+000.02,M,+337.60,+009.81,20.04.2021 09:25:15,COM15
Q,062,001.51,+000.07,M,+337.60,+009.81,20.04.2021 09:25:15,COM15
Q,057,001.52,+000.08,M,+337.54,+009.71,20.04.2021 09:25:15,COM15
Q,058,001.50,+000.08,M,+337.55,+009.72,20.04.2021 09:25:15,COM15
Q,057,001.55,+000.05,M,+337.58,+009.77,20.04.2021 09:25:15,COM15
Q,055,001.38,-000.05,M,+337.56,+009.74,20.04.2021 09:25:15,COM15
Q,056,001.33,-000.04,M,+337.56,+009.74,20.04.2021 09:25:16,COM15
Q,058,001.28,+000.07,M,+337.68,+009.94,20.04.2021 09:25:16,COM15
Q,065,001.25,+000.26,M,+337.78,+010.11,20.04.2021 09:25:16,COM15
Q,063,001.30,+000.28,M,+337.83,+010.19,20.04.2021 09:25:16,COM15
Q,062,001.29,+000.21,M,+337.76,+010.08,20.04.2021 09:25:16,COM15
