Q,176,001.81,-001.10,M,+338.14,+010.71,20.04.2021 11:25:03,COM14
Q,175,001.76,-001.27,M,+338.16,+010.75,20.04.2021 11:25:03,COM14
Q,176,001.76,-001.13,M,+338.18,+010.78,20.04.2021 11:25:03,COM14
Q,179,001.79,-000.82,M,+338.22,+010.85,20.04.2021 11:25:03,COM14
Q,175,002.03,-000.95,M,+338.29,+010.97,20.04.2021 11:25:03,COM14
Q,173,002.13,-000.96,M,+338.35,+011.07,20.04.2021 11:25:03,COM14
Q,176,002.17,-000.87,M,+338.35,+011.07,20.04.2021 11:25:03,COM14
Q,178,002.18,-000.69,M,+338.33,+011.03,20.04.2021 11:25:03,COM14
Q,179,002.13,-000.71,M,+338.27,+010.93,20.04.2021 11:25:03,COM14
Q,177,002.14,-000.68,M,+338.27,+010.93,20.04.2021 11:25:03,COM14
Q,173,002.15,-000.59,M,+338.33,+011.03,20.04.2021 11:25:03,COM14
Q,175,002.10,-000.73,M,+338.30,+010.98,20.04.2021 11:25:03,COM14
Q,177,002.14,-000.85,M,+338.25,+010.90,20.04.2021 11:25:03,COM14
Q,177,002.20,-000.98,M,+338.16,+010.75,20.04.2021 11:25:04,COM14
Q,175,002.26,-000.98,M,+338.15,+010.73,20.04.2021 11:25:04,COM14
Q,174,002.27,-000.89,M,+338.20,+010.81,20.04.2021 11:25:04,COM14
Q,176,002.18,-000.91,M,+338.22,+010.85,20.04.2021 11:25:04,COM14
Q,175,002.20,-000.88,M,+338.18,+010.78,20.04.2021 11:25:04,COM14
Q,177,002.28,-000.77,M,+338.29,+010.97,20.04.2021 11:25:04,COM14
Q,175,002.37,-000.77,M,+338.30,+010.98,20.04.2021 11:25:04,COM14
Q,175,002.39,-000.83,M,+338.30,+010.98,20.04.2021 11:25:04,COM14
Q,178,002.24,-000.92,M,+338.33,+011.03,20.04.2021 11:25:04,COM14
Q,180,002.28,-000.86,M,+338.38,+011.12,20.04.2021 11:25:04,COM14
Q,180,002.22,-000.98,M,+338.36,+011.08,20.04.2021 11:25:04,COM14
Q,181,002.10,-001.04,M,+338.37,+011.10,20.04.2021 11:25:04,COM14
Q,178,002.15,-000.91,M,+338.39,+011.13,20.04.2021 11:25:04,COM14
Q,175,002.30,-000.78,M,+338.37,+011.10,20.04.2021 11:25:04,COM14
Q,178,002.29,-000.67,M,+338.34,+011.05,20.04.2021 11:25:04,COM14
Q,172,002.38,-000.58,M,+338.33,+011.03,20.04.2021 11:25:04,COM14
Q,174,002.49,-000.61,M,+338.32,+011.02,20.04.2021 11:25:04,COM14
Q,168,002.45,-000.61,M,+338.29,+010.97,20.04.2021 11:25:04,COM14
Q,177,002.50,-000.48,M,+338.32,+011.02,20.04.2021 11:25:04,COM14
Q,168,002.65,-000.77,M,+338.24,+010.88,20.04.2021 11:25:04,COM14
Q,168,002.57,-000.97,M,+338.23,+010.86,20.04.2021 11:25:05,COM14
Q,168,002.54,-001.03,M,+338.27,+010.93,20.04.2021 11:25:05,COM14
Q,164,002.49,-000.99,M,+338.24,+010.88,20.04.2021 11:25:05,COM14
Q,168,002.55,-000.87,M,+338.22,+010.85,20.04.2021 11:25:05,COM14
Q,172,002.44,-000.76,M,+338.21,+010.83,20.04.2021 11:25:05,COM14
Q,170,002.40,-000.81,M,+338.27,+010.93,20.04.2021 11:25:05,COM14
Q,173,002.41,-000.81,M,+338.26,+010.92,20.04.2021 11:25:05,COM14
Q,172,002.59,-000.98,M,+338.18,+010.78,20.04.2021 11:25:05,COM14
Q,177,002.57,-001.01,M,+338.21,+010.83,20.04.2021 11:25:05,COM14
Q,177,002.48,-001.03,M,+338.22,+010.85,20.04.2021 11:25:05,COM14
Q,175,002.46,-001.05,M,+338.22,+010.85,20.04.2021 11:25:05,COM14
Q,171,002.37,-000.98,M,+338.22,+010.85,20.04.2021 11:25:05,COM14
Q,174,002.22,-000.84,M,+338.25,+010.90,20.04.2021 11:25:05,COM14
Q,178,002.38,-000.95,M,+338.28,+010.95,20.04.2021 11:25:05,COM14
Q,180,002.71,-000.62,M,+338.37,+011.10,20.04.2021 11:25:05,COM14
Q,184,002.87,-000.78,M,+338.23,+010.86,20.04.2021 11:25:05,COM14
Q,186,002.88,-000.84,M,+338.19,+010.80,20.04.2021 11:25:05,COM14
Q,184,002.98,-000.80,M,+338.22,+010.85,20.04.2021 11:25:05,COM14
Q,182,003.04,-000.85,M,+338.26,+010.92,20.04.2021 11:25:05,COM14
Q,185,003.13,-000.78,M,+338.22,+010.85,20.04.2021 11:25:05,COM14
Q,185,003.10,-000.83,M,+338.18,+010.78,20.04.2021 11:25:06,COM14
Q,185,003.05,-000.82,M,+338.21,+010.83,20.04.2021 11:25:06,COM14
Q,181,003.20,-000.80,M,+338.20,+010.81,20.04.2021 11:25:06,COM14
Q,185,003.07,-000.84,M,+338.22,+010.85,20.04.2021 11:25:06,COM14
Q,178,003.09,-000.71,M,+338.23,+010.86,20.04.2021 11:25:06,COM14
Q,181,002.95,-000.83,M,+338.24,+010.88,20.04.2021 11:25:06,COM14
Q,182,002.96,-000.80,M,+338.22,+010.85,20.04.2021 11:25:06,COM14
Q,182,002.95,-000.81,M,+338.21,+010.83,20.04.2021 11:25:06,COM14
Q,181,002.99,-000.80,M,+338.22,+010.85,20.04.2021 11:25:06,COM14
Q,185,002.97,-000.88,M,+338.23,+010.86,20.04.2021 11:25:06,COM14
Q,182,002.92,-000.83,M,+338.25,+010.90,20.04.2021 11:25:06,COM14
Q,180,002.89,-000.83,M,+338.22,+010.85,20.04.2021 11:25:06,COM14
Q,178,002.85,-000.88,M,+338.26,+010.92,20.04.2021 11:25:06,COM14
Q,179,002.87,-000.87,M,+338.29,+010.97,20.04.2021 11:25:06,COM14
Q,182,002.94,-000.87,M,+338.22,+010.85,20.04.2021 11:25:06,COM14
Q,182,002.93,-000.83,M,+338.25,+010.90,20.04.2021 11:25:06,COM14
Q,181,002.88,-000.78,M,+338.23,+010.86,20.04.2021 11:25:06,COM14
Q,182,002.88,-000.73,M,+338.24,+010.88,20.04.2021 11:25:06,COM14
Q,183,002.85,-000.67,M,+338.23,+010.86,20.04.2021 11:25:06,COM14
Q,178,002.80,-000.56,M,+338.22,+010.85,20.04.2021 11:25:06,COM14
Q,179,002.64,-000.59,M,+338.23,+010.86,20.04.2021 11:25:07,COM14
Q,180,002.58,-000.58,M,+338.21,+010.83,20.04.2021 11:25:07,COM14
Q,181,002.74,-000.54,M,+338.20,+010.81,20.04.2021 11:25:07,COM14
Q,178,002.57,-000.55,M,+338.21,+010.83,20.04.2021 11:25:07,COM14
Q,179,002.48,-000.51,M,+338.21,+010.83,20.04.2021 11:25:07,COM14
Q,182,002.54,-000.52,M,+338.25,+010.90,20.04.2021 11:25:07,COM14
Q,181,002.50,-000.75,M,+338.23,+010.86,20.04.2021 11:25:07,COM14
Q,175,002.46,-000.98,M,+338.22,+010.85,20.04.2021 11:25:07,COM14
Q,175,002.53,-000.96,M,+338.27,+010.93,20.04.2021 11:25:07,COM14
Q,177,002.45,-000.91,M,+338.22,+010.85,20.04.2021 11:25:07,COM14
Q,180,002.43,-000.95,M,+338.23,+010.86,20.04.2021 11:25:07,COM14
Q,182,002.55,-000.78,M,+338.23,+010.86,20.04.2021 11:25:07,COM14
Q,183,002.58,-000.67,M,+338.24,+010.88,20.04.2021 11:25:07,COM14
Q,180,002.58,-000.73,M,+338.23,+010.86,20.04.2021 11:25:07,COM14
Q,182,002.65,-000.84,M,+338.22,+010.85,20.04.2021 11:25:07,COM14
Q,182,002.73,-000.69,M,+338.22,+010.85,20.04.2021 11:25:07,COM14
Q,182,002.72,-000.78,M,+338.18,+010.78,20.04.2021 11:25:07,COM14
Q,181,002.62,-000.82,M,+338.20,+010.81,20.04.2021 11:25:07,COM14
Q,182,002.57,-000.78,M,+338.19,+010.80,20.04.2021 11:25:07,COM14
Q,180,002.56,-000.80,M,+338.20,+010.81,20.04.2021 11:25:07,COM14
Q,178,002.51,-000.75,M,+338.19,+010.80,20.04.2021 11:25:08,COM14
Q,177,002.55,-000.85,M,+338.20,+010.81,20.04.2021 11:25:08,COM14
Q,176,002.62,-000.92,M,+338.17,+010.76,20.04.2021 11:25:08,COM14
Q,175,002.63,-000.93,M,+338.21,+010.83,20.04.2021 11:25:08,COM14
Q,173,002.69,-001.03,M,+338.20,+010.81,20.04.2021 11:25:08,COM14
Q,171,002.74,-001.09,M,+338.19,+010.80,20.04.2021 11:25:08,COM14
Q,168,002.83,-001.05,M,+338.24,+010.88,20.04.2021 11:25:08,COM14
Q,168,002.83,-001.09,M,+338.18,+010.78,20.04.2021 11:25:08,COM14
Q,167,002.71,-001.08,M,+338.23,+010.86,20.04.2021 11:25:08,COM14
Q,170,002.79,-001.08,M,+338.20,+010.81,20.04.2021 11:25:08,COM14
Q,172,002.88,-001.01,M,+338.20,+010.81,20.04.2021 11:25:08,COM14
Q,176,002.81,-001.24,M,+338.30,+010.98,20.04.2021 11:25:08,COM14
Q,175,002.82,-001.03,M,+338.22,+010.85,20.04.2021 11:25:08,COM14
Q,176,002.99,-001.01,M,+338.23,+010.86,20.04.2021 11:25:08,COM14
Q,174,003.01,-000.93,M,+338.33,+011.03,20.04.2021 11:25:08,COM14
Q,173,003.08,-000.95,M,+338.29,+010.97,20.04.2021 11:25:08,COM14
Q,172,003.26,-000.88,M,+338.23,+010.86,20.04.2021 11:25:08,COM14
Q,172,003.23,-000.82,M,+338.25,+010.90,20.04.2021 11:25:08,COM14
Q,171,003.14,-000.81,M,+338.28,+010.95,20.04.2021 11:25:08,COM14
Q,169,003.18,-000.91,M,+338.36,+011.08,20.04.2021 11:25:08,COM14
Q,172,003.61,-001.05,M,+338.46,+011.25,20.04.2021 11:25:09,COM14
Q,175,003.48,-000.53,M,+338.35,+011.07,20.04.2021 11:25:09,COM14
Q,177,003.24,-000.42,M,+338.40,+011.15,20.04.2021 11:25:09,COM14
Q,173,003.13,-000.50,M,+338.52,+011.35,20.04.2021 11:25:09,COM14
Q,177,002.86,-000.35,M,+338.50,+011.32,20.04.2021 11:25:09,COM14
Q,175,002.85,-000.30,M,+338.57,+011.44,20.04.2021 11:25:09,COM14
Q,175,002.97,-000.33,M,+338.53,+011.37,20.04.2021 11:25:09,COM14
Q,176,002.88,-000.22,M,+338.50,+011.32,20.04.2021 11:25:09,COM14
Q,176,002.71,-000.13,M,+338.46,+011.25,20.04.2021 11:25:09,COM14
Q,180,002.76,+000.09,M,+338.47,+011.27,20.04.2021 11:25:09,COM14
Q,181,002.78,+000.09,M,+338.38,+011.12,20.04.2021 11:25:09,COM14
Q,183,002.74,+000.11,M,+338.42,+011.18,20.04.2021 11:25:09,COM14
Q,181,002.63,+000.22,M,+338.40,+011.15,20.04.2021 11:25:09,COM14
Q,188,002.45,+000.27,M,+338.41,+011.17,20.04.2021 11:25:09,COM14
Q,189,002.33,+000.30,M,+338.38,+011.12,20.04.2021 11:25:09,COM14
Q,187,002.33,+000.14,M,+338.38,+011.12,20.04.2021 11:25:09,COM14
Q,195,002.31,+000.20,M,+338.43,+011.20,20.04.2021 11:25:09,COM14
Q,197,002.57,+000.10,M,+338.44,+011.22,20.04.2021 11:25:09,COM14
Q,196,002.52,+000.29,M,+338.43,+011.20,20.04.2021 11:25:09,COM14
Q,199,002.53,-000.08,M,+338.41,+011.17,20.04.2021 11:25:09,COM14
Q,194,002.65,+000.12,M,+338.45,+011.23,20.04.2021 11:25:10,COM14
Q,191,002.59,+000.02,M,+338.45,+011.23,20.04.2021 11:25:10,COM14
Q,188,002.60,+000.07,M,+338.42,+011.18,20.04.2021 11:25:10,COM14
Q,191,002.59,+000.08,M,+338.45,+011.23,20.04.2021 11:25:10,COM14
Q,190,002.53,+000.03,M,+338.43,+011.20,20.04.2021 11:25:10,COM14
Q,189,002.50,-000.02,M,+338.44,+011.22,20.04.2021 11:25:10,COM14
Q,190,002.60,+000.04,M,+338.47,+011.27,20.04.2021 11:25:10,COM14
Q,188,002.61,+000.08,M,+338.45,+011.23,20.04.2021 11:25:10,COM14
Q,189,002.64,+000.16,M,+338.48,+011.28,20.04.2021 11:25:10,COM14
Q,188,002.61,+000.21,M,+338.51,+011.34,20.04.2021 11:25:10,COM14
Q,189,002.53,+000.18,M,+338.46,+011.25,20.04.2021 11:25:10,COM14
Q,191,002.51,+000.17,M,+338.49,+011.30,20.04.2021 11:25:10,COM14
Q,190,002.56,+000.17,M,+338.46,+011.25,20.04.2021 11:25:10,COM14
Q,188,002.50,+000.26,M,+338.50,+011.32,20.04.2021 11:25:10,COM14
Q,188,002.55,+000.18,M,+338.52,+011.35,20.04.2021 11:25:10,COM14
Q,193,002.60,+000.11,M,+338.52,+011.35,20.04.2021 11:25:10,COM14
Q,194,002.57,+000.09,M,+338.50,+011.32,20.04.2021 11:25:10,COM14
Q,196,002.63,+000.00,M,+338.52,+011.35,20.04.2021 11:25:10,COM14
Q,196,002.64,-000.04,M,+338.51,+011.34,20.04.2021 11:25:10,COM14
Q,195,002.80,-000.05,M,+338.53,+011.37,20.04.2021 11:25:10,COM14
Q,193,003.05,-000.05,M,+338.52,+011.35,20.04.2021 11:25:11,COM14
Q,193,002.95,-000.22,M,+338.58,+011.45,20.04.2021 11:25:11,COM14
Q,190,002.81,-000.03,M,+338.58,+011.45,20.04.2021 11:25:11,COM14
Q,193,002.61,+000.01,M,+338.57,+011.44,20.04.2021 11:25:11,COM14
Q,195,002.95,-000.16,M,+338.48,+011.28,20.04.2021 11:25:11,COM14
Q,199,002.96,-000.42,M,+338.50,+011.32,20.04.2021 11:25:11,COM14
Q,197,002.98,-000.36,M,+338.52,+011.35,20.04.2021 11:25:11,COM14
Q,195,002.83,-000.37,M,+338.47,+011.27,20.04.2021 11:25:11,COM14
Q,194,002.92,-000.31,M,+338.37,+011.10,20.04.2021 11:25:11,COM14
Q,194,002.88,-000.30,M,+338.36,+011.08,20.04.2021 11:25:11,COM14
Q,195,002.80,-000.24,M,+338.36,+011.08,20.04.2021 11:25:11,COM14
Q,193,002.91,-000.40,M,+338.35,+011.07,20.04.2021 11:25:11,COM14
Q,193,002.92,-000.40,M,+338.35,+011.07,20.04.2021 11:25:11,COM14
Q,192,002.97,-000.33,M,+338.37,+011.10,20.04.2021 11:25:11,COM14
Q,194,002.89,-000.32,M,+338.36,+011.08,20.04.2021 11:25:11,COM14
Q,196,002.90,-000.42,M,+338.35,+011.07,20.04.2021 11:25:11,COM14
Q,196,002.83,-000.25,M,+338.39,+011.13,20.04.2021 11:25:11,COM14
Q,191,002.88,-000.29,M,+338.39,+011.13,20.04.2021 11:25:11,COM14
Q,188,002.80,-000.33,M,+338.36,+011.08,20.04.2021 11:25:11,COM14
Q,189,002.72,-000.33,M,+338.36,+011.08,20.04.2021 11:25:11,COM14
Q,187,002.65,-000.36,M,+338.40,+011.15,20.04.2021 11:25:12,COM14
Q,186,002.53,-000.33,M,+338.36,+011.08,20.04.2021 11:25:12,COM14
Q,188,002.66,-000.30,M,+338.44,+011.22,20.04.2021 11:25:12,COM14
Q,189,002.76,-000.28,M,+338.48,+011.28,20.04.2021 11:25:12,COM14
Q,185,002.80,-000.34,M,+338.50,+011.32,20.04.2021 11:25:12,COM14
Q,186,002.78,-000.35,M,+338.49,+011.30,20.04.2021 11:25:12,COM14
Q,186,002.68,-000.39,M,+338.52,+011.35,20.04.2021 11:25:12,COM14
Q,189,002.70,-000.52,M,+338.49,+011.30,20.04.2021 11:25:12,COM14
Q,185,002.65,-000.43,M,+338.52,+011.35,20.04.2021 11:25:12,COM14
Q,180,002.71,-000.23,M,+338.52,+011.35,20.04.2021 11:25:12,COM14
Q,180,002.63,-000.28,M,+338.54,+011.39,20.04.2021 11:25:12,COM14
Q,182,002.53,+000.00,M,+338.54,+011.39,20.04.2021 11:25:12,COM14
Q,180,002.52,-000.08,M,+338.51,+011.34,20.04.2021 11:25:12,COM14
Q,178,002.44,-000.18,M,+338.57,+011.44,20.04.2021 11:25:12,COM14
Q,180,002.39,-000.15,M,+338.53,+011.37,20.04.2021 11:25:12,COM14
Q,178,002.38,+000.01,M,+338.55,+011.40,20.04.2021 11:25:12,COM14
Q,176,002.42,-000.26,M,+338.46,+011.25,20.04.2021 11:25:12,COM14
Q,178,002.36,-000.06,M,+338.46,+011.25,20.04.2021 11:25:12,COM14
Q,182,002.40,+000.26,M,+338.50,+011.32,20.04.2021 11:25:12,COM14
Q,184,002.21,+000.35,M,+338.55,+011.40,20.04.2021 11:25:12,COM14
Q,185,002.20,+000.46,M,+338.50,+011.32,20.04.2021 11:25:13,COM14
Q,182,002.17,+000.41,M,+338.52,+011.35,20.04.2021 11:25:13,COM14
Q,186,002.18,+000.48,M,+338.47,+011.27,20.04.2021 11:25:13,COM14
Q,183,002.22,+000.45,M,+338.47,+011.27,20.04.2021 11:25:13,COM14
Q,186,002.39,+000.50,M,+338.58,+011.45,20.04.2021 11:25:13,COM14
Q,185,002.46,+000.30,M,+338.57,+011.44,20.04.2021 11:25:13,COM14
Q,186,002.43,+000.15,M,+338.67,+011.60,20.04.2021 11:25:13,COM14
Q,186,002.35,+000.31,M,+338.65,+011.57,20.04.2021 11:25:13,COM14
Q,186,002.35,+000.32,M,+338.63,+011.54,20.04.2021 11:25:13,COM14
Q,185,002.31,+000.29,M,+338.63,+011.54,20.04.2021 11:25:13,COM14
Q,186,002.32,+000.36,M,+338.64,+011.55,20.04.2021 11:25:13,COM14
Q,189,002.32,+000.34,M,+338.66,+011.59,20.04.2021 11:25:13,COM14
Q,188,002.34,+000.35,M,+338.63,+011.54,20.04.2021 11:25:13,COM14
Q,187,002.37,+000.34,M,+338.64,+011.55,20.04.2021 11:25:13,COM14
Q,187,002.50,+000.49,M,+338.65,+011.57,20.04.2021 11:25:13,COM14
Q,187,002.48,+000.46,M,+338.68,+011.62,20.04.2021 11:25:13,COM14
Q,184,002.52,+000.35,M,+338.65,+011.57,20.04.2021 11:25:13,COM14
Q,183,002.69,+000.21,M,+338.62,+011.52,20.04.2021 11:25:13,COM14
Q,185,002.55,+000.31,M,+338.63,+011.54,20.04.2021 11:25:13,COM14
Q,190,002.71,+000.53,M,+338.60,+011.49,20.04.2021 11:25:13,COM14
Q,192,002.64,+000.48,M,+338.60,+011.49,20.04.2021 11:25:14,COM14
Q,195,002.45,+000.49,M,+338.59,+011.47,20.04.2021 11:25:14,COM14
Q,195,002.58,+000.51,M,+338.60,+011.49,20.04.2021 11:25:14,COM14
Q,197,002.67,+000.39,M,+338.58,+011.45,20.04.2021 11:25:14,COM14
Q,195,002.51,+000.50,M,+338.56,+011.42,20.04.2021 11:25:14,COM14
Q,195,002.39,+000.54,M,+338.58,+011.45,20.04.2021 11:25:14,COM14
Q,186,002.59,+000.64,M,+338.57,+011.44,20.04.2021 11:25:14,COM14
Q,186,002.57,+000.57,M,+338.55,+011.40,20.04.2021 11:25:14,COM14
Q,185,002.73,+000.69,M,+338.48,+011.28,20.04.2021 11:25:14,COM14
Q,188,002.72,+000.18,M,+338.53,+011.37,20.04.2021 11:25:14,COM14
Q,185,002.79,+000.16,M,+338.50,+011.32,20.04.2021 11:25:14,COM14
Q,185,002.71,+000.17,M,+338.51,+011.34,20.04.2021 11:25:14,COM14
Q,185,002.85,+000.14,M,+338.51,+011.34,20.04.2021 11:25:14,COM14
Q,185,002.72,-000.03,M,+338.50,+011.32,20.04.2021 11:25:14,COM14
Q,186,002.74,+000.02,M,+338.50,+011.32,20.04.2021 11:25:14,COM14
Q,187,002.80,+000.18,M,+338.52,+011.35,20.04.2021 11:25:14,COM14
Q,193,002.94,-000.04,M,+338.30,+010.98,20.04.2021 11:25:14,COM14
Q,194,002.92,-000.23,M,+338.27,+010.93,20.04.2021 11:25:14,COM14
Q,191,002.85,-000.20,M,+338.30,+010.98,20.04.2021 11:25:14,COM14
Q,189,002.93,-000.47,M,+338.35,+011.07,20.04.2021 11:25:15,COM14
Q,185,002.66,-000.46,M,+338.35,+011.07,20.04.2021 11:25:15,COM14
Q,184,002.73,-000.29,M,+338.35,+011.07,20.04.2021 11:25:15,COM14
Q,185,002.65,-000.56,M,+338.31,+011.00,20.04.2021 11:25:15,COM14
Q,185,002.50,-000.54,M,+338.21,+010.83,20.04.2021 11:25:15,COM14
Q,191,002.70,-000.36,M,+338.27,+010.93,20.04.2021 11:25:15,COM14
Q,193,002.76,-000.24,M,+338.30,+010.98,20.04.2021 11:25:15,COM14
Q,193,002.84,-000.18,M,+338.32,+011.02,20.04.2021 11:25:15,COM14
Q,190,002.77,-000.23,M,+338.36,+011.08,20.04.2021 11:25:15,COM14
Q,191,002.91,-000.20,M,+338.39,+011.13,20.04.2021 11:25:15,COM14
Q,189,003.13,-000.21,M,+338.35,+011.07,20.04.2021 11:25:15,COM14
Q,185,003.04,-000.29,M,+338.38,+011.12,20.04.2021 11:25:15,COM14
Q,185,002.98,-000.26,M,+338.41,+011.17,20.04.2021 11:25:15,COM14
Q,187,003.00,-000.23,M,+338.34,+011.05,20.04.2021 11:25:15,COM14
Q,189,002.85,-000.13,M,+338.32,+011.02,20.04.2021 11:25:15,COM14
Q,188,002.90,-000.27,M,+338.36,+011.08,20.04.2021 11:25:15,COM14
Q,187,002.83,-000.20,M,+338.39,+011.13,20.04.2021 11:25:15,COM14
Q,189,002.83,-000.08,M,+338.40,+011.15,20.04.2021 11:25:15,COM14
Q,187,002.71,-000.10,M,+338.44,+011.22,20.04.2021 11:25:15,COM14
Q,190,002.67,-000.08,M,+338.46,+011.25,20.04.2021 11:25:15,COM14
Q,191,002.78,+000.06,M,+338.45,+011.23,20.04.2021 11:25:16,COM14
Q,192,002.98,-000.11,M,+338.48,+011.28,20.04.2021 11:25:16,COM14
Q,190,002.98,-000.30,M,+338.42,+011.18,20.04.2021 11:25:16,COM14
Q,190,003.22,-000.27,M,+338.38,+011.12,20.04.2021 11:25:16,COM14
Q,187,003.34,-000.28,M,+338.39,+011.13,20.04.2021 11:25:16,COM14
Q,184,003.32,-000.27,M,+338.49,+011.30,20.04.2021 11:25:16,COM14
