Q,065,001.06,-000.03,M,+337.70,+009.98,20.04.2021 09:25:01,COM14
Q,064,001.04,-000.02,M,+337.71,+009.99,20.04.2021 09:25:01,COM14
Q,064,000.98,-000.02,M,+337.68,+009.94,20.04.2021 09:25:01,COM14
Q,063,000.98,-000.03,M,+337.69,+009.96,20.04.2021 09:25:01,COM14
Q,062,000.94,-000.03,M,+337.69,+009.96,20.04.2021 09:25:01,COM14
Q,063,000.98,+000.04,M,+337.71,+009.99,20.04.2021 09:25:01,COM14
Q,067,000.97,+000.01,M,+337.71,+009.99,20.04.2021 09:25:01,COM14
Q,068,000.96,+000.01,M,+337.72,+010.01,20.04.2021 09:25:01,COM14
Q,070,001.03,+000.06,M,+337.73,+010.03,20.04.2021 09:25:01,COM14
Q,074,001.00,+000.16,M,+337.81,+010.16,20.04.2021 09:25:01,COM14
Q,080,001.09,+000.28,M,+337.82,+010.18,20.04.2021 09:25:01,COM14
Q,081,001.14,+000.23,M,+337.80,+010.14,20.04.2021 09:25:01,COM14
Q,079,001.18,+000.25,M,+337.81,+010.16,20.04.2021 09:25:02,COM14
Q,086,001.22,+000.22,M,+337.86,+010.24,20.04.2021 09:25:02,COM14
Q,086,001.27,+000.19,M,+337.89,+010.29,20.04.2021 09:25:02,COM14
Q,086,001.37,+000.14,M,+337.82,+010.18,20.04.2021 09:25:02,COM14
Q,087,001.42,+000.20,M,+337.82,+010.18,20.04.2021 09:25:02,COM14
Q,086,001.42,+000.25,M,+337.81,+010.16,20.04.2021 09:25:02,COM14
Q,081,001.42,+000.25,M,+337.83,+010.19,20.04.2021 09:25:02,COM14
Q,080,001.41,+000.24,M,+337.80,+010.14,20.04.2021 09:25:02,COM14
Q,082,001.39,+000.24,M,+337.79,+010.13,20.04.2021 09:25:02,COM14
Q,086,001.41,+000.21,M,+337.82,+010.18,20.04.2021 09:25:02,COM14
Q,087,001.41,+000.13,M,+337.81,+010.16,20.04.2021 09:25:02,COM14
Q,088,001.48,+000.15,M,+337.79,+010.13,20.04.2021 09:25:02,COM14
Q,087,001.50,+000.16,M,+337.79,+010.13,20.04.2021 09:25:02,COM14
Q,087,001.45,+000.12,M,+337.79,+010.13,20.04.2021 09:25:02,COM14
Q,088,001.40,+000.13,M,+337.78,+010.11,20.04.2021 09:25:02,COM14
Q,090,001.50,+000.12,M,+337.76,+010.08,20.04.2021 09:25:02,COM14
Q,090,001.49,+000.20,M,+337.77,+010.09,20.04.2021 09:25:02,COM14
Q,085,001.43,+000.23,M,+337.76,+010.08,20.04.2021 09:25:02,COM14
Q,087,001.54,+000.23,M,+337.74,+010.04,20.04.2021 09:25:02,COM14
Q,086,001.49,+000.25,M,+337.69,+009.96,20.04.2021 09:25:02,COM14
Q,091,001.47,+000.27,M,+337.69,+009.96,20.04.2021 09:25:03,COM14
Q,094,001.45,+000.18,M,+337.67,+009.93,20.04.2021 09:25:03,COM14
Q,096,001.46,+000.13,M,+337.71,+009.99,20.04.2021 09:25:03,COM14
Q,094,001.47,+000.13,M,+337.75,+010.06,20.04.2021 09:25:03,COM14
Q,093,001.51,+000.08,M,+337.77,+010.09,20.04.2021 09:25:03,COM14
Q,090,001.56,+000.05,M,+337.84,+010.21,20.04.2021 09:25:03,COM14
Q,093,001.55,+000.02,M,+337.76,+010.08,20.04.2021 09:25:03,COM14
Q,094,001.51,+000.05,M,+337.70,+009.98,20.04.2021 09:25:03,COM14
Q,093,001.49,+000.01,M,+337.75,+010.06,20.04.2021 09:25:03,COM14
Q,090,001.50,+000.04,M,+337.83,+010.19,20.04.2021 09:25:03,COM14
Q,092,001.43,+000.00,M,+337.79,+010.13,20.04.2021 09:25:03,COM14
Q,096,001.44,-000.08,M,+337.75,+010.06,20.04.2021 09:25:03,COM14
Q,094,001.38,-000.02,M,+337.79,+010.13,20.04.2021 09:25:03,COM14
Q,094,001.39,-000.06,M,+337.80,+010.14,20.04.2021 09:25:03,COM14
Q,093,001.31,-000.10,M,+337.84,+010.21,20.04.2021 09:25:03,COM14
Q,087,001.34,+000.03,M,+337.79,+010.13,20.04.2021 09:25:03,COM14
Q,089,001.44,-000.01,M,+337.82,+010.18,20.04.2021 09:25:03,COM14
Q,092,001.40,-000.11,M,+337.82,+010.18,20.04.2021 09:25:03,COM14
Q,097,001.32,-000.17,M,+337.82,+010.18,20.04.2021 09:25:03,COM14
Q,100,001.45,-000.20,M,+337.81,+010.16,20.04.2021 09:25:03,COM14
Q,096,001.34,-000.18,M,+337.83,+010.19,20.04.2021 09:25:04,COM14
Q,095,001.20,-000.15,M,+337.83,+010.19,20.04.2021 09:25:04,COM14
Q,086,001.35,-000.09,M,+337.82,+010.18,20.04.2021 09:25:04,COM14
Q,086,001.27,-000.07,M,+337.81,+010.16,20.04.2021 09:25:04,COM14
Q,093,001.22,-000.17,M,+337.80,+010.14,20.04.2021 09:25:04,COM14
Q,092,001.15,-000.30,M,+337.81,+010.16,20.04.2021 09:25:04,COM14
Q,100,001.07,-000.40,M,+337.82,+010.18,20.04.2021 09:25:04,COM14
Q,107,001.13,-000.56,M,+337.65,+009.89,20.04.2021 09:25:04,COM14
Q,104,001.20,-000.68,M,+337.56,+009.74,20.04.2021 09:25:04,COM14
Q,102,001.42,-000.64,M,+337.59,+009.79,20.04.2021 09:25:04,COM14
Q,092,001.48,-000.57,M,+337.45,+009.56,20.04.2021 09:25:04,COM14
Q,093,001.33,-000.52,M,+337.35,+009.39,20.04.2021 09:25:04,COM14
Q,094,001.32,-000.63,M,+337.31,+009.32,20.04.2021 09:25:04,COM14
Q,092,001.33,-000.63,M,+337.29,+009.29,20.04.2021 09:25:04,COM14
Q,091,001.34,-000.67,M,+337.29,+009.29,20.04.2021 09:25:04,COM14
Q,088,001.30,-000.63,M,+337.34,+009.37,20.04.2021 09:25:04,COM14
Q,092,001.31,-000.58,M,+337.30,+009.31,20.04.2021 09:25:04,COM14
Q,093,001.34,-000.52,M,+337.32,+009.34,20.04.2021 09:25:04,COM14
Q,093,001.31,-000.46,M,+337.30,+009.31,20.04.2021 09:25:04,COM14
Q,095,001.32,-000.50,M,+337.28,+009.27,20.04.2021 09:25:04,COM14
Q,096,001.40,-000.47,M,+337.29,+009.29,20.04.2021 09:25:05,COM14
Q,097,001.40,-000.43,M,+337.29,+009.29,20.04.2021 09:25:05,COM14
Q,097,001.40,-000.43,M,+337.30,+009.31,20.04.2021 09:25:05,COM14
Q,097,001.41,-000.41,M,+337.27,+009.26,20.04.2021 09:25:05,COM14
Q,098,001.39,-000.45,M,+337.30,+009.31,20.04.2021 09:25:05,COM14
Q,097,001.42,-000.39,M,+337.28,+009.27,20.04.2021 09:25:05,COM14
Q,099,001.43,-000.36,M,+337.31,+009.32,20.04.2021 09:25:05,COM14
Q,095,001.46,-000.35,M,+337.30,+009.31,20.04.2021 09:25:05,COM14
Q,092,001.46,-000.42,M,+337.29,+009.29,20.04.2021 09:25:05,COM14
Q,091,001.42,-000.38,M,+337.26,+009.24,20.04.2021 09:25:05,COM14
Q,091,001.42,-000.36,M,+337.31,+009.32,20.04.2021 09:25:05,COM14
Q,090,001.42,-000.30,M,+337.29,+009.29,20.04.2021 09:25:05,COM14
Q,091,001.43,-000.26,M,+337.29,+009.29,20.04.2021 09:25:05,COM14
Q,090,001.43,-000.22,M,+337.31,+009.32,20.04.2021 09:25:05,COM14
Q,092,001.50,-000.19,M,+337.32,+009.34,20.04.2021 09:25:05,COM14
Q,093,001.45,-000.21,M,+337.31,+009.32,20.04.2021 09:25:05,COM14
Q,092,001.44,-000.21,M,+337.31,+009.32,20.04.2021 09:25:05,COM14
Q,092,001.48,-000.20,M,+337.34,+009.37,20.04.2021 09:25:05,COM14
Q,092,001.51,-000.25,M,+337.38,+009.44,20.04.2021 09:25:05,COM14
Q,092,001.52,-000.23,M,+337.37,+009.42,20.04.2021 09:25:05,COM14
Q,095,001.49,-000.25,M,+337.35,+009.39,20.04.2021 09:25:06,COM14
Q,096,001.47,-000.21,M,+337.35,+009.39,20.04.2021 09:25:06,COM14
Q,095,001.46,-000.14,M,+337.36,+009.41,20.04.2021 09:25:06,COM14
Q,094,001.47,-000.22,M,+337.50,+009.64,20.04.2021 09:25:06,COM14
Q,091,001.56,-000.22,M,+337.58,+009.77,20.04.2021 09:25:06,COM14
Q,088,001.48,-000.28,M,+337.58,+009.77,20.04.2021 09:25:06,COM14
Q,087,001.56,-000.22,M,+337.56,+009.74,20.04.2021 09:25:06,COM14
Q,085,001.58,-000.25,M,+337.50,+009.64,20.04.2021 09:25:06,COM14
Q,089,001.72,-000.25,M,+337.47,+009.59,20.04.2021 09:25:06,COM14
Q,096,001.81,-000.22,M,+337.38,+009.44,20.04.2021 09:25:06,COM14
Q,097,001.75,-000.29,M,+337.36,+009.41,20.04.2021 09:25:06,COM14
Q,100,001.65,-000.44,M,+337.33,+009.36,20.04.2021 09:25:06,COM14
Q,099,001.74,-000.38,M,+337.36,+009.41,20.04.2021 09:25:06,COM14
Q,099,001.79,-000.36,M,+337.45,+009.56,20.04.2021 09:25:06,COM14
Q,099,001.84,-000.27,M,+337.59,+009.79,20.04.2021 09:25:06,COM14
Q,099,001.80,-000.23,M,+337.55,+009.72,20.04.2021 09:25:06,COM14
Q,099,001.77,-000.31,M,+337.56,+009.74,20.04.2021 09:25:06,COM14
Q,099,001.75,-000.32,M,+337.57,+009.76,20.04.2021 09:25:06,COM14
Q,103,001.80,-000.30,M,+337.55,+009.72,20.04.2021 09:25:06,COM14
Q,105,001.76,-000.33,M,+337.54,+009.71,20.04.2021 09:25:06,COM14
Q,106,001.75,-000.32,M,+337.55,+009.72,20.04.2021 09:25:07,COM14
Q,106,001.67,-000.38,M,+337.54,+009.71,20.04.2021 09:25:07,COM14
Q,105,001.70,-000.29,M,+337.53,+009.69,20.04.2021 09:25:07,COM14
Q,106,001.75,-000.23,M,+337.53,+009.69,20.04.2021 09:25:07,COM14
Q,100,001.71,-000.08,M,+337.57,+009.76,20.04.2021 09:25:07,COM14
Q,103,001.63,-000.17,M,+337.58,+009.77,20.04.2021 09:25:07,COM14
Q,101,001.63,-000.12,M,+337.59,+009.79,20.04.2021 09:25:07,COM14
Q,098,001.70,-000.09,M,+337.60,+009.81,20.04.2021 09:25:07,COM14
Q,096,001.66,-000.24,M,+337.58,+009.77,20.04.2021 09:25:07,COM14
Q,095,001.65,-000.15,M,+337.59,+009.79,20.04.2021 09:25:07,COM14
Q,095,001.62,-000.26,M,+337.59,+009.79,20.04.2021 09:25:07,COM14
Q,094,001.64,-000.35,M,+337.61,+009.83,20.04.2021 09:25:07,COM14
Q,090,001.58,-000.36,M,+337.57,+009.76,20.04.2021 09:25:07,COM14
Q,086,001.53,-000.36,M,+337.59,+009.79,20.04.2021 09:25:07,COM14
Q,086,001.55,-000.37,M,+337.58,+009.77,20.04.2021 09:25:07,COM14
Q,085,001.55,-000.36,M,+337.59,+009.79,20.04.2021 09:25:07,COM14
Q,083,001.57,-000.38,M,+337.61,+009.83,20.04.2021 09:25:07,COM14
Q,083,001.58,-000.30,M,+337.58,+009.77,20.04.2021 09:25:07,COM14
Q,082,001.60,-000.30,M,+337.58,+009.77,20.04.2021 09:25:07,COM14
Q,083,001.53,-000.27,M,+337.65,+009.89,20.04.2021 09:25:07,COM14
Q,087,001.53,-000.25,M,+337.62,+009.84,20.04.2021 09:25:08,COM14
Q,083,001.47,-000.34,M,+337.62,+009.84,20.04.2021 09:25:08,COM14
Q,086,001.47,-000.29,M,+337.64,+009.88,20.04.2021 09:25:08,COM14
Q,087,001.50,-000.18,M,+337.64,+009.88,20.04.2021 09:25:08,COM14
Q,088,001.53,-000.22,M,+337.69,+009.96,20.04.2021 09:25:08,COM14
Q,088,001.60,-000.21,M,+337.67,+009.93,20.04.2021 09:25:08,COM14
Q,090,001.67,-000.25,M,+337.65,+009.89,20.04.2021 09:25:08,COM14
Q,089,001.67,-000.14,M,+337.68,+009.94,20.04.2021 09:25:08,COM14
Q,089,001.66,-000.14,M,+337.68,+009.94,20.04.2021 09:25:08,COM14
Q,091,001.65,-000.18,M,+337.70,+009.98,20.04.2021 09:25:08,COM14
Q,086,001.60,-000.15,M,+337.72,+010.01,20.04.2021 09:25:08,COM14
Q,088,001.54,-000.13,M,+337.71,+009.99,20.04.2021 09:25:08,COM14
Q,087,001.52,-000.22,M,+337.68,+009.94,20.04.2021 09:25:08,COM14
Q,075,001.45,-000.23,M,+337.66,+009.91,20.04.2021 09:25:08,COM14
Q,075,001.47,-000.16,M,+337.68,+009.94,20.04.2021 09:25:08,COM14
Q,075,001.44,-000.24,M,+337.67,+009.93,20.04.2021 09:25:08,COM14
Q,075,001.42,-000.24,M,+337.67,+009.93,20.04.2021 09:25:08,COM14
Q,074,001.39,-000.27,M,+337.66,+009.91,20.04.2021 09:25:08,COM14
Q,074,001.40,-000.33,M,+337.69,+009.96,20.04.2021 09:25:08,COM14
Q,071,001.41,-000.38,M,+337.71,+009.99,20.04.2021 09:25:08,COM14
Q,067,001.38,-000.56,M,+337.71,+009.99,20.04.2021 09:25:09,COM14
Q,073,001.37,-000.53,M,+337.68,+009.94,20.04.2021 09:25:09,COM14
Q,081,001.45,-000.55,M,+337.69,+009.96,20.04.2021 09:25:09,COM14
Q,084,001.53,-000.53,M,+337.70,+009.98,20.04.2021 09:25:09,COM14
Q,085,001.44,-000.54,M,+337.70,+009.98,20.04.2021 09:25:09,COM14
Q,083,001.64,-000.41,M,+337.68,+009.94,20.04.2021 09:25:09,COM14
Q,077,001.60,-000.34,M,+337.71,+009.99,20.04.2021 09:25:09,COM14
Q,076,001.56,-000.30,M,+337.72,+010.01,20.04.2021 09:25:09,COM14
Q,077,001.40,-000.28,M,+337.69,+009.96,20.04.2021 09:25:09,COM14
Q,083,001.37,-000.27,M,+337.68,+009.94,20.04.2021 09:25:09,COM14
Q,086,001.36,-000.28,M,+337.64,+009.88,20.04.2021 09:25:09,COM14
Q,082,001.19,-000.33,M,+337.66,+009.91,20.04.2021 09:25:09,COM14
Q,089,001.30,-000.27,M,+337.64,+009.88,20.04.2021 09:25:09,COM14
Q,086,001.36,-000.40,M,+337.65,+009.89,20.04.2021 09:25:09,COM14
Q,083,001.38,-000.44,M,+337.64,+009.88,20.04.2021 09:25:09,COM14
Q,080,001.37,-000.39,M,+337.66,+009.91,20.04.2021 09:25:09,COM14
Q,078,001.32,-000.37,M,+337.66,+009.91,20.04.2021 09:25:09,COM14
Q,082,001.28,-000.48,M,+337.65,+009.89,20.04.2021 09:25:09,COM14
Q,081,001.29,-000.48,M,+337.67,+009.93,20.04.2021 09:25:09,COM14
Q,081,001.24,-000.48,M,+337.68,+009.94,20.04.2021 09:25:09,COM14
Q,079,001.21,-000.36,M,+337.66,+009.91,20.04.2021 09:25:10,COM14
Q,079,001.18,-000.25,M,+337.68,+009.94,20.04.2021 09:25:10,COM14
Q,076,001.12,-000.13,M,+337.70,+009.98,20.04.2021 09:25:10,COM14
Q,075,001.08,-000.09,M,+337.70,+009.98,20.04.2021 09:25:10,COM14
Q,078,001.03,-000.14,M,+337.73,+010.03,20.04.2021 09:25:10,COM14
Q,079,001.10,-000.19,M,+337.79,+010.13,20.04.2021 09:25:10,COM14
Q,079,001.12,-000.25,M,+337.80,+010.14,20.04.2021 09:25:10,COM14
Q,080,001.17,-000.15,M,+337.80,+010.14,20.04.2021 09:25:10,COM14
Q,075,001.12,-000.05,M,+337.84,+010.21,20.04.2021 09:25:10,COM14
Q,077,001.04,+000.05,M,+337.86,+010.24,20.04.2021 09:25:10,COM14
Q,074,001.01,+000.07,M,+337.86,+010.24,20.04.2021 09:25:10,COM14
Q,077,000.98,+000.10,M,+337.85,+010.23,20.04.2021 09:25:10,COM14
Q,078,000.97,+000.13,M,+337.89,+010.29,20.04.2021 09:25:10,COM14
Q,075,000.91,+000.12,M,+337.87,+010.26,20.04.2021 09:25:10,COM14
Q,071,000.89,+000.12,M,+337.88,+010.28,20.04.2021 09:25:10,COM14
Q,071,000.99,+000.02,M,+337.89,+010.29,20.04.2021 09:25:10,COM14
Q,073,001.04,+000.07,M,+337.93,+010.36,20.04.2021 09:25:10,COM14
Q,078,001.01,+000.05,M,+337.94,+010.38,20.04.2021 09:25:10,COM14
Q,080,000.99,-000.09,M,+337.85,+010.23,20.04.2021 09:25:10,COM14
Q,084,001.28,-000.21,M,+337.72,+010.01,20.04.2021 09:25:10,COM14
Q,088,001.35,+000.00,M,+337.66,+009.91,20.04.2021 09:25:11,COM14
Q,084,001.41,+000.06,M,+337.76,+010.08,20.04.2021 09:25:11,COM14
Q,075,001.40,+000.03,M,+337.80,+010.14,20.04.2021 09:25:11,COM14
Q,079,001.40,-000.02,M,+337.79,+010.13,20.04.2021 09:25:11,COM14
Q,079,001.38,-000.03,M,+337.80,+010.14,20.04.2021 09:25:11,COM14
Q,077,001.36,-000.13,M,+337.79,+010.13,20.04.2021 09:25:11,COM14
Q,080,001.33,-000.06,M,+337.82,+010.18,20.04.2021 09:25:11,COM14
Q,081,001.31,-000.08,M,+337.83,+010.19,20.04.2021 09:25:11,COM14
Q,082,001.30,+000.02,M,+337.79,+010.13,20.04.2021 09:25:11,COM14
Q,075,001.31,-000.09,M,+337.90,+010.31,20.04.2021 09:25:11,COM14
Q,082,001.31,-000.16,M,+337.84,+010.21,20.04.2021 09:25:11,COM14
Q,074,001.41,+000.10,M,+337.82,+010.18,20.04.2021 09:25:11,COM14
Q,074,001.44,+000.01,M,+337.83,+010.19,20.04.2021 09:25:11,COM14
Q,074,001.31,-000.06,M,+337.89,+010.29,20.04.2021 09:25:11,COM14
Q,077,001.44,-000.02,M,+337.79,+010.13,20.04.2021 09:25:11,COM14
Q,078,001.42,-000.02,M,+337.79,+010.13,20.04.2021 09:25:11,COM14
Q,082,001.37,+000.00,M,+337.80,+010.14,20.04.2021 09:25:11,COM14
Q,078,001.29,+000.04,M,+337.77,+010.09,20.04.2021 09:25:11,COM14
Q,079,001.45,+000.03,M,+337.78,+010.11,20.04.2021 09:25:11,COM14
Q,080,001.44,+000.01,M,+337.77,+010.09,20.04.2021 09:25:11,COM14
Q,083,001.32,+000.00,M,+337.80,+010.14,20.04.2021 09:25:12,COM14
Q,070,001.52,-000.08,M,+338.02,+010.51,20.04.2021 09:25:12,COM14
Q,068,001.63,-000.20,M,+338.14,+010.71,20.04.2021 09:25:12,COM14
Q,071,001.50,-000.20,M,+338.13,+010.70,20.04.2021 09:25:12,COM14
Q,077,001.46,-000.28,M,+338.11,+010.66,20.04.2021 09:25:12,COM14
Q,075,001.31,-000.23,M,+338.05,+010.56,20.04.2021 09:25:12,COM14
Q,075,001.32,-000.30,M,+338.08,+010.61,20.04.2021 09:25:12,COM14
Q,078,001.24,-000.26,M,+338.06,+010.58,20.04.2021 09:25:12,COM14
Q,082,001.28,-000.27,M,+337.80,+010.14,20.04.2021 09:25:12,COM14
Q,084,001.35,-000.07,M,+337.89,+010.29,20.04.2021 09:25:12,COM14
Q,084,001.34,-000.06,M,+337.91,+010.33,20.04.2021 09:25:12,COM14
Q,091,001.50,+000.07,M,+337.81,+010.16,20.04.2021 09:25:12,COM14
Q,093,001.58,+000.06,M,+337.74,+010.04,20.04.2021 09:25:12,COM14
Q,093,001.32,+000.20,M,+337.77,+010.09,20.04.2021 09:25:12,COM14
Q,091,001.30,+000.18,M,+337.74,+010.04,20.04.2021 09:25:12,COM14
Q,088,001.33,+000.20,M,+337.70,+009.98,20.04.2021 09:25:12,COM14
Q,090,001.30,+000.22,M,+337.63,+009.86,20.04.2021 09:25:12,COM14
Q,089,001.29,+000.19,M,+337.62,+009.84,20.04.2021 09:25:12,COM14
Q,089,001.27,+000.14,M,+337.66,+009.91,20.04.2021 09:25:12,COM14
Q,088,001.30,+000.09,M,+337.64,+009.88,20.04.2021 09:25:12,COM14
Q,082,001.44,+000.14,M,+337.73,+010.03,20.04.2021 09:25:13,COM14
Q,077,001.38,+000.19,M,+337.74,+010.04,20.04.2021 09:25:13,COM14
Q,080,001.45,+000.22,M,+337.79,+010.13,20.04.2021 09:25:13,COM14
Q,071,001.54,+000.37,M,+337.92,+010.34,20.04.2021 09:25:13,COM14
Q,065,001.48,+000.27,M,+338.06,+010.58,20.04.2021 09:25:13,COM14
Q,065,001.34,+000.20,M,+338.07,+010.60,20.04.2021 09:25:13,COM14
Q,067,001.51,+000.20,M,+337.88,+010.28,20.04.2021 09:25:13,COM14
Q,067,001.49,+000.19,M,+337.82,+010.18,20.04.2021 09:25:13,COM14
Q,071,001.44,+000.23,M,+337.83,+010.19,20.04.2021 09:25:13,COM14
Q,079,001.33,+000.40,M,+337.77,+010.09,20.04.2021 09:25:13,COM14
Q,073,001.28,+000.34,M,+337.79,+010.13,20.04.2021 09:25:13,COM14
Q,074,001.26,+000.29,M,+337.77,+010.09,20.04.2021 09:25:13,COM14
Q,075,001.29,+000.22,M,+337.77,+010.09,20.04.2021 09:25:13,COM14
Q,075,001.19,+000.30,M,+337.77,+010.09,20.04.2021 09:25:13,COM14
Q,075,001.29,+000.35,M,+337.75,+010.06,20.04.2021 09:25:13,COM14
Q,076,001.31,+000.34,M,+337.73,+010.03,20.04.2021 09:25:13,COM14
Q,077,001.32,+000.32,M,+337.71,+009.99,20.04.2021 09:25:13,COM14
Q,076,001.29,+000.32,M,+337.66,+009.91,20.04.2021 09:25:13,COM14
Q,077,001.26,+000.26,M,+337.68,+009.94,20.04.2021 09:25:13,COM14
Q,076,001.39,+000.22,M,+337.68,+009.94,20.04.2021 09:25:13,COM14
Q,071,001.28,+000.33,M,+337.69,+009.96,20.04.2021 09:25:14,COM14
Q,077,001.29,+000.44,M,+337.81,+010.16,20.04.2021 09:25:14,COM14
Q,075,001.24,+000.33,M,+337.76,+010.08,20.04.2021 09:25:14,COM14
Q,070,001.35,+000.17,M,+337.87,+010.26,20.04.2021 09:25:14,COM14
Q,070,001.27,+000.21,M,+337.96,+010.41,20.04.2021 09:25:14,COM14
Q,066,001.33,+000.22,M,+337.91,+010.33,20.04.2021 09:25:14,COM14
Q,063,001.30,+000.33,M,+337.88,+010.28,20.04.2021 09:25:14,COM14
Q,067,001.17,+000.33,M,+337.80,+010.14,20.04.2021 09:25:14,COM14
Q,074,001.14,+000.36,M,+337.67,+009.93,20.04.2021 09:25:14,COM14
Q,071,001.12,+000.30,M,+337.76,+010.08,20.04.2021 09:25:14,COM14
Q,068,001.14,+000.27,M,+337.73,+010.03,20.04.2021 09:25:14,COM14
Q,069,001.11,+000.31,M,+337.69,+009.96,20.04.2021 09:25:14,COM14
Q,073,001.10,+000.27,M,+337.69,+009.96,20.04.2021 09:25:14,COM14
Q,074,001.10,+000.28,M,+337.66,+009.91,20.04.2021 09:25:14,COM14
Q,068,001.06,+000.27,M,+337.68,+009.94,20.04.2021 09:25:14,COM14
Q,068,001.11,+000.31,M,+337.67,+009.93,20.04.2021 09:25:14,COM14
Q,067,001.09,+000.28,M,+337.67,+009.93,20.04.2021 09:25:14,COM14
Q,070,001.16,+000.23,M,+337.65,+009.89,20.04.2021 09:25:14,COM14
Q,072,001.16,+000.22,M,+337.72,+010.01,20.04.2021 09:25:14,COM14
Q,076,001.23,+000.16,M,+337.75,+010.06,20.04.2021 09:25:14,COM14
Q,076,001.16,+000.15,M,+337.82,+010.18,20.04.2021 09:25:15,COM14
Q,075,001.18,+000.09,M,+337.78,+010.11,20.04.2021 09:25:15,COM14
Q,071,001.21,+000.13,M,+337.85,+010.23,20.04.2021 09:25:15,COM14
Q,073,001.26,-000.03,M,+337.88,+010.28,20.04.2021 09:25:15,COM14
Q,072,001.27,-000.08,M,+337.89,+010.29,20.04.2021 09:25:15,COM14
Q,072,001.28,+000.00,M,+337.87,+010.26,20.04.2021 09:25:15,COM14
Q,070,001.19,-000.11,M,+337.87,+010.26,20.04.2021 09:25:15,COM14
Q,072,001.25,-000.01,M,+337.82,+010.18,20.04.2021 09:25:15,COM14
Q,077,001.27,-000.10,M,+337.80,+010.14,20.04.2021 09:25:15,COM14
Q,081,001.15,-000.18,M,+337.85,+010.23,20.04.2021 09:25:15,COM14
Q,086,001.19,-000.18,M,+337.87,+010.26,20.04.2021 09:25:15,COM14
Q,087,001.25,-000.15,M,+337.87,+010.26,20.04.2021 09:25:15,COM14
Q,085,001.21,-000.17,M,+337.87,+010.26,20.04.2021 09:25:15,COM14
Q,085,001.22,-000.07,M,+337.78,+010.11,20.04.2021 09:25:15,COM14
Q,082,001.23,-000.12,M,+337.88,+010.28,20.04.2021 09:25:15,COM14
Q,082,001.28,+000.00,M,+337.85,+010.23,20.04.2021 09:25:15,COM14
Q,086,001.34,-000.10,M,+337.88,+010.28,20.04.2021 09:25:15,COM14
Q,086,001.33,-000.04,M,+337.83,+010.19,20.04.2021 09:25:15,COM14
Q,083,001.27,-000.06,M,+337.86,+010.24,20.04.2021 09:25:15,COM14
Q,082,001.20,-000.07,M,+337.94,+010.38,20.04.2021 09:25:15,COM14
Q,084,001.27,-000.11,M,+337.93,+010.36,20.04.2021 09:25:16,COM14
Q,081,001.31,+000.06,M,+337.78,+010.11,20.04.2021 09:25:16,COM14
Q,083,001.30,+000.15,M,+337.73,+010.03,20.04.2021 09:25:16,COM14
Q,081,001.30,+000.16,M,+337.78,+010.11,20.04.2021 09:25:16,COM14
Q,085,001.11,+000.01,M,+337.82,+010.18,20.04.2021 09:25:16,COM14
