Q,175,001.36,-000.39,M,+338.56,+011.42,20.04.2021 11:25:02,COM11
Q,172,001.31,-000.49,M,+338.55,+011.40,20.04.2021 11:25:02,COM11
Q,164,001.31,-000.60,M,+338.55,+011.40,20.04.2021 11:25:02,COM11
Q,167,001.12,-000.82,M,+338.56,+011.42,20.04.2021 11:25:02,COM11
Q,174,001.27,-000.80,M,+338.58,+011.45,20.04.2021 11:25:02,COM11
Q,176,001.26,-000.69,M,+338.59,+011.47,20.04.2021 11:25:02,COM11
Q,178,001.24,-000.66,M,+338.59,+011.47,20.04.2021 11:25:02,COM11
Q,179,001.17,-000.53,M,+338.61,+011.50,20.04.2021 11:25:02,COM11
Q,177,001.09,-000.57,M,+338.61,+011.50,20.04.2021 11:25:02,COM11
Q,177,001.08,-000.56,M,+338.61,+011.50,20.04.2021 11:25:02,COM11
Q,179,001.03,-000.61,M,+338.60,+011.49,20.04.2021 11:25:02,COM11
Q,183,001.00,-000.60,M,+338.66,+011.59,20.04.2021 11:25:02,COM11
Q,186,000.99,-000.56,M,+338.63,+011.54,20.04.2021 11:25:02,COM11
Q,179,001.07,-000.55,M,+338.62,+011.52,20.04.2021 11:25:02,COM11
Q,190,001.10,-000.39,M,+338.68,+011.62,20.04.2021 11:25:02,COM11
Q,191,001.17,-000.26,M,+338.70,+011.65,20.04.2021 11:25:02,COM11
Q,192,001.17,-000.08,M,+338.67,+011.60,20.04.2021 11:25:02,COM11
Q,186,000.96,-000.12,M,+338.65,+011.57,20.04.2021 11:25:02,COM11
Q,186,000.94,-000.21,M,+338.69,+011.64,20.04.2021 11:25:02,COM11
Q,194,000.87,-000.20,M,+338.65,+011.57,20.04.2021 11:25:03,COM11
Q,192,000.77,-000.21,M,+338.67,+011.60,20.04.2021 11:25:03,COM11
Q,190,000.70,-000.21,M,+338.68,+011.62,20.04.2021 11:25:03,COM11
Q,181,000.65,-000.29,M,+338.67,+011.60,20.04.2021 11:25:03,COM11
Q,184,000.73,-000.27,M,+338.68,+011.62,20.04.2021 11:25:03,COM11
Q,184,000.66,-000.29,M,+338.66,+011.59,20.04.2021 11:25:03,COM11
Q,180,000.67,-000.36,M,+338.67,+011.60,20.04.2021 11:25:03,COM11
Q,180,000.66,-000.32,M,+338.69,+011.64,20.04.2021 11:25:03,COM11
Q,185,000.61,-000.18,M,+338.70,+011.65,20.04.2021 11:25:03,COM11
Q,175,000.61,-000.09,M,+338.69,+011.64,20.04.2021 11:25:03,COM11
Q,185,000.63,-000.07,M,+338.71,+011.67,20.04.2021 11:25:03,COM11
Q,187,000.66,+000.01,M,+338.71,+011.67,20.04.2021 11:25:03,COM11
Q,183,000.78,+000.08,M,+338.69,+011.64,20.04.2021 11:25:03,COM11
Q,165,000.88,-000.02,M,+338.66,+011.59,20.04.2021 11:25:03,COM11
Q,167,001.00,-000.25,M,+338.70,+011.65,20.04.2021 11:25:03,COM11
Q,160,001.01,-000.26,M,+338.73,+011.70,20.04.2021 11:25:03,COM11
Q,164,001.04,-000.34,M,+338.79,+011.81,20.04.2021 11:25:03,COM11
Q,160,000.97,-000.28,M,+338.80,+011.82,20.04.2021 11:25:03,COM11
Q,158,001.05,-000.41,M,+338.83,+011.87,20.04.2021 11:25:03,COM11
Q,153,000.91,-000.30,M,+338.83,+011.87,20.04.2021 11:25:03,COM11
Q,150,000.82,-000.22,M,+338.84,+011.89,20.04.2021 11:25:04,COM11
Q,151,000.91,-000.23,M,+338.88,+011.96,20.04.2021 11:25:04,COM11
Q,145,000.81,-000.07,M,+338.91,+012.01,20.04.2021 11:25:04,COM11
Q,165,000.91,-000.11,M,+338.98,+012.13,20.04.2021 11:25:04,COM11
Q,150,000.72,-000.04,M,+338.94,+012.06,20.04.2021 11:25:04,COM11
Q,131,000.68,+000.01,M,+338.96,+012.09,20.04.2021 11:25:04,COM11
Q,125,000.75,+000.05,M,+338.97,+012.11,20.04.2021 11:25:04,COM11
Q,122,000.79,+000.05,M,+338.97,+012.11,20.04.2021 11:25:04,COM11
Q,097,000.87,-000.07,M,+339.02,+012.19,20.04.2021 11:25:04,COM11
Q,117,001.05,-000.17,M,+339.06,+012.26,20.04.2021 11:25:04,COM11
Q,132,000.55,+000.04,M,+339.07,+012.28,20.04.2021 11:25:04,COM11
Q,147,000.59,+000.04,M,+339.06,+012.26,20.04.2021 11:25:04,COM11
Q,171,000.82,+000.20,M,+339.04,+012.23,20.04.2021 11:25:04,COM11
Q,176,000.82,+000.01,M,+339.07,+012.28,20.04.2021 11:25:04,COM11
Q,171,000.76,-000.08,M,+339.08,+012.29,20.04.2021 11:25:04,COM11
Q,190,000.51,+000.33,M,+339.12,+012.36,20.04.2021 11:25:04,COM11
Q,159,000.64,+000.30,M,+339.11,+012.34,20.04.2021 11:25:04,COM11
Q,151,000.62,-000.04,M,+339.10,+012.33,20.04.2021 11:25:04,COM11
Q,141,000.80,+000.02,M,+339.11,+012.34,20.04.2021 11:25:04,COM11
Q,133,000.80,-000.02,M,+339.10,+012.33,20.04.2021 11:25:04,COM11
Q,148,000.66,-000.20,M,+339.11,+012.34,20.04.2021 11:25:05,COM11
Q,131,000.53,-000.21,M,+339.11,+012.34,20.04.2021 11:25:05,COM11
Q,092,000.69,-000.12,M,+339.05,+012.24,20.04.2021 11:25:05,COM11
Q,104,000.81,-000.25,M,+339.00,+012.16,20.04.2021 11:25:05,COM11
Q,110,000.72,-000.39,M,+339.05,+012.24,20.04.2021 11:25:05,COM11
Q,098,000.82,-000.05,M,+339.18,+012.46,20.04.2021 11:25:05,COM11
Q,097,000.96,+000.18,M,+339.30,+012.66,20.04.2021 11:25:05,COM11
Q,102,000.96,+000.16,M,+339.34,+012.73,20.04.2021 11:25:05,COM11
Q,097,000.87,+000.23,M,+339.37,+012.78,20.04.2021 11:25:05,COM11
Q,090,001.05,+000.36,M,+339.31,+012.68,20.04.2021 11:25:05,COM11
Q,088,001.16,+000.34,M,+339.13,+012.38,20.04.2021 11:25:05,COM11
Q,082,001.05,+000.09,M,+339.14,+012.39,20.04.2021 11:25:05,COM11
Q,090,000.91,-000.02,M,+339.32,+012.70,20.04.2021 11:25:05,COM11
Q,095,000.95,+000.21,M,+339.33,+012.71,20.04.2021 11:25:05,COM11
Q,084,000.78,+000.11,M,+339.44,+012.90,20.04.2021 11:25:05,COM11
Q,096,000.67,+000.02,M,+339.41,+012.85,20.04.2021 11:25:05,COM11
Q,075,000.85,+000.08,M,+339.35,+012.75,20.04.2021 11:25:05,COM11
Q,080,000.66,+000.09,M,+339.35,+012.75,20.04.2021 11:25:05,COM11
Q,072,000.53,-000.06,M,+339.37,+012.78,20.04.2021 11:25:05,COM11
Q,073,000.61,-000.14,M,+339.35,+012.75,20.04.2021 11:25:05,COM11
Q,073,000.64,-000.01,M,+339.32,+012.70,20.04.2021 11:25:06,COM11
Q,076,000.65,-000.01,M,+339.11,+012.34,20.04.2021 11:25:06,COM11
Q,060,000.56,-000.19,M,+339.06,+012.26,20.04.2021 11:25:06,COM11
Q,065,000.60,-000.18,M,+339.12,+012.36,20.04.2021 11:25:06,COM11
Q,074,000.68,+000.08,M,+339.14,+012.39,20.04.2021 11:25:06,COM11
Q,091,000.85,-000.01,M,+339.13,+012.38,20.04.2021 11:25:06,COM11
Q,090,001.13,+000.05,M,+338.99,+012.14,20.04.2021 11:25:06,COM11
Q,097,000.68,-000.63,M,+338.94,+012.06,20.04.2021 11:25:06,COM11
Q,088,000.52,-000.95,M,+338.87,+011.94,20.04.2021 11:25:06,COM11
Q,083,000.77,-000.81,M,+338.74,+011.72,20.04.2021 11:25:06,COM11
Q,094,000.81,-000.73,M,+338.68,+011.62,20.04.2021 11:25:06,COM11
Q,082,000.91,-000.40,M,+339.03,+012.21,20.04.2021 11:25:06,COM11
Q,084,000.89,-000.36,M,+339.03,+012.21,20.04.2021 11:25:06,COM11
Q,088,000.90,-000.38,M,+339.07,+012.28,20.04.2021 11:25:06,COM11
Q,082,000.85,-000.35,M,+339.19,+012.48,20.04.2021 11:25:06,COM11
Q,086,001.00,-000.28,M,+339.23,+012.55,20.04.2021 11:25:06,COM11
Q,081,000.98,-000.18,M,+339.48,+012.97,20.04.2021 11:25:06,COM11
Q,078,000.96,-000.08,M,+339.59,+013.15,20.04.2021 11:25:06,COM11
Q,088,000.99,-000.02,M,+339.51,+013.02,20.04.2021 11:25:06,COM11
Q,075,000.69,-000.11,M,+339.35,+012.75,20.04.2021 11:25:06,COM11
Q,082,000.97,-000.17,M,+339.58,+013.14,20.04.2021 11:25:07,COM11
Q,083,000.79,-000.18,M,+339.62,+013.20,20.04.2021 11:25:07,COM11
Q,081,000.97,+000.10,M,+339.86,+013.61,20.04.2021 11:25:07,COM11
Q,076,001.04,+000.16,M,+340.10,+014.01,20.04.2021 11:25:07,COM11
Q,075,001.17,+000.02,M,+340.16,+014.11,20.04.2021 11:25:07,COM11
Q,078,001.17,+000.01,M,+340.29,+014.33,20.04.2021 11:25:07,COM11
Q,074,001.12,-000.04,M,+340.24,+014.25,20.04.2021 11:25:07,COM11
Q,071,000.92,+000.16,M,+340.40,+014.52,20.04.2021 11:25:07,COM11
Q,071,000.77,+000.26,M,+340.36,+014.45,20.04.2021 11:25:07,COM11
Q,067,000.81,+000.24,M,+340.21,+014.20,20.04.2021 11:25:07,COM11
Q,069,000.85,+000.17,M,+339.91,+013.69,20.04.2021 11:25:07,COM11
Q,069,000.77,+000.20,M,+339.77,+013.46,20.04.2021 11:25:07,COM11
Q,067,000.78,+000.23,M,+339.68,+013.30,20.04.2021 11:25:07,COM11
Q,068,000.63,+000.20,M,+339.62,+013.20,20.04.2021 11:25:07,COM11
Q,069,000.63,+000.27,M,+339.60,+013.17,20.04.2021 11:25:07,COM11
Q,074,000.70,+000.33,M,+339.59,+013.15,20.04.2021 11:25:07,COM11
Q,077,000.74,+000.39,M,+339.65,+013.25,20.04.2021 11:25:07,COM11
Q,080,000.66,+000.35,M,+339.59,+013.15,20.04.2021 11:25:07,COM11
Q,073,000.78,+000.27,M,+339.60,+013.17,20.04.2021 11:25:07,COM11
Q,077,000.66,+000.22,M,+339.69,+013.32,20.04.2021 11:25:07,COM11
Q,080,000.60,+000.18,M,+339.62,+013.20,20.04.2021 11:25:08,COM11
Q,060,000.71,+000.30,M,+339.74,+013.41,20.04.2021 11:25:08,COM11
Q,078,000.84,+000.52,M,+339.88,+013.64,20.04.2021 11:25:08,COM11
Q,085,001.10,+000.53,M,+339.87,+013.62,20.04.2021 11:25:08,COM11
Q,088,000.98,+000.47,M,+339.81,+013.52,20.04.2021 11:25:08,COM11
Q,086,000.97,+000.65,M,+339.89,+013.66,20.04.2021 11:25:08,COM11
Q,082,000.86,+000.65,M,+339.89,+013.66,20.04.2021 11:25:08,COM11
Q,105,000.94,+000.48,M,+339.56,+013.10,20.04.2021 11:25:08,COM11
Q,088,000.98,+000.37,M,+339.54,+013.07,20.04.2021 11:25:08,COM11
Q,091,000.98,+000.28,M,+339.27,+012.61,20.04.2021 11:25:08,COM11
Q,102,000.90,+000.22,M,+338.84,+011.89,20.04.2021 11:25:08,COM11
Q,105,000.86,+000.07,M,+338.87,+011.94,20.04.2021 11:25:08,COM11
Q,097,000.77,+000.15,M,+339.14,+012.39,20.04.2021 11:25:08,COM11
Q,094,000.80,+000.20,M,+339.31,+012.68,20.04.2021 11:25:08,COM11
Q,087,000.86,+000.35,M,+339.24,+012.56,20.04.2021 11:25:08,COM11
Q,075,000.82,+000.43,M,+339.37,+012.78,20.04.2021 11:25:08,COM11
Q,061,000.79,+000.48,M,+339.82,+013.54,20.04.2021 11:25:08,COM11
Q,066,000.77,+000.59,M,+339.95,+013.76,20.04.2021 11:25:08,COM11
Q,069,000.77,+000.54,M,+339.78,+013.47,20.04.2021 11:25:08,COM11
Q,065,000.68,+000.53,M,+339.76,+013.44,20.04.2021 11:25:08,COM11
Q,080,000.69,+000.52,M,+339.70,+013.34,20.04.2021 11:25:09,COM11
Q,079,000.80,+000.56,M,+340.01,+013.86,20.04.2021 11:25:09,COM11
Q,079,000.70,+000.49,M,+339.94,+013.74,20.04.2021 11:25:09,COM11
Q,079,000.66,+000.64,M,+340.05,+013.93,20.04.2021 11:25:09,COM11
Q,074,000.50,+000.60,M,+339.89,+013.66,20.04.2021 11:25:09,COM11
Q,072,000.69,+000.39,M,+339.63,+013.22,20.04.2021 11:25:09,COM11
Q,069,000.68,+000.37,M,+339.50,+013.00,20.04.2021 11:25:09,COM11
Q,071,000.69,+000.37,M,+339.35,+012.75,20.04.2021 11:25:09,COM11
Q,067,000.79,+000.44,M,+339.43,+012.88,20.04.2021 11:25:09,COM11
Q,071,000.88,+000.45,M,+339.62,+013.20,20.04.2021 11:25:09,COM11
Q,077,000.88,+000.37,M,+339.73,+013.39,20.04.2021 11:25:09,COM11
Q,076,000.91,+000.34,M,+339.75,+013.42,20.04.2021 11:25:09,COM11
Q,075,000.95,+000.31,M,+339.70,+013.34,20.04.2021 11:25:09,COM11
Q,068,000.89,+000.43,M,+339.69,+013.32,20.04.2021 11:25:09,COM11
Q,065,000.92,+000.48,M,+339.57,+013.12,20.04.2021 11:25:09,COM11
Q,065,001.06,+000.41,M,+339.54,+013.07,20.04.2021 11:25:09,COM11
Q,063,001.25,+000.44,M,+339.72,+013.37,20.04.2021 11:25:09,COM11
Q,061,001.21,+000.48,M,+339.63,+013.22,20.04.2021 11:25:09,COM11
Q,067,001.40,+000.51,M,+339.55,+013.08,20.04.2021 11:25:09,COM11
Q,069,001.38,+000.45,M,+339.58,+013.14,20.04.2021 11:25:09,COM11
Q,075,001.33,+000.29,M,+339.29,+012.65,20.04.2021 11:25:10,COM11
Q,077,001.26,+000.09,M,+339.06,+012.26,20.04.2021 11:25:10,COM11
Q,074,001.21,+000.12,M,+339.14,+012.39,20.04.2021 11:25:10,COM11
Q,070,001.20,+000.10,M,+339.35,+012.75,20.04.2021 11:25:10,COM11
Q,079,001.16,+000.14,M,+339.46,+012.93,20.04.2021 11:25:10,COM11
Q,067,001.11,+000.09,M,+339.25,+012.58,20.04.2021 11:25:10,COM11
Q,067,000.96,-000.14,M,+339.19,+012.48,20.04.2021 11:25:10,COM11
Q,062,000.84,+000.03,M,+339.29,+012.65,20.04.2021 11:25:10,COM11
Q,064,000.84,+000.18,M,+339.36,+012.76,20.04.2021 11:25:10,COM11
Q,062,001.03,+000.20,M,+339.42,+012.87,20.04.2021 11:25:10,COM11
Q,061,000.95,+000.25,M,+339.56,+013.10,20.04.2021 11:25:10,COM11
Q,054,000.97,+000.27,M,+339.61,+013.19,20.04.2021 11:25:10,COM11
Q,046,000.89,+000.39,M,+339.52,+013.03,20.04.2021 11:25:10,COM11
Q,047,000.89,+000.53,M,+339.60,+013.17,20.04.2021 11:25:10,COM11
Q,055,001.02,+000.61,M,+339.93,+013.73,20.04.2021 11:25:10,COM11
Q,063,001.00,+000.54,M,+339.99,+013.83,20.04.2021 11:25:10,COM11
Q,065,000.91,+000.53,M,+339.87,+013.62,20.04.2021 11:25:10,COM11
Q,071,000.94,+000.51,M,+339.66,+013.27,20.04.2021 11:25:10,COM11
Q,077,001.19,+000.56,M,+339.44,+012.90,20.04.2021 11:25:10,COM11
Q,068,001.16,+000.76,M,+339.24,+012.56,20.04.2021 11:25:10,COM11
Q,069,001.30,+000.88,M,+339.26,+012.60,20.04.2021 11:25:11,COM11
Q,072,001.57,+000.96,M,+339.37,+012.78,20.04.2021 11:25:11,COM11
Q,073,001.60,+000.48,M,+339.37,+012.78,20.04.2021 11:25:11,COM11
Q,072,001.64,-000.03,M,+339.29,+012.65,20.04.2021 11:25:11,COM11
Q,072,001.52,-000.21,M,+339.21,+012.51,20.04.2021 11:25:11,COM11
Q,077,001.38,-000.21,M,+339.16,+012.43,20.04.2021 11:25:11,COM11
Q,069,001.18,-000.28,M,+339.14,+012.39,20.04.2021 11:25:11,COM11
Q,067,001.02,-000.31,M,+339.08,+012.29,20.04.2021 11:25:11,COM11
Q,074,001.13,-000.17,M,+339.02,+012.19,20.04.2021 11:25:11,COM11
Q,078,001.19,-000.21,M,+339.10,+012.33,20.04.2021 11:25:11,COM11
Q,065,001.24,-000.07,M,+338.89,+011.97,20.04.2021 11:25:11,COM11
Q,065,001.24,-000.02,M,+338.82,+011.86,20.04.2021 11:25:11,COM11
Q,062,001.13,+000.01,M,+338.79,+011.81,20.04.2021 11:25:11,COM11
Q,061,001.12,+000.07,M,+338.89,+011.97,20.04.2021 11:25:11,COM11
Q,052,001.21,+000.09,M,+339.09,+012.31,20.04.2021 11:25:11,COM11
Q,049,001.22,+000.23,M,+339.25,+012.58,20.04.2021 11:25:11,COM11
Q,045,001.31,+000.22,M,+339.28,+012.63,20.04.2021 11:25:11,COM11
Q,046,001.24,+000.32,M,+339.37,+012.78,20.04.2021 11:25:11,COM11
Q,045,001.36,+000.07,M,+339.27,+012.61,20.04.2021 11:25:11,COM11
Q,049,001.29,+000.10,M,+339.34,+012.73,20.04.2021 11:25:11,COM11
Q,043,001.25,+000.13,M,+339.32,+012.70,20.04.2021 11:25:12,COM11
Q,046,001.28,+000.13,M,+339.41,+012.85,20.04.2021 11:25:12,COM11
Q,056,001.21,+000.17,M,+339.41,+012.85,20.04.2021 11:25:12,COM11
Q,057,001.19,+000.32,M,+339.32,+012.70,20.04.2021 11:25:12,COM11
Q,054,001.17,+000.30,M,+339.28,+012.63,20.04.2021 11:25:12,COM11
Q,052,001.17,+000.29,M,+339.21,+012.51,20.04.2021 11:25:12,COM11
Q,049,001.09,+000.32,M,+339.19,+012.48,20.04.2021 11:25:12,COM11
Q,046,001.10,+000.21,M,+339.11,+012.34,20.04.2021 11:25:12,COM11
Q,048,001.10,+000.16,M,+339.10,+012.33,20.04.2021 11:25:12,COM11
Q,048,000.99,+000.14,M,+339.10,+012.33,20.04.2021 11:25:12,COM11
Q,049,001.03,+000.05,M,+339.10,+012.33,20.04.2021 11:25:12,COM11
Q,062,001.10,+000.01,M,+339.03,+012.21,20.04.2021 11:25:12,COM11
Q,065,001.04,+000.07,M,+339.11,+012.34,20.04.2021 11:25:12,COM11
Q,062,001.10,+000.11,M,+339.04,+012.23,20.04.2021 11:25:12,COM11
Q,067,001.09,+000.20,M,+338.96,+012.09,20.04.2021 11:25:12,COM11
Q,066,001.12,+000.23,M,+338.90,+011.99,20.04.2021 11:25:12,COM11
Q,068,001.10,+000.22,M,+338.93,+012.04,20.04.2021 11:25:12,COM11
Q,070,001.05,+000.16,M,+338.92,+012.02,20.04.2021 11:25:12,COM11
Q,063,001.00,-000.05,M,+338.87,+011.94,20.04.2021 11:25:12,COM11
Q,072,000.98,-000.09,M,+338.87,+011.94,20.04.2021 11:25:12,COM11
Q,071,000.95,-000.15,M,+338.87,+011.94,20.04.2021 11:25:13,COM11
Q,064,001.00,-000.11,M,+338.84,+011.89,20.04.2021 11:25:13,COM11
Q,065,000.94,-000.08,M,+338.79,+011.81,20.04.2021 11:25:13,COM11
Q,062,000.96,-000.09,M,+338.81,+011.84,20.04.2021 11:25:13,COM11
Q,061,000.99,-000.05,M,+338.85,+011.91,20.04.2021 11:25:13,COM11
Q,064,000.91,+000.00,M,+338.85,+011.91,20.04.2021 11:25:13,COM11
Q,063,000.97,+000.11,M,+338.85,+011.91,20.04.2021 11:25:13,COM11
Q,066,000.97,+000.06,M,+338.85,+011.91,20.04.2021 11:25:13,COM11
Q,067,000.90,+000.05,M,+338.82,+011.86,20.04.2021 11:25:13,COM11
Q,065,000.92,+000.01,M,+338.86,+011.92,20.04.2021 11:25:13,COM11
Q,062,000.96,+000.08,M,+338.86,+011.92,20.04.2021 11:25:13,COM11
Q,061,001.04,+000.09,M,+338.83,+011.87,20.04.2021 11:25:13,COM11
Q,057,000.98,+000.09,M,+338.82,+011.86,20.04.2021 11:25:13,COM11
Q,058,000.94,+000.09,M,+338.81,+011.84,20.04.2021 11:25:13,COM11
Q,057,001.01,+000.09,M,+338.83,+011.87,20.04.2021 11:25:13,COM11
Q,064,001.02,+000.03,M,+338.84,+011.89,20.04.2021 11:25:13,COM11
Q,059,001.11,-000.10,M,+338.86,+011.92,20.04.2021 11:25:13,COM11
Q,046,001.04,-000.21,M,+338.88,+011.96,20.04.2021 11:25:13,COM11
Q,050,000.99,-000.02,M,+338.86,+011.92,20.04.2021 11:25:13,COM11
Q,052,000.96,+000.03,M,+338.87,+011.94,20.04.2021 11:25:13,COM11
Q,053,000.93,+000.04,M,+338.87,+011.94,20.04.2021 11:25:14,COM11
Q,055,000.92,+000.01,M,+338.86,+011.92,20.04.2021 11:25:14,COM11
Q,055,000.79,+000.03,M,+338.87,+011.94,20.04.2021 11:25:14,COM11
Q,050,000.81,+000.03,M,+338.85,+011.91,20.04.2021 11:25:14,COM11
Q,050,000.71,+000.13,M,+338.85,+011.91,20.04.2021 11:25:14,COM11
Q,055,000.70,+000.14,M,+338.85,+011.91,20.04.2021 11:25:14,COM11
Q,068,000.77,+000.15,M,+338.85,+011.91,20.04.2021 11:25:14,COM11
Q,072,000.77,+000.21,M,+338.88,+011.96,20.04.2021 11:25:14,COM11
Q,072,000.85,+000.37,M,+339.05,+012.24,20.04.2021 11:25:14,COM11
Q,074,000.86,+000.28,M,+338.98,+012.13,20.04.2021 11:25:14,COM11
Q,073,000.81,+000.30,M,+338.91,+012.01,20.04.2021 11:25:14,COM11
Q,072,000.77,+000.25,M,+339.01,+012.18,20.04.2021 11:25:14,COM11
Q,067,000.75,+000.38,M,+339.17,+012.44,20.04.2021 11:25:14,COM11
Q,069,000.84,+000.32,M,+339.18,+012.46,20.04.2021 11:25:14,COM11
Q,071,000.86,+000.37,M,+339.26,+012.60,20.04.2021 11:25:14,COM11
Q,075,000.88,+000.40,M,+339.22,+012.53,20.04.2021 11:25:14,COM11
Q,077,000.88,+000.38,M,+339.20,+012.50,20.04.2021 11:25:14,COM11
Q,075,000.85,+000.27,M,+338.94,+012.06,20.04.2021 11:25:14,COM11
Q,081,000.77,+000.28,M,+339.07,+012.28,20.04.2021 11:25:14,COM11
Q,073,000.76,+000.25,M,+339.07,+012.28,20.04.2021 11:25:14,COM11
Q,068,000.79,+000.26,M,+339.14,+012.39,20.04.2021 11:25:15,COM11
Q,070,000.68,+000.33,M,+339.34,+012.73,20.04.2021 11:25:15,COM11
Q,066,000.69,+000.37,M,+339.32,+012.70,20.04.2021 11:25:15,COM11
Q,064,000.76,+000.48,M,+339.38,+012.80,20.04.2021 11:25:15,COM11
Q,054,000.79,+000.48,M,+339.11,+012.34,20.04.2021 11:25:15,COM11
Q,049,000.89,+000.52,M,+339.04,+012.23,20.04.2021 11:25:15,COM11
Q,047,000.91,+000.47,M,+339.01,+012.18,20.04.2021 11:25:15,COM11
Q,053,000.89,+000.41,M,+339.03,+012.21,20.04.2021 11:25:15,COM11
Q,049,000.86,+000.46,M,+339.05,+012.24,20.04.2021 11:25:15,COM11
Q,055,000.82,+000.53,M,+339.08,+012.29,20.04.2021 11:25:15,COM11
Q,061,000.98,+000.52,M,+339.00,+012.16,20.04.2021 11:25:15,COM11
Q,051,001.01,+000.51,M,+338.83,+011.87,20.04.2021 11:25:15,COM11
Q,039,000.98,+000.47,M,+338.82,+011.86,20.04.2021 11:25:15,COM11
Q,045,001.08,+000.26,M,+338.82,+011.86,20.04.2021 11:25:15,COM11
Q,048,000.97,+000.19,M,+338.86,+011.92,20.04.2021 11:25:15,COM11
Q,039,000.94,+000.20,M,+338.89,+011.97,20.04.2021 11:25:15,COM11
Q,040,000.98,+000.30,M,+338.93,+012.04,20.04.2021 11:25:15,COM11
Q,042,000.88,+000.32,M,+338.92,+012.02,20.04.2021 11:25:15,COM11
Q,033,000.88,+000.37,M,+338.93,+012.04,20.04.2021 11:25:15,COM11
Q,027,000.97,+000.32,M,+338.97,+012.11,20.04.2021 11:25:15,COM11
Q,035,001.15,+000.23,M,+338.99,+012.14,20.04.2021 11:25:16,COM11
Q,033,001.02,+000.36,M,+338.99,+012.14,20.04.2021 11:25:16,COM11
Q,024,001.12,+000.27,M,+338.97,+012.11,20.04.2021 11:25:16,COM11
Q,020,001.02,+000.35,M,+339.00,+012.16,20.04.2021 11:25:16,COM11
Q,023,000.91,+000.42,M,+339.03,+012.21,20.04.2021 11:25:16,COM11
