Q,065,001.55,+000.31,M,+337.41,+009.49,20.04.2021 09:25:02,COM17
Q,066,001.54,+000.31,M,+337.44,+009.54,20.04.2021 09:25:02,COM17
Q,068,001.54,+000.30,M,+337.42,+009.51,20.04.2021 09:25:02,COM17
Q,067,001.58,+000.32,M,+337.42,+009.51,20.04.2021 09:25:02,COM17
Q,067,001.62,+000.36,M,+337.46,+009.57,20.04.2021 09:25:02,COM17
Q,068,001.59,+000.40,M,+337.43,+009.52,20.04.2021 09:25:02,COM17
Q,068,001.56,+000.37,M,+337.43,+009.52,20.04.2021 09:25:03,COM17
Q,066,001.56,+000.39,M,+337.47,+009.59,20.04.2021 09:25:03,COM17
Q,065,001.52,+000.40,M,+337.44,+009.54,20.04.2021 09:25:03,COM17
Q,063,001.49,+000.36,M,+337.47,+009.59,20.04.2021 09:25:03,COM17
Q,067,001.47,+000.40,M,+337.44,+009.54,20.04.2021 09:25:03,COM17
Q,063,001.39,+000.35,M,+337.46,+009.57,20.04.2021 09:25:03,COM17
Q,064,001.40,+000.35,M,+337.45,+009.56,20.04.2021 09:25:03,COM17
Q,064,001.42,+000.20,M,+337.45,+009.56,20.04.2021 09:25:03,COM17
Q,065,001.41,+000.24,M,+337.44,+009.54,20.04.2021 09:25:03,COM17
Q,067,001.39,+000.22,M,+337.46,+009.57,20.04.2021 09:25:03,COM17
Q,069,001.33,+000.20,M,+337.44,+009.54,20.04.2021 09:25:03,COM17
Q,069,001.39,+000.17,M,+337.44,+009.54,20.04.2021 09:25:03,COM17
Q,070,001.43,+000.24,M,+337.45,+009.56,20.04.2021 09:25:03,COM17
Q,069,001.40,+000.21,M,+337.45,+009.56,20.04.2021 09:25:03,COM17
Q,070,001.37,+000.25,M,+337.46,+009.57,20.04.2021 09:25:03,COM17
Q,067,001.38,+000.24,M,+337.49,+009.62,20.04.2021 09:25:03,COM17
Q,065,001.31,+000.30,M,+337.48,+009.61,20.04.2021 09:25:03,COM17
Q,061,001.35,+000.23,M,+337.46,+009.57,20.04.2021 09:25:03,COM17
Q,061,001.28,+000.34,M,+337.47,+009.59,20.04.2021 09:25:03,COM17
Q,062,001.25,+000.34,M,+337.46,+009.57,20.04.2021 09:25:03,COM17
Q,064,001.27,+000.35,M,+337.47,+009.59,20.04.2021 09:25:04,COM17
Q,066,001.32,+000.38,M,+337.49,+009.62,20.04.2021 09:25:04,COM17
Q,064,001.29,+000.44,M,+337.51,+009.66,20.04.2021 09:25:04,COM17
Q,061,001.23,+000.48,M,+337.56,+009.74,20.04.2021 09:25:04,COM17
Q,059,001.32,+000.41,M,+337.55,+009.72,20.04.2021 09:25:04,COM17
Q,057,001.23,+000.51,M,+337.58,+009.77,20.04.2021 09:25:04,COM17
Q,057,001.27,+000.51,M,+337.53,+009.69,20.04.2021 09:25:04,COM17
Q,061,001.24,+000.45,M,+337.56,+009.74,20.04.2021 09:25:04,COM17
Q,060,001.25,+000.50,M,+337.56,+009.74,20.04.2021 09:25:04,COM17
Q,056,001.11,+000.56,M,+337.61,+009.83,20.04.2021 09:25:04,COM17
Q,052,001.06,+000.53,M,+337.59,+009.79,20.04.2021 09:25:04,COM17
Q,048,001.15,+000.42,M,+337.64,+009.88,20.04.2021 09:25:04,COM17
Q,059,001.23,+000.29,M,+337.63,+009.86,20.04.2021 09:25:04,COM17
Q,061,001.29,+000.30,M,+337.64,+009.88,20.04.2021 09:25:04,COM17
Q,060,001.46,+000.49,M,+337.71,+009.99,20.04.2021 09:25:04,COM17
Q,058,001.48,+000.65,M,+337.73,+010.03,20.04.2021 09:25:04,COM17
Q,063,001.45,+000.64,M,+337.77,+010.09,20.04.2021 09:25:04,COM17
Q,063,001.51,+000.54,M,+337.77,+010.09,20.04.2021 09:25:04,COM17
Q,067,001.40,+000.55,M,+337.72,+010.01,20.04.2021 09:25:04,COM17
Q,064,001.50,+000.49,M,+337.76,+010.08,20.04.2021 09:25:04,COM17
Q,065,001.51,+000.38,M,+337.70,+009.98,20.04.2021 09:25:05,COM17
Q,063,001.52,+000.33,M,+337.66,+009.91,20.04.2021 09:25:05,COM17
Q,060,001.46,+000.28,M,+337.71,+009.99,20.04.2021 09:25:05,COM17
Q,059,001.43,+000.21,M,+337.75,+010.06,20.04.2021 09:25:05,COM17
Q,059,001.50,+000.14,M,+337.74,+010.04,20.04.2021 09:25:05,COM17
Q,057,001.55,+000.20,M,+337.79,+010.13,20.04.2021 09:25:05,COM17
Q,058,001.64,+000.31,M,+337.74,+010.04,20.04.2021 09:25:05,COM17
Q,058,001.63,+000.49,M,+337.70,+009.98,20.04.2021 09:25:05,COM17
Q,062,001.55,+000.23,M,+337.65,+009.89,20.04.2021 09:25:05,COM17
Q,058,001.62,+000.03,M,+337.69,+009.96,20.04.2021 09:25:05,COM17
Q,062,001.78,+000.04,M,+337.75,+010.06,20.04.2021 09:25:05,COM17
Q,063,001.80,+000.01,M,+337.73,+010.03,20.04.2021 09:25:05,COM17
Q,064,001.78,-000.03,M,+337.67,+009.93,20.04.2021 09:25:05,COM17
Q,064,001.76,-000.01,M,+337.72,+010.01,20.04.2021 09:25:05,COM17
Q,063,001.68,-000.12,M,+337.74,+010.04,20.04.2021 09:25:05,COM17
Q,057,001.61,-000.17,M,+337.63,+009.86,20.04.2021 09:25:05,COM17
Q,056,001.52,-000.15,M,+337.68,+009.94,20.04.2021 09:25:05,COM17
Q,046,001.41,-000.03,M,+337.73,+010.03,20.04.2021 09:25:05,COM17
Q,043,001.23,+000.12,M,+337.71,+009.99,20.04.2021 09:25:05,COM17
Q,041,001.37,+000.25,M,+337.73,+010.03,20.04.2021 09:25:05,COM17
Q,056,001.27,+000.47,M,+337.77,+010.09,20.04.2021 09:25:06,COM17
Q,055,001.28,+000.50,M,+337.75,+010.06,20.04.2021 09:25:06,COM17
Q,050,001.17,+000.51,M,+337.74,+010.04,20.04.2021 09:25:06,COM17
Q,052,001.26,+000.43,M,+337.73,+010.03,20.04.2021 09:25:06,COM17
Q,051,001.26,+000.44,M,+337.63,+009.86,20.04.2021 09:25:06,COM17
Q,050,001.30,+000.40,M,+337.62,+009.84,20.04.2021 09:25:06,COM17
Q,053,001.25,+000.38,M,+337.65,+009.89,20.04.2021 09:25:06,COM17
Q,054,001.19,+000.43,M,+337.64,+009.88,20.04.2021 09:25:06,COM17
Q,052,001.20,+000.31,M,+337.68,+009.94,20.04.2021 09:25:06,COM17
Q,056,001.19,+000.28,M,+337.68,+009.94,20.04.2021 09:25:06,COM17
Q,060,001.19,+000.27,M,+337.70,+009.98,20.04.2021 09:25:06,COM17
Q,061,001.16,+000.33,M,+337.69,+009.96,20.04.2021 09:25:06,COM17
Q,060,001.20,+000.38,M,+337.67,+009.93,20.04.2021 09:25:06,COM17
Q,060,001.19,+000.38,M,+337.68,+009.94,20.04.2021 09:25:06,COM17
Q,060,001.13,+000.39,M,+337.64,+009.88,20.04.2021 09:25:06,COM17
Q,057,001.08,+000.36,M,+337.72,+010.01,20.04.2021 09:25:06,COM17
Q,056,001.10,+000.33,M,+337.69,+009.96,20.04.2021 09:25:06,COM17
Q,059,001.08,+000.38,M,+337.69,+009.96,20.04.2021 09:25:06,COM17
Q,062,001.17,+000.41,M,+337.66,+009.91,20.04.2021 09:25:06,COM17
Q,058,001.21,+000.38,M,+337.70,+009.98,20.04.2021 09:25:06,COM17
Q,061,001.23,+000.38,M,+337.70,+009.98,20.04.2021 09:25:07,COM17
Q,060,001.18,+000.30,M,+337.74,+010.04,20.04.2021 09:25:07,COM17
Q,062,001.26,+000.32,M,+337.70,+009.98,20.04.2021 09:25:07,COM17
Q,059,001.26,+000.35,M,+337.68,+009.94,20.04.2021 09:25:07,COM17
Q,058,001.34,+000.27,M,+337.66,+009.91,20.04.2021 09:25:07,COM17
Q,061,001.41,+000.24,M,+337.72,+010.01,20.04.2021 09:25:07,COM17
Q,061,001.48,+000.14,M,+337.76,+010.08,20.04.2021 09:25:07,COM17
Q,060,001.64,+000.14,M,+337.72,+010.01,20.04.2021 09:25:07,COM17
Q,060,001.50,+000.02,M,+337.62,+009.84,20.04.2021 09:25:07,COM17
Q,062,001.52,-000.07,M,+337.52,+009.67,20.04.2021 09:25:07,COM17
Q,064,001.45,-000.05,M,+337.51,+009.66,20.04.2021 09:25:07,COM17
Q,067,001.57,-000.12,M,+337.48,+009.61,20.04.2021 09:25:07,COM17
Q,067,001.51,-000.07,M,+337.65,+009.89,20.04.2021 09:25:07,COM17
Q,068,001.46,-000.04,M,+337.66,+009.91,20.04.2021 09:25:07,COM17
Q,066,001.46,+000.05,M,+337.68,+009.94,20.04.2021 09:25:07,COM17
Q,062,001.40,+000.10,M,+337.75,+010.06,20.04.2021 09:25:07,COM17
Q,061,001.47,+000.16,M,+337.94,+010.38,20.04.2021 09:25:07,COM17
Q,062,001.48,+000.14,M,+337.95,+010.40,20.04.2021 09:25:07,COM17
Q,063,001.43,+000.17,M,+337.92,+010.34,20.04.2021 09:25:07,COM17
Q,063,001.40,+000.21,M,+337.90,+010.31,20.04.2021 09:25:07,COM17
Q,061,001.39,+000.23,M,+337.91,+010.33,20.04.2021 09:25:08,COM17
Q,061,001.40,+000.23,M,+337.88,+010.28,20.04.2021 09:25:08,COM17
Q,059,001.37,+000.24,M,+337.91,+010.33,20.04.2021 09:25:08,COM17
Q,059,001.42,+000.23,M,+337.87,+010.26,20.04.2021 09:25:08,COM17
Q,061,001.46,+000.30,M,+337.86,+010.24,20.04.2021 09:25:08,COM17
Q,062,001.45,+000.27,M,+337.83,+010.19,20.04.2021 09:25:08,COM17
Q,063,001.42,+000.25,M,+337.87,+010.26,20.04.2021 09:25:08,COM17
Q,062,001.38,+000.25,M,+337.82,+010.18,20.04.2021 09:25:08,COM17
Q,058,001.33,+000.27,M,+337.78,+010.11,20.04.2021 09:25:08,COM17
Q,058,001.29,+000.29,M,+337.75,+010.06,20.04.2021 09:25:08,COM17
Q,059,001.29,+000.29,M,+337.75,+010.06,20.04.2021 09:25:08,COM17
Q,061,001.27,+000.24,M,+337.80,+010.14,20.04.2021 09:25:08,COM17
Q,062,001.30,+000.19,M,+337.85,+010.23,20.04.2021 09:25:08,COM17
Q,061,001.28,+000.19,M,+337.83,+010.19,20.04.2021 09:25:08,COM17
Q,060,001.32,+000.18,M,+337.82,+010.18,20.04.2021 09:25:08,COM17
Q,059,001.29,+000.17,M,+337.81,+010.16,20.04.2021 09:25:08,COM17
Q,057,001.22,+000.23,M,+337.84,+010.21,20.04.2021 09:25:08,COM17
Q,063,001.27,+000.35,M,+337.85,+010.23,20.04.2021 09:25:08,COM17
Q,060,001.27,+000.36,M,+337.88,+010.28,20.04.2021 09:25:08,COM17
Q,064,001.29,+000.37,M,+337.89,+010.29,20.04.2021 09:25:08,COM17
Q,062,001.30,+000.25,M,+337.79,+010.13,20.04.2021 09:25:09,COM17
Q,063,001.31,+000.21,M,+337.83,+010.19,20.04.2021 09:25:09,COM17
Q,065,001.30,+000.28,M,+337.81,+010.16,20.04.2021 09:25:09,COM17
Q,062,001.24,+000.25,M,+337.88,+010.28,20.04.2021 09:25:09,COM17
Q,065,001.15,+000.30,M,+337.85,+010.23,20.04.2021 09:25:09,COM17
Q,062,001.16,+000.18,M,+337.87,+010.26,20.04.2021 09:25:09,COM17
Q,065,001.13,+000.27,M,+337.89,+010.29,20.04.2021 09:25:09,COM17
Q,064,001.07,+000.38,M,+337.85,+010.23,20.04.2021 09:25:09,COM17
Q,060,001.11,+000.38,M,+337.81,+010.16,20.04.2021 09:25:09,COM17
Q,061,001.16,+000.47,M,+337.85,+010.23,20.04.2021 09:25:09,COM17
Q,058,001.25,+000.42,M,+337.85,+010.23,20.04.2021 09:25:09,COM17
Q,065,001.21,+000.31,M,+337.87,+010.26,20.04.2021 09:25:09,COM17
Q,069,001.30,+000.31,M,+337.85,+010.23,20.04.2021 09:25:09,COM17
Q,072,001.22,+000.41,M,+337.91,+010.33,20.04.2021 09:25:09,COM17
Q,071,001.09,+000.39,M,+337.85,+010.23,20.04.2021 09:25:09,COM17
Q,068,001.13,+000.32,M,+337.83,+010.19,20.04.2021 09:25:09,COM17
Q,064,001.05,+000.44,M,+337.88,+010.28,20.04.2021 09:25:09,COM17
Q,063,001.03,+000.41,M,+337.88,+010.28,20.04.2021 09:25:09,COM17
Q,058,001.07,+000.35,M,+337.91,+010.33,20.04.2021 09:25:09,COM17
Q,059,000.98,+000.56,M,+337.94,+010.38,20.04.2021 09:25:09,COM17
Q,050,000.96,+000.49,M,+337.92,+010.34,20.04.2021 09:25:10,COM17
Q,052,000.91,+000.43,M,+337.94,+010.38,20.04.2021 09:25:10,COM17
Q,050,000.92,+000.46,M,+337.91,+010.33,20.04.2021 09:25:10,COM17
Q,048,000.88,+000.40,M,+337.91,+010.33,20.04.2021 09:25:10,COM17
Q,053,000.97,+000.34,M,+337.93,+010.36,20.04.2021 09:25:10,COM17
Q,049,000.94,+000.38,M,+337.92,+010.34,20.04.2021 09:25:10,COM17
Q,054,000.91,+000.43,M,+337.94,+010.38,20.04.2021 09:25:10,COM17
Q,053,000.97,+000.37,M,+337.97,+010.43,20.04.2021 09:25:10,COM17
Q,055,000.98,+000.39,M,+337.97,+010.43,20.04.2021 09:25:10,COM17
Q,056,000.94,+000.44,M,+337.93,+010.36,20.04.2021 09:25:10,COM17
Q,051,000.98,+000.44,M,+337.90,+010.31,20.04.2021 09:25:10,COM17
Q,048,001.01,+000.45,M,+337.90,+010.31,20.04.2021 09:25:10,COM17
Q,049,001.01,+000.42,M,+337.93,+010.36,20.04.2021 09:25:10,COM17
Q,049,000.92,+000.52,M,+337.92,+010.34,20.04.2021 09:25:10,COM17
Q,046,000.90,+000.40,M,+337.90,+010.31,20.04.2021 09:25:10,COM17
Q,045,000.84,+000.37,M,+337.90,+010.31,20.04.2021 09:25:10,COM17
Q,041,000.85,+000.39,M,+337.88,+010.28,20.04.2021 09:25:10,COM17
Q,044,000.82,+000.39,M,+337.89,+010.29,20.04.2021 09:25:10,COM17
Q,046,000.84,+000.35,M,+337.86,+010.24,20.04.2021 09:25:10,COM17
Q,046,000.87,+000.30,M,+337.86,+010.24,20.04.2021 09:25:10,COM17
Q,050,000.88,+000.26,M,+337.88,+010.28,20.04.2021 09:25:10,COM17
Q,054,000.89,+000.31,M,+337.88,+010.28,20.04.2021 09:25:11,COM17
Q,056,000.83,+000.41,M,+337.94,+010.38,20.04.2021 09:25:11,COM17
Q,058,000.90,+000.45,M,+337.89,+010.29,20.04.2021 09:25:11,COM17
Q,058,000.95,+000.54,M,+337.89,+010.29,20.04.2021 09:25:11,COM17
Q,061,000.92,+000.50,M,+337.87,+010.26,20.04.2021 09:25:11,COM17
Q,059,000.99,+000.51,M,+337.84,+010.21,20.04.2021 09:25:11,COM17
Q,059,000.96,+000.51,M,+337.84,+010.21,20.04.2021 09:25:11,COM17
Q,058,000.99,+000.50,M,+337.79,+010.13,20.04.2021 09:25:11,COM17
Q,053,000.96,+000.55,M,+337.75,+010.06,20.04.2021 09:25:11,COM17
Q,049,001.01,+000.53,M,+337.74,+010.04,20.04.2021 09:25:11,COM17
Q,046,000.97,+000.46,M,+337.78,+010.11,20.04.2021 09:25:11,COM17
Q,042,000.94,+000.39,M,+337.80,+010.14,20.04.2021 09:25:11,COM17
Q,038,000.94,+000.35,M,+337.84,+010.21,20.04.2021 09:25:11,COM17
Q,036,000.91,+000.38,M,+337.85,+010.23,20.04.2021 09:25:11,COM17
Q,041,000.90,+000.33,M,+337.83,+010.19,20.04.2021 09:25:11,COM17
Q,039,000.84,+000.34,M,+337.85,+010.23,20.04.2021 09:25:11,COM17
Q,042,000.93,+000.40,M,+337.82,+010.18,20.04.2021 09:25:11,COM17
Q,052,001.05,+000.38,M,+337.72,+010.01,20.04.2021 09:25:11,COM17
Q,041,000.95,+000.37,M,+337.67,+009.93,20.04.2021 09:25:11,COM17
Q,040,000.99,+000.46,M,+337.59,+009.79,20.04.2021 09:25:11,COM17
Q,036,001.05,+000.39,M,+337.53,+009.69,20.04.2021 09:25:12,COM17
Q,037,001.19,+000.23,M,+337.51,+009.66,20.04.2021 09:25:12,COM17
Q,034,001.34,+000.23,M,+337.50,+009.64,20.04.2021 09:25:12,COM17
Q,038,001.34,+000.31,M,+337.48,+009.61,20.04.2021 09:25:12,COM17
Q,042,001.42,+000.27,M,+337.47,+009.59,20.04.2021 09:25:12,COM17
Q,047,001.38,+000.25,M,+337.49,+009.62,20.04.2021 09:25:12,COM17
Q,049,001.41,+000.29,M,+337.47,+009.59,20.04.2021 09:25:12,COM17
Q,048,001.40,+000.37,M,+337.48,+009.61,20.04.2021 09:25:12,COM17
Q,048,001.37,+000.31,M,+337.48,+009.61,20.04.2021 09:25:12,COM17
Q,043,001.40,+000.36,M,+337.49,+009.62,20.04.2021 09:25:12,COM17
Q,041,001.29,+000.37,M,+337.47,+009.59,20.04.2021 09:25:12,COM17
Q,046,001.37,+000.26,M,+337.50,+009.64,20.04.2021 09:25:12,COM17
Q,045,001.37,+000.28,M,+337.47,+009.59,20.04.2021 09:25:12,COM17
Q,047,001.33,+000.24,M,+337.50,+009.64,20.04.2021 09:25:12,COM17
Q,050,001.36,+000.23,M,+337.49,+009.62,20.04.2021 09:25:12,COM17
Q,052,001.40,+000.23,M,+337.49,+009.62,20.04.2021 09:25:12,COM17
Q,047,001.46,+000.19,M,+337.50,+009.64,20.04.2021 09:25:12,COM17
Q,047,001.47,+000.08,M,+337.51,+009.66,20.04.2021 09:25:12,COM17
Q,046,001.38,+000.15,M,+337.52,+009.67,20.04.2021 09:25:12,COM17
Q,044,001.34,+000.15,M,+337.51,+009.66,20.04.2021 09:25:12,COM17
Q,047,001.40,+000.14,M,+337.48,+009.61,20.04.2021 09:25:13,COM17
Q,040,001.43,+000.18,M,+337.48,+009.61,20.04.2021 09:25:13,COM17
Q,040,001.37,+000.14,M,+337.48,+009.61,20.04.2021 09:25:13,COM17
Q,045,001.33,+000.00,M,+337.51,+009.66,20.04.2021 09:25:13,COM17
Q,046,001.24,-000.04,M,+337.56,+009.74,20.04.2021 09:25:13,COM17
Q,047,001.32,-000.05,M,+337.57,+009.76,20.04.2021 09:25:13,COM17
Q,046,001.29,-000.04,M,+337.57,+009.76,20.04.2021 09:25:13,COM17
Q,047,001.26,-000.05,M,+337.59,+009.79,20.04.2021 09:25:13,COM17
Q,049,001.28,-000.05,M,+337.56,+009.74,20.04.2021 09:25:13,COM17
Q,050,001.23,-000.08,M,+337.65,+009.89,20.04.2021 09:25:13,COM17
Q,047,001.24,-000.12,M,+337.70,+009.98,20.04.2021 09:25:13,COM17
Q,047,001.25,-000.12,M,+337.65,+009.89,20.04.2021 09:25:13,COM17
Q,043,001.23,-000.12,M,+337.60,+009.81,20.04.2021 09:25:13,COM17
Q,046,001.19,-000.10,M,+337.63,+009.86,20.04.2021 09:25:13,COM17
Q,047,001.18,-000.10,M,+337.60,+009.81,20.04.2021 09:25:13,COM17
Q,042,001.15,-000.09,M,+337.59,+009.79,20.04.2021 09:25:13,COM17
Q,043,001.11,-000.10,M,+337.57,+009.76,20.04.2021 09:25:13,COM17
Q,047,001.10,-000.09,M,+337.65,+009.89,20.04.2021 09:25:13,COM17
Q,045,001.18,-000.16,M,+337.74,+010.04,20.04.2021 09:25:13,COM17
Q,046,001.14,-000.19,M,+337.77,+010.09,20.04.2021 09:25:13,COM17
Q,047,001.11,-000.19,M,+337.75,+010.06,20.04.2021 09:25:14,COM17
Q,045,001.10,-000.18,M,+337.79,+010.13,20.04.2021 09:25:14,COM17
Q,047,001.08,-000.24,M,+337.82,+010.18,20.04.2021 09:25:14,COM17
Q,049,001.13,-000.22,M,+337.85,+010.23,20.04.2021 09:25:14,COM17
Q,048,001.08,-000.22,M,+337.80,+010.14,20.04.2021 09:25:14,COM17
Q,048,001.11,-000.19,M,+337.82,+010.18,20.04.2021 09:25:14,COM17
Q,046,001.12,-000.15,M,+337.76,+010.08,20.04.2021 09:25:14,COM17
Q,048,001.09,-000.18,M,+337.79,+010.13,20.04.2021 09:25:14,COM17
Q,053,001.09,-000.21,M,+337.73,+010.03,20.04.2021 09:25:14,COM17
Q,057,001.14,-000.21,M,+337.74,+010.04,20.04.2021 09:25:14,COM17
Q,057,001.06,-000.25,M,+337.72,+010.01,20.04.2021 09:25:14,COM17
Q,061,001.01,-000.25,M,+337.76,+010.08,20.04.2021 09:25:14,COM17
Q,056,000.93,-000.26,M,+337.75,+010.06,20.04.2021 09:25:14,COM17
Q,046,000.99,-000.23,M,+337.78,+010.11,20.04.2021 09:25:14,COM17
Q,046,000.94,-000.22,M,+337.79,+010.13,20.04.2021 09:25:14,COM17
Q,049,000.93,-000.20,M,+337.82,+010.18,20.04.2021 09:25:14,COM17
Q,046,000.95,-000.22,M,+337.78,+010.11,20.04.2021 09:25:14,COM17
Q,050,000.90,-000.24,M,+337.77,+010.09,20.04.2021 09:25:14,COM17
Q,053,000.92,-000.25,M,+337.76,+010.08,20.04.2021 09:25:14,COM17
Q,054,000.92,-000.26,M,+337.78,+010.11,20.04.2021 09:25:14,COM17
Q,056,001.02,-000.28,M,+337.81,+010.16,20.04.2021 09:25:15,COM17
Q,057,001.02,-000.33,M,+337.85,+010.23,20.04.2021 09:25:15,COM17
Q,055,001.05,-000.35,M,+337.87,+010.26,20.04.2021 09:25:15,COM17
Q,058,001.07,-000.30,M,+337.76,+010.08,20.04.2021 09:25:15,COM17
Q,055,001.31,-000.27,M,+337.53,+009.69,20.04.2021 09:25:15,COM17
Q,056,001.38,-000.40,M,+337.46,+009.57,20.04.2021 09:25:15,COM17
Q,054,001.42,-000.39,M,+337.40,+009.47,20.04.2021 09:25:15,COM17
Q,053,001.41,-000.50,M,+337.41,+009.49,20.04.2021 09:25:15,COM17
Q,053,001.43,-000.50,M,+337.41,+009.49,20.04.2021 09:25:15,COM17
Q,049,001.45,-000.48,M,+337.41,+009.49,20.04.2021 09:25:15,COM17
Q,047,001.45,-000.37,M,+337.40,+009.47,20.04.2021 09:25:15,COM17
Q,048,001.40,-000.27,M,+337.46,+009.57,20.04.2021 09:25:15,COM17
Q,049,001.44,-000.19,M,+337.49,+009.62,20.04.2021 09:25:15,COM17
Q,047,001.47,-000.16,M,+337.47,+009.59,20.04.2021 09:25:15,COM17
Q,049,001.45,-000.12,M,+337.49,+009.62,20.04.2021 09:25:15,COM17
Q,047,001.50,-000.11,M,+337.48,+009.61,20.04.2021 09:25:15,COM17
Q,049,001.47,+000.01,M,+337.51,+009.66,20.04.2021 09:25:15,COM17
Q,046,001.45,+000.05,M,+337.51,+009.66,20.04.2021 09:25:15,COM17
Q,043,001.43,+000.07,M,+337.49,+009.62,20.04.2021 09:25:15,COM17
Q,041,001.40,+000.10,M,+337.48,+009.61,20.04.2021 09:25:15,COM17
Q,043,001.40,-000.04,M,+337.50,+009.64,20.04.2021 09:25:16,COM17
Q,040,001.30,+000.00,M,+337.49,+009.62,20.04.2021 09:25:16,COM17
Q,041,001.26,-000.04,M,+337.50,+009.64,20.04.2021 09:25:16,COM17
Q,040,001.23,-000.01,M,+337.48,+009.61,20.04.2021 09:25:16,COM17
