Q,164,002.90,-000.05,M,+338.20,+010.81,20.04.2021 11:25:09,COM17
Q,167,002.85,-000.21,M,+338.28,+010.95,20.04.2021 11:25:09,COM17
Q,169,002.81,-000.15,M,+338.26,+010.92,20.04.2021 11:25:09,COM17
Q,169,002.93,-000.22,M,+338.25,+010.90,20.04.2021 11:25:09,COM17
Q,168,002.97,-000.38,M,+338.26,+010.92,20.04.2021 11:25:09,COM17
Q,166,002.84,+000.00,M,+338.24,+010.88,20.04.2021 11:25:09,COM17
Q,167,002.59,+000.11,M,+338.21,+010.83,20.04.2021 11:25:09,COM17
Q,169,002.71,+000.20,M,+338.27,+010.93,20.04.2021 11:25:10,COM17
Q,171,002.63,+000.09,M,+338.28,+010.95,20.04.2021 11:25:10,COM17
Q,174,002.58,+000.11,M,+338.31,+011.00,20.04.2021 11:25:10,COM17
Q,174,002.51,-000.03,M,+338.29,+010.97,20.04.2021 11:25:10,COM17
Q,172,002.55,+000.05,M,+338.31,+011.00,20.04.2021 11:25:10,COM17
Q,171,002.70,+000.20,M,+338.28,+010.95,20.04.2021 11:25:10,COM17
Q,171,002.64,+000.12,M,+338.29,+010.97,20.04.2021 11:25:10,COM17
Q,168,002.71,+000.12,M,+338.28,+010.95,20.04.2021 11:25:10,COM17
Q,169,002.74,-000.12,M,+338.29,+010.97,20.04.2021 11:25:10,COM17
Q,168,002.79,-000.09,M,+338.30,+010.98,20.04.2021 11:25:10,COM17
Q,170,002.66,-000.15,M,+338.33,+011.03,20.04.2021 11:25:10,COM17
Q,172,002.86,-000.17,M,+338.27,+010.93,20.04.2021 11:25:10,COM17
Q,171,002.74,-000.34,M,+338.28,+010.95,20.04.2021 11:25:10,COM17
Q,170,002.72,-000.32,M,+338.28,+010.95,20.04.2021 11:25:10,COM17
Q,171,002.74,-000.39,M,+338.23,+010.86,20.04.2021 11:25:10,COM17
Q,170,002.65,-000.32,M,+338.23,+010.86,20.04.2021 11:25:10,COM17
Q,169,002.67,-000.41,M,+338.20,+010.81,20.04.2021 11:25:10,COM17
Q,169,002.67,-000.36,M,+338.21,+010.83,20.04.2021 11:25:10,COM17
Q,166,002.63,-000.31,M,+338.23,+010.86,20.04.2021 11:25:10,COM17
Q,169,002.57,-000.20,M,+338.23,+010.86,20.04.2021 11:25:10,COM17
Q,167,002.58,-000.29,M,+338.28,+010.95,20.04.2021 11:25:11,COM17
Q,168,002.66,-000.27,M,+338.29,+010.97,20.04.2021 11:25:11,COM17
Q,166,002.69,-000.16,M,+338.28,+010.95,20.04.2021 11:25:11,COM17
Q,166,002.69,-000.13,M,+338.28,+010.95,20.04.2021 11:25:11,COM17
Q,165,002.76,-000.28,M,+338.27,+010.93,20.04.2021 11:25:11,COM17
Q,163,002.71,-000.30,M,+338.25,+010.90,20.04.2021 11:25:11,COM17
Q,162,002.67,-000.27,M,+338.23,+010.86,20.04.2021 11:25:11,COM17
Q,163,002.67,-000.31,M,+338.23,+010.86,20.04.2021 11:25:11,COM17
Q,165,002.61,-000.26,M,+338.23,+010.86,20.04.2021 11:25:11,COM17
Q,167,002.56,-000.25,M,+338.19,+010.80,20.04.2021 11:25:11,COM17
Q,167,002.46,-000.14,M,+338.22,+010.85,20.04.2021 11:25:11,COM17
Q,166,002.54,-000.10,M,+338.26,+010.92,20.04.2021 11:25:11,COM17
Q,163,002.65,-000.05,M,+338.26,+010.92,20.04.2021 11:25:11,COM17
Q,167,002.59,-000.17,M,+338.24,+010.88,20.04.2021 11:25:11,COM17
Q,167,002.55,-000.19,M,+338.25,+010.90,20.04.2021 11:25:11,COM17
Q,166,002.61,-000.13,M,+338.23,+010.86,20.04.2021 11:25:11,COM17
Q,164,002.75,-000.20,M,+338.24,+010.88,20.04.2021 11:25:11,COM17
Q,168,002.56,-000.18,M,+338.26,+010.92,20.04.2021 11:25:11,COM17
Q,169,002.58,-000.14,M,+338.23,+010.86,20.04.2021 11:25:11,COM17
Q,170,002.46,-000.13,M,+338.22,+010.85,20.04.2021 11:25:11,COM17
Q,171,002.42,-000.19,M,+338.28,+010.95,20.04.2021 11:25:12,COM17
Q,170,002.43,-000.18,M,+338.23,+010.86,20.04.2021 11:25:12,COM17
Q,171,002.49,-000.14,M,+338.29,+010.97,20.04.2021 11:25:12,COM17
Q,172,002.54,-000.02,M,+338.27,+010.93,20.04.2021 11:25:12,COM17
Q,172,002.60,+000.06,M,+338.27,+010.93,20.04.2021 11:25:12,COM17
Q,169,002.63,+000.08,M,+338.26,+010.92,20.04.2021 11:25:12,COM17
Q,168,002.71,-000.07,M,+338.22,+010.85,20.04.2021 11:25:12,COM17
Q,168,002.67,-000.09,M,+338.21,+010.83,20.04.2021 11:25:12,COM17
Q,170,002.76,-000.21,M,+338.27,+010.93,20.04.2021 11:25:12,COM17
Q,171,002.73,-000.12,M,+338.26,+010.92,20.04.2021 11:25:12,COM17
Q,171,002.74,-000.07,M,+338.26,+010.92,20.04.2021 11:25:12,COM17
Q,171,002.79,-000.14,M,+338.29,+010.97,20.04.2021 11:25:12,COM17
Q,168,002.77,-000.15,M,+338.27,+010.93,20.04.2021 11:25:12,COM17
Q,167,002.75,-000.21,M,+338.24,+010.88,20.04.2021 11:25:12,COM17
Q,164,002.70,-000.16,M,+338.29,+010.97,20.04.2021 11:25:12,COM17
Q,166,002.67,-000.13,M,+338.24,+010.88,20.04.2021 11:25:12,COM17
Q,168,002.68,-000.11,M,+338.27,+010.93,20.04.2021 11:25:12,COM17
Q,170,002.60,-000.03,M,+338.27,+010.93,20.04.2021 11:25:12,COM17
Q,170,002.68,+000.08,M,+338.23,+010.86,20.04.2021 11:25:12,COM17
Q,170,002.75,+000.02,M,+338.23,+010.86,20.04.2021 11:25:12,COM17
Q,169,002.67,+000.02,M,+338.25,+010.90,20.04.2021 11:25:13,COM17
Q,168,002.64,+000.04,M,+338.23,+010.86,20.04.2021 11:25:13,COM17
Q,167,002.67,+000.05,M,+338.22,+010.85,20.04.2021 11:25:13,COM17
Q,170,002.60,+000.02,M,+338.16,+010.75,20.04.2021 11:25:13,COM17
Q,175,002.83,-000.04,M,+338.11,+010.66,20.04.2021 11:25:13,COM17
Q,175,002.89,+000.04,M,+338.10,+010.65,20.04.2021 11:25:13,COM17
Q,172,002.93,+000.00,M,+338.11,+010.66,20.04.2021 11:25:13,COM17
Q,174,002.90,+000.08,M,+338.15,+010.73,20.04.2021 11:25:13,COM17
Q,172,002.95,+000.03,M,+338.08,+010.61,20.04.2021 11:25:13,COM17
Q,170,002.96,+000.05,M,+338.08,+010.61,20.04.2021 11:25:13,COM17
Q,169,003.03,+000.15,M,+338.07,+010.60,20.04.2021 11:25:13,COM17
Q,168,003.07,+000.17,M,+338.06,+010.58,20.04.2021 11:25:13,COM17
Q,167,003.04,+000.02,M,+338.06,+010.58,20.04.2021 11:25:13,COM17
Q,169,003.16,-000.07,M,+338.09,+010.63,20.04.2021 11:25:13,COM17
Q,171,003.15,+000.01,M,+338.10,+010.65,20.04.2021 11:25:13,COM17
Q,174,003.03,+000.08,M,+338.17,+010.76,20.04.2021 11:25:13,COM17
Q,175,003.01,+000.20,M,+338.21,+010.83,20.04.2021 11:25:13,COM17
Q,178,002.92,+000.13,M,+338.16,+010.75,20.04.2021 11:25:13,COM17
Q,172,002.98,+000.03,M,+338.09,+010.63,20.04.2021 11:25:13,COM17
Q,171,002.94,+000.11,M,+338.05,+010.56,20.04.2021 11:25:13,COM17
Q,167,002.97,+000.10,M,+338.11,+010.66,20.04.2021 11:25:14,COM17
Q,170,002.84,+000.23,M,+338.06,+010.58,20.04.2021 11:25:14,COM17
Q,175,002.73,+000.15,M,+338.06,+010.58,20.04.2021 11:25:14,COM17
Q,179,002.72,+000.14,M,+338.07,+010.60,20.04.2021 11:25:14,COM17
Q,179,002.73,+000.13,M,+338.11,+010.66,20.04.2021 11:25:14,COM17
Q,178,002.73,+000.13,M,+338.15,+010.73,20.04.2021 11:25:14,COM17
Q,178,002.76,-000.02,M,+338.21,+010.83,20.04.2021 11:25:14,COM17
Q,176,002.69,-000.10,M,+338.21,+010.83,20.04.2021 11:25:14,COM17
Q,178,002.59,-000.05,M,+338.20,+010.81,20.04.2021 11:25:14,COM17
Q,183,002.44,-000.08,M,+338.23,+010.86,20.04.2021 11:25:14,COM17
Q,185,002.36,-000.19,M,+338.23,+010.86,20.04.2021 11:25:14,COM17
Q,184,002.37,-000.29,M,+338.26,+010.92,20.04.2021 11:25:14,COM17
Q,184,002.38,-000.41,M,+338.24,+010.88,20.04.2021 11:25:14,COM17
Q,181,002.46,-000.38,M,+338.23,+010.86,20.04.2021 11:25:14,COM17
Q,184,002.41,-000.33,M,+338.24,+010.88,20.04.2021 11:25:14,COM17
Q,184,002.40,-000.27,M,+338.25,+010.90,20.04.2021 11:25:14,COM17
Q,183,002.37,-000.33,M,+338.28,+010.95,20.04.2021 11:25:14,COM17
Q,181,002.39,-000.28,M,+338.29,+010.97,20.04.2021 11:25:14,COM17
Q,180,002.49,-000.12,M,+338.24,+010.88,20.04.2021 11:25:14,COM17
Q,182,002.57,-000.22,M,+338.26,+010.92,20.04.2021 11:25:14,COM17
Q,183,002.51,-000.12,M,+338.26,+010.92,20.04.2021 11:25:15,COM17
Q,174,002.63,-000.31,M,+338.18,+010.78,20.04.2021 11:25:15,COM17
Q,175,002.41,-000.21,M,+338.11,+010.66,20.04.2021 11:25:15,COM17
Q,171,002.62,+000.00,M,+338.07,+010.60,20.04.2021 11:25:15,COM17
Q,170,002.63,+000.05,M,+338.08,+010.61,20.04.2021 11:25:15,COM17
Q,165,002.75,-000.17,M,+338.13,+010.70,20.04.2021 11:25:15,COM17
Q,170,002.87,-000.16,M,+338.19,+010.80,20.04.2021 11:25:15,COM17
Q,170,002.71,-000.24,M,+338.18,+010.78,20.04.2021 11:25:15,COM17
Q,170,002.63,-000.30,M,+338.15,+010.73,20.04.2021 11:25:15,COM17
Q,173,002.54,-000.39,M,+338.17,+010.76,20.04.2021 11:25:15,COM17
Q,176,002.56,-000.53,M,+338.18,+010.78,20.04.2021 11:25:15,COM17
Q,181,002.42,-000.29,M,+338.13,+010.70,20.04.2021 11:25:15,COM17
Q,183,002.39,-000.33,M,+338.16,+010.75,20.04.2021 11:25:15,COM17
Q,181,002.39,-000.35,M,+338.19,+010.80,20.04.2021 11:25:15,COM17
Q,178,002.49,-000.34,M,+338.21,+010.83,20.04.2021 11:25:15,COM17
Q,179,002.43,-000.35,M,+338.22,+010.85,20.04.2021 11:25:15,COM17
Q,180,002.44,-000.48,M,+338.26,+010.92,20.04.2021 11:25:15,COM17
Q,179,002.38,-000.51,M,+338.22,+010.85,20.04.2021 11:25:15,COM17
Q,180,002.45,-000.47,M,+338.23,+010.86,20.04.2021 11:25:15,COM17
Q,179,002.42,-000.42,M,+338.21,+010.83,20.04.2021 11:25:15,COM17
Q,177,002.41,-000.32,M,+338.21,+010.83,20.04.2021 11:25:16,COM17
Q,177,002.33,-000.43,M,+338.21,+010.83,20.04.2021 11:25:16,COM17
Q,178,002.39,-000.45,M,+338.25,+010.90,20.04.2021 11:25:16,COM17
Q,179,002.46,-000.41,M,+338.17,+010.76,20.04.2021 11:25:16,COM17
Q,173,002.53,-000.27,M,+338.10,+010.65,20.04.2021 11:25:16,COM17
