Q,344,004.23,+000.81,M,+338.84,+011.89,20.04.2021 00:09:16,COM17
Q,343,004.10,+000.61,M,+338.87,+011.94,20.04.2021 00:09:16,COM17
Q,346,004.10,+000.61,M,+338.81,+011.84,20.04.2021 00:09:16,COM17
Q,343,003.94,+000.62,M,+338.83,+011.87,20.04.2021 00:09:16,COM17
Q,344,003.85,+000.82,M,+338.85,+011.91,20.04.2021 00:09:16,COM17
Q,340,003.78,+000.79,M,+338.86,+011.92,20.04.2021 00:09:16,COM17
Q,343,003.78,+000.67,M,+338.84,+011.89,20.04.2021 00:09:16,COM17
Q,343,003.68,+000.92,M,+338.80,+011.82,20.04.2021 00:09:16,COM17
Q,343,003.67,+000.70,M,+338.83,+011.87,20.04.2021 00:09:16,COM17
Q,343,003.76,+000.79,M,+338.85,+011.91,20.04.2021 00:09:17,COM17
Q,343,003.84,+000.72,M,+338.87,+011.94,20.04.2021 00:09:17,COM17
Q,342,003.90,+000.63,M,+338.85,+011.91,20.04.2021 00:09:17,COM17
Q,341,003.94,+000.52,M,+338.84,+011.89,20.04.2021 00:09:17,COM17
Q,340,004.01,+000.70,M,+338.83,+011.87,20.04.2021 00:09:17,COM17
Q,340,003.88,+000.89,M,+338.85,+011.91,20.04.2021 00:09:17,COM17
Q,341,003.67,+000.91,M,+338.85,+011.91,20.04.2021 00:09:17,COM17
Q,340,003.64,+000.72,M,+338.88,+011.96,20.04.2021 00:09:17,COM17
Q,348,004.08,+000.62,M,+338.80,+011.82,20.04.2021 00:09:17,COM17
Q,345,003.88,+000.86,M,+338.82,+011.86,20.04.2021 00:09:17,COM17
Q,342,003.81,+000.90,M,+338.79,+011.81,20.04.2021 00:09:17,COM17
Q,343,003.80,+000.99,M,+338.81,+011.84,20.04.2021 00:09:17,COM17
Q,342,003.67,+001.00,M,+338.82,+011.86,20.04.2021 00:09:17,COM17
Q,343,003.53,+001.04,M,+338.83,+011.87,20.04.2021 00:09:17,COM17
Q,345,003.38,+000.74,M,+338.80,+011.82,20.04.2021 00:09:17,COM17
Q,343,003.41,+000.59,M,+338.86,+011.92,20.04.2021 00:09:17,COM17
Q,342,003.43,+000.60,M,+338.83,+011.87,20.04.2021 00:09:17,COM17
Q,340,003.48,+000.72,M,+338.84,+011.89,20.04.2021 00:09:17,COM17
Q,351,003.32,+000.34,M,+338.81,+011.84,20.04.2021 00:09:17,COM17
Q,351,003.26,+000.22,M,+338.79,+011.81,20.04.2021 00:09:17,COM17
Q,354,003.44,+000.21,M,+338.79,+011.81,20.04.2021 00:09:18,COM17
Q,352,003.41,+000.10,M,+338.84,+011.89,20.04.2021 00:09:18,COM17
Q,355,003.55,+000.03,M,+338.92,+012.02,20.04.2021 00:09:18,COM17
Q,355,003.60,+000.17,M,+338.86,+011.92,20.04.2021 00:09:18,COM17
Q,353,003.62,+000.12,M,+338.90,+011.99,20.04.2021 00:09:18,COM17
Q,353,003.60,+000.14,M,+338.77,+011.77,20.04.2021 00:09:18,COM17
Q,352,003.38,+000.18,M,+338.82,+011.86,20.04.2021 00:09:18,COM17
Q,349,003.42,+000.18,M,+338.85,+011.91,20.04.2021 00:09:18,COM17
Q,350,003.37,+000.09,M,+338.87,+011.94,20.04.2021 00:09:18,COM17
Q,352,003.43,+000.18,M,+338.86,+011.92,20.04.2021 00:09:18,COM17
Q,353,003.59,+000.22,M,+338.85,+011.91,20.04.2021 00:09:18,COM17
Q,353,003.50,+000.34,M,+338.85,+011.91,20.04.2021 00:09:18,COM17
Q,352,003.31,+000.13,M,+338.86,+011.92,20.04.2021 00:09:18,COM17
Q,353,003.34,+000.19,M,+338.87,+011.94,20.04.2021 00:09:18,COM17
Q,356,003.50,+000.13,M,+338.90,+011.99,20.04.2021 00:09:18,COM17
Q,352,003.38,+000.15,M,+338.84,+011.89,20.04.2021 00:09:18,COM17
Q,348,003.30,+000.25,M,+338.78,+011.79,20.04.2021 00:09:18,COM17
Q,344,003.40,+000.40,M,+338.80,+011.82,20.04.2021 00:09:18,COM17
Q,344,003.40,+000.28,M,+338.77,+011.77,20.04.2021 00:09:18,COM17
Q,344,003.35,+000.33,M,+338.78,+011.79,20.04.2021 00:09:18,COM17
Q,345,003.41,+000.30,M,+338.77,+011.77,20.04.2021 00:09:19,COM17
Q,347,003.46,+000.31,M,+338.76,+011.76,20.04.2021 00:09:19,COM17
Q,346,003.48,+000.22,M,+338.82,+011.86,20.04.2021 00:09:19,COM17
Q,348,003.42,+000.32,M,+338.78,+011.79,20.04.2021 00:09:19,COM17
Q,349,003.30,+000.48,M,+338.77,+011.77,20.04.2021 00:09:19,COM17
Q,349,003.18,+000.46,M,+338.75,+011.74,20.04.2021 00:09:19,COM17
Q,350,003.33,+000.27,M,+338.78,+011.79,20.04.2021 00:09:19,COM17
Q,349,003.15,+000.45,M,+338.78,+011.79,20.04.2021 00:09:19,COM17
Q,346,003.21,+000.44,M,+338.76,+011.76,20.04.2021 00:09:19,COM17
Q,348,003.35,+000.54,M,+338.81,+011.84,20.04.2021 00:09:19,COM17
Q,346,003.23,+000.45,M,+338.81,+011.84,20.04.2021 00:09:19,COM17
Q,344,003.33,+000.35,M,+338.83,+011.87,20.04.2021 00:09:19,COM17
Q,340,003.24,-000.03,M,+338.80,+011.82,20.04.2021 00:09:19,COM17
Q,341,003.46,-000.06,M,+338.83,+011.87,20.04.2021 00:09:19,COM17
Q,342,003.54,-000.12,M,+338.80,+011.82,20.04.2021 00:09:19,COM17
Q,341,003.80,+000.09,M,+338.79,+011.81,20.04.2021 00:09:19,COM17
Q,339,003.66,+000.08,M,+338.84,+011.89,20.04.2021 00:09:19,COM17
Q,341,003.72,-000.15,M,+338.87,+011.94,20.04.2021 00:09:19,COM17
Q,344,003.78,-000.11,M,+338.89,+011.97,20.04.2021 00:09:19,COM17
Q,344,003.70,-000.09,M,+338.89,+011.97,20.04.2021 00:09:19,COM17
Q,344,003.67,-000.12,M,+338.90,+011.99,20.04.2021 00:09:20,COM17
Q,343,004.00,+000.07,M,+338.87,+011.94,20.04.2021 00:09:20,COM17
Q,339,004.03,+000.41,M,+338.85,+011.91,20.04.2021 00:09:20,COM17
Q,338,004.20,+000.14,M,+338.86,+011.92,20.04.2021 00:09:20,COM17
Q,340,004.05,+000.15,M,+338.88,+011.96,20.04.2021 00:09:20,COM17
Q,338,003.99,+000.22,M,+338.86,+011.92,20.04.2021 00:09:20,COM17
Q,339,003.83,+000.18,M,+338.84,+011.89,20.04.2021 00:09:20,COM17
Q,338,003.98,+000.24,M,+338.85,+011.91,20.04.2021 00:09:20,COM17
Q,340,003.98,+000.22,M,+338.85,+011.91,20.04.2021 00:09:20,COM17
Q,341,004.03,+000.12,M,+338.84,+011.89,20.04.2021 00:09:20,COM17
Q,341,004.15,+000.15,M,+338.89,+011.97,20.04.2021 00:09:20,COM17
Q,339,004.11,+000.19,M,+338.85,+011.91,20.04.2021 00:09:20,COM17
Q,338,004.22,+000.12,M,+338.88,+011.96,20.04.2021 00:09:20,COM17
Q,337,004.13,+000.18,M,+338.84,+011.89,20.04.2021 00:09:20,COM17
Q,337,004.30,+000.36,M,+338.86,+011.92,20.04.2021 00:09:20,COM17
Q,338,004.23,+000.36,M,+338.88,+011.96,20.04.2021 00:09:20,COM17
Q,336,004.27,+000.46,M,+338.84,+011.89,20.04.2021 00:09:20,COM17
Q,338,004.31,+000.41,M,+338.86,+011.92,20.04.2021 00:09:20,COM17
Q,336,004.18,+000.42,M,+338.83,+011.87,20.04.2021 00:09:20,COM17
Q,336,004.12,+000.47,M,+338.86,+011.92,20.04.2021 00:09:20,COM17
Q,334,004.08,+000.45,M,+338.87,+011.94,20.04.2021 00:09:21,COM17
Q,335,004.10,+000.40,M,+338.86,+011.92,20.04.2021 00:09:21,COM17
Q,336,004.01,+000.34,M,+338.86,+011.92,20.04.2021 00:09:21,COM17
Q,335,004.00,+000.22,M,+338.87,+011.94,20.04.2021 00:09:21,COM17
Q,338,004.09,+000.20,M,+338.81,+011.84,20.04.2021 00:09:21,COM17
Q,338,004.08,+000.25,M,+338.83,+011.87,20.04.2021 00:09:21,COM17
Q,337,004.04,+000.24,M,+338.83,+011.87,20.04.2021 00:09:21,COM17
Q,337,003.99,+000.18,M,+338.83,+011.87,20.04.2021 00:09:21,COM17
Q,335,003.94,+000.31,M,+338.88,+011.96,20.04.2021 00:09:21,COM17
Q,333,003.91,+000.29,M,+338.87,+011.94,20.04.2021 00:09:21,COM17
Q,334,003.88,+000.22,M,+338.84,+011.89,20.04.2021 00:09:21,COM17
Q,335,003.80,+000.12,M,+338.84,+011.89,20.04.2021 00:09:21,COM17
Q,337,003.81,+000.14,M,+338.83,+011.87,20.04.2021 00:09:21,COM17
Q,337,003.77,+000.21,M,+338.80,+011.82,20.04.2021 00:09:21,COM17
Q,338,003.80,+000.14,M,+338.84,+011.89,20.04.2021 00:09:21,COM17
Q,337,003.87,+000.24,M,+338.86,+011.92,20.04.2021 00:09:21,COM17
Q,337,003.76,+000.05,M,+338.86,+011.92,20.04.2021 00:09:21,COM17
Q,337,003.98,+000.04,M,+338.91,+012.01,20.04.2021 00:09:21,COM17
Q,337,003.97,-000.14,M,+338.88,+011.96,20.04.2021 00:09:21,COM17
Q,338,004.01,-000.05,M,+338.90,+011.99,20.04.2021 00:09:21,COM17
Q,338,004.06,-000.07,M,+338.90,+011.99,20.04.2021 00:09:22,COM17
Q,339,003.99,-000.17,M,+338.87,+011.94,20.04.2021 00:09:22,COM17
Q,337,004.01,-000.10,M,+338.88,+011.96,20.04.2021 00:09:22,COM17
Q,337,004.07,+000.00,M,+338.93,+012.04,20.04.2021 00:09:22,COM17
Q,337,004.17,+000.05,M,+338.92,+012.02,20.04.2021 00:09:22,COM17
Q,338,004.10,-000.02,M,+338.94,+012.06,20.04.2021 00:09:22,COM17
Q,338,004.01,-000.11,M,+338.91,+012.01,20.04.2021 00:09:22,COM17
Q,337,004.02,-000.13,M,+338.91,+012.01,20.04.2021 00:09:22,COM17
Q,337,004.13,-000.13,M,+338.91,+012.01,20.04.2021 00:09:22,COM17
Q,338,004.11,-000.12,M,+338.92,+012.02,20.04.2021 00:09:22,COM17
Q,338,004.07,-000.12,M,+338.92,+012.02,20.04.2021 00:09:22,COM17
Q,339,004.02,-000.20,M,+338.87,+011.94,20.04.2021 00:09:22,COM17
Q,342,004.17,-000.30,M,+338.95,+012.07,20.04.2021 00:09:22,COM17
Q,340,004.03,-000.22,M,+338.89,+011.97,20.04.2021 00:09:22,COM17
Q,341,004.02,-000.28,M,+338.90,+011.99,20.04.2021 00:09:22,COM17
Q,344,004.03,-000.37,M,+338.92,+012.02,20.04.2021 00:09:22,COM17
Q,342,003.99,-000.37,M,+338.90,+011.99,20.04.2021 00:09:22,COM17
Q,343,003.96,-000.37,M,+338.88,+011.96,20.04.2021 00:09:22,COM17
Q,345,004.07,-000.28,M,+338.84,+011.89,20.04.2021 00:09:22,COM17
Q,342,003.90,-000.56,M,+338.91,+012.01,20.04.2021 00:09:22,COM17
Q,340,003.96,-000.30,M,+338.87,+011.94,20.04.2021 00:09:23,COM17
Q,338,003.93,-000.13,M,+338.87,+011.94,20.04.2021 00:09:23,COM17
Q,339,003.93,-000.14,M,+338.89,+011.97,20.04.2021 00:09:23,COM17
Q,338,003.93,-000.12,M,+338.82,+011.86,20.04.2021 00:09:23,COM17
Q,338,003.90,-000.12,M,+338.85,+011.91,20.04.2021 00:09:23,COM17
Q,339,003.75,-000.04,M,+338.86,+011.92,20.04.2021 00:09:23,COM17
Q,341,003.67,-000.10,M,+338.89,+011.97,20.04.2021 00:09:23,COM17
Q,339,003.64,+000.05,M,+338.88,+011.96,20.04.2021 00:09:23,COM17
Q,339,003.63,-000.03,M,+338.89,+011.97,20.04.2021 00:09:23,COM17
Q,340,003.77,-000.17,M,+338.89,+011.97,20.04.2021 00:09:23,COM17
Q,342,003.75,-000.23,M,+338.89,+011.97,20.04.2021 00:09:23,COM17
Q,339,003.82,-000.08,M,+338.88,+011.96,20.04.2021 00:09:23,COM17
Q,341,003.77,-000.03,M,+338.86,+011.92,20.04.2021 00:09:23,COM17
Q,341,003.76,+000.03,M,+338.84,+011.89,20.04.2021 00:09:23,COM17
Q,341,003.74,-000.03,M,+338.84,+011.89,20.04.2021 00:09:23,COM17
Q,343,003.81,-000.02,M,+338.89,+011.97,20.04.2021 00:09:23,COM17
Q,344,003.77,-000.10,M,+338.87,+011.94,20.04.2021 00:09:23,COM17
Q,346,003.79,-000.11,M,+338.86,+011.92,20.04.2021 00:09:23,COM17
Q,347,003.86,-000.24,M,+338.90,+011.99,20.04.2021 00:09:23,COM17
Q,349,003.71,-000.34,M,+338.89,+011.97,20.04.2021 00:09:23,COM17
Q,348,003.65,-000.31,M,+338.88,+011.96,20.04.2021 00:09:24,COM17
Q,350,003.82,-000.42,M,+338.87,+011.94,20.04.2021 00:09:24,COM17
Q,350,003.77,-000.49,M,+338.95,+012.07,20.04.2021 00:09:24,COM17
Q,351,004.01,-000.54,M,+338.97,+012.11,20.04.2021 00:09:24,COM17
Q,352,004.06,-000.66,M,+338.93,+012.04,20.04.2021 00:09:24,COM17
Q,351,003.98,-000.53,M,+338.89,+011.97,20.04.2021 00:09:24,COM17
Q,351,004.03,-000.52,M,+338.96,+012.09,20.04.2021 00:09:24,COM17
Q,352,004.07,-000.55,M,+338.87,+011.94,20.04.2021 00:09:24,COM17
Q,351,004.13,-000.34,M,+338.93,+012.04,20.04.2021 00:09:24,COM17
Q,352,004.16,-000.44,M,+338.93,+012.04,20.04.2021 00:09:24,COM17
Q,350,004.29,-000.54,M,+338.97,+012.11,20.04.2021 00:09:24,COM17
Q,351,004.16,-000.50,M,+339.00,+012.16,20.04.2021 00:09:24,COM17
Q,351,004.24,-000.62,M,+338.98,+012.13,20.04.2021 00:09:24,COM17
Q,351,004.23,-000.54,M,+339.02,+012.19,20.04.2021 00:09:24,COM17
Q,352,004.08,-000.61,M,+339.10,+012.33,20.04.2021 00:09:24,COM17
Q,353,004.18,-000.54,M,+339.03,+012.21,20.04.2021 00:09:24,COM17
Q,351,004.12,-000.53,M,+339.04,+012.23,20.04.2021 00:09:24,COM17
Q,351,004.14,-000.69,M,+339.03,+012.21,20.04.2021 00:09:24,COM17
Q,353,004.29,-000.57,M,+339.01,+012.18,20.04.2021 00:09:24,COM17
Q,351,004.27,-000.57,M,+339.06,+012.26,20.04.2021 00:09:24,COM17
Q,351,004.24,-000.49,M,+339.06,+012.26,20.04.2021 00:09:25,COM17
Q,352,004.34,-000.66,M,+339.05,+012.24,20.04.2021 00:09:25,COM17
Q,350,004.16,-000.60,M,+338.98,+012.13,20.04.2021 00:09:25,COM17
Q,349,004.24,-000.43,M,+339.02,+012.19,20.04.2021 00:09:25,COM17
Q,351,004.23,-000.61,M,+339.05,+012.24,20.04.2021 00:09:25,COM17
Q,350,004.19,-000.69,M,+339.01,+012.18,20.04.2021 00:09:25,COM17
Q,349,004.28,-000.53,M,+338.95,+012.07,20.04.2021 00:09:25,COM17
Q,350,004.07,-000.66,M,+339.10,+012.33,20.04.2021 00:09:25,COM17
Q,348,004.15,-000.59,M,+338.98,+012.13,20.04.2021 00:09:25,COM17
Q,350,004.18,-000.54,M,+339.05,+012.24,20.04.2021 00:09:25,COM17
Q,350,004.06,-000.60,M,+338.99,+012.14,20.04.2021 00:09:25,COM17
Q,348,004.22,-000.44,M,+338.99,+012.14,20.04.2021 00:09:25,COM17
Q,349,004.19,-000.62,M,+339.02,+012.19,20.04.2021 00:09:25,COM17
Q,349,004.17,-000.54,M,+338.98,+012.13,20.04.2021 00:09:25,COM17
Q,349,003.95,-000.74,M,+338.98,+012.13,20.04.2021 00:09:25,COM17
Q,350,004.12,-000.62,M,+339.06,+012.26,20.04.2021 00:09:25,COM17
Q,348,003.90,-000.70,M,+338.97,+012.11,20.04.2021 00:09:25,COM17
Q,350,003.88,-000.74,M,+338.98,+012.13,20.04.2021 00:09:25,COM17
Q,349,003.86,-000.78,M,+339.01,+012.18,20.04.2021 00:09:25,COM17
Q,348,003.80,-000.80,M,+338.99,+012.14,20.04.2021 00:09:25,COM17
Q,348,003.85,-000.93,M,+338.99,+012.14,20.04.2021 00:09:26,COM17
Q,346,003.87,-000.85,M,+339.06,+012.26,20.04.2021 00:09:26,COM17
Q,348,003.93,-000.78,M,+339.03,+012.21,20.04.2021 00:09:26,COM17
Q,350,003.89,-000.87,M,+338.97,+012.11,20.04.2021 00:09:26,COM17
Q,349,003.80,-000.95,M,+339.01,+012.18,20.04.2021 00:09:26,COM17
Q,349,003.81,-000.94,M,+338.99,+012.14,20.04.2021 00:09:26,COM17
Q,350,003.96,-000.93,M,+339.04,+012.23,20.04.2021 00:09:26,COM17
Q,351,004.02,-000.91,M,+339.05,+012.24,20.04.2021 00:09:26,COM17
Q,350,003.91,-000.83,M,+339.00,+012.16,20.04.2021 00:09:26,COM17
Q,350,003.90,-000.89,M,+339.01,+012.18,20.04.2021 00:09:26,COM17
Q,349,004.02,-000.99,M,+339.00,+012.16,20.04.2021 00:09:26,COM17
Q,348,004.19,-001.03,M,+339.05,+012.24,20.04.2021 00:09:26,COM17
Q,347,004.13,-001.01,M,+339.07,+012.28,20.04.2021 00:09:26,COM17
Q,350,004.13,-001.08,M,+339.04,+012.23,20.04.2021 00:09:26,COM17
Q,350,004.29,-000.98,M,+339.05,+012.24,20.04.2021 00:09:26,COM17
Q,350,004.13,-001.14,M,+339.09,+012.31,20.04.2021 00:09:26,COM17
Q,349,004.22,-001.03,M,+339.02,+012.19,20.04.2021 00:09:26,COM17
Q,348,004.23,-000.95,M,+339.08,+012.29,20.04.2021 00:09:26,COM17
Q,348,004.09,-001.01,M,+339.04,+012.23,20.04.2021 00:09:26,COM17
Q,348,004.18,-000.96,M,+338.97,+012.11,20.04.2021 00:09:26,COM17
Q,349,004.10,-001.04,M,+339.07,+012.28,20.04.2021 00:09:27,COM17
Q,347,004.14,-000.91,M,+339.04,+012.23,20.04.2021 00:09:27,COM17
Q,351,004.20,-001.02,M,+339.06,+012.26,20.04.2021 00:09:27,COM17
Q,347,004.10,-001.01,M,+338.98,+012.13,20.04.2021 00:09:27,COM17
Q,349,004.19,-000.99,M,+339.05,+012.24,20.04.2021 00:09:27,COM17
Q,348,004.05,-000.93,M,+339.03,+012.21,20.04.2021 00:09:27,COM17
Q,351,004.19,-001.09,M,+339.02,+012.19,20.04.2021 00:09:27,COM17
Q,350,004.26,-000.86,M,+339.02,+012.19,20.04.2021 00:09:27,COM17
Q,349,004.25,-000.82,M,+339.10,+012.33,20.04.2021 00:09:27,COM17
Q,348,003.99,-000.91,M,+338.95,+012.07,20.04.2021 00:09:27,COM17
Q,350,004.20,-000.98,M,+339.01,+012.18,20.04.2021 00:09:27,COM17
Q,350,004.22,-000.84,M,+338.97,+012.11,20.04.2021 00:09:27,COM17
Q,351,004.09,-000.83,M,+339.03,+012.21,20.04.2021 00:09:27,COM17
Q,350,004.10,-000.83,M,+339.02,+012.19,20.04.2021 00:09:27,COM17
Q,352,004.18,-000.78,M,+339.01,+012.18,20.04.2021 00:09:27,COM17
Q,350,004.10,-000.94,M,+338.97,+012.11,20.04.2021 00:09:27,COM17
Q,352,004.23,-000.84,M,+339.03,+012.21,20.04.2021 00:09:27,COM17
Q,350,004.15,-000.96,M,+339.01,+012.18,20.04.2021 00:09:27,COM17
Q,350,004.16,-000.82,M,+338.98,+012.13,20.04.2021 00:09:27,COM17
Q,349,004.14,-000.94,M,+338.93,+012.04,20.04.2021 00:09:27,COM17
Q,350,004.18,-000.88,M,+339.08,+012.29,20.04.2021 00:09:28,COM17
Q,350,004.14,-000.90,M,+338.98,+012.13,20.04.2021 00:09:28,COM17
Q,351,004.23,-000.81,M,+339.08,+012.29,20.04.2021 00:09:28,COM17
Q,351,004.11,-001.06,M,+339.01,+012.18,20.04.2021 00:09:28,COM17
Q,351,004.25,-000.86,M,+339.04,+012.23,20.04.2021 00:09:28,COM17
Q,349,004.04,-001.06,M,+339.07,+012.28,20.04.2021 00:09:28,COM17
Q,350,004.17,-000.84,M,+339.03,+012.21,20.04.2021 00:09:28,COM17
Q,347,004.15,-001.10,M,+339.10,+012.33,20.04.2021 00:09:28,COM17
Q,350,004.10,-001.04,M,+339.05,+012.24,20.04.2021 00:09:28,COM17
Q,351,004.22,-000.75,M,+339.08,+012.29,20.04.2021 00:09:28,COM17
Q,351,004.07,-000.97,M,+339.11,+012.34,20.04.2021 00:09:28,COM17
Q,347,004.13,-000.84,M,+338.99,+012.14,20.04.2021 00:09:28,COM17
Q,347,004.26,-001.01,M,+339.12,+012.36,20.04.2021 00:09:28,COM17
Q,345,004.23,-000.97,M,+339.02,+012.19,20.04.2021 00:09:28,COM17
Q,345,004.15,-001.05,M,+339.05,+012.24,20.04.2021 00:09:28,COM17
Q,346,004.33,-000.84,M,+338.99,+012.14,20.04.2021 00:09:28,COM17
Q,345,004.40,-000.73,M,+339.01,+012.18,20.04.2021 00:09:28,COM17
Q,346,004.42,-000.68,M,+338.97,+012.11,20.04.2021 00:09:28,COM17
Q,347,004.36,-000.69,M,+338.98,+012.13,20.04.2021 00:09:28,COM17
Q,345,004.20,-000.73,M,+339.07,+012.28,20.04.2021 00:09:28,COM17
Q,344,003.89,-000.92,M,+339.16,+012.43,20.04.2021 00:09:29,COM17
Q,344,003.83,-000.68,M,+339.11,+012.34,20.04.2021 00:09:29,COM17
Q,344,003.69,-000.77,M,+339.10,+012.33,20.04.2021 00:09:29,COM17
Q,348,003.77,-000.96,M,+339.14,+012.39,20.04.2021 00:09:29,COM17
Q,347,003.69,-000.78,M,+339.09,+012.31,20.04.2021 00:09:29,COM17
Q,347,003.84,-000.78,M,+339.07,+012.28,20.04.2021 00:09:29,COM17
Q,344,003.66,-000.78,M,+339.11,+012.34,20.04.2021 00:09:29,COM17
Q,344,003.72,-000.90,M,+339.15,+012.41,20.04.2021 00:09:29,COM17
Q,345,003.94,-000.68,M,+339.09,+012.31,20.04.2021 00:09:29,COM17
Q,344,003.79,-000.72,M,+339.06,+012.26,20.04.2021 00:09:29,COM17
Q,343,003.77,-000.67,M,+339.04,+012.23,20.04.2021 00:09:29,COM17
Q,343,004.01,-000.68,M,+339.12,+012.36,20.04.2021 00:09:29,COM17
Q,346,004.06,-000.56,M,+339.01,+012.18,20.04.2021 00:09:29,COM17
Q,344,004.07,-000.46,M,+338.99,+012.14,20.04.2021 00:09:29,COM17
Q,342,003.96,-000.50,M,+338.96,+012.09,20.04.2021 00:09:29,COM17
Q,346,004.09,-000.53,M,+338.99,+012.14,20.04.2021 00:09:29,COM17
Q,345,003.98,-000.60,M,+339.00,+012.16,20.04.2021 00:09:29,COM17
Q,343,004.06,-000.41,M,+339.05,+012.24,20.04.2021 00:09:29,COM17
Q,344,003.96,-000.51,M,+338.97,+012.11,20.04.2021 00:09:29,COM17
Q,343,004.01,-000.40,M,+339.01,+012.18,20.04.2021 00:09:29,COM17
Q,345,004.07,-000.29,M,+339.00,+012.16,20.04.2021 00:09:30,COM17
Q,345,004.05,-000.29,M,+339.02,+012.19,20.04.2021 00:09:30,COM17
Q,345,003.96,-000.27,M,+339.04,+012.23,20.04.2021 00:09:30,COM17
Q,343,003.98,-000.27,M,+339.03,+012.21,20.04.2021 00:09:30,COM17
Q,344,004.01,-000.20,M,+338.96,+012.09,20.04.2021 00:09:30,COM17
Q,344,003.92,-000.29,M,+339.01,+012.18,20.04.2021 00:09:30,COM17
Q,342,003.92,-000.28,M,+338.97,+012.11,20.04.2021 00:09:30,COM17
Q,343,004.03,-000.10,M,+339.01,+012.18,20.04.2021 00:09:30,COM17
Q,343,004.00,-000.11,M,+338.90,+011.99,20.04.2021 00:09:30,COM17
Q,341,004.07,-000.08,M,+338.97,+012.11,20.04.2021 00:09:30,COM17
Q,343,004.08,-000.11,M,+338.98,+012.13,20.04.2021 00:09:30,COM17
Q,343,004.03,-000.32,M,+338.99,+012.14,20.04.2021 00:09:30,COM17
Q,342,004.06,-000.16,M,+338.97,+012.11,20.04.2021 00:09:30,COM17
Q,343,004.07,-000.09,M,+338.99,+012.14,20.04.2021 00:09:30,COM17
Q,341,004.03,-000.09,M,+339.02,+012.19,20.04.2021 00:09:30,COM17
Q,343,004.06,-000.12,M,+338.99,+012.14,20.04.2021 00:09:30,COM17
Q,342,003.96,-000.13,M,+339.09,+012.31,20.04.2021 00:09:30,COM17
Q,343,003.85,-000.39,M,+339.11,+012.34,20.04.2021 00:09:30,COM17
Q,341,004.06,-000.70,M,+339.14,+012.39,20.04.2021 00:09:30,COM17
Q,346,004.14,-000.57,M,+339.20,+012.50,20.04.2021 00:09:30,COM17
Q,342,003.58,-000.60,M,+339.20,+012.50,20.04.2021 00:09:31,COM17
Q,339,003.53,-000.50,M,+339.07,+012.28,20.04.2021 00:09:31,COM17
Q,341,003.26,-000.45,M,+339.04,+012.23,20.04.2021 00:09:31,COM17
Q,338,003.20,-000.56,M,+339.13,+012.38,20.04.2021 00:09:31,COM17
Q,346,003.35,-000.40,M,+339.20,+012.50,20.04.2021 00:09:31,COM17
