Q,143,000.37,-000.11,M,+336.96,+008.74,03.05.2021 00:14:37,COM11
Q,148,000.39,-000.10,M,+336.98,+008.77,03.05.2021 00:14:37,COM11
Q,154,000.34,-000.17,M,+336.97,+008.75,03.05.2021 00:14:38,COM11
Q,164,000.31,-000.22,M,+336.99,+008.79,03.05.2021 00:14:38,COM11
Q,158,000.29,-000.19,M,+337.00,+008.80,03.05.2021 00:14:38,COM11
Q,136,000.31,-000.12,M,+336.99,+008.79,03.05.2021 00:14:38,COM11
Q,128,000.32,-000.10,M,+337.00,+008.80,03.05.2021 00:14:38,COM11
Q,132,000.30,-000.12,M,+336.98,+008.77,03.05.2021 00:14:38,COM11
Q,123,000.27,-000.08,M,+336.99,+008.79,03.05.2021 00:14:38,COM11
Q,128,000.33,-000.10,M,+337.02,+008.84,03.05.2021 00:14:38,COM11
Q,127,000.35,-000.11,M,+336.99,+008.79,03.05.2021 00:14:38,COM11
Q,122,000.36,-000.10,M,+337.00,+008.80,03.05.2021 00:14:38,COM11
Q,112,000.39,-000.04,M,+337.01,+008.82,03.05.2021 00:14:38,COM11
Q,109,000.36,-000.02,M,+337.00,+008.80,03.05.2021 00:14:38,COM11
Q,103,000.42,-000.04,M,+337.02,+008.84,03.05.2021 00:14:38,COM11
Q,106,000.48,-000.11,M,+337.02,+008.84,03.05.2021 00:14:38,COM11
Q,102,000.56,-000.11,M,+337.00,+008.80,03.05.2021 00:14:38,COM11
Q,101,000.61,-000.09,M,+337.02,+008.84,03.05.2021 00:14:38,COM11
Q,092,000.69,-000.06,M,+337.05,+008.89,03.05.2021 00:14:38,COM11
Q,100,000.75,+000.04,M,+337.05,+008.89,03.05.2021 00:14:38,COM11
Q,090,000.76,-000.01,M,+337.06,+008.90,03.05.2021 00:14:38,COM11
Q,084,000.65,+000.02,M,+337.05,+008.89,03.05.2021 00:14:38,COM11
Q,083,000.58,+000.07,M,+337.04,+008.87,03.05.2021 00:14:39,COM11
Q,092,000.61,+000.20,M,+337.02,+008.84,03.05.2021 00:14:39,COM11
Q,101,000.65,+000.35,M,+337.04,+008.87,03.05.2021 00:14:39,COM11
Q,096,000.61,+000.40,M,+337.04,+008.87,03.05.2021 00:14:39,COM11
Q,104,000.46,+000.40,M,+337.03,+008.85,03.05.2021 00:14:39,COM11
Q,107,000.50,+000.39,M,+337.02,+008.84,03.05.2021 00:14:39,COM11
Q,113,000.41,+000.39,M,+337.06,+008.90,03.05.2021 00:14:39,COM11
Q,110,000.53,+000.25,M,+337.04,+008.87,03.05.2021 00:14:39,COM11
Q,111,000.46,+000.26,M,+337.03,+008.85,03.05.2021 00:14:39,COM11
Q,124,000.43,+000.22,M,+337.02,+008.84,03.05.2021 00:14:39,COM11
Q,132,000.44,+000.18,M,+337.01,+008.82,03.05.2021 00:14:39,COM11
Q,130,000.44,+000.15,M,+337.03,+008.85,03.05.2021 00:14:39,COM11
Q,133,000.42,+000.16,M,+337.02,+008.84,03.05.2021 00:14:39,COM11
Q,128,000.40,+000.13,M,+337.00,+008.80,03.05.2021 00:14:39,COM11
Q,145,000.37,+000.08,M,+337.02,+008.84,03.05.2021 00:14:39,COM11
Q,149,000.47,+000.00,M,+337.00,+008.80,03.05.2021 00:14:39,COM11
Q,148,000.44,+000.01,M,+337.01,+008.82,03.05.2021 00:14:39,COM11
Q,148,000.46,+000.01,M,+337.01,+008.82,03.05.2021 00:14:39,COM11
Q,146,000.46,+000.00,M,+336.97,+008.75,03.05.2021 00:14:39,COM11
Q,129,000.53,-000.09,M,+336.99,+008.79,03.05.2021 00:14:39,COM11
Q,121,000.58,-000.15,M,+337.00,+008.80,03.05.2021 00:14:40,COM11
Q,121,000.57,-000.15,M,+336.97,+008.75,03.05.2021 00:14:40,COM11
Q,122,000.63,-000.12,M,+337.00,+008.80,03.05.2021 00:14:40,COM11
Q,113,000.74,+000.06,M,+336.99,+008.79,03.05.2021 00:14:40,COM11
Q,108,000.73,+000.04,M,+336.99,+008.79,03.05.2021 00:14:40,COM11
Q,106,000.69,+000.04,M,+337.01,+008.82,03.05.2021 00:14:40,COM11
Q,107,000.66,+000.04,M,+337.01,+008.82,03.05.2021 00:14:40,COM11
Q,107,000.65,+000.06,M,+337.01,+008.82,03.05.2021 00:14:40,COM11
Q,109,000.57,-000.01,M,+336.99,+008.79,03.05.2021 00:14:40,COM11
Q,107,000.54,+000.03,M,+337.01,+008.82,03.05.2021 00:14:40,COM11
Q,124,000.45,+000.08,M,+336.99,+008.79,03.05.2021 00:14:40,COM11
Q,135,000.36,+000.15,M,+337.00,+008.80,03.05.2021 00:14:40,COM11
Q,137,000.44,+000.12,M,+337.00,+008.80,03.05.2021 00:14:40,COM11
Q,137,000.50,+000.10,M,+337.00,+008.80,03.05.2021 00:14:40,COM11
Q,132,000.57,-000.01,M,+336.99,+008.79,03.05.2021 00:14:40,COM11
Q,129,000.48,-000.06,M,+337.01,+008.82,03.05.2021 00:14:40,COM11
Q,117,000.49,-000.08,M,+337.03,+008.85,03.05.2021 00:14:40,COM11
Q,129,000.52,-000.09,M,+337.00,+008.80,03.05.2021 00:14:40,COM11
Q,134,000.41,-000.03,M,+337.00,+008.80,03.05.2021 00:14:40,COM11
Q,140,000.39,+000.02,M,+337.02,+008.84,03.05.2021 00:14:40,COM11
Q,145,000.36,+000.04,M,+337.00,+008.80,03.05.2021 00:14:41,COM11
Q,147,000.32,+000.08,M,+337.01,+008.82,03.05.2021 00:14:41,COM11
Q,137,000.38,+000.04,M,+337.01,+008.82,03.05.2021 00:14:41,COM11
Q,131,000.39,+000.04,M,+336.99,+008.79,03.05.2021 00:14:41,COM11
Q,126,000.42,+000.03,M,+336.99,+008.79,03.05.2021 00:14:41,COM11
Q,116,000.44,-000.01,M,+336.97,+008.75,03.05.2021 00:14:41,COM11
Q,113,000.48,-000.02,M,+337.04,+008.87,03.05.2021 00:14:41,COM11
Q,118,000.48,+000.06,M,+337.01,+008.82,03.05.2021 00:14:41,COM11
Q,128,000.54,+000.07,M,+337.00,+008.80,03.05.2021 00:14:41,COM11
Q,132,000.42,+000.07,M,+337.02,+008.84,03.05.2021 00:14:41,COM11
Q,131,000.49,+000.08,M,+337.01,+008.82,03.05.2021 00:14:41,COM11
Q,150,000.44,+000.12,M,+337.04,+008.87,03.05.2021 00:14:41,COM11
Q,142,000.52,+000.16,M,+337.03,+008.85,03.05.2021 00:14:41,COM11
Q,137,000.57,+000.16,M,+337.00,+008.80,03.05.2021 00:14:41,COM11
Q,135,000.57,+000.14,M,+337.00,+008.80,03.05.2021 00:14:41,COM11
Q,146,000.48,+000.16,M,+337.01,+008.82,03.05.2021 00:14:41,COM11
Q,146,000.52,+000.15,M,+336.99,+008.79,03.05.2021 00:14:41,COM11
Q,144,000.51,+000.13,M,+337.00,+008.80,03.05.2021 00:14:41,COM11
Q,146,000.52,+000.12,M,+337.02,+008.84,03.05.2021 00:14:41,COM11
Q,149,000.52,+000.12,M,+337.00,+008.80,03.05.2021 00:14:41,COM11
Q,149,000.44,+000.09,M,+337.01,+008.82,03.05.2021 00:14:42,COM11
Q,144,000.48,+000.07,M,+337.01,+008.82,03.05.2021 00:14:42,COM11
Q,140,000.49,+000.04,M,+337.00,+008.80,03.05.2021 00:14:42,COM11
Q,143,000.46,+000.08,M,+337.02,+008.84,03.05.2021 00:14:42,COM11
Q,137,000.47,+000.03,M,+336.99,+008.79,03.05.2021 00:14:42,COM11
Q,133,000.48,+000.00,M,+337.02,+008.84,03.05.2021 00:14:42,COM11
Q,129,000.38,+000.02,M,+337.01,+008.82,03.05.2021 00:14:42,COM11
Q,125,000.43,-000.03,M,+337.02,+008.84,03.05.2021 00:14:42,COM11
Q,126,000.42,-000.01,M,+337.03,+008.85,03.05.2021 00:14:42,COM11
Q,129,000.39,-000.04,M,+337.04,+008.87,03.05.2021 00:14:42,COM11
Q,117,000.40,-000.04,M,+337.05,+008.89,03.05.2021 00:14:42,COM11
Q,118,000.42,-000.04,M,+337.06,+008.90,03.05.2021 00:14:42,COM11
Q,117,000.40,-000.06,M,+337.05,+008.89,03.05.2021 00:14:42,COM11
Q,125,000.39,-000.06,M,+337.03,+008.85,03.05.2021 00:14:42,COM11
Q,130,000.40,-000.09,M,+337.03,+008.85,03.05.2021 00:14:42,COM11
Q,130,000.38,-000.05,M,+337.05,+008.89,03.05.2021 00:14:42,COM11
Q,128,000.34,-000.06,M,+337.04,+008.87,03.05.2021 00:14:42,COM11
Q,124,000.37,-000.01,M,+337.03,+008.85,03.05.2021 00:14:42,COM11
Q,122,000.40,-000.03,M,+337.04,+008.87,03.05.2021 00:14:42,COM11
Q,123,000.41,-000.03,M,+337.05,+008.89,03.05.2021 00:14:42,COM11
Q,118,000.36,-000.03,M,+337.04,+008.87,03.05.2021 00:14:43,COM11
Q,120,000.34,-000.03,M,+337.06,+008.90,03.05.2021 00:14:43,COM11
Q,117,000.38,-000.01,M,+337.04,+008.87,03.05.2021 00:14:43,COM11
Q,119,000.39,-000.04,M,+337.04,+008.87,03.05.2021 00:14:43,COM11
Q,121,000.36,-000.03,M,+337.05,+008.89,03.05.2021 00:14:43,COM11
Q,131,000.36,-000.06,M,+337.04,+008.87,03.05.2021 00:14:43,COM11
Q,129,000.33,-000.06,M,+337.05,+008.89,03.05.2021 00:14:43,COM11
Q,132,000.32,-000.09,M,+337.08,+008.94,03.05.2021 00:14:43,COM11
Q,130,000.31,-000.08,M,+337.08,+008.94,03.05.2021 00:14:43,COM11
Q,127,000.30,-000.08,M,+337.06,+008.90,03.05.2021 00:14:43,COM11
Q,125,000.35,-000.07,M,+337.09,+008.95,03.05.2021 00:14:43,COM11
Q,125,000.33,-000.09,M,+337.08,+008.94,03.05.2021 00:14:43,COM11
Q,125,000.33,-000.09,M,+337.06,+008.90,03.05.2021 00:14:43,COM11
Q,128,000.35,-000.10,M,+337.07,+008.92,03.05.2021 00:14:43,COM11
Q,126,000.35,-000.07,M,+337.07,+008.92,03.05.2021 00:14:43,COM11
Q,131,000.31,-000.08,M,+337.05,+008.89,03.05.2021 00:14:43,COM11
Q,142,000.26,-000.08,M,+337.06,+008.90,03.05.2021 00:14:43,COM11
Q,139,000.25,-000.08,M,+337.04,+008.87,03.05.2021 00:14:43,COM11
Q,130,000.28,-000.07,M,+337.03,+008.85,03.05.2021 00:14:43,COM11
Q,127,000.28,-000.06,M,+337.06,+008.90,03.05.2021 00:14:43,COM11
Q,122,000.25,-000.07,M,+337.05,+008.89,03.05.2021 00:14:44,COM11
Q,119,000.25,-000.07,M,+337.05,+008.89,03.05.2021 00:14:44,COM11
Q,120,000.25,-000.07,M,+337.06,+008.90,03.05.2021 00:14:44,COM11
Q,121,000.22,-000.06,M,+337.04,+008.87,03.05.2021 00:14:44,COM11
Q,119,000.21,-000.06,M,+337.03,+008.85,03.05.2021 00:14:44,COM11
Q,119,000.22,-000.06,M,+337.04,+008.87,03.05.2021 00:14:44,COM11
Q,123,000.20,-000.04,M,+337.01,+008.82,03.05.2021 00:14:44,COM11
Q,118,000.19,-000.02,M,+337.04,+008.87,03.05.2021 00:14:44,COM11
Q,119,000.18,-000.02,M,+337.05,+008.89,03.05.2021 00:14:44,COM11
Q,128,000.15,-000.02,M,+337.02,+008.84,03.05.2021 00:14:44,COM11
Q,128,000.15,+000.00,M,+337.06,+008.90,03.05.2021 00:14:44,COM11
Q,127,000.17,+000.00,M,+337.05,+008.89,03.05.2021 00:14:44,COM11
Q,127,000.18,+000.00,M,+337.05,+008.89,03.05.2021 00:14:44,COM11
Q,137,000.18,-000.01,M,+337.04,+008.87,03.05.2021 00:14:44,COM11
Q,145,000.19,-000.03,M,+337.01,+008.82,03.05.2021 00:14:44,COM11
Q,143,000.20,-000.06,M,+337.04,+008.87,03.05.2021 00:14:44,COM11
Q,144,000.19,-000.08,M,+337.02,+008.84,03.05.2021 00:14:44,COM11
Q,141,000.18,-000.09,M,+337.05,+008.89,03.05.2021 00:14:44,COM11
Q,145,000.19,-000.12,M,+337.05,+008.89,03.05.2021 00:14:44,COM11
Q,149,000.21,-000.12,M,+337.04,+008.87,03.05.2021 00:14:44,COM11
Q,155,000.20,-000.12,M,+337.03,+008.85,03.05.2021 00:14:45,COM11
Q,158,000.22,-000.11,M,+337.03,+008.85,03.05.2021 00:14:45,COM11
Q,153,000.24,-000.10,M,+337.04,+008.87,03.05.2021 00:14:45,COM11
Q,148,000.23,-000.12,M,+337.03,+008.85,03.05.2021 00:14:45,COM11
Q,154,000.22,-000.11,M,+337.03,+008.85,03.05.2021 00:14:45,COM11
Q,162,000.20,-000.10,M,+337.03,+008.85,03.05.2021 00:14:45,COM11
Q,163,000.20,-000.08,M,+337.04,+008.87,03.05.2021 00:14:45,COM11
Q,162,000.20,-000.06,M,+337.04,+008.87,03.05.2021 00:14:45,COM11
Q,168,000.19,-000.04,M,+337.05,+008.89,03.05.2021 00:14:45,COM11
Q,168,000.18,-000.03,M,+337.03,+008.85,03.05.2021 00:14:45,COM11
Q,162,000.18,-000.01,M,+337.02,+008.84,03.05.2021 00:14:45,COM11
Q,157,000.17,+000.02,M,+337.05,+008.89,03.05.2021 00:14:45,COM11
Q,150,000.15,+000.06,M,+337.04,+008.87,03.05.2021 00:14:45,COM11
Q,144,000.12,+000.10,M,+337.05,+008.89,03.05.2021 00:14:45,COM11
Q,148,000.10,+000.11,M,+337.06,+008.90,03.05.2021 00:14:45,COM11
Q,144,000.10,+000.12,M,+337.07,+008.92,03.05.2021 00:14:45,COM11
Q,131,000.09,+000.12,M,+337.06,+008.90,03.05.2021 00:14:45,COM11
Q,104,000.09,+000.13,M,+337.08,+008.94,03.05.2021 00:14:45,COM11
Q,087,000.16,+000.12,M,+337.08,+008.94,03.05.2021 00:14:45,COM11
Q,085,000.23,+000.11,M,+337.08,+008.94,03.05.2021 00:14:45,COM11
Q,083,000.25,+000.13,M,+337.09,+008.95,03.05.2021 00:14:46,COM11
Q,089,000.25,+000.13,M,+337.10,+008.97,03.05.2021 00:14:46,COM11
Q,098,000.28,+000.13,M,+337.10,+008.97,03.05.2021 00:14:46,COM11
Q,099,000.29,+000.16,M,+337.12,+009.00,03.05.2021 00:14:46,COM11
Q,090,000.31,+000.13,M,+337.19,+009.12,03.05.2021 00:14:46,COM11
Q,080,000.29,+000.10,M,+337.17,+009.09,03.05.2021 00:14:46,COM11
Q,081,000.28,+000.09,M,+337.21,+009.16,03.05.2021 00:14:46,COM11
Q,087,000.27,+000.10,M,+337.17,+009.09,03.05.2021 00:14:46,COM11
Q,093,000.25,+000.15,M,+337.19,+009.12,03.05.2021 00:14:46,COM11
Q,089,000.25,+000.15,M,+337.22,+009.17,03.05.2021 00:14:46,COM11
Q,079,000.24,+000.13,M,+337.24,+009.21,03.05.2021 00:14:46,COM11
Q,078,000.24,+000.12,M,+337.23,+009.19,03.05.2021 00:14:46,COM11
Q,083,000.27,+000.12,M,+337.21,+009.16,03.05.2021 00:14:46,COM11
Q,087,000.33,+000.13,M,+337.21,+009.16,03.05.2021 00:14:46,COM11
Q,085,000.33,+000.12,M,+337.21,+009.16,03.05.2021 00:14:46,COM11
Q,074,000.32,+000.12,M,+337.23,+009.19,03.05.2021 00:14:46,COM11
Q,069,000.34,+000.13,M,+337.25,+009.22,03.05.2021 00:14:46,COM11
Q,074,000.30,+000.12,M,+337.25,+009.22,03.05.2021 00:14:46,COM11
Q,075,000.29,+000.13,M,+337.26,+009.24,03.05.2021 00:14:46,COM11
Q,069,000.30,+000.14,M,+337.24,+009.21,03.05.2021 00:14:46,COM11
Q,078,000.31,+000.13,M,+337.20,+009.14,03.05.2021 00:14:47,COM11
Q,088,000.32,+000.08,M,+337.20,+009.14,03.05.2021 00:14:47,COM11
Q,090,000.35,+000.07,M,+337.15,+009.05,03.05.2021 00:14:47,COM11
Q,091,000.31,+000.06,M,+337.13,+009.02,03.05.2021 00:14:47,COM11
Q,094,000.30,+000.05,M,+337.14,+009.04,03.05.2021 00:14:47,COM11
Q,093,000.31,+000.04,M,+337.13,+009.02,03.05.2021 00:14:47,COM11
Q,092,000.29,+000.06,M,+337.16,+009.07,03.05.2021 00:14:47,COM11
Q,090,000.30,+000.07,M,+337.12,+009.00,03.05.2021 00:14:47,COM11
Q,094,000.33,+000.05,M,+337.14,+009.04,03.05.2021 00:14:47,COM11
Q,097,000.35,+000.03,M,+337.14,+009.04,03.05.2021 00:14:47,COM11
Q,097,000.35,+000.04,M,+337.13,+009.02,03.05.2021 00:14:47,COM11
Q,092,000.35,+000.04,M,+337.12,+009.00,03.05.2021 00:14:47,COM11
Q,091,000.34,+000.05,M,+337.11,+008.99,03.05.2021 00:14:47,COM11
Q,098,000.35,+000.06,M,+337.14,+009.04,03.05.2021 00:14:47,COM11
Q,094,000.34,+000.07,M,+337.14,+009.04,03.05.2021 00:14:47,COM11
Q,093,000.35,+000.05,M,+337.11,+008.99,03.05.2021 00:14:47,COM11
Q,095,000.37,+000.03,M,+337.14,+009.04,03.05.2021 00:14:47,COM11
Q,098,000.34,+000.03,M,+337.16,+009.07,03.05.2021 00:14:47,COM11
Q,096,000.31,+000.03,M,+337.16,+009.07,03.05.2021 00:14:47,COM11
Q,095,000.34,+000.04,M,+337.16,+009.07,03.05.2021 00:14:47,COM11
Q,095,000.33,+000.05,M,+337.12,+009.00,03.05.2021 00:14:48,COM11
Q,096,000.31,+000.05,M,+337.16,+009.07,03.05.2021 00:14:48,COM11
Q,095,000.30,+000.06,M,+337.12,+009.00,03.05.2021 00:14:48,COM11
Q,094,000.30,+000.05,M,+337.11,+008.99,03.05.2021 00:14:48,COM11
Q,095,000.30,+000.05,M,+337.11,+008.99,03.05.2021 00:14:48,COM11
Q,093,000.29,+000.05,M,+337.08,+008.94,03.05.2021 00:14:48,COM11
Q,089,000.28,+000.03,M,+337.11,+008.99,03.05.2021 00:14:48,COM11
Q,093,000.28,+000.03,M,+337.07,+008.92,03.05.2021 00:14:48,COM11
Q,095,000.28,+000.04,M,+337.11,+008.99,03.05.2021 00:14:48,COM11
Q,093,000.26,+000.04,M,+337.12,+009.00,03.05.2021 00:14:48,COM11
Q,092,000.24,+000.04,M,+337.13,+009.02,03.05.2021 00:14:48,COM11
Q,093,000.21,+000.04,M,+337.09,+008.95,03.05.2021 00:14:48,COM11
Q,096,000.20,+000.03,M,+337.10,+008.97,03.05.2021 00:14:48,COM11
Q,096,000.21,+000.04,M,+337.12,+009.00,03.05.2021 00:14:48,COM11
Q,090,000.21,+000.04,M,+337.14,+009.04,03.05.2021 00:14:48,COM11
Q,084,000.20,+000.05,M,+337.10,+008.97,03.05.2021 00:14:48,COM11
Q,089,000.20,+000.04,M,+337.13,+009.02,03.05.2021 00:14:48,COM11
Q,097,000.19,+000.02,M,+337.12,+009.00,03.05.2021 00:14:48,COM11
Q,105,000.21,+000.01,M,+337.11,+008.99,03.05.2021 00:14:48,COM11
Q,110,000.24,-000.02,M,+337.10,+008.97,03.05.2021 00:14:48,COM11
Q,102,000.24,-000.05,M,+337.11,+008.99,03.05.2021 00:14:49,COM11
Q,086,000.25,-000.04,M,+337.14,+009.04,03.05.2021 00:14:49,COM11
Q,080,000.25,-000.04,M,+337.13,+009.02,03.05.2021 00:14:49,COM11
Q,080,000.27,-000.05,M,+337.11,+008.99,03.05.2021 00:14:49,COM11
Q,080,000.27,-000.06,M,+337.13,+009.02,03.05.2021 00:14:49,COM11
Q,081,000.23,-000.07,M,+337.12,+009.00,03.05.2021 00:14:49,COM11
Q,082,000.25,-000.07,M,+337.12,+009.00,03.05.2021 00:14:49,COM11
Q,086,000.26,-000.07,M,+337.11,+008.99,03.05.2021 00:14:49,COM11
Q,089,000.25,-000.07,M,+337.13,+009.02,03.05.2021 00:14:49,COM11
Q,096,000.25,-000.05,M,+337.13,+009.02,03.05.2021 00:14:49,COM11
Q,095,000.23,-000.05,M,+337.12,+009.00,03.05.2021 00:14:49,COM11
Q,095,000.24,-000.04,M,+337.15,+009.05,03.05.2021 00:14:49,COM11
Q,105,000.25,-000.03,M,+337.13,+009.02,03.05.2021 00:14:49,COM11
Q,102,000.23,-000.03,M,+337.14,+009.04,03.05.2021 00:14:49,COM11
Q,097,000.21,-000.05,M,+337.13,+009.02,03.05.2021 00:14:49,COM11
Q,096,000.20,-000.05,M,+337.14,+009.04,03.05.2021 00:14:49,COM11
Q,096,000.19,-000.06,M,+337.12,+009.00,03.05.2021 00:14:49,COM11
Q,096,000.19,-000.06,M,+337.13,+009.02,03.05.2021 00:14:49,COM11
Q,099,000.20,-000.05,M,+337.14,+009.04,03.05.2021 00:14:49,COM11
Q,099,000.20,-000.05,M,+337.13,+009.02,03.05.2021 00:14:49,COM11
