Q,171,000.61,+000.29,M,+340.10,+014.01,03.05.2021 14:35:09,COM11
Q,183,000.82,+000.14,M,+340.37,+014.47,03.05.2021 14:35:09,COM11
Q,184,000.65,-000.06,M,+340.40,+014.52,03.05.2021 14:35:09,COM11
Q,169,000.81,-000.07,M,+340.38,+014.49,03.05.2021 14:35:09,COM11
Q,174,000.78,-000.38,M,+340.30,+014.35,03.05.2021 14:35:09,COM11
Q,171,000.94,-000.18,M,+340.05,+013.93,03.05.2021 14:35:10,COM11
Q,172,000.68,-000.28,M,+339.76,+013.44,03.05.2021 14:35:10,COM11
Q,165,000.84,+000.04,M,+340.26,+014.28,03.05.2021 14:35:10,COM11
Q,171,001.04,+000.25,M,+340.52,+014.72,03.05.2021 14:35:10,COM11
Q,159,000.94,+000.40,M,+340.35,+014.43,03.05.2021 14:35:10,COM11
Q,148,000.88,+000.21,M,+340.25,+014.27,03.05.2021 14:35:10,COM11
Q,157,000.78,+000.46,M,+340.41,+014.54,03.05.2021 14:35:10,COM11
Q,168,000.69,+000.70,M,+340.64,+014.92,03.05.2021 14:35:10,COM11
Q,182,000.80,+000.59,M,+340.45,+014.60,03.05.2021 14:35:10,COM11
Q,193,000.91,+000.51,M,+340.41,+014.54,03.05.2021 14:35:10,COM11
Q,184,001.02,+000.18,M,+340.33,+014.40,03.05.2021 14:35:10,COM11
Q,183,001.18,+000.39,M,+340.00,+013.84,03.05.2021 14:35:10,COM11
Q,172,001.02,+000.32,M,+340.14,+014.08,03.05.2021 14:35:10,COM11
Q,171,000.97,+000.04,M,+340.15,+014.10,03.05.2021 14:35:10,COM11
Q,180,001.26,-000.20,M,+339.99,+013.83,03.05.2021 14:35:10,COM11
Q,188,001.29,-000.27,M,+339.88,+013.64,03.05.2021 14:35:10,COM11
Q,176,001.24,-000.24,M,+339.87,+013.62,03.05.2021 14:35:10,COM11
Q,187,001.17,+000.29,M,+340.31,+014.37,03.05.2021 14:35:10,COM11
Q,186,001.62,+000.09,M,+340.18,+014.15,03.05.2021 14:35:10,COM11
Q,191,001.41,-000.31,M,+339.98,+013.81,03.05.2021 14:35:10,COM11
Q,192,001.13,-000.18,M,+340.10,+014.01,03.05.2021 14:35:11,COM11
Q,187,001.14,+000.10,M,+340.21,+014.20,03.05.2021 14:35:11,COM11
Q,195,001.13,+000.02,M,+340.22,+014.21,03.05.2021 14:35:11,COM11
Q,192,000.95,-000.20,M,+340.47,+014.64,03.05.2021 14:35:11,COM11
Q,185,000.70,-000.15,M,+340.51,+014.70,03.05.2021 14:35:11,COM11
Q,189,000.53,-000.18,M,+340.39,+014.50,03.05.2021 14:35:11,COM11
Q,166,000.29,-000.19,M,+340.37,+014.47,03.05.2021 14:35:11,COM11
Q,179,000.53,-000.14,M,+340.27,+014.30,03.05.2021 14:35:11,COM11
Q,162,000.49,-000.20,M,+340.25,+014.27,03.05.2021 14:35:11,COM11
Q,163,000.50,-000.38,M,+340.22,+014.21,03.05.2021 14:35:11,COM11
Q,170,000.70,-000.27,M,+340.25,+014.27,03.05.2021 14:35:11,COM11
Q,184,000.51,+000.27,M,+340.28,+014.32,03.05.2021 14:35:11,COM11
Q,159,000.69,+000.30,M,+340.32,+014.38,03.05.2021 14:35:11,COM11
Q,167,000.62,+000.25,M,+340.26,+014.28,03.05.2021 14:35:11,COM11
Q,154,000.79,+000.14,M,+340.10,+014.01,03.05.2021 14:35:11,COM11
Q,148,000.64,-000.11,M,+340.06,+013.94,03.05.2021 14:35:11,COM11
Q,160,000.53,-000.38,M,+339.88,+013.64,03.05.2021 14:35:11,COM11
Q,154,000.49,-000.42,M,+339.86,+013.61,03.05.2021 14:35:11,COM11
Q,162,000.68,-000.46,M,+339.74,+013.41,03.05.2021 14:35:11,COM11
Q,161,000.76,-000.68,M,+339.81,+013.52,03.05.2021 14:35:11,COM11
Q,156,000.72,-000.45,M,+339.92,+013.71,03.05.2021 14:35:12,COM11
Q,150,000.70,+000.11,M,+340.01,+013.86,03.05.2021 14:35:12,COM11
Q,162,000.63,+000.22,M,+339.96,+013.78,03.05.2021 14:35:12,COM11
Q,170,000.44,+000.27,M,+340.07,+013.96,03.05.2021 14:35:12,COM11
Q,196,000.61,+000.21,M,+340.06,+013.94,03.05.2021 14:35:12,COM11
Q,183,000.56,+000.19,M,+340.06,+013.94,03.05.2021 14:35:12,COM11
Q,179,000.47,+000.08,M,+340.06,+013.94,03.05.2021 14:35:12,COM11
Q,180,000.56,+000.15,M,+340.10,+014.01,03.05.2021 14:35:12,COM11
Q,186,000.57,+000.19,M,+339.99,+013.83,03.05.2021 14:35:12,COM11
Q,201,000.45,-000.01,M,+339.95,+013.76,03.05.2021 14:35:12,COM11
Q,167,000.53,-000.28,M,+339.78,+013.47,03.05.2021 14:35:12,COM11
Q,173,000.65,-000.23,M,+339.91,+013.69,03.05.2021 14:35:12,COM11
Q,159,000.81,-000.32,M,+339.99,+013.83,03.05.2021 14:35:12,COM11
Q,166,000.73,-000.23,M,+340.07,+013.96,03.05.2021 14:35:12,COM11
Q,184,000.69,-000.23,M,+340.07,+013.96,03.05.2021 14:35:12,COM11
Q,185,000.79,+000.01,M,+340.14,+014.08,03.05.2021 14:35:12,COM11
Q,177,000.63,+000.25,M,+340.19,+014.16,03.05.2021 14:35:12,COM11
Q,194,000.58,+000.23,M,+340.25,+014.27,03.05.2021 14:35:12,COM11
Q,187,000.62,+000.11,M,+340.24,+014.25,03.05.2021 14:35:12,COM11
Q,191,000.63,+000.13,M,+340.14,+014.08,03.05.2021 14:35:12,COM11
Q,186,000.57,-000.07,M,+340.01,+013.86,03.05.2021 14:35:13,COM11
Q,164,000.51,-000.33,M,+339.97,+013.79,03.05.2021 14:35:13,COM11
Q,195,000.46,-000.27,M,+339.94,+013.74,03.05.2021 14:35:13,COM11
Q,199,000.71,-000.02,M,+339.84,+013.57,03.05.2021 14:35:13,COM11
Q,197,000.66,+000.05,M,+339.90,+013.67,03.05.2021 14:35:13,COM11
Q,182,000.48,+000.06,M,+339.84,+013.57,03.05.2021 14:35:13,COM11
Q,190,000.60,+000.07,M,+339.84,+013.57,03.05.2021 14:35:13,COM11
Q,185,000.61,+000.05,M,+340.08,+013.98,03.05.2021 14:35:13,COM11
Q,190,000.55,-000.24,M,+340.07,+013.96,03.05.2021 14:35:13,COM11
Q,177,000.58,-000.29,M,+340.07,+013.96,03.05.2021 14:35:13,COM11
Q,163,000.50,-000.31,M,+340.03,+013.89,03.05.2021 14:35:13,COM11
Q,150,000.31,-000.18,M,+340.03,+013.89,03.05.2021 14:35:13,COM11
Q,158,000.32,-000.21,M,+340.15,+014.10,03.05.2021 14:35:13,COM11
Q,172,000.34,-000.05,M,+340.15,+014.10,03.05.2021 14:35:13,COM11
Q,161,000.27,+000.11,M,+340.28,+014.32,03.05.2021 14:35:13,COM11
Q,110,000.31,+000.15,M,+340.30,+014.35,03.05.2021 14:35:13,COM11
Q,093,000.24,+000.27,M,+340.35,+014.43,03.05.2021 14:35:13,COM11
Q,085,000.33,+000.35,M,+340.32,+014.38,03.05.2021 14:35:13,COM11
Q,072,000.23,+000.34,M,+340.40,+014.52,03.05.2021 14:35:13,COM11
Q,082,000.37,+000.46,M,+340.53,+014.74,03.05.2021 14:35:13,COM11
Q,089,000.38,+000.43,M,+340.53,+014.74,03.05.2021 14:35:14,COM11
Q,148,000.21,+000.52,M,+340.28,+014.32,03.05.2021 14:35:14,COM11
Q,190,000.17,+000.59,M,+340.24,+014.25,03.05.2021 14:35:14,COM11
Q,208,000.28,+000.52,M,+340.07,+013.96,03.05.2021 14:35:14,COM11
Q,171,000.14,+000.50,M,+340.15,+014.10,03.05.2021 14:35:14,COM11
Q,146,000.21,+000.48,M,+340.37,+014.47,03.05.2021 14:35:14,COM11
Q,150,000.31,+000.43,M,+340.60,+014.86,03.05.2021 14:35:14,COM11
Q,132,000.37,+000.40,M,+340.76,+015.13,03.05.2021 14:35:14,COM11
Q,131,000.42,+000.38,M,+340.54,+014.76,03.05.2021 14:35:14,COM11
Q,146,000.47,+000.31,M,+340.36,+014.45,03.05.2021 14:35:14,COM11
Q,131,000.48,+000.27,M,+340.47,+014.64,03.05.2021 14:35:14,COM11
Q,135,000.45,+000.31,M,+340.45,+014.60,03.05.2021 14:35:14,COM11
Q,126,000.40,+000.43,M,+340.74,+015.09,03.05.2021 14:35:14,COM11
Q,134,000.41,+000.36,M,+340.63,+014.91,03.05.2021 14:35:14,COM11
Q,133,000.56,+000.23,M,+340.45,+014.60,03.05.2021 14:35:14,COM11
Q,143,000.58,+000.23,M,+340.50,+014.69,03.05.2021 14:35:14,COM11
Q,142,000.49,+000.17,M,+340.19,+014.16,03.05.2021 14:35:14,COM11
Q,142,000.49,+000.10,M,+340.14,+014.08,03.05.2021 14:35:14,COM11
Q,125,000.48,+000.14,M,+340.43,+014.57,03.05.2021 14:35:14,COM11
Q,125,000.41,+000.12,M,+340.39,+014.50,03.05.2021 14:35:14,COM11
Q,122,000.37,+000.05,M,+340.31,+014.37,03.05.2021 14:35:15,COM11
Q,137,000.33,+000.00,M,+340.09,+014.00,03.05.2021 14:35:15,COM11
Q,136,000.34,+000.00,M,+339.83,+013.56,03.05.2021 14:35:15,COM11
Q,132,000.37,+000.02,M,+339.89,+013.66,03.05.2021 14:35:15,COM11
Q,119,000.37,+000.03,M,+339.88,+013.64,03.05.2021 14:35:15,COM11
Q,120,000.43,-000.03,M,+339.83,+013.56,03.05.2021 14:35:15,COM11
Q,114,000.47,+000.02,M,+339.99,+013.83,03.05.2021 14:35:15,COM11
Q,104,000.41,-000.01,M,+339.99,+013.83,03.05.2021 14:35:15,COM11
Q,100,000.41,+000.02,M,+339.98,+013.81,03.05.2021 14:35:15,COM11
Q,107,000.47,-000.03,M,+339.89,+013.66,03.05.2021 14:35:15,COM11
Q,128,000.64,-000.16,M,+339.83,+013.56,03.05.2021 14:35:15,COM11
Q,125,000.54,-000.02,M,+339.88,+013.64,03.05.2021 14:35:15,COM11
Q,122,000.54,-000.03,M,+339.92,+013.71,03.05.2021 14:35:15,COM11
Q,119,000.58,+000.02,M,+339.96,+013.78,03.05.2021 14:35:15,COM11
Q,122,000.57,-000.03,M,+339.85,+013.59,03.05.2021 14:35:15,COM11
Q,114,000.52,-000.13,M,+339.88,+013.64,03.05.2021 14:35:15,COM11
Q,129,000.41,-000.18,M,+339.93,+013.73,03.05.2021 14:35:15,COM11
Q,158,000.43,-000.27,M,+339.85,+013.59,03.05.2021 14:35:15,COM11
Q,176,000.45,-000.23,M,+339.81,+013.52,03.05.2021 14:35:15,COM11
Q,146,000.40,-000.17,M,+339.83,+013.56,03.05.2021 14:35:15,COM11
Q,147,000.47,-000.06,M,+339.83,+013.56,03.05.2021 14:35:16,COM11
Q,143,000.49,-000.01,M,+339.88,+013.64,03.05.2021 14:35:16,COM11
Q,147,000.47,+000.05,M,+340.05,+013.93,03.05.2021 14:35:16,COM11
Q,168,000.45,-000.03,M,+340.09,+014.00,03.05.2021 14:35:16,COM11
Q,166,000.54,-000.19,M,+340.15,+014.10,03.05.2021 14:35:16,COM11
