Q,147,000.56,-000.29,M,+340.38,+014.49,03.05.2021 16:35:02,COM11
Q,146,000.58,-000.29,M,+340.30,+014.35,03.05.2021 16:35:02,COM11
Q,149,000.59,-000.26,M,+340.31,+014.37,03.05.2021 16:35:02,COM11
Q,148,000.56,-000.26,M,+340.37,+014.47,03.05.2021 16:35:02,COM11
Q,141,000.58,-000.21,M,+340.47,+014.64,03.05.2021 16:35:02,COM11
Q,150,000.50,-000.09,M,+340.63,+014.91,03.05.2021 16:35:02,COM11
Q,145,000.52,-000.14,M,+340.48,+014.65,03.05.2021 16:35:02,COM11
Q,138,000.48,-000.10,M,+340.43,+014.57,03.05.2021 16:35:02,COM11
Q,137,000.47,-000.12,M,+340.31,+014.37,03.05.2021 16:35:03,COM11
Q,137,000.46,-000.12,M,+340.33,+014.40,03.05.2021 16:35:03,COM11
Q,133,000.47,-000.10,M,+340.34,+014.42,03.05.2021 16:35:03,COM11
Q,138,000.47,-000.12,M,+340.31,+014.37,03.05.2021 16:35:03,COM11
Q,125,000.39,-000.10,M,+340.34,+014.42,03.05.2021 16:35:03,COM11
Q,140,000.45,-000.15,M,+340.39,+014.50,03.05.2021 16:35:03,COM11
Q,149,000.47,-000.22,M,+340.38,+014.49,03.05.2021 16:35:03,COM11
Q,142,000.41,-000.15,M,+340.41,+014.54,03.05.2021 16:35:03,COM11
Q,147,000.40,-000.15,M,+340.50,+014.69,03.05.2021 16:35:03,COM11
Q,141,000.42,-000.05,M,+340.50,+014.69,03.05.2021 16:35:03,COM11
Q,137,000.45,-000.01,M,+340.57,+014.81,03.05.2021 16:35:03,COM11
Q,130,000.41,+000.02,M,+340.54,+014.76,03.05.2021 16:35:03,COM11
Q,125,000.38,+000.04,M,+340.53,+014.74,03.05.2021 16:35:03,COM11
Q,126,000.39,+000.02,M,+340.59,+014.84,03.05.2021 16:35:03,COM11
Q,114,000.36,+000.00,M,+340.61,+014.87,03.05.2021 16:35:03,COM11
Q,097,000.38,+000.01,M,+340.69,+015.01,03.05.2021 16:35:03,COM11
Q,098,000.39,+000.00,M,+340.75,+015.11,03.05.2021 16:35:03,COM11
Q,095,000.44,+000.07,M,+340.85,+015.28,03.05.2021 16:35:03,COM11
Q,093,000.57,+000.17,M,+341.17,+015.82,03.05.2021 16:35:03,COM11
Q,096,000.52,+000.22,M,+341.21,+015.89,03.05.2021 16:35:03,COM11
Q,098,000.58,+000.15,M,+341.21,+015.89,03.05.2021 16:35:04,COM11
Q,093,000.59,+000.10,M,+341.18,+015.84,03.05.2021 16:35:04,COM11
Q,100,000.54,+000.09,M,+341.17,+015.82,03.05.2021 16:35:04,COM11
Q,100,000.51,+000.05,M,+341.09,+015.69,03.05.2021 16:35:04,COM11
Q,104,000.43,-000.01,M,+341.05,+015.62,03.05.2021 16:35:04,COM11
Q,115,000.50,-000.08,M,+341.16,+015.80,03.05.2021 16:35:04,COM11
Q,116,000.51,-000.07,M,+341.19,+015.86,03.05.2021 16:35:04,COM11
Q,122,000.39,-000.03,M,+341.24,+015.94,03.05.2021 16:35:04,COM11
Q,137,000.48,-000.08,M,+341.11,+015.72,03.05.2021 16:35:04,COM11
Q,135,000.45,-000.14,M,+341.01,+015.55,03.05.2021 16:35:04,COM11
Q,139,000.52,-000.18,M,+340.86,+015.30,03.05.2021 16:35:04,COM11
Q,143,000.44,-000.21,M,+340.75,+015.11,03.05.2021 16:35:04,COM11
Q,150,000.46,-000.29,M,+340.60,+014.86,03.05.2021 16:35:04,COM11
Q,145,000.53,-000.36,M,+340.36,+014.45,03.05.2021 16:35:04,COM11
Q,143,000.58,-000.44,M,+340.33,+014.40,03.05.2021 16:35:04,COM11
Q,137,000.58,-000.46,M,+340.33,+014.40,03.05.2021 16:35:04,COM11
Q,137,000.54,-000.50,M,+340.36,+014.45,03.05.2021 16:35:04,COM11
Q,147,000.62,-000.57,M,+340.32,+014.38,03.05.2021 16:35:04,COM11
Q,145,000.71,-000.55,M,+340.46,+014.62,03.05.2021 16:35:04,COM11
Q,152,000.76,-000.58,M,+340.49,+014.67,03.05.2021 16:35:04,COM11
Q,158,000.87,-000.56,M,+340.60,+014.86,03.05.2021 16:35:05,COM11
Q,162,000.73,-000.53,M,+340.75,+015.11,03.05.2021 16:35:05,COM11
Q,157,000.54,-000.13,M,+340.86,+015.30,03.05.2021 16:35:05,COM11
Q,154,000.44,+000.15,M,+340.88,+015.33,03.05.2021 16:35:05,COM11
Q,120,000.57,+000.12,M,+340.89,+015.35,03.05.2021 16:35:05,COM11
Q,112,000.67,+000.10,M,+340.88,+015.33,03.05.2021 16:35:05,COM11
Q,115,000.73,+000.17,M,+340.86,+015.30,03.05.2021 16:35:05,COM11
Q,112,000.60,+000.17,M,+340.75,+015.11,03.05.2021 16:35:05,COM11
Q,105,000.49,+000.16,M,+340.81,+015.21,03.05.2021 16:35:05,COM11
Q,087,000.62,+000.00,M,+340.70,+015.03,03.05.2021 16:35:05,COM11
Q,093,000.77,-000.33,M,+340.64,+014.92,03.05.2021 16:35:05,COM11
Q,100,000.71,-000.47,M,+340.40,+014.52,03.05.2021 16:35:05,COM11
Q,101,000.81,-000.47,M,+340.23,+014.23,03.05.2021 16:35:05,COM11
Q,098,000.86,-000.45,M,+340.23,+014.23,03.05.2021 16:35:05,COM11
Q,096,000.90,-000.47,M,+340.35,+014.43,03.05.2021 16:35:05,COM11
Q,098,000.91,-000.74,M,+340.56,+014.79,03.05.2021 16:35:05,COM11
Q,099,000.82,-000.78,M,+340.53,+014.74,03.05.2021 16:35:05,COM11
Q,104,000.86,-000.47,M,+340.38,+014.49,03.05.2021 16:35:05,COM11
Q,098,000.81,-000.29,M,+340.38,+014.49,03.05.2021 16:35:05,COM11
Q,091,000.78,-000.33,M,+340.43,+014.57,03.05.2021 16:35:05,COM11
Q,102,000.78,-000.43,M,+340.50,+014.69,03.05.2021 16:35:06,COM11
Q,091,000.79,-000.40,M,+340.40,+014.52,03.05.2021 16:35:06,COM11
Q,089,000.75,-000.34,M,+340.33,+014.40,03.05.2021 16:35:06,COM11
Q,091,000.83,-000.39,M,+340.32,+014.38,03.05.2021 16:35:06,COM11
Q,093,000.84,-000.50,M,+340.29,+014.33,03.05.2021 16:35:06,COM11
Q,095,000.88,-000.48,M,+340.26,+014.28,03.05.2021 16:35:06,COM11
Q,091,000.95,-000.35,M,+340.29,+014.33,03.05.2021 16:35:06,COM11
Q,093,000.88,-000.34,M,+340.31,+014.37,03.05.2021 16:35:06,COM11
Q,096,000.90,-000.44,M,+340.28,+014.32,03.05.2021 16:35:06,COM11
Q,091,000.81,-000.36,M,+340.26,+014.28,03.05.2021 16:35:06,COM11
Q,094,000.70,-000.48,M,+340.24,+014.25,03.05.2021 16:35:06,COM11
Q,087,000.85,-000.36,M,+340.28,+014.32,03.05.2021 16:35:06,COM11
Q,087,000.71,-000.29,M,+340.37,+014.47,03.05.2021 16:35:06,COM11
Q,096,000.76,-000.20,M,+340.50,+014.69,03.05.2021 16:35:06,COM11
Q,100,000.81,-000.14,M,+340.58,+014.82,03.05.2021 16:35:06,COM11
Q,096,000.83,-000.01,M,+340.68,+014.99,03.05.2021 16:35:06,COM11
Q,090,000.80,-000.04,M,+340.67,+014.98,03.05.2021 16:35:06,COM11
Q,091,000.62,-000.20,M,+340.51,+014.70,03.05.2021 16:35:06,COM11
Q,087,000.71,-000.25,M,+340.48,+014.65,03.05.2021 16:35:06,COM11
Q,084,000.67,-000.31,M,+340.40,+014.52,03.05.2021 16:35:06,COM11
Q,087,000.60,-000.39,M,+340.44,+014.59,03.05.2021 16:35:07,COM11
Q,080,000.70,-000.31,M,+340.47,+014.64,03.05.2021 16:35:07,COM11
Q,088,000.69,-000.25,M,+340.60,+014.86,03.05.2021 16:35:07,COM11
Q,088,000.54,-000.38,M,+340.68,+014.99,03.05.2021 16:35:07,COM11
Q,088,000.37,-000.49,M,+340.78,+015.16,03.05.2021 16:35:07,COM11
Q,078,000.44,-000.45,M,+340.78,+015.16,03.05.2021 16:35:07,COM11
Q,069,000.44,-000.49,M,+340.69,+015.01,03.05.2021 16:35:07,COM11
Q,072,000.44,-000.39,M,+340.59,+014.84,03.05.2021 16:35:07,COM11
Q,066,000.60,-000.15,M,+340.62,+014.89,03.05.2021 16:35:07,COM11
Q,067,000.60,-000.23,M,+340.62,+014.89,03.05.2021 16:35:07,COM11
Q,082,000.64,-000.16,M,+340.63,+014.91,03.05.2021 16:35:07,COM11
Q,097,000.68,-000.02,M,+340.61,+014.87,03.05.2021 16:35:07,COM11
Q,095,000.58,+000.04,M,+340.59,+014.84,03.05.2021 16:35:07,COM11
Q,092,000.79,+000.09,M,+340.48,+014.65,03.05.2021 16:35:07,COM11
Q,096,000.96,+000.06,M,+340.27,+014.30,03.05.2021 16:35:07,COM11
Q,096,001.07,-000.05,M,+340.20,+014.18,03.05.2021 16:35:07,COM11
Q,097,000.99,-000.07,M,+340.21,+014.20,03.05.2021 16:35:07,COM11
Q,099,000.99,-000.13,M,+340.23,+014.23,03.05.2021 16:35:07,COM11
Q,097,001.01,-000.07,M,+340.25,+014.27,03.05.2021 16:35:07,COM11
Q,094,000.95,-000.15,M,+340.24,+014.25,03.05.2021 16:35:07,COM11
Q,094,001.04,-000.15,M,+340.21,+014.20,03.05.2021 16:35:08,COM11
Q,093,001.00,-000.06,M,+340.22,+014.21,03.05.2021 16:35:08,COM11
Q,096,001.13,-000.02,M,+340.23,+014.23,03.05.2021 16:35:08,COM11
Q,094,001.06,-000.01,M,+340.26,+014.28,03.05.2021 16:35:08,COM11
Q,091,001.09,+000.02,M,+340.33,+014.40,03.05.2021 16:35:08,COM11
Q,095,000.96,-000.03,M,+340.30,+014.35,03.05.2021 16:35:08,COM11
Q,096,001.01,-000.01,M,+340.27,+014.30,03.05.2021 16:35:08,COM11
Q,094,000.94,-000.01,M,+340.24,+014.25,03.05.2021 16:35:08,COM11
Q,096,001.03,-000.01,M,+340.24,+014.25,03.05.2021 16:35:08,COM11
Q,098,000.98,+000.03,M,+340.27,+014.30,03.05.2021 16:35:08,COM11
Q,097,001.00,+000.02,M,+340.28,+014.32,03.05.2021 16:35:08,COM11
Q,093,001.03,-000.02,M,+340.26,+014.28,03.05.2021 16:35:08,COM11
Q,095,000.90,-000.04,M,+340.33,+014.40,03.05.2021 16:35:08,COM11
Q,098,000.94,-000.03,M,+340.36,+014.45,03.05.2021 16:35:08,COM11
Q,099,000.99,-000.01,M,+340.32,+014.38,03.05.2021 16:35:08,COM11
Q,099,001.07,-000.05,M,+340.36,+014.45,03.05.2021 16:35:08,COM11
Q,098,000.92,+000.03,M,+340.35,+014.43,03.05.2021 16:35:08,COM11
Q,100,001.01,+000.05,M,+340.30,+014.35,03.05.2021 16:35:08,COM11
Q,097,001.03,+000.05,M,+340.31,+014.37,03.05.2021 16:35:08,COM11
Q,102,000.98,+000.09,M,+340.31,+014.37,03.05.2021 16:35:08,COM11
Q,101,000.97,+000.07,M,+340.33,+014.40,03.05.2021 16:35:09,COM11
Q,096,000.99,+000.03,M,+340.34,+014.42,03.05.2021 16:35:09,COM11
Q,095,000.89,-000.07,M,+340.36,+014.45,03.05.2021 16:35:09,COM11
Q,091,000.86,-000.02,M,+340.33,+014.40,03.05.2021 16:35:09,COM11
Q,088,000.90,-000.01,M,+340.31,+014.37,03.05.2021 16:35:09,COM11
Q,084,000.86,-000.04,M,+340.32,+014.38,03.05.2021 16:35:09,COM11
Q,081,000.78,-000.04,M,+340.27,+014.30,03.05.2021 16:35:09,COM11
Q,084,000.85,-000.07,M,+340.27,+014.30,03.05.2021 16:35:09,COM11
Q,086,000.94,-000.11,M,+340.31,+014.37,03.05.2021 16:35:09,COM11
Q,084,000.88,-000.11,M,+340.28,+014.32,03.05.2021 16:35:09,COM11
Q,083,000.84,-000.11,M,+340.27,+014.30,03.05.2021 16:35:09,COM11
Q,082,000.85,-000.21,M,+340.27,+014.30,03.05.2021 16:35:09,COM11
Q,089,000.89,-000.27,M,+340.27,+014.30,03.05.2021 16:35:09,COM11
Q,093,000.94,-000.25,M,+340.29,+014.33,03.05.2021 16:35:09,COM11
Q,090,000.89,-000.09,M,+340.31,+014.37,03.05.2021 16:35:09,COM11
Q,087,000.75,-000.09,M,+340.29,+014.33,03.05.2021 16:35:09,COM11
Q,081,000.89,-000.09,M,+340.35,+014.43,03.05.2021 16:35:09,COM11
Q,093,001.00,-000.06,M,+340.52,+014.72,03.05.2021 16:35:09,COM11
Q,093,000.92,-000.04,M,+340.36,+014.45,03.05.2021 16:35:09,COM11
Q,090,000.92,+000.02,M,+340.39,+014.50,03.05.2021 16:35:09,COM11
Q,089,000.78,+000.13,M,+340.32,+014.38,03.05.2021 16:35:10,COM11
Q,087,000.81,+000.18,M,+340.25,+014.27,03.05.2021 16:35:10,COM11
Q,085,000.82,+000.12,M,+340.23,+014.23,03.05.2021 16:35:10,COM11
Q,091,000.75,+000.08,M,+340.29,+014.33,03.05.2021 16:35:10,COM11
Q,092,000.75,+000.04,M,+340.30,+014.35,03.05.2021 16:35:10,COM11
Q,095,000.71,-000.05,M,+340.25,+014.27,03.05.2021 16:35:10,COM11
Q,095,000.68,-000.07,M,+340.27,+014.30,03.05.2021 16:35:10,COM11
Q,084,000.68,+000.01,M,+340.23,+014.23,03.05.2021 16:35:10,COM11
Q,090,000.70,-000.04,M,+340.23,+014.23,03.05.2021 16:35:10,COM11
Q,087,000.78,+000.02,M,+340.28,+014.32,03.05.2021 16:35:10,COM11
Q,088,000.79,+000.01,M,+340.30,+014.35,03.05.2021 16:35:10,COM11
Q,091,000.72,-000.20,M,+340.33,+014.40,03.05.2021 16:35:10,COM11
Q,094,000.68,-000.20,M,+340.29,+014.33,03.05.2021 16:35:10,COM11
Q,092,000.73,-000.16,M,+340.23,+014.23,03.05.2021 16:35:10,COM11
Q,079,000.61,+000.07,M,+340.25,+014.27,03.05.2021 16:35:10,COM11
Q,080,000.76,+000.15,M,+340.32,+014.38,03.05.2021 16:35:10,COM11
Q,077,000.70,+000.06,M,+340.28,+014.32,03.05.2021 16:35:10,COM11
Q,077,000.72,+000.05,M,+340.45,+014.60,03.05.2021 16:35:10,COM11
Q,069,000.76,+000.12,M,+340.60,+014.86,03.05.2021 16:35:10,COM11
Q,066,000.76,+000.19,M,+340.91,+015.38,03.05.2021 16:35:10,COM11
Q,068,000.73,+000.15,M,+341.02,+015.57,03.05.2021 16:35:11,COM11
Q,069,000.84,+000.15,M,+341.06,+015.64,03.05.2021 16:35:11,COM11
Q,067,000.78,+000.19,M,+341.22,+015.91,03.05.2021 16:35:11,COM11
Q,070,000.85,+000.22,M,+341.55,+016.46,03.05.2021 16:35:11,COM11
Q,072,000.81,+000.24,M,+341.66,+016.65,03.05.2021 16:35:11,COM11
Q,076,000.81,+000.36,M,+341.98,+017.19,03.05.2021 16:35:11,COM11
Q,066,000.84,+000.35,M,+342.05,+017.31,03.05.2021 16:35:11,COM11
Q,067,000.86,+000.33,M,+342.00,+017.23,03.05.2021 16:35:11,COM11
Q,073,000.83,+000.27,M,+341.85,+016.97,03.05.2021 16:35:11,COM11
Q,073,000.86,+000.19,M,+341.57,+016.50,03.05.2021 16:35:11,COM11
Q,068,000.81,+000.21,M,+341.70,+016.72,03.05.2021 16:35:11,COM11
Q,073,000.84,+000.23,M,+341.67,+016.67,03.05.2021 16:35:11,COM11
Q,072,000.83,+000.21,M,+341.74,+016.79,03.05.2021 16:35:11,COM11
Q,071,000.72,+000.31,M,+341.77,+016.84,03.05.2021 16:35:11,COM11
Q,075,000.94,+000.39,M,+342.23,+017.62,03.05.2021 16:35:11,COM11
Q,070,000.97,+000.44,M,+342.36,+017.84,03.05.2021 16:35:11,COM11
Q,072,000.88,+000.43,M,+342.33,+017.79,03.05.2021 16:35:11,COM11
Q,072,000.87,+000.38,M,+342.33,+017.79,03.05.2021 16:35:11,COM11
Q,073,000.86,+000.29,M,+342.23,+017.62,03.05.2021 16:35:11,COM11
Q,075,001.10,+000.36,M,+342.29,+017.72,03.05.2021 16:35:11,COM11
Q,071,000.92,+000.27,M,+342.13,+017.45,03.05.2021 16:35:12,COM11
Q,071,000.88,+000.32,M,+342.04,+017.30,03.05.2021 16:35:12,COM11
Q,077,001.16,+000.18,M,+341.70,+016.72,03.05.2021 16:35:12,COM11
Q,072,001.32,+000.26,M,+341.32,+016.08,03.05.2021 16:35:12,COM11
Q,069,001.29,+000.12,M,+340.86,+015.30,03.05.2021 16:35:12,COM11
Q,081,001.66,+000.40,M,+340.73,+015.08,03.05.2021 16:35:12,COM11
Q,083,001.75,+000.45,M,+340.47,+014.64,03.05.2021 16:35:12,COM11
Q,085,001.68,+000.21,M,+340.29,+014.33,03.05.2021 16:35:12,COM11
Q,087,001.57,+000.18,M,+340.16,+014.11,03.05.2021 16:35:12,COM11
Q,087,001.64,+000.16,M,+340.10,+014.01,03.05.2021 16:35:12,COM11
Q,084,001.63,+000.18,M,+340.06,+013.94,03.05.2021 16:35:12,COM11
Q,088,001.71,+000.08,M,+339.98,+013.81,03.05.2021 16:35:12,COM11
Q,085,001.71,+000.07,M,+339.90,+013.67,03.05.2021 16:35:12,COM11
Q,082,001.70,+000.05,M,+339.90,+013.67,03.05.2021 16:35:12,COM11
Q,081,001.63,+000.10,M,+339.90,+013.67,03.05.2021 16:35:12,COM11
Q,084,001.69,+000.08,M,+339.93,+013.73,03.05.2021 16:35:12,COM11
Q,085,001.71,+000.05,M,+339.98,+013.81,03.05.2021 16:35:12,COM11
Q,087,001.69,-000.06,M,+339.99,+013.83,03.05.2021 16:35:12,COM11
Q,091,001.71,-000.02,M,+340.11,+014.03,03.05.2021 16:35:12,COM11
Q,093,001.67,+000.16,M,+340.11,+014.03,03.05.2021 16:35:12,COM11
Q,089,001.74,+000.03,M,+340.16,+014.11,03.05.2021 16:35:13,COM11
Q,096,001.76,-000.02,M,+340.20,+014.18,03.05.2021 16:35:13,COM11
Q,091,001.76,+000.06,M,+340.17,+014.13,03.05.2021 16:35:13,COM11
Q,094,001.75,+000.06,M,+340.16,+014.11,03.05.2021 16:35:13,COM11
Q,096,001.80,+000.13,M,+340.18,+014.15,03.05.2021 16:35:13,COM11
Q,097,001.92,+000.27,M,+340.26,+014.28,03.05.2021 16:35:13,COM11
Q,097,001.77,+000.21,M,+340.30,+014.35,03.05.2021 16:35:13,COM11
Q,093,001.82,-000.07,M,+340.38,+014.49,03.05.2021 16:35:13,COM11
Q,096,001.70,-000.01,M,+340.43,+014.57,03.05.2021 16:35:13,COM11
Q,101,001.65,+000.22,M,+340.49,+014.67,03.05.2021 16:35:13,COM11
Q,099,001.82,+000.05,M,+340.65,+014.94,03.05.2021 16:35:13,COM11
Q,097,001.73,+000.12,M,+340.81,+015.21,03.05.2021 16:35:13,COM11
Q,097,001.94,+000.24,M,+341.00,+015.53,03.05.2021 16:35:13,COM11
Q,096,001.90,+000.20,M,+340.92,+015.40,03.05.2021 16:35:13,COM11
Q,087,001.91,+000.21,M,+341.23,+015.92,03.05.2021 16:35:13,COM11
Q,083,002.00,+000.28,M,+341.24,+015.94,03.05.2021 16:35:13,COM11
Q,072,001.91,+000.66,M,+341.29,+016.02,03.05.2021 16:35:13,COM11
Q,072,001.79,+000.77,M,+341.23,+015.92,03.05.2021 16:35:13,COM11
Q,078,001.41,+000.77,M,+341.00,+015.53,03.05.2021 16:35:13,COM11
Q,056,001.69,+000.54,M,+340.84,+015.26,03.05.2021 16:35:13,COM11
Q,057,001.44,+000.40,M,+340.79,+015.18,03.05.2021 16:35:14,COM11
Q,058,001.40,+000.48,M,+340.84,+015.26,03.05.2021 16:35:14,COM11
Q,057,001.48,+000.53,M,+340.93,+015.42,03.05.2021 16:35:14,COM11
Q,056,001.47,+000.54,M,+340.88,+015.33,03.05.2021 16:35:14,COM11
Q,070,001.36,+000.37,M,+340.60,+014.86,03.05.2021 16:35:14,COM11
Q,061,001.35,+000.22,M,+340.46,+014.62,03.05.2021 16:35:14,COM11
Q,074,001.38,+000.31,M,+340.48,+014.65,03.05.2021 16:35:14,COM11
Q,080,001.41,+000.16,M,+340.48,+014.65,03.05.2021 16:35:14,COM11
Q,083,001.59,+000.29,M,+340.56,+014.79,03.05.2021 16:35:14,COM11
Q,078,001.63,+000.45,M,+340.50,+014.69,03.05.2021 16:35:14,COM11
Q,075,001.83,+000.35,M,+340.64,+014.92,03.05.2021 16:35:14,COM11
Q,082,001.70,+000.30,M,+340.60,+014.86,03.05.2021 16:35:14,COM11
Q,077,001.60,+000.54,M,+341.04,+015.60,03.05.2021 16:35:14,COM11
Q,070,001.60,+000.47,M,+340.76,+015.13,03.05.2021 16:35:14,COM11
Q,072,001.71,+000.46,M,+340.64,+014.92,03.05.2021 16:35:14,COM11
Q,071,001.68,+000.53,M,+340.72,+015.06,03.05.2021 16:35:14,COM11
Q,081,001.69,+000.41,M,+340.58,+014.82,03.05.2021 16:35:14,COM11
Q,077,001.60,+000.46,M,+340.61,+014.87,03.05.2021 16:35:14,COM11
Q,073,001.71,+000.28,M,+340.35,+014.43,03.05.2021 16:35:14,COM11
Q,067,001.74,+000.29,M,+340.37,+014.47,03.05.2021 16:35:14,COM11
Q,068,001.76,+000.23,M,+340.56,+014.79,03.05.2021 16:35:15,COM11
Q,066,001.59,+000.39,M,+340.88,+015.33,03.05.2021 16:35:15,COM11
Q,072,001.70,+000.58,M,+340.86,+015.30,03.05.2021 16:35:15,COM11
Q,075,001.68,+000.53,M,+340.67,+014.98,03.05.2021 16:35:15,COM11
Q,078,001.71,+000.38,M,+340.52,+014.72,03.05.2021 16:35:15,COM11
Q,079,001.64,+000.24,M,+340.47,+014.64,03.05.2021 16:35:15,COM11
Q,081,001.57,+000.46,M,+340.50,+014.69,03.05.2021 16:35:15,COM11
Q,079,001.81,+000.65,M,+340.66,+014.96,03.05.2021 16:35:15,COM11
Q,093,001.56,+000.33,M,+340.85,+015.28,03.05.2021 16:35:15,COM11
Q,090,002.06,+000.55,M,+340.91,+015.38,03.05.2021 16:35:15,COM11
Q,090,002.06,+000.48,M,+340.79,+015.18,03.05.2021 16:35:15,COM11
Q,095,002.35,+000.34,M,+340.21,+014.20,03.05.2021 16:35:15,COM11
Q,095,002.42,+000.25,M,+340.17,+014.13,03.05.2021 16:35:15,COM11
Q,096,002.54,+000.18,M,+340.05,+013.93,03.05.2021 16:35:15,COM11
Q,095,002.53,+000.49,M,+340.21,+014.20,03.05.2021 16:35:15,COM11
Q,097,002.43,+000.55,M,+340.06,+013.94,03.05.2021 16:35:15,COM11
Q,102,002.48,+000.34,M,+339.87,+013.62,03.05.2021 16:35:15,COM11
Q,105,002.64,+000.16,M,+339.90,+013.67,03.05.2021 16:35:15,COM11
Q,103,002.53,+000.04,M,+339.93,+013.73,03.05.2021 16:35:15,COM11
Q,092,002.65,+000.30,M,+339.88,+013.64,03.05.2021 16:35:15,COM11
Q,089,002.59,+000.34,M,+339.88,+013.64,03.05.2021 16:35:16,COM11
Q,090,002.42,+000.08,M,+339.91,+013.69,03.05.2021 16:35:16,COM11
Q,092,002.48,-000.11,M,+339.94,+013.74,03.05.2021 16:35:16,COM11
Q,093,002.56,-000.17,M,+340.10,+014.01,03.05.2021 16:35:16,COM11
Q,089,002.73,-000.38,M,+340.06,+013.94,03.05.2021 16:35:16,COM11
