Q,356,001.88,-000.05,M,+336.92,+008.67,03.05.2021 00:14:39,COM17
Q,352,001.82,-000.02,M,+336.94,+008.70,03.05.2021 00:14:39,COM17
Q,350,001.86,-000.05,M,+336.94,+008.70,03.05.2021 00:14:39,COM17
Q,352,002.00,-000.02,M,+336.93,+008.69,03.05.2021 00:14:39,COM17
Q,355,002.04,-000.23,M,+336.95,+008.72,03.05.2021 00:14:39,COM17
Q,356,002.01,-000.19,M,+336.98,+008.77,03.05.2021 00:14:39,COM17
Q,353,001.99,-000.17,M,+336.98,+008.77,03.05.2021 00:14:40,COM17
Q,356,001.94,-000.16,M,+336.94,+008.70,03.05.2021 00:14:40,COM17
Q,359,001.84,-000.12,M,+336.95,+008.72,03.05.2021 00:14:40,COM17
Q,358,001.94,-000.04,M,+336.94,+008.70,03.05.2021 00:14:40,COM17
Q,358,001.94,+000.00,M,+336.95,+008.72,03.05.2021 00:14:40,COM17
Q,357,001.87,-000.02,M,+336.95,+008.72,03.05.2021 00:14:40,COM17
Q,357,001.98,+000.00,M,+336.94,+008.70,03.05.2021 00:14:40,COM17
Q,353,001.91,+000.01,M,+336.95,+008.72,03.05.2021 00:14:40,COM17
Q,352,001.96,-000.02,M,+336.95,+008.72,03.05.2021 00:14:40,COM17
Q,351,002.02,-000.04,M,+336.98,+008.77,03.05.2021 00:14:40,COM17
Q,355,002.06,+000.01,M,+336.95,+008.72,03.05.2021 00:14:40,COM17
Q,352,002.10,+000.05,M,+336.97,+008.75,03.05.2021 00:14:40,COM17
Q,351,002.12,+000.13,M,+336.91,+008.65,03.05.2021 00:14:40,COM17
Q,347,002.09,+000.15,M,+336.93,+008.69,03.05.2021 00:14:40,COM17
Q,352,002.10,+000.13,M,+336.94,+008.70,03.05.2021 00:14:40,COM17
Q,350,002.07,+000.09,M,+336.93,+008.69,03.05.2021 00:14:40,COM17
Q,353,002.19,+000.16,M,+336.94,+008.70,03.05.2021 00:14:40,COM17
Q,351,002.21,+000.22,M,+336.96,+008.74,03.05.2021 00:14:40,COM17
Q,349,002.11,+000.35,M,+336.93,+008.69,03.05.2021 00:14:40,COM17
Q,346,002.17,+000.27,M,+336.91,+008.65,03.05.2021 00:14:41,COM17
Q,351,002.16,+000.24,M,+336.94,+008.70,03.05.2021 00:14:41,COM17
Q,344,002.20,+000.18,M,+336.98,+008.77,03.05.2021 00:14:41,COM17
Q,350,002.19,+000.17,M,+336.94,+008.70,03.05.2021 00:14:41,COM17
Q,346,002.19,+000.09,M,+336.94,+008.70,03.05.2021 00:14:41,COM17
Q,350,002.19,+000.08,M,+336.94,+008.70,03.05.2021 00:14:41,COM17
Q,350,002.24,+000.11,M,+336.98,+008.77,03.05.2021 00:14:41,COM17
Q,348,002.12,+000.14,M,+336.95,+008.72,03.05.2021 00:14:41,COM17
Q,348,002.17,+000.05,M,+336.99,+008.79,03.05.2021 00:14:41,COM17
Q,347,002.13,+000.10,M,+336.97,+008.75,03.05.2021 00:14:41,COM17
Q,343,002.11,-000.03,M,+336.96,+008.74,03.05.2021 00:14:41,COM17
Q,341,002.07,-000.02,M,+336.93,+008.69,03.05.2021 00:14:41,COM17
Q,342,002.10,+000.12,M,+336.96,+008.74,03.05.2021 00:14:41,COM17
Q,343,002.11,+000.11,M,+336.93,+008.69,03.05.2021 00:14:41,COM17
Q,339,002.09,+000.09,M,+336.94,+008.70,03.05.2021 00:14:41,COM17
Q,339,002.05,+000.10,M,+336.95,+008.72,03.05.2021 00:14:41,COM17
Q,340,002.08,+000.02,M,+336.96,+008.74,03.05.2021 00:14:41,COM17
Q,339,001.99,-000.11,M,+336.95,+008.72,03.05.2021 00:14:41,COM17
Q,343,001.99,-000.06,M,+336.97,+008.75,03.05.2021 00:14:41,COM17
Q,343,002.16,+000.01,M,+336.95,+008.72,03.05.2021 00:14:41,COM17
Q,340,002.10,-000.07,M,+336.95,+008.72,03.05.2021 00:14:42,COM17
Q,342,002.11,-000.11,M,+336.94,+008.70,03.05.2021 00:14:42,COM17
Q,341,002.07,-000.14,M,+336.98,+008.77,03.05.2021 00:14:42,COM17
Q,344,002.06,-000.15,M,+336.98,+008.77,03.05.2021 00:14:42,COM17
Q,344,002.08,-000.04,M,+336.95,+008.72,03.05.2021 00:14:42,COM17
Q,344,002.14,-000.14,M,+336.95,+008.72,03.05.2021 00:14:42,COM17
Q,345,002.16,-000.19,M,+336.92,+008.67,03.05.2021 00:14:42,COM17
Q,346,002.16,-000.17,M,+336.91,+008.65,03.05.2021 00:14:42,COM17
Q,344,002.10,-000.26,M,+336.90,+008.64,03.05.2021 00:14:42,COM17
Q,346,002.16,-000.17,M,+336.94,+008.70,03.05.2021 00:14:42,COM17
Q,344,002.22,-000.24,M,+336.93,+008.69,03.05.2021 00:14:42,COM17
Q,343,002.24,-000.22,M,+336.96,+008.74,03.05.2021 00:14:42,COM17
Q,343,002.17,-000.29,M,+336.99,+008.79,03.05.2021 00:14:42,COM17
Q,346,002.24,-000.27,M,+336.96,+008.74,03.05.2021 00:14:42,COM17
Q,344,002.15,-000.35,M,+336.95,+008.72,03.05.2021 00:14:42,COM17
Q,344,002.12,-000.19,M,+336.95,+008.72,03.05.2021 00:14:42,COM17
Q,346,002.08,-000.14,M,+336.92,+008.67,03.05.2021 00:14:42,COM17
Q,349,002.05,-000.24,M,+336.98,+008.77,03.05.2021 00:14:42,COM17
Q,352,002.08,-000.16,M,+336.92,+008.67,03.05.2021 00:14:42,COM17
Q,351,002.33,-000.08,M,+336.91,+008.65,03.05.2021 00:14:42,COM17
Q,348,002.27,-000.06,M,+336.89,+008.62,03.05.2021 00:14:43,COM17
Q,349,002.34,+000.03,M,+336.91,+008.65,03.05.2021 00:14:43,COM17
Q,351,002.16,-000.04,M,+336.92,+008.67,03.05.2021 00:14:43,COM17
Q,352,002.18,-000.08,M,+336.91,+008.65,03.05.2021 00:14:43,COM17
Q,350,002.15,-000.08,M,+336.88,+008.60,03.05.2021 00:14:43,COM17
Q,352,002.24,-000.19,M,+336.88,+008.60,03.05.2021 00:14:43,COM17
Q,353,002.25,-000.13,M,+336.93,+008.69,03.05.2021 00:14:43,COM17
Q,349,002.19,-000.15,M,+336.92,+008.67,03.05.2021 00:14:43,COM17
Q,350,002.24,-000.19,M,+336.99,+008.79,03.05.2021 00:14:43,COM17
Q,352,002.13,+000.06,M,+336.91,+008.65,03.05.2021 00:14:43,COM17
Q,352,002.17,+000.00,M,+336.92,+008.67,03.05.2021 00:14:43,COM17
Q,350,002.10,-000.01,M,+336.94,+008.70,03.05.2021 00:14:43,COM17
Q,348,002.02,-000.17,M,+336.97,+008.75,03.05.2021 00:14:43,COM17
Q,345,002.07,-000.03,M,+336.93,+008.69,03.05.2021 00:14:43,COM17
Q,348,001.96,+000.07,M,+336.95,+008.72,03.05.2021 00:14:43,COM17
Q,346,001.87,+000.19,M,+336.90,+008.64,03.05.2021 00:14:43,COM17
Q,346,002.26,+000.28,M,+336.90,+008.64,03.05.2021 00:14:43,COM17
Q,339,002.23,+000.31,M,+336.94,+008.70,03.05.2021 00:14:43,COM17
Q,336,002.36,+000.13,M,+336.93,+008.69,03.05.2021 00:14:43,COM17
Q,338,002.56,-000.08,M,+336.92,+008.67,03.05.2021 00:14:43,COM17
Q,338,002.28,-000.04,M,+336.93,+008.69,03.05.2021 00:14:44,COM17
Q,338,002.38,-000.04,M,+336.95,+008.72,03.05.2021 00:14:44,COM17
Q,339,002.33,+000.01,M,+336.94,+008.70,03.05.2021 00:14:44,COM17
Q,339,002.37,+000.04,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,340,002.38,-000.04,M,+336.98,+008.77,03.05.2021 00:14:44,COM17
Q,340,002.38,-000.10,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,341,002.41,-000.11,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,341,002.45,-000.16,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,340,002.48,-000.15,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,338,002.47,-000.07,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,340,002.47,-000.06,M,+336.98,+008.77,03.05.2021 00:14:44,COM17
Q,340,002.47,-000.11,M,+336.97,+008.75,03.05.2021 00:14:44,COM17
Q,340,002.40,-000.22,M,+337.00,+008.80,03.05.2021 00:14:44,COM17
Q,338,002.45,-000.11,M,+336.99,+008.79,03.05.2021 00:14:44,COM17
Q,339,002.44,-000.14,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,340,002.48,-000.12,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,340,002.55,-000.11,M,+336.98,+008.77,03.05.2021 00:14:44,COM17
Q,339,002.53,-000.07,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,339,002.55,+000.06,M,+336.93,+008.69,03.05.2021 00:14:44,COM17
Q,339,002.52,-000.12,M,+336.96,+008.74,03.05.2021 00:14:44,COM17
Q,341,002.48,-000.12,M,+336.93,+008.69,03.05.2021 00:14:45,COM17
Q,339,002.36,-000.10,M,+336.98,+008.77,03.05.2021 00:14:45,COM17
Q,339,002.46,+000.11,M,+336.97,+008.75,03.05.2021 00:14:45,COM17
Q,339,002.34,+000.20,M,+336.93,+008.69,03.05.2021 00:14:45,COM17
Q,339,002.36,+000.15,M,+336.90,+008.64,03.05.2021 00:14:45,COM17
Q,339,002.46,+000.21,M,+336.87,+008.59,03.05.2021 00:14:45,COM17
Q,338,002.47,+000.23,M,+336.89,+008.62,03.05.2021 00:14:45,COM17
Q,339,002.46,+000.29,M,+336.93,+008.69,03.05.2021 00:14:45,COM17
Q,340,002.57,+000.11,M,+336.93,+008.69,03.05.2021 00:14:45,COM17
Q,338,002.58,+000.11,M,+336.94,+008.70,03.05.2021 00:14:45,COM17
Q,339,002.60,+000.08,M,+336.97,+008.75,03.05.2021 00:14:45,COM17
Q,339,002.54,+000.08,M,+336.94,+008.70,03.05.2021 00:14:45,COM17
Q,340,002.55,+000.04,M,+336.96,+008.74,03.05.2021 00:14:45,COM17
Q,340,002.56,+000.02,M,+336.95,+008.72,03.05.2021 00:14:45,COM17
Q,341,002.54,+000.02,M,+336.97,+008.75,03.05.2021 00:14:45,COM17
Q,341,002.54,+000.09,M,+336.97,+008.75,03.05.2021 00:14:45,COM17
Q,344,002.57,+000.10,M,+336.95,+008.72,03.05.2021 00:14:45,COM17
Q,344,002.58,+000.13,M,+336.94,+008.70,03.05.2021 00:14:45,COM17
Q,341,002.52,+000.16,M,+336.93,+008.69,03.05.2021 00:14:45,COM17
Q,341,002.49,+000.18,M,+336.96,+008.74,03.05.2021 00:14:45,COM17
Q,342,002.48,+000.05,M,+336.98,+008.77,03.05.2021 00:14:46,COM17
Q,341,002.45,+000.06,M,+336.99,+008.79,03.05.2021 00:14:46,COM17
Q,342,002.42,+000.08,M,+336.96,+008.74,03.05.2021 00:14:46,COM17
Q,341,002.41,+000.13,M,+336.97,+008.75,03.05.2021 00:14:46,COM17
Q,340,002.42,+000.12,M,+336.98,+008.77,03.05.2021 00:14:46,COM17
Q,341,002.43,+000.06,M,+336.96,+008.74,03.05.2021 00:14:46,COM17
Q,342,002.42,+000.06,M,+336.97,+008.75,03.05.2021 00:14:46,COM17
Q,341,002.38,+000.01,M,+336.96,+008.74,03.05.2021 00:14:46,COM17
Q,341,002.40,+000.01,M,+336.97,+008.75,03.05.2021 00:14:46,COM17
Q,339,002.42,+000.05,M,+336.97,+008.75,03.05.2021 00:14:46,COM17
Q,342,002.47,+000.04,M,+336.99,+008.79,03.05.2021 00:14:46,COM17
Q,341,002.50,+000.09,M,+336.97,+008.75,03.05.2021 00:14:46,COM17
Q,340,002.43,+000.12,M,+336.97,+008.75,03.05.2021 00:14:46,COM17
Q,340,002.43,+000.08,M,+336.97,+008.75,03.05.2021 00:14:46,COM17
Q,341,002.44,+000.05,M,+336.98,+008.77,03.05.2021 00:14:46,COM17
Q,341,002.47,+000.10,M,+336.95,+008.72,03.05.2021 00:14:46,COM17
Q,340,002.47,+000.04,M,+336.98,+008.77,03.05.2021 00:14:46,COM17
Q,340,002.47,+000.05,M,+336.96,+008.74,03.05.2021 00:14:46,COM17
Q,342,002.48,+000.06,M,+336.99,+008.79,03.05.2021 00:14:46,COM17
Q,340,002.47,+000.05,M,+337.00,+008.80,03.05.2021 00:14:46,COM17
Q,341,002.45,+000.03,M,+336.96,+008.74,03.05.2021 00:14:47,COM17
Q,343,002.47,-000.02,M,+336.96,+008.74,03.05.2021 00:14:47,COM17
Q,342,002.46,+000.02,M,+336.98,+008.77,03.05.2021 00:14:47,COM17
Q,344,002.55,-000.08,M,+336.96,+008.74,03.05.2021 00:14:47,COM17
Q,343,002.53,-000.03,M,+336.96,+008.74,03.05.2021 00:14:47,COM17
Q,343,002.57,+000.05,M,+336.92,+008.67,03.05.2021 00:14:47,COM17
Q,342,002.53,+000.05,M,+336.95,+008.72,03.05.2021 00:14:47,COM17
Q,344,002.64,+000.04,M,+336.93,+008.69,03.05.2021 00:14:47,COM17
Q,346,002.61,+000.08,M,+336.89,+008.62,03.05.2021 00:14:47,COM17
Q,346,002.58,+000.06,M,+336.89,+008.62,03.05.2021 00:14:47,COM17
Q,348,002.49,+000.13,M,+336.89,+008.62,03.05.2021 00:14:47,COM17
Q,346,002.55,+000.24,M,+336.89,+008.62,03.05.2021 00:14:47,COM17
Q,349,002.46,+000.21,M,+336.89,+008.62,03.05.2021 00:14:47,COM17
Q,348,002.52,+000.17,M,+336.88,+008.60,03.05.2021 00:14:47,COM17
Q,345,002.53,+000.32,M,+336.89,+008.62,03.05.2021 00:14:47,COM17
Q,344,002.56,+000.14,M,+336.90,+008.64,03.05.2021 00:14:47,COM17
Q,348,002.56,+000.17,M,+336.91,+008.65,03.05.2021 00:14:47,COM17
Q,346,002.58,+000.13,M,+336.99,+008.79,03.05.2021 00:14:47,COM17
Q,344,002.57,+000.16,M,+336.97,+008.75,03.05.2021 00:14:47,COM17
Q,345,002.55,+000.19,M,+336.99,+008.79,03.05.2021 00:14:47,COM17
Q,346,002.49,+000.11,M,+336.96,+008.74,03.05.2021 00:14:48,COM17
Q,345,002.47,+000.15,M,+336.96,+008.74,03.05.2021 00:14:48,COM17
Q,345,002.45,+000.22,M,+336.98,+008.77,03.05.2021 00:14:48,COM17
Q,344,002.47,+000.13,M,+336.97,+008.75,03.05.2021 00:14:48,COM17
Q,343,002.53,+000.10,M,+337.00,+008.80,03.05.2021 00:14:48,COM17
Q,342,002.60,+000.07,M,+336.94,+008.70,03.05.2021 00:14:48,COM17
Q,344,002.61,+000.00,M,+336.97,+008.75,03.05.2021 00:14:48,COM17
Q,345,002.57,+000.01,M,+336.95,+008.72,03.05.2021 00:14:48,COM17
Q,345,002.62,+000.02,M,+336.95,+008.72,03.05.2021 00:14:48,COM17
Q,345,002.64,-000.03,M,+336.97,+008.75,03.05.2021 00:14:48,COM17
Q,344,002.70,+000.01,M,+336.96,+008.74,03.05.2021 00:14:48,COM17
Q,345,002.66,-000.03,M,+336.96,+008.74,03.05.2021 00:14:48,COM17
Q,345,002.73,+000.01,M,+336.99,+008.79,03.05.2021 00:14:48,COM17
Q,342,002.79,-000.06,M,+336.96,+008.74,03.05.2021 00:14:48,COM17
Q,345,002.72,-000.12,M,+336.98,+008.77,03.05.2021 00:14:48,COM17
Q,347,002.77,-000.05,M,+336.96,+008.74,03.05.2021 00:14:48,COM17
Q,348,002.73,-000.01,M,+336.97,+008.75,03.05.2021 00:14:48,COM17
Q,349,002.71,+000.00,M,+337.00,+008.80,03.05.2021 00:14:48,COM17
Q,342,002.73,+000.02,M,+336.98,+008.77,03.05.2021 00:14:48,COM17
Q,343,002.72,-000.03,M,+336.97,+008.75,03.05.2021 00:14:48,COM17
Q,346,002.76,-000.07,M,+336.98,+008.77,03.05.2021 00:14:49,COM17
Q,347,002.75,-000.15,M,+336.98,+008.77,03.05.2021 00:14:49,COM17
Q,345,002.69,-000.15,M,+336.99,+008.79,03.05.2021 00:14:49,COM17
Q,344,002.68,-000.15,M,+336.99,+008.79,03.05.2021 00:14:49,COM17
Q,343,002.65,-000.12,M,+336.97,+008.75,03.05.2021 00:14:49,COM17
Q,344,002.67,-000.14,M,+336.94,+008.70,03.05.2021 00:14:49,COM17
Q,345,002.70,-000.12,M,+336.97,+008.75,03.05.2021 00:14:49,COM17
Q,346,002.69,-000.02,M,+336.97,+008.75,03.05.2021 00:14:49,COM17
Q,345,002.68,-000.09,M,+336.97,+008.75,03.05.2021 00:14:49,COM17
Q,342,002.67,-000.15,M,+336.99,+008.79,03.05.2021 00:14:49,COM17
Q,343,002.68,-000.09,M,+336.96,+008.74,03.05.2021 00:14:49,COM17
Q,343,002.67,+000.02,M,+336.95,+008.72,03.05.2021 00:14:49,COM17
Q,344,002.61,+000.01,M,+336.96,+008.74,03.05.2021 00:14:49,COM17
Q,344,002.58,+000.03,M,+336.98,+008.77,03.05.2021 00:14:49,COM17
Q,344,002.61,+000.05,M,+336.97,+008.75,03.05.2021 00:14:49,COM17
Q,346,002.72,+000.01,M,+336.97,+008.75,03.05.2021 00:14:49,COM17
Q,345,002.65,-000.05,M,+336.95,+008.72,03.05.2021 00:14:49,COM17
Q,348,002.66,-000.06,M,+336.97,+008.75,03.05.2021 00:14:49,COM17
Q,346,002.61,-000.02,M,+336.96,+008.74,03.05.2021 00:14:49,COM17
Q,342,002.67,+000.02,M,+336.93,+008.69,03.05.2021 00:14:49,COM17
