Q,167,002.47,-000.69,M,+339.47,+012.95,03.05.2021 14:35:07,COM17
Q,166,002.47,-000.60,M,+339.48,+012.97,03.05.2021 14:35:07,COM17
Q,166,002.42,-000.62,M,+339.46,+012.93,03.05.2021 14:35:07,COM17
Q,166,002.38,-000.61,M,+339.45,+012.92,03.05.2021 14:35:07,COM17
Q,166,002.36,-000.63,M,+339.45,+012.92,03.05.2021 14:35:07,COM17
Q,166,002.32,-000.62,M,+339.45,+012.92,03.05.2021 14:35:07,COM17
Q,167,002.36,-000.69,M,+339.47,+012.95,03.05.2021 14:35:07,COM17
Q,167,002.34,-000.69,M,+339.47,+012.95,03.05.2021 14:35:08,COM17
Q,167,002.37,-000.69,M,+339.46,+012.93,03.05.2021 14:35:08,COM17
Q,167,002.37,-000.71,M,+339.46,+012.93,03.05.2021 14:35:08,COM17
Q,168,002.41,-000.66,M,+339.46,+012.93,03.05.2021 14:35:08,COM17
Q,169,002.44,-000.68,M,+339.47,+012.95,03.05.2021 14:35:08,COM17
Q,168,002.48,-000.66,M,+339.46,+012.93,03.05.2021 14:35:08,COM17
Q,168,002.45,-000.68,M,+339.45,+012.92,03.05.2021 14:35:08,COM17
Q,167,002.48,-000.68,M,+339.47,+012.95,03.05.2021 14:35:08,COM17
Q,166,002.44,-000.69,M,+339.49,+012.98,03.05.2021 14:35:08,COM17
Q,165,002.44,-000.68,M,+339.47,+012.95,03.05.2021 14:35:08,COM17
Q,166,002.37,-000.66,M,+339.48,+012.97,03.05.2021 14:35:08,COM17
Q,168,002.34,-000.65,M,+339.49,+012.98,03.05.2021 14:35:08,COM17
Q,168,002.34,-000.62,M,+339.47,+012.95,03.05.2021 14:35:08,COM17
Q,169,002.43,-000.65,M,+339.46,+012.93,03.05.2021 14:35:08,COM17
Q,168,002.43,-000.61,M,+339.47,+012.95,03.05.2021 14:35:08,COM17
Q,166,002.48,-000.62,M,+339.46,+012.93,03.05.2021 14:35:08,COM17
Q,166,002.51,-000.64,M,+339.47,+012.95,03.05.2021 14:35:08,COM17
Q,165,002.55,-000.68,M,+339.44,+012.90,03.05.2021 14:35:08,COM17
Q,163,002.55,-000.65,M,+339.48,+012.97,03.05.2021 14:35:08,COM17
Q,163,002.48,-000.63,M,+339.47,+012.95,03.05.2021 14:35:08,COM17
Q,163,002.47,-000.66,M,+339.48,+012.97,03.05.2021 14:35:09,COM17
Q,164,002.43,-000.63,M,+339.45,+012.92,03.05.2021 14:35:09,COM17
Q,165,002.44,-000.63,M,+339.44,+012.90,03.05.2021 14:35:09,COM17
Q,165,002.49,-000.60,M,+339.47,+012.95,03.05.2021 14:35:09,COM17
Q,165,002.48,-000.61,M,+339.50,+013.00,03.05.2021 14:35:09,COM17
Q,168,002.48,-000.62,M,+339.55,+013.08,03.05.2021 14:35:09,COM17
Q,167,002.60,-000.65,M,+339.49,+012.98,03.05.2021 14:35:09,COM17
Q,166,002.86,-000.56,M,+339.55,+013.08,03.05.2021 14:35:09,COM17
Q,170,002.84,-000.47,M,+339.55,+013.08,03.05.2021 14:35:09,COM17
Q,167,002.71,-000.46,M,+339.54,+013.07,03.05.2021 14:35:09,COM17
Q,164,002.40,-000.67,M,+339.52,+013.03,03.05.2021 14:35:09,COM17
Q,170,002.35,-000.37,M,+339.55,+013.08,03.05.2021 14:35:09,COM17
Q,174,002.44,-000.51,M,+339.58,+013.14,03.05.2021 14:35:09,COM17
Q,176,002.60,-000.27,M,+339.52,+013.03,03.05.2021 14:35:09,COM17
Q,170,002.47,-000.64,M,+339.55,+013.08,03.05.2021 14:35:09,COM17
Q,172,002.51,-000.74,M,+339.54,+013.07,03.05.2021 14:35:09,COM17
Q,169,002.58,-000.59,M,+339.54,+013.07,03.05.2021 14:35:09,COM17
Q,169,002.52,-000.61,M,+339.48,+012.97,03.05.2021 14:35:09,COM17
Q,168,002.52,-000.48,M,+339.48,+012.97,03.05.2021 14:35:09,COM17
Q,166,002.37,-000.62,M,+339.47,+012.95,03.05.2021 14:35:09,COM17
Q,167,002.31,-000.51,M,+339.45,+012.92,03.05.2021 14:35:10,COM17
Q,169,002.34,-000.38,M,+339.45,+012.92,03.05.2021 14:35:10,COM17
Q,174,002.45,-000.43,M,+339.46,+012.93,03.05.2021 14:35:10,COM17
Q,177,002.47,-000.46,M,+339.47,+012.95,03.05.2021 14:35:10,COM17
Q,173,002.41,-000.51,M,+339.47,+012.95,03.05.2021 14:35:10,COM17
Q,172,002.32,-000.61,M,+339.45,+012.92,03.05.2021 14:35:10,COM17
Q,170,002.37,-000.71,M,+339.48,+012.97,03.05.2021 14:35:10,COM17
Q,164,002.44,-000.78,M,+339.47,+012.95,03.05.2021 14:35:10,COM17
Q,163,002.40,-000.71,M,+339.47,+012.95,03.05.2021 14:35:10,COM17
Q,162,002.49,-000.78,M,+339.45,+012.92,03.05.2021 14:35:10,COM17
Q,161,002.49,-000.77,M,+339.50,+013.00,03.05.2021 14:35:10,COM17
Q,160,002.46,-000.74,M,+339.48,+012.97,03.05.2021 14:35:10,COM17
Q,159,002.46,-000.74,M,+339.48,+012.97,03.05.2021 14:35:10,COM17
Q,159,002.39,-000.78,M,+339.48,+012.97,03.05.2021 14:35:10,COM17
Q,160,002.32,-000.79,M,+339.49,+012.98,03.05.2021 14:35:10,COM17
Q,164,002.31,-000.76,M,+339.49,+012.98,03.05.2021 14:35:10,COM17
Q,165,002.38,-000.84,M,+339.49,+012.98,03.05.2021 14:35:10,COM17
Q,166,002.39,-000.87,M,+339.49,+012.98,03.05.2021 14:35:10,COM17
Q,166,002.35,-000.83,M,+339.49,+012.98,03.05.2021 14:35:10,COM17
Q,165,002.38,-000.79,M,+339.49,+012.98,03.05.2021 14:35:10,COM17
Q,163,002.36,-000.74,M,+339.48,+012.97,03.05.2021 14:35:11,COM17
Q,164,002.38,-000.72,M,+339.48,+012.97,03.05.2021 14:35:11,COM17
Q,162,002.37,-000.68,M,+339.49,+012.98,03.05.2021 14:35:11,COM17
Q,160,002.32,-000.68,M,+339.48,+012.97,03.05.2021 14:35:11,COM17
Q,159,002.23,-000.65,M,+339.49,+012.98,03.05.2021 14:35:11,COM17
Q,160,002.24,-000.68,M,+339.45,+012.92,03.05.2021 14:35:11,COM17
Q,162,002.20,-000.70,M,+339.47,+012.95,03.05.2021 14:35:11,COM17
Q,164,002.21,-000.71,M,+339.48,+012.97,03.05.2021 14:35:11,COM17
Q,164,002.27,-000.72,M,+339.47,+012.95,03.05.2021 14:35:11,COM17
Q,165,002.28,-000.75,M,+339.49,+012.98,03.05.2021 14:35:11,COM17
Q,165,002.38,-000.68,M,+339.45,+012.92,03.05.2021 14:35:11,COM17
Q,163,002.43,-000.69,M,+339.50,+013.00,03.05.2021 14:35:11,COM17
Q,161,002.48,-000.72,M,+339.45,+012.92,03.05.2021 14:35:11,COM17
Q,159,002.47,-000.65,M,+339.45,+012.92,03.05.2021 14:35:11,COM17
Q,158,002.39,-000.58,M,+339.45,+012.92,03.05.2021 14:35:11,COM17
Q,159,002.36,-000.58,M,+339.47,+012.95,03.05.2021 14:35:11,COM17
Q,160,002.30,-000.60,M,+339.44,+012.90,03.05.2021 14:35:11,COM17
Q,162,002.24,-000.64,M,+339.47,+012.95,03.05.2021 14:35:11,COM17
Q,162,002.21,-000.67,M,+339.47,+012.95,03.05.2021 14:35:11,COM17
Q,163,002.22,-000.64,M,+339.48,+012.97,03.05.2021 14:35:11,COM17
Q,163,002.26,-000.65,M,+339.47,+012.95,03.05.2021 14:35:12,COM17
Q,164,002.26,-000.70,M,+339.44,+012.90,03.05.2021 14:35:12,COM17
Q,164,002.33,-000.66,M,+339.48,+012.97,03.05.2021 14:35:12,COM17
Q,163,002.35,-000.64,M,+339.46,+012.93,03.05.2021 14:35:12,COM17
Q,163,002.39,-000.66,M,+339.47,+012.95,03.05.2021 14:35:12,COM17
Q,163,002.36,-000.64,M,+339.48,+012.97,03.05.2021 14:35:12,COM17
Q,162,002.32,-000.63,M,+339.45,+012.92,03.05.2021 14:35:12,COM17
Q,162,002.31,-000.61,M,+339.47,+012.95,03.05.2021 14:35:12,COM17
Q,163,002.25,-000.58,M,+339.47,+012.95,03.05.2021 14:35:12,COM17
Q,163,002.23,-000.58,M,+339.47,+012.95,03.05.2021 14:35:12,COM17
Q,164,002.17,-000.60,M,+339.48,+012.97,03.05.2021 14:35:12,COM17
Q,165,002.16,-000.57,M,+339.46,+012.93,03.05.2021 14:35:12,COM17
Q,166,002.20,-000.62,M,+339.48,+012.97,03.05.2021 14:35:12,COM17
Q,167,002.24,-000.60,M,+339.45,+012.92,03.05.2021 14:35:12,COM17
Q,166,002.25,-000.61,M,+339.44,+012.90,03.05.2021 14:35:12,COM17
Q,164,002.26,-000.62,M,+339.47,+012.95,03.05.2021 14:35:12,COM17
Q,161,002.27,-000.64,M,+339.46,+012.93,03.05.2021 14:35:12,COM17
Q,161,002.21,-000.66,M,+339.47,+012.95,03.05.2021 14:35:12,COM17
Q,161,002.19,-000.68,M,+339.46,+012.93,03.05.2021 14:35:12,COM17
Q,162,002.10,-000.67,M,+339.47,+012.95,03.05.2021 14:35:12,COM17
Q,162,002.08,-000.67,M,+339.46,+012.93,03.05.2021 14:35:13,COM17
Q,164,002.11,-000.66,M,+339.47,+012.95,03.05.2021 14:35:13,COM17
Q,164,002.13,-000.67,M,+339.47,+012.95,03.05.2021 14:35:13,COM17
Q,164,002.16,-000.67,M,+339.48,+012.97,03.05.2021 14:35:13,COM17
Q,165,002.20,-000.65,M,+339.48,+012.97,03.05.2021 14:35:13,COM17
Q,165,002.18,-000.64,M,+339.47,+012.95,03.05.2021 14:35:13,COM17
Q,165,002.21,-000.62,M,+339.51,+013.02,03.05.2021 14:35:13,COM17
Q,164,002.19,-000.66,M,+339.45,+012.92,03.05.2021 14:35:13,COM17
Q,164,002.16,-000.61,M,+339.46,+012.93,03.05.2021 14:35:13,COM17
Q,164,002.10,-000.57,M,+339.46,+012.93,03.05.2021 14:35:13,COM17
Q,164,002.09,-000.61,M,+339.48,+012.97,03.05.2021 14:35:13,COM17
Q,165,002.08,-000.63,M,+339.47,+012.95,03.05.2021 14:35:13,COM17
Q,166,002.11,-000.64,M,+339.46,+012.93,03.05.2021 14:35:13,COM17
Q,165,002.11,-000.70,M,+339.47,+012.95,03.05.2021 14:35:13,COM17
Q,165,002.13,-000.68,M,+339.46,+012.93,03.05.2021 14:35:13,COM17
Q,164,002.17,-000.64,M,+339.46,+012.93,03.05.2021 14:35:13,COM17
Q,164,002.17,-000.65,M,+339.47,+012.95,03.05.2021 14:35:13,COM17
Q,164,002.17,-000.65,M,+339.47,+012.95,03.05.2021 14:35:13,COM17
Q,163,002.18,-000.61,M,+339.46,+012.93,03.05.2021 14:35:13,COM17
Q,163,002.19,-000.61,M,+339.45,+012.92,03.05.2021 14:35:13,COM17
Q,163,002.20,-000.60,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,163,002.25,-000.57,M,+339.47,+012.95,03.05.2021 14:35:14,COM17
Q,163,002.28,-000.61,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,162,002.29,-000.61,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,160,002.29,-000.59,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,160,002.25,-000.57,M,+339.44,+012.90,03.05.2021 14:35:14,COM17
Q,160,002.18,-000.54,M,+339.45,+012.92,03.05.2021 14:35:14,COM17
Q,162,002.15,-000.53,M,+339.47,+012.95,03.05.2021 14:35:14,COM17
Q,163,002.15,-000.53,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,163,002.15,-000.53,M,+339.47,+012.95,03.05.2021 14:35:14,COM17
Q,164,002.19,-000.53,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,163,002.20,-000.52,M,+339.47,+012.95,03.05.2021 14:35:14,COM17
Q,164,002.21,-000.55,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,164,002.28,-000.53,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,163,002.28,-000.53,M,+339.48,+012.97,03.05.2021 14:35:14,COM17
Q,160,002.26,-000.50,M,+339.47,+012.95,03.05.2021 14:35:14,COM17
Q,159,002.20,-000.47,M,+339.45,+012.92,03.05.2021 14:35:14,COM17
Q,160,002.16,-000.44,M,+339.46,+012.93,03.05.2021 14:35:14,COM17
Q,161,002.15,-000.43,M,+339.45,+012.92,03.05.2021 14:35:14,COM17
Q,161,002.15,-000.45,M,+339.44,+012.90,03.05.2021 14:35:14,COM17
Q,162,002.14,-000.45,M,+339.48,+012.97,03.05.2021 14:35:15,COM17
Q,162,002.12,-000.43,M,+339.51,+013.02,03.05.2021 14:35:15,COM17
Q,163,002.14,-000.43,M,+339.50,+013.00,03.05.2021 14:35:15,COM17
Q,162,002.13,-000.40,M,+339.64,+013.24,03.05.2021 14:35:15,COM17
Q,165,002.14,-000.37,M,+339.62,+013.20,03.05.2021 14:35:15,COM17
Q,165,002.15,-000.35,M,+339.61,+013.19,03.05.2021 14:35:15,COM17
Q,162,002.28,-000.23,M,+339.64,+013.24,03.05.2021 14:35:15,COM17
Q,154,002.30,-000.29,M,+339.72,+013.37,03.05.2021 14:35:15,COM17
Q,150,002.18,-000.34,M,+339.73,+013.39,03.05.2021 14:35:15,COM17
Q,154,001.92,-000.43,M,+339.74,+013.41,03.05.2021 14:35:15,COM17
Q,156,001.99,-000.37,M,+339.68,+013.30,03.05.2021 14:35:15,COM17
Q,158,002.10,-000.35,M,+339.72,+013.37,03.05.2021 14:35:15,COM17
Q,161,002.17,-000.21,M,+339.67,+013.29,03.05.2021 14:35:15,COM17
Q,162,002.19,-000.23,M,+339.66,+013.27,03.05.2021 14:35:15,COM17
Q,162,002.25,-000.28,M,+339.67,+013.29,03.05.2021 14:35:15,COM17
Q,161,002.23,-000.20,M,+339.67,+013.29,03.05.2021 14:35:15,COM17
Q,161,002.26,-000.19,M,+339.69,+013.32,03.05.2021 14:35:15,COM17
Q,161,002.20,-000.28,M,+339.70,+013.34,03.05.2021 14:35:15,COM17
Q,159,002.20,-000.33,M,+339.68,+013.30,03.05.2021 14:35:15,COM17
Q,158,002.17,-000.34,M,+339.69,+013.32,03.05.2021 14:35:15,COM17
Q,156,002.18,-000.54,M,+339.69,+013.32,03.05.2021 14:35:16,COM17
Q,159,002.12,-000.39,M,+339.67,+013.29,03.05.2021 14:35:16,COM17
Q,159,002.10,-000.36,M,+339.73,+013.39,03.05.2021 14:35:16,COM17
Q,159,002.01,-000.30,M,+339.78,+013.47,03.05.2021 14:35:16,COM17
Q,162,002.12,-000.43,M,+339.64,+013.24,03.05.2021 14:35:16,COM17
