Q,159,001.07,-000.42,M,+340.07,+013.96,03.05.2021 16:35:02,COM16
Q,145,000.79,+000.07,M,+340.13,+014.06,03.05.2021 16:35:02,COM16
Q,173,001.38,+000.31,M,+340.20,+014.18,03.05.2021 16:35:02,COM16
Q,173,001.48,+000.02,M,+340.17,+014.13,03.05.2021 16:35:02,COM16
Q,183,001.56,+000.13,M,+340.27,+014.30,03.05.2021 16:35:02,COM16
Q,151,001.41,+000.77,M,+340.27,+014.30,03.05.2021 16:35:02,COM16
Q,145,000.98,+000.75,M,+340.22,+014.21,03.05.2021 16:35:03,COM16
Q,161,000.65,+000.51,M,+340.23,+014.23,03.05.2021 16:35:03,COM16
Q,167,000.91,+000.10,M,+340.23,+014.23,03.05.2021 16:35:03,COM16
Q,160,000.80,+000.00,M,+340.22,+014.21,03.05.2021 16:35:03,COM16
Q,117,000.69,+000.05,M,+340.22,+014.21,03.05.2021 16:35:03,COM16
Q,110,000.77,+000.00,M,+340.24,+014.25,03.05.2021 16:35:03,COM16
Q,115,000.85,-000.09,M,+340.32,+014.38,03.05.2021 16:35:03,COM16
Q,140,001.20,-000.49,M,+340.22,+014.21,03.05.2021 16:35:03,COM16
Q,147,001.07,-000.49,M,+340.13,+014.06,03.05.2021 16:35:03,COM16
Q,143,000.95,-000.41,M,+340.14,+014.08,03.05.2021 16:35:03,COM16
Q,143,000.73,-000.32,M,+340.14,+014.08,03.05.2021 16:35:03,COM16
Q,132,000.55,-000.30,M,+340.20,+014.18,03.05.2021 16:35:03,COM16
Q,155,001.00,+000.15,M,+340.28,+014.32,03.05.2021 16:35:03,COM16
Q,167,001.37,+000.28,M,+340.33,+014.40,03.05.2021 16:35:03,COM16
Q,148,001.19,-000.18,M,+340.36,+014.45,03.05.2021 16:35:03,COM16
Q,110,001.61,+000.05,M,+340.35,+014.43,03.05.2021 16:35:03,COM16
Q,111,001.70,-000.05,M,+340.22,+014.21,03.05.2021 16:35:03,COM16
Q,147,001.07,+000.31,M,+340.32,+014.38,03.05.2021 16:35:03,COM16
Q,169,001.01,+000.24,M,+340.30,+014.35,03.05.2021 16:35:03,COM16
Q,141,001.10,+000.18,M,+340.26,+014.28,03.05.2021 16:35:03,COM16
Q,138,001.01,+000.10,M,+340.25,+014.27,03.05.2021 16:35:04,COM16
Q,123,001.78,-000.26,M,+340.30,+014.35,03.05.2021 16:35:04,COM16
Q,125,001.89,-000.94,M,+340.26,+014.28,03.05.2021 16:35:04,COM16
Q,126,001.88,-000.64,M,+340.18,+014.15,03.05.2021 16:35:04,COM16
Q,136,001.82,-000.56,M,+340.02,+013.88,03.05.2021 16:35:04,COM16
Q,125,001.79,-000.52,M,+339.90,+013.67,03.05.2021 16:35:04,COM16
Q,121,001.68,-000.57,M,+340.22,+014.21,03.05.2021 16:35:04,COM16
Q,124,001.88,-000.49,M,+340.13,+014.06,03.05.2021 16:35:04,COM16
Q,122,001.90,-000.67,M,+340.22,+014.21,03.05.2021 16:35:04,COM16
Q,142,001.53,-000.80,M,+340.26,+014.28,03.05.2021 16:35:04,COM16
Q,155,001.46,+000.07,M,+340.22,+014.21,03.05.2021 16:35:04,COM16
Q,135,001.49,+000.14,M,+340.26,+014.28,03.05.2021 16:35:04,COM16
Q,137,001.15,-000.19,M,+340.29,+014.33,03.05.2021 16:35:04,COM16
Q,145,001.16,+000.06,M,+340.27,+014.30,03.05.2021 16:35:04,COM16
Q,122,001.31,+000.22,M,+340.28,+014.32,03.05.2021 16:35:04,COM16
Q,132,001.33,+000.22,M,+340.26,+014.28,03.05.2021 16:35:04,COM16
Q,124,001.27,-000.25,M,+340.32,+014.38,03.05.2021 16:35:04,COM16
Q,116,001.40,-000.42,M,+340.13,+014.06,03.05.2021 16:35:04,COM16
Q,117,001.79,-000.22,M,+339.89,+013.66,03.05.2021 16:35:04,COM16
Q,123,001.52,+000.12,M,+339.93,+013.73,03.05.2021 16:35:04,COM16
Q,129,001.22,+000.29,M,+339.95,+013.76,03.05.2021 16:35:05,COM16
Q,152,001.11,+000.58,M,+340.14,+014.08,03.05.2021 16:35:05,COM16
Q,158,000.97,+000.50,M,+340.13,+014.06,03.05.2021 16:35:05,COM16
Q,153,001.01,+000.50,M,+340.09,+014.00,03.05.2021 16:35:05,COM16
Q,127,001.59,-000.52,M,+340.12,+014.05,03.05.2021 16:35:05,COM16
Q,126,001.29,-000.26,M,+340.01,+013.86,03.05.2021 16:35:05,COM16
Q,110,000.92,+000.28,M,+339.96,+013.78,03.05.2021 16:35:05,COM16
Q,152,000.76,-000.19,M,+339.98,+013.81,03.05.2021 16:35:05,COM16
Q,135,000.79,-000.45,M,+339.99,+013.83,03.05.2021 16:35:05,COM16
Q,122,001.04,-000.90,M,+339.93,+013.73,03.05.2021 16:35:05,COM16
Q,110,001.23,-000.95,M,+339.83,+013.56,03.05.2021 16:35:05,COM16
Q,112,002.11,-000.16,M,+339.83,+013.56,03.05.2021 16:35:05,COM16
Q,114,001.51,+000.09,M,+339.90,+013.67,03.05.2021 16:35:05,COM16
Q,129,001.51,+000.32,M,+339.93,+013.73,03.05.2021 16:35:05,COM16
Q,158,000.96,+000.31,M,+339.95,+013.76,03.05.2021 16:35:05,COM16
Q,163,000.81,+000.31,M,+339.92,+013.71,03.05.2021 16:35:05,COM16
Q,125,001.67,-000.21,M,+339.89,+013.66,03.05.2021 16:35:05,COM16
Q,141,001.05,-000.01,M,+339.87,+013.62,03.05.2021 16:35:05,COM16
Q,151,000.95,-000.07,M,+339.95,+013.76,03.05.2021 16:35:05,COM16
Q,169,001.06,-000.14,M,+340.00,+013.84,03.05.2021 16:35:05,COM16
Q,168,001.19,-000.02,M,+339.95,+013.76,03.05.2021 16:35:06,COM16
Q,175,001.64,-000.45,M,+339.86,+013.61,03.05.2021 16:35:06,COM16
Q,187,001.48,+000.01,M,+339.73,+013.39,03.05.2021 16:35:06,COM16
Q,202,001.56,-000.27,M,+339.84,+013.57,03.05.2021 16:35:06,COM16
Q,167,001.74,-000.11,M,+340.05,+013.93,03.05.2021 16:35:06,COM16
Q,159,001.76,-000.22,M,+340.18,+014.15,03.05.2021 16:35:06,COM16
Q,113,001.19,+000.47,M,+340.15,+014.10,03.05.2021 16:35:06,COM16
Q,113,001.23,+000.37,M,+340.08,+013.98,03.05.2021 16:35:06,COM16
Q,130,000.72,+000.40,M,+339.99,+013.83,03.05.2021 16:35:06,COM16
Q,159,001.48,-000.06,M,+339.98,+013.81,03.05.2021 16:35:06,COM16
Q,154,001.63,-000.09,M,+339.99,+013.83,03.05.2021 16:35:06,COM16
Q,138,001.27,+000.04,M,+339.92,+013.71,03.05.2021 16:35:06,COM16
Q,150,001.24,+000.06,M,+339.89,+013.66,03.05.2021 16:35:06,COM16
Q,163,001.43,-000.15,M,+339.77,+013.46,03.05.2021 16:35:06,COM16
Q,166,001.88,-000.04,M,+339.66,+013.27,03.05.2021 16:35:06,COM16
Q,169,002.03,+000.09,M,+339.66,+013.27,03.05.2021 16:35:06,COM16
Q,170,002.28,+000.14,M,+339.66,+013.27,03.05.2021 16:35:06,COM16
Q,170,002.49,+000.20,M,+339.70,+013.34,03.05.2021 16:35:06,COM16
Q,162,002.54,+000.12,M,+339.65,+013.25,03.05.2021 16:35:06,COM16
Q,157,002.56,+000.25,M,+339.72,+013.37,03.05.2021 16:35:06,COM16
Q,158,002.22,+000.61,M,+339.81,+013.52,03.05.2021 16:35:07,COM16
Q,152,002.19,+000.07,M,+339.78,+013.47,03.05.2021 16:35:07,COM16
Q,154,002.20,+000.25,M,+339.67,+013.29,03.05.2021 16:35:07,COM16
Q,157,002.29,+000.09,M,+339.65,+013.25,03.05.2021 16:35:07,COM16
Q,164,002.22,-000.15,M,+339.67,+013.29,03.05.2021 16:35:07,COM16
Q,170,002.37,-000.15,M,+339.67,+013.29,03.05.2021 16:35:07,COM16
Q,170,002.35,-000.46,M,+339.66,+013.27,03.05.2021 16:35:07,COM16
Q,171,002.36,-000.50,M,+339.67,+013.29,03.05.2021 16:35:07,COM16
Q,170,002.36,-000.43,M,+339.65,+013.25,03.05.2021 16:35:07,COM16
Q,170,002.44,-000.27,M,+339.63,+013.22,03.05.2021 16:35:07,COM16
Q,172,002.55,-000.10,M,+339.60,+013.17,03.05.2021 16:35:07,COM16
Q,166,002.85,-000.03,M,+339.62,+013.20,03.05.2021 16:35:07,COM16
Q,159,002.85,+000.02,M,+339.66,+013.27,03.05.2021 16:35:07,COM16
Q,153,002.79,+000.03,M,+339.65,+013.25,03.05.2021 16:35:07,COM16
Q,156,002.42,+000.15,M,+339.59,+013.15,03.05.2021 16:35:07,COM16
Q,163,002.14,+000.31,M,+339.64,+013.24,03.05.2021 16:35:07,COM16
Q,201,001.10,-000.44,M,+339.71,+013.35,03.05.2021 16:35:07,COM16
Q,152,000.71,-001.22,M,+339.71,+013.35,03.05.2021 16:35:07,COM16
Q,139,001.92,-001.10,M,+339.67,+013.29,03.05.2021 16:35:07,COM16
Q,167,001.87,-000.56,M,+339.64,+013.24,03.05.2021 16:35:07,COM16
Q,171,002.23,-000.54,M,+339.68,+013.30,03.05.2021 16:35:08,COM16
Q,172,002.50,-000.43,M,+339.66,+013.27,03.05.2021 16:35:08,COM16
Q,173,002.78,-000.45,M,+339.63,+013.22,03.05.2021 16:35:08,COM16
Q,164,002.98,+000.52,M,+339.83,+013.56,03.05.2021 16:35:08,COM16
Q,159,002.48,+001.05,M,+339.95,+013.76,03.05.2021 16:35:08,COM16
Q,124,002.73,+000.88,M,+339.98,+013.81,03.05.2021 16:35:08,COM16
Q,129,002.22,-000.27,M,+339.80,+013.51,03.05.2021 16:35:08,COM16
Q,120,002.18,-000.38,M,+339.73,+013.39,03.05.2021 16:35:08,COM16
Q,152,002.29,-000.44,M,+339.79,+013.49,03.05.2021 16:35:08,COM16
Q,152,002.42,-000.10,M,+339.74,+013.41,03.05.2021 16:35:08,COM16
Q,164,002.35,+000.42,M,+339.71,+013.35,03.05.2021 16:35:08,COM16
Q,168,001.99,+000.08,M,+339.64,+013.24,03.05.2021 16:35:08,COM16
Q,171,001.92,+000.06,M,+339.64,+013.24,03.05.2021 16:35:08,COM16
Q,173,002.05,-000.24,M,+339.62,+013.20,03.05.2021 16:35:08,COM16
Q,174,002.05,-000.46,M,+339.63,+013.22,03.05.2021 16:35:08,COM16
Q,175,002.29,-000.41,M,+339.65,+013.25,03.05.2021 16:35:08,COM16
Q,178,002.70,-000.46,M,+339.68,+013.30,03.05.2021 16:35:08,COM16
Q,151,002.74,-001.29,M,+339.96,+013.78,03.05.2021 16:35:08,COM16
Q,124,002.48,-000.65,M,+340.06,+013.94,03.05.2021 16:35:08,COM16
Q,123,002.28,-000.41,M,+339.82,+013.54,03.05.2021 16:35:08,COM16
Q,124,002.38,-000.80,M,+339.75,+013.42,03.05.2021 16:35:09,COM16
Q,134,002.04,-001.00,M,+339.78,+013.47,03.05.2021 16:35:09,COM16
Q,147,001.87,-000.77,M,+339.74,+013.41,03.05.2021 16:35:09,COM16
Q,157,002.31,-000.56,M,+339.73,+013.39,03.05.2021 16:35:09,COM16
Q,162,002.36,-000.44,M,+339.78,+013.47,03.05.2021 16:35:09,COM16
Q,158,001.87,-000.66,M,+339.70,+013.34,03.05.2021 16:35:09,COM16
Q,170,001.93,-000.52,M,+339.68,+013.30,03.05.2021 16:35:09,COM16
Q,156,001.58,-000.15,M,+339.75,+013.42,03.05.2021 16:35:09,COM16
Q,171,001.49,-000.23,M,+339.65,+013.25,03.05.2021 16:35:09,COM16
Q,173,001.78,-000.23,M,+339.63,+013.22,03.05.2021 16:35:09,COM16
Q,175,001.79,-000.30,M,+339.62,+013.20,03.05.2021 16:35:09,COM16
Q,178,001.97,-000.23,M,+339.63,+013.22,03.05.2021 16:35:09,COM16
Q,187,002.34,-000.25,M,+339.67,+013.29,03.05.2021 16:35:09,COM16
Q,169,002.45,-000.21,M,+339.97,+013.79,03.05.2021 16:35:09,COM16
Q,142,002.40,-001.14,M,+339.94,+013.74,03.05.2021 16:35:09,COM16
Q,151,001.92,-001.05,M,+339.84,+013.57,03.05.2021 16:35:09,COM16
Q,148,001.89,-001.09,M,+339.75,+013.42,03.05.2021 16:35:09,COM16
Q,128,001.82,-000.33,M,+339.92,+013.71,03.05.2021 16:35:09,COM16
Q,147,001.88,+000.13,M,+339.82,+013.54,03.05.2021 16:35:09,COM16
Q,134,001.63,-000.35,M,+339.79,+013.49,03.05.2021 16:35:09,COM16
Q,124,001.52,-000.12,M,+339.73,+013.39,03.05.2021 16:35:10,COM16
Q,130,000.93,-000.97,M,+339.76,+013.44,03.05.2021 16:35:10,COM16
Q,148,000.99,-000.56,M,+339.74,+013.41,03.05.2021 16:35:10,COM16
Q,139,001.32,-000.60,M,+339.74,+013.41,03.05.2021 16:35:10,COM16
Q,164,001.56,-000.12,M,+339.71,+013.35,03.05.2021 16:35:10,COM16
Q,161,001.48,+000.25,M,+339.77,+013.46,03.05.2021 16:35:10,COM16
Q,174,001.79,+000.07,M,+339.64,+013.24,03.05.2021 16:35:10,COM16
Q,175,002.10,-000.22,M,+339.65,+013.25,03.05.2021 16:35:10,COM16
Q,170,002.32,-000.28,M,+339.64,+013.24,03.05.2021 16:35:10,COM16
Q,167,002.39,-000.39,M,+339.65,+013.25,03.05.2021 16:35:10,COM16
Q,164,002.44,-000.38,M,+339.64,+013.24,03.05.2021 16:35:10,COM16
Q,163,002.15,-000.18,M,+339.78,+013.47,03.05.2021 16:35:10,COM16
Q,153,001.75,-000.55,M,+339.90,+013.67,03.05.2021 16:35:10,COM16
Q,144,001.72,-000.40,M,+339.80,+013.51,03.05.2021 16:35:10,COM16
Q,150,002.01,-001.01,M,+339.81,+013.52,03.05.2021 16:35:10,COM16
Q,131,001.42,-000.85,M,+339.80,+013.51,03.05.2021 16:35:10,COM16
Q,151,001.07,-000.71,M,+339.70,+013.34,03.05.2021 16:35:10,COM16
Q,123,001.27,-000.17,M,+339.74,+013.41,03.05.2021 16:35:10,COM16
Q,117,001.16,-000.20,M,+339.74,+013.41,03.05.2021 16:35:10,COM16
Q,145,000.85,-000.06,M,+339.72,+013.37,03.05.2021 16:35:10,COM16
Q,136,000.92,-000.40,M,+339.74,+013.41,03.05.2021 16:35:11,COM16
Q,168,001.35,-000.18,M,+339.74,+013.41,03.05.2021 16:35:11,COM16
Q,169,001.64,-000.75,M,+339.72,+013.37,03.05.2021 16:35:11,COM16
Q,168,001.81,-000.48,M,+339.63,+013.22,03.05.2021 16:35:11,COM16
Q,171,002.02,-000.47,M,+339.67,+013.29,03.05.2021 16:35:11,COM16
Q,170,002.22,-000.43,M,+339.66,+013.27,03.05.2021 16:35:11,COM16
Q,169,002.31,-000.45,M,+339.65,+013.25,03.05.2021 16:35:11,COM16
Q,175,002.31,-000.36,M,+339.66,+013.27,03.05.2021 16:35:11,COM16
Q,151,002.00,-001.52,M,+339.81,+013.52,03.05.2021 16:35:11,COM16
Q,157,001.79,-000.40,M,+339.70,+013.34,03.05.2021 16:35:11,COM16
Q,160,002.06,-000.20,M,+339.65,+013.25,03.05.2021 16:35:11,COM16
Q,162,002.06,-000.17,M,+339.65,+013.25,03.05.2021 16:35:11,COM16
Q,166,002.01,-000.18,M,+339.65,+013.25,03.05.2021 16:35:11,COM16
Q,168,002.00,-000.19,M,+339.62,+013.20,03.05.2021 16:35:11,COM16
Q,164,001.93,-000.13,M,+339.63,+013.22,03.05.2021 16:35:11,COM16
Q,160,001.84,+000.07,M,+339.62,+013.20,03.05.2021 16:35:11,COM16
Q,165,001.87,-000.05,M,+339.63,+013.22,03.05.2021 16:35:11,COM16
Q,167,001.94,-000.01,M,+339.63,+013.22,03.05.2021 16:35:11,COM16
Q,167,002.06,+000.11,M,+339.64,+013.24,03.05.2021 16:35:11,COM16
Q,164,002.01,+000.19,M,+339.66,+013.27,03.05.2021 16:35:11,COM16
Q,164,001.96,+000.15,M,+339.65,+013.25,03.05.2021 16:35:12,COM16
Q,162,002.10,-000.23,M,+339.65,+013.25,03.05.2021 16:35:12,COM16
Q,162,001.88,-000.31,M,+339.67,+013.29,03.05.2021 16:35:12,COM16
Q,165,001.95,-000.28,M,+339.64,+013.24,03.05.2021 16:35:12,COM16
Q,167,001.92,-000.29,M,+339.66,+013.27,03.05.2021 16:35:12,COM16
Q,169,001.87,-000.33,M,+339.68,+013.30,03.05.2021 16:35:12,COM16
Q,172,002.09,-000.68,M,+339.70,+013.34,03.05.2021 16:35:12,COM16
Q,175,001.78,-000.50,M,+339.66,+013.27,03.05.2021 16:35:12,COM16
Q,175,001.85,-000.50,M,+339.64,+013.24,03.05.2021 16:35:12,COM16
Q,181,002.07,-000.62,M,+339.75,+013.42,03.05.2021 16:35:12,COM16
Q,162,002.07,+000.29,M,+339.94,+013.74,03.05.2021 16:35:12,COM16
Q,142,002.38,-000.12,M,+339.95,+013.76,03.05.2021 16:35:12,COM16
Q,135,002.29,+000.13,M,+339.82,+013.54,03.05.2021 16:35:12,COM16
Q,126,002.08,-000.34,M,+339.87,+013.62,03.05.2021 16:35:12,COM16
Q,115,001.97,-000.22,M,+339.76,+013.44,03.05.2021 16:35:12,COM16
Q,113,002.11,-000.44,M,+339.71,+013.35,03.05.2021 16:35:12,COM16
Q,134,001.48,-000.39,M,+339.82,+013.54,03.05.2021 16:35:12,COM16
Q,133,001.50,+000.07,M,+339.83,+013.56,03.05.2021 16:35:12,COM16
Q,150,001.51,+000.46,M,+339.81,+013.52,03.05.2021 16:35:12,COM16
Q,144,001.46,+000.04,M,+339.79,+013.49,03.05.2021 16:35:12,COM16
Q,161,001.56,+000.06,M,+339.65,+013.25,03.05.2021 16:35:13,COM16
Q,169,001.84,-000.07,M,+339.64,+013.24,03.05.2021 16:35:13,COM16
Q,176,001.95,+000.01,M,+339.64,+013.24,03.05.2021 16:35:13,COM16
Q,180,002.30,-000.19,M,+339.64,+013.24,03.05.2021 16:35:13,COM16
Q,177,002.61,-000.52,M,+339.83,+013.56,03.05.2021 16:35:13,COM16
Q,159,002.15,+000.08,M,+339.92,+013.71,03.05.2021 16:35:13,COM16
Q,140,002.11,+000.47,M,+339.90,+013.67,03.05.2021 16:35:13,COM16
Q,144,001.93,-000.22,M,+339.83,+013.56,03.05.2021 16:35:13,COM16
Q,138,001.35,-000.12,M,+339.84,+013.57,03.05.2021 16:35:13,COM16
Q,105,001.07,+000.10,M,+339.77,+013.46,03.05.2021 16:35:13,COM16
Q,115,001.46,-000.21,M,+339.77,+013.46,03.05.2021 16:35:13,COM16
Q,125,001.29,-000.07,M,+339.70,+013.34,03.05.2021 16:35:13,COM16
Q,142,001.14,+000.25,M,+339.78,+013.47,03.05.2021 16:35:13,COM16
Q,161,000.73,-000.61,M,+339.75,+013.42,03.05.2021 16:35:13,COM16
Q,177,001.23,-000.40,M,+339.71,+013.35,03.05.2021 16:35:13,COM16
Q,182,001.79,-000.25,M,+339.64,+013.24,03.05.2021 16:35:13,COM16
Q,185,002.05,-000.11,M,+339.67,+013.29,03.05.2021 16:35:13,COM16
Q,184,002.49,-000.21,M,+339.74,+013.41,03.05.2021 16:35:13,COM16
Q,161,001.85,+000.30,M,+340.06,+013.94,03.05.2021 16:35:13,COM16
Q,137,001.87,+000.35,M,+340.07,+013.96,03.05.2021 16:35:13,COM16
Q,124,002.40,-000.80,M,+339.76,+013.44,03.05.2021 16:35:14,COM16
Q,095,002.03,-000.36,M,+339.89,+013.66,03.05.2021 16:35:14,COM16
Q,110,002.19,+000.43,M,+339.81,+013.52,03.05.2021 16:35:14,COM16
Q,106,001.77,-000.15,M,+339.76,+013.44,03.05.2021 16:35:14,COM16
Q,111,001.73,-000.06,M,+339.70,+013.34,03.05.2021 16:35:14,COM16
Q,128,001.49,+000.28,M,+339.77,+013.46,03.05.2021 16:35:14,COM16
Q,157,001.19,-000.06,M,+339.78,+013.47,03.05.2021 16:35:14,COM16
Q,167,001.63,+000.09,M,+339.69,+013.32,03.05.2021 16:35:14,COM16
Q,175,001.97,+000.10,M,+339.67,+013.29,03.05.2021 16:35:14,COM16
Q,179,002.25,-000.01,M,+339.66,+013.27,03.05.2021 16:35:14,COM16
Q,181,002.46,-000.20,M,+339.85,+013.59,03.05.2021 16:35:14,COM16
Q,146,002.39,-000.53,M,+340.06,+013.94,03.05.2021 16:35:14,COM16
Q,138,002.38,-000.16,M,+339.97,+013.79,03.05.2021 16:35:14,COM16
Q,118,001.91,-000.50,M,+339.95,+013.76,03.05.2021 16:35:14,COM16
Q,134,001.38,-001.11,M,+339.92,+013.71,03.05.2021 16:35:14,COM16
Q,143,001.33,-001.20,M,+339.88,+013.64,03.05.2021 16:35:14,COM16
Q,144,001.04,-001.17,M,+339.78,+013.47,03.05.2021 16:35:14,COM16
Q,171,001.81,-000.79,M,+339.77,+013.46,03.05.2021 16:35:14,COM16
Q,166,001.74,-000.36,M,+339.82,+013.54,03.05.2021 16:35:14,COM16
Q,162,001.93,-000.10,M,+339.79,+013.49,03.05.2021 16:35:14,COM16
Q,168,002.26,+000.27,M,+339.72,+013.37,03.05.2021 16:35:15,COM16
Q,171,002.51,+000.12,M,+339.75,+013.42,03.05.2021 16:35:15,COM16
Q,175,002.84,-000.38,M,+339.94,+013.74,03.05.2021 16:35:15,COM16
Q,142,002.82,+000.10,M,+340.07,+013.96,03.05.2021 16:35:15,COM16
Q,140,002.54,+000.30,M,+339.92,+013.71,03.05.2021 16:35:15,COM16
Q,130,001.94,+000.05,M,+339.87,+013.62,03.05.2021 16:35:15,COM16
Q,118,002.11,-000.34,M,+339.93,+013.73,03.05.2021 16:35:15,COM16
Q,134,001.98,+000.01,M,+339.88,+013.64,03.05.2021 16:35:15,COM16
Q,146,001.61,-000.32,M,+339.84,+013.57,03.05.2021 16:35:15,COM16
Q,157,001.73,-000.50,M,+339.89,+013.66,03.05.2021 16:35:15,COM16
Q,171,001.96,-000.13,M,+339.73,+013.39,03.05.2021 16:35:15,COM16
Q,174,002.22,-000.15,M,+339.69,+013.32,03.05.2021 16:35:15,COM16
Q,175,002.61,-000.18,M,+339.73,+013.39,03.05.2021 16:35:15,COM16
Q,174,002.34,+000.28,M,+339.92,+013.71,03.05.2021 16:35:15,COM16
Q,163,002.52,-000.28,M,+339.94,+013.74,03.05.2021 16:35:15,COM16
Q,157,001.60,+000.25,M,+340.00,+013.84,03.05.2021 16:35:15,COM16
Q,139,002.40,+000.72,M,+340.07,+013.96,03.05.2021 16:35:15,COM16
Q,140,001.64,+001.25,M,+339.94,+013.74,03.05.2021 16:35:15,COM16
Q,115,001.53,+001.07,M,+339.82,+013.54,03.05.2021 16:35:15,COM16
Q,131,001.59,+000.53,M,+339.84,+013.57,03.05.2021 16:35:15,COM16
Q,122,001.49,+000.08,M,+339.81,+013.52,03.05.2021 16:35:16,COM16
Q,149,001.29,+000.45,M,+339.78,+013.47,03.05.2021 16:35:16,COM16
Q,174,001.96,-000.18,M,+339.73,+013.39,03.05.2021 16:35:16,COM16
Q,176,001.98,-000.16,M,+339.71,+013.35,03.05.2021 16:35:16,COM16
Q,177,002.24,+000.03,M,+339.68,+013.30,03.05.2021 16:35:16,COM16
