Q,178,002.08,-000.75,M,+339.28,+012.63,03.05.2021 14:35:04,COM16
Q,177,002.12,-000.76,M,+339.28,+012.63,03.05.2021 14:35:04,COM16
Q,178,002.07,-000.81,M,+339.28,+012.63,03.05.2021 14:35:04,COM16
Q,177,002.08,-000.81,M,+339.26,+012.60,03.05.2021 14:35:04,COM16
Q,178,002.12,-000.78,M,+339.27,+012.61,03.05.2021 14:35:04,COM16
Q,180,002.11,-000.79,M,+339.27,+012.61,03.05.2021 14:35:04,COM16
Q,179,002.15,-000.77,M,+339.26,+012.60,03.05.2021 14:35:04,COM16
Q,181,002.10,-000.80,M,+339.27,+012.61,03.05.2021 14:35:04,COM16
Q,182,002.11,-000.79,M,+339.26,+012.60,03.05.2021 14:35:04,COM16
Q,182,002.12,-000.81,M,+339.30,+012.66,03.05.2021 14:35:04,COM16
Q,181,002.18,-000.81,M,+339.29,+012.65,03.05.2021 14:35:04,COM16
Q,180,002.15,-000.85,M,+339.27,+012.61,03.05.2021 14:35:04,COM16
Q,180,002.17,-000.84,M,+339.28,+012.63,03.05.2021 14:35:04,COM16
Q,179,002.11,-000.87,M,+339.28,+012.63,03.05.2021 14:35:05,COM16
Q,179,002.08,-000.85,M,+339.26,+012.60,03.05.2021 14:35:05,COM16
Q,180,002.06,-000.85,M,+339.27,+012.61,03.05.2021 14:35:05,COM16
Q,180,002.07,-000.83,M,+339.28,+012.63,03.05.2021 14:35:05,COM16
Q,180,002.03,-000.80,M,+339.27,+012.61,03.05.2021 14:35:05,COM16
Q,180,002.04,-000.78,M,+339.28,+012.63,03.05.2021 14:35:05,COM16
Q,181,002.05,-000.77,M,+339.30,+012.66,03.05.2021 14:35:05,COM16
Q,183,002.06,-000.76,M,+339.28,+012.63,03.05.2021 14:35:05,COM16
Q,184,002.09,-000.79,M,+339.24,+012.56,03.05.2021 14:35:05,COM16
Q,181,002.14,-000.69,M,+339.28,+012.63,03.05.2021 14:35:05,COM16
Q,180,002.15,-000.69,M,+339.25,+012.58,03.05.2021 14:35:05,COM16
Q,179,002.21,-000.62,M,+339.28,+012.63,03.05.2021 14:35:05,COM16
Q,179,002.21,-000.67,M,+339.28,+012.63,03.05.2021 14:35:05,COM16
Q,178,002.25,-000.68,M,+339.26,+012.60,03.05.2021 14:35:05,COM16
Q,177,002.22,-000.72,M,+339.26,+012.60,03.05.2021 14:35:05,COM16
Q,177,002.19,-000.71,M,+339.26,+012.60,03.05.2021 14:35:05,COM16
Q,176,002.21,-000.65,M,+339.25,+012.58,03.05.2021 14:35:05,COM16
Q,176,002.16,-000.67,M,+339.28,+012.63,03.05.2021 14:35:05,COM16
Q,176,002.15,-000.70,M,+339.27,+012.61,03.05.2021 14:35:05,COM16
Q,175,002.08,-000.68,M,+339.29,+012.65,03.05.2021 14:35:05,COM16
Q,175,002.07,-000.63,M,+339.28,+012.63,03.05.2021 14:35:06,COM16
Q,177,002.06,-000.62,M,+339.29,+012.65,03.05.2021 14:35:06,COM16
Q,179,002.11,-000.62,M,+339.28,+012.63,03.05.2021 14:35:06,COM16
Q,181,002.14,-000.60,M,+339.29,+012.65,03.05.2021 14:35:06,COM16
Q,178,002.12,-000.78,M,+339.27,+012.61,03.05.2021 14:35:06,COM16
Q,178,002.16,-000.67,M,+339.26,+012.60,03.05.2021 14:35:06,COM16
Q,178,002.13,-000.78,M,+339.29,+012.65,03.05.2021 14:35:06,COM16
Q,178,002.10,-000.71,M,+339.29,+012.65,03.05.2021 14:35:06,COM16
Q,178,002.11,-000.73,M,+339.28,+012.63,03.05.2021 14:35:06,COM16
Q,179,002.07,-000.69,M,+339.27,+012.61,03.05.2021 14:35:06,COM16
Q,180,002.15,-000.69,M,+339.29,+012.65,03.05.2021 14:35:06,COM16
Q,179,002.14,-000.77,M,+339.24,+012.56,03.05.2021 14:35:06,COM16
Q,179,002.19,-000.82,M,+339.24,+012.56,03.05.2021 14:35:06,COM16
Q,178,002.19,-000.81,M,+339.26,+012.60,03.05.2021 14:35:06,COM16
Q,178,002.23,-000.81,M,+339.24,+012.56,03.05.2021 14:35:06,COM16
Q,175,002.34,-000.77,M,+339.23,+012.55,03.05.2021 14:35:06,COM16
Q,175,002.29,-000.85,M,+339.26,+012.60,03.05.2021 14:35:06,COM16
Q,175,002.24,-000.83,M,+339.25,+012.58,03.05.2021 14:35:06,COM16
Q,174,002.23,-000.83,M,+339.28,+012.63,03.05.2021 14:35:06,COM16
Q,173,002.23,-000.77,M,+339.26,+012.60,03.05.2021 14:35:06,COM16
Q,174,002.16,-000.79,M,+339.27,+012.61,03.05.2021 14:35:07,COM16
Q,175,002.20,-000.71,M,+339.26,+012.60,03.05.2021 14:35:07,COM16
Q,175,002.15,-000.79,M,+339.26,+012.60,03.05.2021 14:35:07,COM16
Q,174,002.24,-000.80,M,+339.24,+012.56,03.05.2021 14:35:07,COM16
Q,175,002.22,-000.79,M,+339.24,+012.56,03.05.2021 14:35:07,COM16
Q,175,002.29,-000.78,M,+339.29,+012.65,03.05.2021 14:35:07,COM16
Q,175,002.33,-000.81,M,+339.27,+012.61,03.05.2021 14:35:07,COM16
Q,173,002.40,-000.86,M,+339.23,+012.55,03.05.2021 14:35:07,COM16
Q,171,002.47,-000.84,M,+339.24,+012.56,03.05.2021 14:35:07,COM16
Q,170,002.44,-000.85,M,+339.25,+012.58,03.05.2021 14:35:07,COM16
Q,169,002.34,-000.87,M,+339.27,+012.61,03.05.2021 14:35:07,COM16
Q,171,002.24,-000.82,M,+339.23,+012.55,03.05.2021 14:35:07,COM16
Q,175,002.22,-000.80,M,+339.25,+012.58,03.05.2021 14:35:07,COM16
Q,176,002.19,-000.82,M,+339.26,+012.60,03.05.2021 14:35:07,COM16
Q,178,002.25,-000.78,M,+339.26,+012.60,03.05.2021 14:35:07,COM16
Q,178,002.26,-000.80,M,+339.25,+012.58,03.05.2021 14:35:07,COM16
Q,178,002.30,-000.81,M,+339.26,+012.60,03.05.2021 14:35:07,COM16
Q,176,002.34,-000.82,M,+339.28,+012.63,03.05.2021 14:35:07,COM16
Q,175,002.29,-000.88,M,+339.27,+012.61,03.05.2021 14:35:07,COM16
Q,175,002.31,-000.82,M,+339.28,+012.63,03.05.2021 14:35:07,COM16
Q,174,002.30,-000.77,M,+339.27,+012.61,03.05.2021 14:35:08,COM16
Q,173,002.31,-000.76,M,+339.27,+012.61,03.05.2021 14:35:08,COM16
Q,173,002.31,-000.74,M,+339.23,+012.55,03.05.2021 14:35:08,COM16
Q,175,002.26,-000.68,M,+339.27,+012.61,03.05.2021 14:35:08,COM16
Q,175,002.28,-000.64,M,+339.25,+012.58,03.05.2021 14:35:08,COM16
Q,177,002.30,-000.69,M,+339.25,+012.58,03.05.2021 14:35:08,COM16
Q,177,002.30,-000.72,M,+339.26,+012.60,03.05.2021 14:35:08,COM16
Q,175,002.31,-000.75,M,+339.27,+012.61,03.05.2021 14:35:08,COM16
Q,173,002.26,-000.82,M,+339.26,+012.60,03.05.2021 14:35:08,COM16
Q,173,002.19,-000.84,M,+339.25,+012.58,03.05.2021 14:35:08,COM16
Q,175,002.18,-000.81,M,+339.25,+012.58,03.05.2021 14:35:08,COM16
Q,174,002.19,-000.81,M,+339.24,+012.56,03.05.2021 14:35:08,COM16
Q,176,002.14,-000.74,M,+339.26,+012.60,03.05.2021 14:35:08,COM16
Q,178,002.15,-000.70,M,+339.29,+012.65,03.05.2021 14:35:08,COM16
Q,177,002.22,-000.71,M,+339.27,+012.61,03.05.2021 14:35:08,COM16
Q,177,002.26,-000.71,M,+339.25,+012.58,03.05.2021 14:35:08,COM16
Q,177,002.27,-000.74,M,+339.27,+012.61,03.05.2021 14:35:08,COM16
Q,177,002.28,-000.73,M,+339.29,+012.65,03.05.2021 14:35:08,COM16
Q,175,002.39,-000.79,M,+339.27,+012.61,03.05.2021 14:35:08,COM16
Q,174,002.38,-000.81,M,+339.25,+012.58,03.05.2021 14:35:08,COM16
Q,173,002.34,-000.82,M,+339.25,+012.58,03.05.2021 14:35:09,COM16
Q,174,002.30,-000.78,M,+339.30,+012.66,03.05.2021 14:35:09,COM16
Q,176,002.30,-000.62,M,+339.34,+012.73,03.05.2021 14:35:09,COM16
Q,175,002.27,-000.62,M,+339.35,+012.75,03.05.2021 14:35:09,COM16
Q,174,002.26,-000.67,M,+339.34,+012.73,03.05.2021 14:35:09,COM16
Q,176,002.20,-000.69,M,+339.34,+012.73,03.05.2021 14:35:09,COM16
Q,176,002.21,-000.74,M,+339.33,+012.71,03.05.2021 14:35:09,COM16
Q,177,002.28,-000.74,M,+339.29,+012.65,03.05.2021 14:35:09,COM16
Q,177,002.32,-000.74,M,+339.27,+012.61,03.05.2021 14:35:09,COM16
Q,176,002.38,-000.71,M,+339.26,+012.60,03.05.2021 14:35:09,COM16
Q,176,002.43,-000.74,M,+339.27,+012.61,03.05.2021 14:35:09,COM16
Q,176,002.42,-000.69,M,+339.25,+012.58,03.05.2021 14:35:09,COM16
Q,175,002.43,-000.67,M,+339.26,+012.60,03.05.2021 14:35:09,COM16
Q,176,002.47,-000.54,M,+339.37,+012.78,03.05.2021 14:35:09,COM16
Q,177,002.38,-000.48,M,+339.35,+012.75,03.05.2021 14:35:09,COM16
Q,178,002.35,-000.46,M,+339.40,+012.83,03.05.2021 14:35:09,COM16
Q,182,002.37,-000.31,M,+339.35,+012.75,03.05.2021 14:35:09,COM16
Q,182,002.39,-000.39,M,+339.32,+012.70,03.05.2021 14:35:09,COM16
Q,185,002.48,-000.46,M,+339.28,+012.63,03.05.2021 14:35:09,COM16
Q,185,002.38,-000.55,M,+339.26,+012.60,03.05.2021 14:35:09,COM16
Q,181,002.39,-000.73,M,+339.28,+012.63,03.05.2021 14:35:10,COM16
Q,179,002.46,-000.87,M,+339.27,+012.61,03.05.2021 14:35:10,COM16
Q,182,002.44,-000.84,M,+339.27,+012.61,03.05.2021 14:35:10,COM16
Q,184,002.49,-000.78,M,+339.25,+012.58,03.05.2021 14:35:10,COM16
Q,181,002.47,-000.76,M,+339.26,+012.60,03.05.2021 14:35:10,COM16
Q,178,002.46,-000.73,M,+339.22,+012.53,03.05.2021 14:35:10,COM16
Q,176,002.42,-000.79,M,+339.22,+012.53,03.05.2021 14:35:10,COM16
Q,176,002.41,-000.74,M,+339.27,+012.61,03.05.2021 14:35:10,COM16
Q,176,002.30,-000.72,M,+339.23,+012.55,03.05.2021 14:35:10,COM16
Q,176,002.27,-000.73,M,+339.26,+012.60,03.05.2021 14:35:10,COM16
Q,177,002.31,-000.72,M,+339.28,+012.63,03.05.2021 14:35:10,COM16
Q,178,002.30,-000.70,M,+339.24,+012.56,03.05.2021 14:35:10,COM16
Q,179,002.30,-000.73,M,+339.27,+012.61,03.05.2021 14:35:10,COM16
Q,178,002.32,-000.74,M,+339.26,+012.60,03.05.2021 14:35:10,COM16
Q,176,002.40,-000.79,M,+339.26,+012.60,03.05.2021 14:35:10,COM16
Q,173,002.43,-000.77,M,+339.24,+012.56,03.05.2021 14:35:10,COM16
Q,172,002.44,-000.78,M,+339.25,+012.58,03.05.2021 14:35:10,COM16
Q,171,002.41,-000.76,M,+339.23,+012.55,03.05.2021 14:35:10,COM16
Q,169,002.44,-000.77,M,+339.24,+012.56,03.05.2021 14:35:10,COM16
Q,167,002.43,-000.76,M,+339.24,+012.56,03.05.2021 14:35:10,COM16
Q,165,002.38,-000.77,M,+339.25,+012.58,03.05.2021 14:35:11,COM16
Q,164,002.32,-000.75,M,+339.26,+012.60,03.05.2021 14:35:11,COM16
Q,164,002.29,-000.72,M,+339.25,+012.58,03.05.2021 14:35:11,COM16
Q,166,002.21,-000.75,M,+339.26,+012.60,03.05.2021 14:35:11,COM16
Q,167,002.09,-000.77,M,+339.22,+012.53,03.05.2021 14:35:11,COM16
Q,172,002.13,-000.71,M,+339.25,+012.58,03.05.2021 14:35:11,COM16
Q,173,002.14,-000.66,M,+339.26,+012.60,03.05.2021 14:35:11,COM16
Q,174,002.15,-000.65,M,+339.24,+012.56,03.05.2021 14:35:11,COM16
Q,173,002.25,-000.67,M,+339.27,+012.61,03.05.2021 14:35:11,COM16
Q,173,002.40,-000.75,M,+339.26,+012.60,03.05.2021 14:35:11,COM16
Q,172,002.52,-000.76,M,+339.24,+012.56,03.05.2021 14:35:11,COM16
Q,170,002.48,-000.79,M,+339.24,+012.56,03.05.2021 14:35:11,COM16
Q,167,002.50,-000.81,M,+339.26,+012.60,03.05.2021 14:35:11,COM16
Q,164,002.54,-000.91,M,+339.25,+012.58,03.05.2021 14:35:11,COM16
Q,163,002.46,-000.87,M,+339.26,+012.60,03.05.2021 14:35:11,COM16
Q,161,002.28,-000.79,M,+339.27,+012.61,03.05.2021 14:35:11,COM16
Q,163,002.25,-000.75,M,+339.37,+012.78,03.05.2021 14:35:11,COM16
Q,167,002.19,-000.71,M,+339.39,+012.82,03.05.2021 14:35:11,COM16
Q,168,002.22,-000.71,M,+339.34,+012.73,03.05.2021 14:35:11,COM16
Q,169,002.17,-000.71,M,+339.29,+012.65,03.05.2021 14:35:11,COM16
Q,175,002.21,-000.68,M,+339.27,+012.61,03.05.2021 14:35:12,COM16
Q,175,002.25,-000.72,M,+339.25,+012.58,03.05.2021 14:35:12,COM16
Q,175,002.34,-000.77,M,+339.24,+012.56,03.05.2021 14:35:12,COM16
Q,176,002.37,-000.79,M,+339.28,+012.63,03.05.2021 14:35:12,COM16
Q,174,002.40,-000.83,M,+339.27,+012.61,03.05.2021 14:35:12,COM16
Q,170,002.46,-000.85,M,+339.24,+012.56,03.05.2021 14:35:12,COM16
Q,167,002.42,-000.89,M,+339.23,+012.55,03.05.2021 14:35:12,COM16
Q,168,002.31,-000.85,M,+339.24,+012.56,03.05.2021 14:35:12,COM16
Q,169,002.25,-000.86,M,+339.23,+012.55,03.05.2021 14:35:12,COM16
Q,168,002.21,-000.86,M,+339.27,+012.61,03.05.2021 14:35:12,COM16
Q,169,002.19,-000.79,M,+339.23,+012.55,03.05.2021 14:35:12,COM16
Q,168,002.10,-000.87,M,+339.25,+012.58,03.05.2021 14:35:12,COM16
Q,171,002.02,-000.84,M,+339.25,+012.58,03.05.2021 14:35:12,COM16
Q,173,002.06,-000.77,M,+339.41,+012.85,03.05.2021 14:35:12,COM16
Q,174,002.09,-000.71,M,+339.30,+012.66,03.05.2021 14:35:12,COM16
Q,176,002.13,-000.61,M,+339.54,+013.07,03.05.2021 14:35:12,COM16
Q,175,002.17,-000.63,M,+339.43,+012.88,03.05.2021 14:35:12,COM16
Q,176,002.18,-000.58,M,+339.74,+013.41,03.05.2021 14:35:12,COM16
Q,175,002.30,-000.55,M,+339.71,+013.35,03.05.2021 14:35:12,COM16
Q,172,002.36,-000.53,M,+339.71,+013.35,03.05.2021 14:35:12,COM16
Q,169,002.34,-000.60,M,+339.63,+013.22,03.05.2021 14:35:13,COM16
Q,167,002.33,-000.61,M,+339.69,+013.32,03.05.2021 14:35:13,COM16
Q,168,002.26,-000.50,M,+339.71,+013.35,03.05.2021 14:35:13,COM16
Q,169,002.16,-000.39,M,+339.64,+013.24,03.05.2021 14:35:13,COM16
Q,166,002.21,-000.34,M,+339.64,+013.24,03.05.2021 14:35:13,COM16
Q,168,002.16,-000.32,M,+339.63,+013.22,03.05.2021 14:35:13,COM16
Q,167,002.14,-000.41,M,+339.62,+013.20,03.05.2021 14:35:13,COM16
Q,166,002.25,-000.49,M,+339.59,+013.15,03.05.2021 14:35:13,COM16
Q,165,002.25,-000.41,M,+339.61,+013.19,03.05.2021 14:35:13,COM16
Q,169,002.23,-000.34,M,+339.59,+013.15,03.05.2021 14:35:13,COM16
Q,169,002.34,-000.47,M,+339.52,+013.03,03.05.2021 14:35:13,COM16
Q,166,002.42,-000.60,M,+339.52,+013.03,03.05.2021 14:35:13,COM16
Q,169,002.43,-000.50,M,+339.40,+012.83,03.05.2021 14:35:13,COM16
Q,165,002.40,-000.52,M,+339.43,+012.88,03.05.2021 14:35:13,COM16
Q,166,002.30,-000.47,M,+339.38,+012.80,03.05.2021 14:35:13,COM16
Q,166,002.21,-000.55,M,+339.33,+012.71,03.05.2021 14:35:13,COM16
Q,167,002.12,-000.71,M,+339.32,+012.70,03.05.2021 14:35:13,COM16
Q,168,002.09,-000.66,M,+339.24,+012.56,03.05.2021 14:35:13,COM16
Q,170,002.03,-000.68,M,+339.25,+012.58,03.05.2021 14:35:13,COM16
Q,171,002.02,-000.67,M,+339.25,+012.58,03.05.2021 14:35:13,COM16
Q,173,002.05,-000.67,M,+339.27,+012.61,03.05.2021 14:35:14,COM16
Q,175,002.11,-000.62,M,+339.24,+012.56,03.05.2021 14:35:14,COM16
Q,175,002.19,-000.63,M,+339.28,+012.63,03.05.2021 14:35:14,COM16
Q,175,002.25,-000.70,M,+339.28,+012.63,03.05.2021 14:35:14,COM16
Q,173,002.34,-000.77,M,+339.24,+012.56,03.05.2021 14:35:14,COM16
Q,169,002.41,-000.65,M,+339.32,+012.70,03.05.2021 14:35:14,COM16
Q,168,002.31,-000.63,M,+339.27,+012.61,03.05.2021 14:35:14,COM16
Q,169,002.10,-000.78,M,+339.35,+012.75,03.05.2021 14:35:14,COM16
Q,163,002.04,-000.48,M,+339.32,+012.70,03.05.2021 14:35:14,COM16
Q,163,001.94,-000.53,M,+339.27,+012.61,03.05.2021 14:35:14,COM16
Q,165,001.99,-000.62,M,+339.24,+012.56,03.05.2021 14:35:14,COM16
Q,165,001.91,-000.58,M,+339.33,+012.71,03.05.2021 14:35:14,COM16
Q,166,001.86,-000.56,M,+339.45,+012.92,03.05.2021 14:35:14,COM16
Q,167,001.77,-000.40,M,+339.45,+012.92,03.05.2021 14:35:14,COM16
Q,172,001.79,-000.27,M,+339.35,+012.75,03.05.2021 14:35:14,COM16
Q,177,001.79,-000.27,M,+339.28,+012.63,03.05.2021 14:35:14,COM16
Q,179,001.85,-000.28,M,+339.25,+012.58,03.05.2021 14:35:14,COM16
Q,180,001.90,-000.27,M,+339.33,+012.71,03.05.2021 14:35:14,COM16
Q,182,001.96,-000.19,M,+339.45,+012.92,03.05.2021 14:35:14,COM16
Q,182,001.94,-000.23,M,+339.42,+012.87,03.05.2021 14:35:14,COM16
Q,182,001.83,-000.19,M,+339.48,+012.97,03.05.2021 14:35:15,COM16
Q,182,001.85,-000.20,M,+339.45,+012.92,03.05.2021 14:35:15,COM16
Q,181,001.82,-000.20,M,+339.52,+013.03,03.05.2021 14:35:15,COM16
Q,181,001.81,-000.18,M,+339.48,+012.97,03.05.2021 14:35:15,COM16
Q,181,001.83,-000.16,M,+339.38,+012.80,03.05.2021 14:35:15,COM16
Q,180,001.79,-000.20,M,+339.37,+012.78,03.05.2021 14:35:15,COM16
Q,179,001.81,-000.11,M,+339.37,+012.78,03.05.2021 14:35:15,COM16
Q,180,001.82,-000.09,M,+339.40,+012.83,03.05.2021 14:35:15,COM16
Q,179,001.90,-000.02,M,+339.42,+012.87,03.05.2021 14:35:15,COM16
Q,177,001.98,-000.02,M,+339.47,+012.95,03.05.2021 14:35:15,COM16
Q,175,001.92,+000.21,M,+339.50,+013.00,03.05.2021 14:35:15,COM16
Q,172,001.93,+000.20,M,+339.51,+013.02,03.05.2021 14:35:15,COM16
Q,174,001.90,+000.09,M,+339.52,+013.03,03.05.2021 14:35:15,COM16
Q,175,001.86,+000.03,M,+339.52,+013.03,03.05.2021 14:35:15,COM16
Q,175,001.98,-000.34,M,+339.53,+013.05,03.05.2021 14:35:15,COM16
Q,176,001.85,-000.03,M,+339.52,+013.03,03.05.2021 14:35:15,COM16
Q,178,001.64,-000.16,M,+339.46,+012.93,03.05.2021 14:35:15,COM16
Q,180,001.56,-000.13,M,+339.47,+012.95,03.05.2021 14:35:15,COM16
Q,174,001.49,-000.27,M,+339.46,+012.93,03.05.2021 14:35:15,COM16
Q,173,001.51,-000.29,M,+339.49,+012.98,03.05.2021 14:35:15,COM16
Q,182,001.44,-000.18,M,+339.48,+012.97,03.05.2021 14:35:16,COM16
Q,179,001.51,-000.14,M,+339.47,+012.95,03.05.2021 14:35:16,COM16
Q,180,001.54,+000.00,M,+339.50,+013.00,03.05.2021 14:35:16,COM16
Q,187,001.54,-000.13,M,+339.55,+013.08,03.05.2021 14:35:16,COM16
Q,188,001.62,-000.15,M,+339.53,+013.05,03.05.2021 14:35:16,COM16
Q,188,001.66,-000.08,M,+339.51,+013.02,03.05.2021 14:35:16,COM16
