Q,173,001.99,-000.74,M,+339.54,+013.07,03.05.2021 14:35:04,COM14
Q,175,001.98,-000.65,M,+339.56,+013.10,03.05.2021 14:35:04,COM14
Q,178,001.96,-000.66,M,+339.55,+013.08,03.05.2021 14:35:04,COM14
Q,177,002.05,-000.56,M,+339.57,+013.12,03.05.2021 14:35:04,COM14
Q,175,002.13,-000.55,M,+339.54,+013.07,03.05.2021 14:35:04,COM14
Q,176,002.18,-000.50,M,+339.58,+013.14,03.05.2021 14:35:04,COM14
Q,179,002.17,-000.45,M,+339.56,+013.10,03.05.2021 14:35:04,COM14
Q,178,002.13,-000.48,M,+339.55,+013.08,03.05.2021 14:35:04,COM14
Q,180,002.27,-000.53,M,+339.53,+013.05,03.05.2021 14:35:04,COM14
Q,178,002.32,-000.60,M,+339.53,+013.05,03.05.2021 14:35:04,COM14
Q,177,002.19,-000.74,M,+339.52,+013.03,03.05.2021 14:35:04,COM14
Q,177,002.16,-000.74,M,+339.52,+013.03,03.05.2021 14:35:04,COM14
Q,176,002.12,-000.72,M,+339.52,+013.03,03.05.2021 14:35:04,COM14
Q,177,002.16,-000.71,M,+339.54,+013.07,03.05.2021 14:35:05,COM14
Q,179,002.16,-000.65,M,+339.57,+013.12,03.05.2021 14:35:05,COM14
Q,180,002.23,-000.58,M,+339.56,+013.10,03.05.2021 14:35:05,COM14
Q,180,002.26,-000.57,M,+339.51,+013.02,03.05.2021 14:35:05,COM14
Q,180,002.22,-000.54,M,+339.53,+013.05,03.05.2021 14:35:05,COM14
Q,180,002.29,-000.54,M,+339.52,+013.03,03.05.2021 14:35:05,COM14
Q,181,002.17,-000.65,M,+339.53,+013.05,03.05.2021 14:35:05,COM14
Q,181,002.09,-000.64,M,+339.54,+013.07,03.05.2021 14:35:05,COM14
Q,178,002.12,-000.54,M,+339.54,+013.07,03.05.2021 14:35:05,COM14
Q,179,002.07,-000.59,M,+339.52,+013.03,03.05.2021 14:35:05,COM14
Q,181,002.09,-000.63,M,+339.51,+013.02,03.05.2021 14:35:05,COM14
Q,181,002.17,-000.66,M,+339.51,+013.02,03.05.2021 14:35:05,COM14
Q,179,002.13,-000.71,M,+339.55,+013.08,03.05.2021 14:35:05,COM14
Q,179,002.17,-000.56,M,+339.52,+013.03,03.05.2021 14:35:05,COM14
Q,179,002.18,-000.53,M,+339.52,+013.03,03.05.2021 14:35:05,COM14
Q,177,002.19,-000.50,M,+339.53,+013.05,03.05.2021 14:35:05,COM14
Q,178,002.15,-000.49,M,+339.53,+013.05,03.05.2021 14:35:05,COM14
Q,177,002.12,-000.46,M,+339.55,+013.08,03.05.2021 14:35:05,COM14
Q,176,002.04,-000.41,M,+339.54,+013.07,03.05.2021 14:35:05,COM14
Q,176,001.98,-000.42,M,+339.54,+013.07,03.05.2021 14:35:05,COM14
Q,174,001.99,-000.45,M,+339.54,+013.07,03.05.2021 14:35:06,COM14
Q,176,001.97,-000.39,M,+339.50,+013.00,03.05.2021 14:35:06,COM14
Q,176,001.95,-000.42,M,+339.53,+013.05,03.05.2021 14:35:06,COM14
Q,177,001.94,-000.35,M,+339.52,+013.03,03.05.2021 14:35:06,COM14
Q,178,001.91,-000.37,M,+339.53,+013.05,03.05.2021 14:35:06,COM14
Q,172,001.95,-000.63,M,+339.51,+013.02,03.05.2021 14:35:06,COM14
Q,176,001.99,-000.55,M,+339.50,+013.00,03.05.2021 14:35:06,COM14
Q,174,002.00,-000.71,M,+339.47,+012.95,03.05.2021 14:35:06,COM14
Q,176,002.02,-000.73,M,+339.49,+012.98,03.05.2021 14:35:06,COM14
Q,173,002.08,-000.70,M,+339.52,+013.03,03.05.2021 14:35:06,COM14
Q,170,002.03,-000.74,M,+339.47,+012.95,03.05.2021 14:35:06,COM14
Q,166,002.09,-000.70,M,+339.44,+012.90,03.05.2021 14:35:06,COM14
Q,163,002.01,-000.65,M,+339.43,+012.88,03.05.2021 14:35:06,COM14
Q,159,001.88,-000.58,M,+339.40,+012.83,03.05.2021 14:35:06,COM14
Q,162,001.76,-000.60,M,+339.37,+012.78,03.05.2021 14:35:06,COM14
Q,163,001.68,-000.66,M,+339.36,+012.76,03.05.2021 14:35:06,COM14
Q,165,001.71,-000.66,M,+339.37,+012.78,03.05.2021 14:35:06,COM14
Q,166,001.65,-000.72,M,+339.35,+012.75,03.05.2021 14:35:06,COM14
Q,168,001.68,-000.70,M,+339.36,+012.76,03.05.2021 14:35:06,COM14
Q,171,001.64,-000.71,M,+339.35,+012.75,03.05.2021 14:35:06,COM14
Q,173,001.63,-000.69,M,+339.36,+012.76,03.05.2021 14:35:07,COM14
Q,173,001.72,-000.66,M,+339.38,+012.80,03.05.2021 14:35:07,COM14
Q,175,001.73,-000.71,M,+339.39,+012.82,03.05.2021 14:35:07,COM14
Q,172,001.74,-000.71,M,+339.39,+012.82,03.05.2021 14:35:07,COM14
Q,173,001.76,-000.70,M,+339.42,+012.87,03.05.2021 14:35:07,COM14
Q,174,001.84,-000.78,M,+339.38,+012.80,03.05.2021 14:35:07,COM14
Q,171,001.92,-000.67,M,+339.43,+012.88,03.05.2021 14:35:07,COM14
Q,170,001.94,-000.71,M,+339.44,+012.90,03.05.2021 14:35:07,COM14
Q,166,001.94,-000.73,M,+339.43,+012.88,03.05.2021 14:35:07,COM14
Q,166,001.90,-000.75,M,+339.41,+012.85,03.05.2021 14:35:07,COM14
Q,163,001.84,-000.79,M,+339.42,+012.87,03.05.2021 14:35:07,COM14
Q,162,001.80,-000.75,M,+339.40,+012.83,03.05.2021 14:35:07,COM14
Q,163,001.75,-000.73,M,+339.43,+012.88,03.05.2021 14:35:07,COM14
Q,165,001.69,-000.73,M,+339.41,+012.85,03.05.2021 14:35:07,COM14
Q,165,001.70,-000.71,M,+339.41,+012.85,03.05.2021 14:35:07,COM14
Q,168,001.65,-000.76,M,+339.41,+012.85,03.05.2021 14:35:07,COM14
Q,171,001.59,-000.73,M,+339.45,+012.92,03.05.2021 14:35:07,COM14
Q,174,001.54,-000.75,M,+339.44,+012.90,03.05.2021 14:35:07,COM14
Q,174,001.67,-000.67,M,+339.40,+012.83,03.05.2021 14:35:07,COM14
Q,177,001.71,-000.66,M,+339.43,+012.88,03.05.2021 14:35:07,COM14
Q,179,001.81,-000.64,M,+339.45,+012.92,03.05.2021 14:35:08,COM14
Q,178,001.78,-000.61,M,+339.46,+012.93,03.05.2021 14:35:08,COM14
Q,176,001.78,-000.65,M,+339.45,+012.92,03.05.2021 14:35:08,COM14
Q,179,001.84,-000.63,M,+339.48,+012.97,03.05.2021 14:35:08,COM14
Q,176,001.89,-000.66,M,+339.45,+012.92,03.05.2021 14:35:08,COM14
Q,173,001.88,-000.72,M,+339.45,+012.92,03.05.2021 14:35:08,COM14
Q,173,001.83,-000.68,M,+339.47,+012.95,03.05.2021 14:35:08,COM14
Q,173,001.80,-000.66,M,+339.47,+012.95,03.05.2021 14:35:08,COM14
Q,174,001.78,-000.60,M,+339.45,+012.92,03.05.2021 14:35:08,COM14
Q,174,001.72,-000.59,M,+339.47,+012.95,03.05.2021 14:35:08,COM14
Q,173,001.62,-000.65,M,+339.46,+012.93,03.05.2021 14:35:08,COM14
Q,171,001.64,-000.67,M,+339.47,+012.95,03.05.2021 14:35:08,COM14
Q,178,001.59,-000.67,M,+339.45,+012.92,03.05.2021 14:35:08,COM14
Q,177,001.67,-000.67,M,+339.41,+012.85,03.05.2021 14:35:08,COM14
Q,179,001.72,-000.74,M,+339.43,+012.88,03.05.2021 14:35:08,COM14
Q,176,001.80,-000.76,M,+339.45,+012.92,03.05.2021 14:35:08,COM14
Q,175,001.82,-000.74,M,+339.47,+012.95,03.05.2021 14:35:08,COM14
Q,174,001.78,-000.70,M,+339.45,+012.92,03.05.2021 14:35:08,COM14
Q,179,001.87,-000.57,M,+339.48,+012.97,03.05.2021 14:35:08,COM14
Q,176,001.88,-000.46,M,+339.44,+012.90,03.05.2021 14:35:08,COM14
Q,177,001.92,-000.50,M,+339.45,+012.92,03.05.2021 14:35:09,COM14
Q,181,002.05,-000.62,M,+339.46,+012.93,03.05.2021 14:35:09,COM14
Q,177,002.07,-000.64,M,+339.44,+012.90,03.05.2021 14:35:09,COM14
Q,175,002.07,-000.65,M,+339.44,+012.90,03.05.2021 14:35:09,COM14
Q,178,001.97,-000.69,M,+339.43,+012.88,03.05.2021 14:35:09,COM14
Q,179,001.98,-000.65,M,+339.46,+012.93,03.05.2021 14:35:09,COM14
Q,176,001.86,-000.59,M,+339.43,+012.88,03.05.2021 14:35:09,COM14
Q,179,001.83,-000.58,M,+339.43,+012.88,03.05.2021 14:35:09,COM14
Q,178,001.90,-000.63,M,+339.41,+012.85,03.05.2021 14:35:09,COM14
Q,176,001.91,-000.69,M,+339.43,+012.88,03.05.2021 14:35:09,COM14
Q,177,001.91,-000.70,M,+339.46,+012.93,03.05.2021 14:35:09,COM14
Q,179,001.90,-000.70,M,+339.42,+012.87,03.05.2021 14:35:09,COM14
Q,174,001.87,-000.72,M,+339.41,+012.85,03.05.2021 14:35:09,COM14
Q,171,001.83,-000.73,M,+339.44,+012.90,03.05.2021 14:35:09,COM14
Q,170,001.66,-000.75,M,+339.45,+012.92,03.05.2021 14:35:09,COM14
Q,179,001.64,-000.56,M,+339.41,+012.85,03.05.2021 14:35:09,COM14
Q,178,001.67,-000.67,M,+339.40,+012.83,03.05.2021 14:35:09,COM14
Q,177,001.66,-000.72,M,+339.43,+012.88,03.05.2021 14:35:09,COM14
Q,178,001.68,-000.75,M,+339.45,+012.92,03.05.2021 14:35:09,COM14
Q,178,001.82,-000.72,M,+339.45,+012.92,03.05.2021 14:35:09,COM14
Q,180,001.81,-000.75,M,+339.46,+012.93,03.05.2021 14:35:10,COM14
Q,180,001.80,-000.70,M,+339.46,+012.93,03.05.2021 14:35:10,COM14
Q,181,001.76,-000.80,M,+339.46,+012.93,03.05.2021 14:35:10,COM14
Q,184,001.79,-000.75,M,+339.45,+012.92,03.05.2021 14:35:10,COM14
Q,185,001.78,-000.74,M,+339.44,+012.90,03.05.2021 14:35:10,COM14
Q,183,001.82,-000.73,M,+339.47,+012.95,03.05.2021 14:35:10,COM14
Q,179,001.76,-000.75,M,+339.50,+013.00,03.05.2021 14:35:10,COM14
Q,176,001.71,-000.80,M,+339.47,+012.95,03.05.2021 14:35:10,COM14
Q,171,001.79,-000.92,M,+339.38,+012.80,03.05.2021 14:35:10,COM14
Q,171,001.82,-000.91,M,+339.33,+012.71,03.05.2021 14:35:10,COM14
Q,170,001.82,-000.91,M,+339.36,+012.76,03.05.2021 14:35:10,COM14
Q,169,001.84,-000.90,M,+339.37,+012.78,03.05.2021 14:35:10,COM14
Q,172,001.89,-000.86,M,+339.37,+012.78,03.05.2021 14:35:10,COM14
Q,173,001.84,-000.81,M,+339.39,+012.82,03.05.2021 14:35:10,COM14
Q,172,001.93,-000.71,M,+339.46,+012.93,03.05.2021 14:35:10,COM14
Q,168,001.97,-000.74,M,+339.47,+012.95,03.05.2021 14:35:10,COM14
Q,171,001.92,-000.63,M,+339.50,+013.00,03.05.2021 14:35:10,COM14
Q,172,001.97,-000.51,M,+339.54,+013.07,03.05.2021 14:35:10,COM14
Q,171,002.11,-000.59,M,+339.54,+013.07,03.05.2021 14:35:10,COM14
Q,176,002.00,-000.51,M,+339.50,+013.00,03.05.2021 14:35:10,COM14
Q,178,001.92,-000.63,M,+339.49,+012.98,03.05.2021 14:35:11,COM14
Q,178,001.95,-000.72,M,+339.50,+013.00,03.05.2021 14:35:11,COM14
Q,178,001.99,-000.67,M,+339.52,+013.03,03.05.2021 14:35:11,COM14
Q,174,001.99,-000.52,M,+339.50,+013.00,03.05.2021 14:35:11,COM14
Q,175,001.96,-000.66,M,+339.49,+012.98,03.05.2021 14:35:11,COM14
Q,177,001.92,-000.67,M,+339.49,+012.98,03.05.2021 14:35:11,COM14
Q,176,002.01,-000.74,M,+339.50,+013.00,03.05.2021 14:35:11,COM14
Q,176,002.04,-000.71,M,+339.49,+012.98,03.05.2021 14:35:11,COM14
Q,172,002.04,-000.82,M,+339.50,+013.00,03.05.2021 14:35:11,COM14
Q,174,002.03,-000.90,M,+339.46,+012.93,03.05.2021 14:35:11,COM14
Q,172,002.03,-000.84,M,+339.46,+012.93,03.05.2021 14:35:11,COM14
Q,173,002.07,-000.84,M,+339.40,+012.83,03.05.2021 14:35:11,COM14
Q,171,002.10,-000.85,M,+339.44,+012.90,03.05.2021 14:35:11,COM14
Q,169,002.04,-000.81,M,+339.44,+012.90,03.05.2021 14:35:11,COM14
Q,171,001.97,-000.75,M,+339.46,+012.93,03.05.2021 14:35:11,COM14
Q,169,001.93,-000.77,M,+339.47,+012.95,03.05.2021 14:35:11,COM14
Q,169,001.87,-000.78,M,+339.47,+012.95,03.05.2021 14:35:11,COM14
Q,174,001.84,-000.82,M,+339.46,+012.93,03.05.2021 14:35:11,COM14
Q,178,001.86,-000.92,M,+339.44,+012.90,03.05.2021 14:35:11,COM14
Q,174,001.95,-000.94,M,+339.47,+012.95,03.05.2021 14:35:11,COM14
Q,177,001.97,-000.86,M,+339.43,+012.88,03.05.2021 14:35:12,COM14
Q,177,002.07,-000.67,M,+339.47,+012.95,03.05.2021 14:35:12,COM14
Q,181,002.01,-000.70,M,+339.45,+012.92,03.05.2021 14:35:12,COM14
Q,181,001.94,-000.71,M,+339.44,+012.90,03.05.2021 14:35:12,COM14
Q,182,001.97,-000.65,M,+339.44,+012.90,03.05.2021 14:35:12,COM14
Q,183,001.99,-000.65,M,+339.43,+012.88,03.05.2021 14:35:12,COM14
Q,182,001.84,-000.81,M,+339.47,+012.95,03.05.2021 14:35:12,COM14
Q,179,001.81,-000.77,M,+339.50,+013.00,03.05.2021 14:35:12,COM14
Q,179,001.76,-000.69,M,+339.47,+012.95,03.05.2021 14:35:12,COM14
Q,176,001.71,-000.74,M,+339.50,+013.00,03.05.2021 14:35:12,COM14
Q,177,001.72,-000.69,M,+339.54,+013.07,03.05.2021 14:35:12,COM14
Q,183,001.72,-000.62,M,+339.43,+012.88,03.05.2021 14:35:12,COM14
Q,183,001.71,-000.64,M,+339.45,+012.92,03.05.2021 14:35:12,COM14
Q,183,001.71,-000.68,M,+339.42,+012.87,03.05.2021 14:35:12,COM14
Q,184,001.67,-000.72,M,+339.42,+012.87,03.05.2021 14:35:12,COM14
Q,185,001.80,-000.69,M,+339.51,+013.02,03.05.2021 14:35:12,COM14
Q,185,001.89,-000.71,M,+339.56,+013.10,03.05.2021 14:35:12,COM14
Q,187,001.88,-000.78,M,+339.56,+013.10,03.05.2021 14:35:12,COM14
Q,186,001.87,-000.70,M,+339.58,+013.14,03.05.2021 14:35:12,COM14
Q,186,001.99,-000.58,M,+339.55,+013.08,03.05.2021 14:35:12,COM14
Q,189,002.05,-000.55,M,+339.54,+013.07,03.05.2021 14:35:13,COM14
Q,188,002.10,-000.58,M,+339.55,+013.08,03.05.2021 14:35:13,COM14
Q,186,002.10,-000.54,M,+339.57,+013.12,03.05.2021 14:35:13,COM14
Q,186,002.06,-000.67,M,+339.58,+013.14,03.05.2021 14:35:13,COM14
Q,185,002.02,-000.68,M,+339.59,+013.15,03.05.2021 14:35:13,COM14
Q,184,001.97,-000.65,M,+339.60,+013.17,03.05.2021 14:35:13,COM14
Q,181,001.93,-000.76,M,+339.58,+013.14,03.05.2021 14:35:13,COM14
Q,180,001.96,-000.71,M,+339.58,+013.14,03.05.2021 14:35:13,COM14
Q,184,001.99,-000.72,M,+339.57,+013.12,03.05.2021 14:35:13,COM14
Q,186,002.15,-000.49,M,+339.58,+013.14,03.05.2021 14:35:13,COM14
Q,185,002.16,-000.35,M,+339.54,+013.07,03.05.2021 14:35:13,COM14
Q,186,002.05,-000.64,M,+339.55,+013.08,03.05.2021 14:35:13,COM14
Q,185,002.16,-000.67,M,+339.55,+013.08,03.05.2021 14:35:13,COM14
Q,185,002.00,-000.66,M,+339.54,+013.07,03.05.2021 14:35:13,COM14
Q,188,001.99,-000.56,M,+339.54,+013.07,03.05.2021 14:35:13,COM14
Q,191,002.00,-000.53,M,+339.55,+013.08,03.05.2021 14:35:13,COM14
Q,187,002.09,-000.36,M,+339.57,+013.12,03.05.2021 14:35:13,COM14
Q,184,002.13,-000.20,M,+339.54,+013.07,03.05.2021 14:35:13,COM14
Q,188,001.94,-000.63,M,+339.54,+013.07,03.05.2021 14:35:13,COM14
Q,188,002.00,-000.47,M,+339.54,+013.07,03.05.2021 14:35:13,COM14
Q,187,001.83,-000.67,M,+339.54,+013.07,03.05.2021 14:35:14,COM14
Q,187,001.82,-000.72,M,+339.54,+013.07,03.05.2021 14:35:14,COM14
Q,192,001.76,-000.70,M,+339.54,+013.07,03.05.2021 14:35:14,COM14
Q,189,001.80,-000.70,M,+339.51,+013.02,03.05.2021 14:35:14,COM14
Q,191,001.84,-000.33,M,+339.52,+013.03,03.05.2021 14:35:14,COM14
Q,192,001.81,-000.42,M,+339.54,+013.07,03.05.2021 14:35:14,COM14
Q,190,001.65,-000.45,M,+339.57,+013.12,03.05.2021 14:35:14,COM14
Q,191,001.87,-000.36,M,+339.56,+013.10,03.05.2021 14:35:14,COM14
Q,196,001.66,-000.14,M,+339.54,+013.07,03.05.2021 14:35:14,COM14
Q,191,001.81,-000.23,M,+339.50,+013.00,03.05.2021 14:35:14,COM14
Q,184,001.97,+000.06,M,+339.55,+013.08,03.05.2021 14:35:14,COM14
Q,186,002.03,+000.02,M,+339.57,+013.12,03.05.2021 14:35:14,COM14
Q,189,001.93,-000.01,M,+339.59,+013.15,03.05.2021 14:35:14,COM14
Q,183,002.01,+000.01,M,+339.62,+013.20,03.05.2021 14:35:14,COM14
Q,185,002.00,+000.06,M,+339.61,+013.19,03.05.2021 14:35:14,COM14
Q,186,001.88,-000.04,M,+339.59,+013.15,03.05.2021 14:35:14,COM14
Q,186,002.00,-000.04,M,+339.61,+013.19,03.05.2021 14:35:14,COM14
Q,186,002.07,-000.02,M,+339.65,+013.25,03.05.2021 14:35:14,COM14
Q,184,002.09,-000.08,M,+339.65,+013.25,03.05.2021 14:35:14,COM14
Q,184,002.03,-000.18,M,+339.62,+013.20,03.05.2021 14:35:14,COM14
Q,182,002.06,-000.23,M,+339.57,+013.12,03.05.2021 14:35:15,COM14
Q,180,002.07,-000.22,M,+339.56,+013.10,03.05.2021 14:35:15,COM14
Q,178,002.02,-000.22,M,+339.57,+013.12,03.05.2021 14:35:15,COM14
Q,177,001.99,-000.26,M,+339.57,+013.12,03.05.2021 14:35:15,COM14
Q,175,001.97,-000.33,M,+339.61,+013.19,03.05.2021 14:35:15,COM14
Q,175,001.92,-000.27,M,+339.59,+013.15,03.05.2021 14:35:15,COM14
Q,175,001.89,-000.27,M,+339.63,+013.22,03.05.2021 14:35:15,COM14
Q,175,001.90,-000.08,M,+339.65,+013.25,03.05.2021 14:35:15,COM14
Q,177,001.97,-000.13,M,+339.66,+013.27,03.05.2021 14:35:15,COM14
Q,181,001.85,-000.10,M,+339.69,+013.32,03.05.2021 14:35:15,COM14
Q,176,001.85,-000.05,M,+339.68,+013.30,03.05.2021 14:35:15,COM14
Q,177,001.89,-000.13,M,+339.66,+013.27,03.05.2021 14:35:15,COM14
Q,176,001.84,-000.26,M,+339.66,+013.27,03.05.2021 14:35:15,COM14
Q,179,001.79,-000.14,M,+339.67,+013.29,03.05.2021 14:35:15,COM14
Q,182,001.71,-000.10,M,+339.68,+013.30,03.05.2021 14:35:15,COM14
Q,187,001.65,-000.04,M,+339.67,+013.29,03.05.2021 14:35:15,COM14
Q,185,001.65,+000.00,M,+339.71,+013.35,03.05.2021 14:35:15,COM14
Q,182,001.73,+000.02,M,+339.66,+013.27,03.05.2021 14:35:15,COM14
Q,182,001.70,-000.07,M,+339.68,+013.30,03.05.2021 14:35:15,COM14
Q,185,001.62,-000.03,M,+339.66,+013.27,03.05.2021 14:35:15,COM14
Q,185,001.63,+000.06,M,+339.63,+013.22,03.05.2021 14:35:16,COM14
Q,182,001.64,+000.02,M,+339.65,+013.25,03.05.2021 14:35:16,COM14
Q,185,001.63,+000.05,M,+339.62,+013.20,03.05.2021 14:35:16,COM14
Q,189,001.72,+000.10,M,+339.67,+013.29,03.05.2021 14:35:16,COM14
Q,187,001.77,+000.21,M,+339.65,+013.25,03.05.2021 14:35:16,COM14
