Q,137,001.33,-000.41,M,+340.15,+014.10,03.05.2021 16:35:02,COM14
Q,168,001.44,-000.43,M,+340.12,+014.05,03.05.2021 16:35:02,COM14
Q,177,001.76,-000.62,M,+339.87,+013.62,03.05.2021 16:35:02,COM14
Q,178,001.98,-000.69,M,+340.09,+014.00,03.05.2021 16:35:03,COM14
Q,175,002.28,-000.60,M,+340.18,+014.15,03.05.2021 16:35:03,COM14
Q,176,002.43,-000.78,M,+340.32,+014.38,03.05.2021 16:35:03,COM14
Q,176,001.96,+000.18,M,+340.30,+014.35,03.05.2021 16:35:03,COM14
Q,169,000.70,+000.44,M,+340.41,+014.54,03.05.2021 16:35:03,COM14
Q,136,000.37,+000.96,M,+340.47,+014.64,03.05.2021 16:35:03,COM14
Q,140,000.61,+000.83,M,+340.39,+014.50,03.05.2021 16:35:03,COM14
Q,171,000.86,+000.91,M,+340.39,+014.50,03.05.2021 16:35:03,COM14
Q,189,001.00,+001.05,M,+340.07,+013.96,03.05.2021 16:35:03,COM14
Q,180,000.52,+000.87,M,+340.11,+014.03,03.05.2021 16:35:03,COM14
Q,099,001.28,+000.06,M,+340.19,+014.16,03.05.2021 16:35:03,COM14
Q,119,001.67,-000.36,M,+340.30,+014.35,03.05.2021 16:35:03,COM14
Q,132,001.45,-000.07,M,+340.27,+014.30,03.05.2021 16:35:03,COM14
Q,172,001.68,+000.28,M,+340.05,+013.93,03.05.2021 16:35:03,COM14
Q,158,001.55,-000.73,M,+340.08,+013.98,03.05.2021 16:35:03,COM14
Q,162,001.70,-000.56,M,+339.90,+013.67,03.05.2021 16:35:03,COM14
Q,168,001.82,-000.50,M,+339.91,+013.69,03.05.2021 16:35:03,COM14
Q,176,001.87,-000.45,M,+340.02,+013.88,03.05.2021 16:35:03,COM14
Q,173,002.17,-000.64,M,+340.17,+014.13,03.05.2021 16:35:03,COM14
Q,162,001.80,-000.05,M,+340.38,+014.49,03.05.2021 16:35:03,COM14
Q,155,001.68,-000.79,M,+340.50,+014.69,03.05.2021 16:35:04,COM14
Q,144,001.31,-001.21,M,+340.37,+014.47,03.05.2021 16:35:04,COM14
Q,128,001.27,-000.63,M,+340.28,+014.32,03.05.2021 16:35:04,COM14
Q,143,001.37,-000.56,M,+340.19,+014.16,03.05.2021 16:35:04,COM14
Q,164,001.23,-000.78,M,+340.15,+014.10,03.05.2021 16:35:04,COM14
Q,108,000.78,-000.52,M,+340.27,+014.30,03.05.2021 16:35:04,COM14
Q,126,000.74,-000.66,M,+340.26,+014.28,03.05.2021 16:35:04,COM14
Q,085,001.46,-000.89,M,+340.13,+014.06,03.05.2021 16:35:04,COM14
Q,074,001.57,-000.21,M,+340.21,+014.20,03.05.2021 16:35:04,COM14
Q,087,000.69,-000.43,M,+340.27,+014.30,03.05.2021 16:35:04,COM14
Q,134,000.42,-000.57,M,+340.19,+014.16,03.05.2021 16:35:04,COM14
Q,084,000.42,-000.01,M,+340.15,+014.10,03.05.2021 16:35:04,COM14
Q,110,000.83,+000.48,M,+340.15,+014.10,03.05.2021 16:35:04,COM14
Q,158,001.37,+000.43,M,+340.07,+013.96,03.05.2021 16:35:04,COM14
Q,173,001.39,+000.26,M,+339.90,+013.67,03.05.2021 16:35:04,COM14
Q,173,001.38,+000.97,M,+340.10,+014.01,03.05.2021 16:35:04,COM14
Q,169,001.55,+000.87,M,+340.12,+014.05,03.05.2021 16:35:04,COM14
Q,176,001.66,+000.41,M,+340.29,+014.33,03.05.2021 16:35:04,COM14
Q,173,000.78,-001.05,M,+340.39,+014.50,03.05.2021 16:35:04,COM14
Q,170,001.59,-001.05,M,+340.41,+014.54,03.05.2021 16:35:04,COM14
Q,177,001.89,-001.07,M,+340.23,+014.23,03.05.2021 16:35:05,COM14
Q,158,001.76,-000.89,M,+340.17,+014.13,03.05.2021 16:35:05,COM14
Q,130,001.47,-001.32,M,+340.06,+013.94,03.05.2021 16:35:05,COM14
Q,168,001.43,-000.75,M,+339.95,+013.76,03.05.2021 16:35:05,COM14
Q,159,001.20,-000.93,M,+340.10,+014.01,03.05.2021 16:35:05,COM14
Q,146,001.05,-000.47,M,+340.24,+014.25,03.05.2021 16:35:05,COM14
Q,110,001.35,-000.21,M,+340.17,+014.13,03.05.2021 16:35:05,COM14
Q,108,001.31,+000.29,M,+339.91,+013.69,03.05.2021 16:35:05,COM14
Q,111,001.25,+000.35,M,+339.91,+013.69,03.05.2021 16:35:05,COM14
Q,112,001.04,+000.36,M,+340.00,+013.84,03.05.2021 16:35:05,COM14
Q,191,000.92,+000.22,M,+339.97,+013.79,03.05.2021 16:35:05,COM14
Q,199,001.56,-000.11,M,+340.01,+013.86,03.05.2021 16:35:05,COM14
Q,197,000.88,+000.72,M,+340.17,+014.13,03.05.2021 16:35:05,COM14
Q,176,001.18,+000.59,M,+340.09,+014.00,03.05.2021 16:35:05,COM14
Q,159,001.23,+000.26,M,+340.09,+014.00,03.05.2021 16:35:05,COM14
Q,177,000.75,+000.68,M,+340.20,+014.18,03.05.2021 16:35:05,COM14
Q,173,000.54,+000.75,M,+340.18,+014.15,03.05.2021 16:35:05,COM14
Q,181,000.72,+000.45,M,+340.20,+014.18,03.05.2021 16:35:05,COM14
Q,208,000.97,+000.04,M,+340.14,+014.08,03.05.2021 16:35:05,COM14
Q,202,000.58,-000.22,M,+340.28,+014.32,03.05.2021 16:35:05,COM14
Q,146,000.92,-000.25,M,+340.39,+014.50,03.05.2021 16:35:06,COM14
Q,132,000.93,-000.23,M,+340.45,+014.60,03.05.2021 16:35:06,COM14
Q,112,000.84,-000.48,M,+340.33,+014.40,03.05.2021 16:35:06,COM14
Q,109,000.89,-000.65,M,+340.29,+014.33,03.05.2021 16:35:06,COM14
Q,123,001.60,-000.66,M,+340.16,+014.11,03.05.2021 16:35:06,COM14
Q,167,001.06,-000.90,M,+340.21,+014.20,03.05.2021 16:35:06,COM14
Q,162,001.74,-000.36,M,+340.04,+013.91,03.05.2021 16:35:06,COM14
Q,175,001.74,-000.45,M,+339.82,+013.54,03.05.2021 16:35:06,COM14
Q,179,001.78,+000.64,M,+340.09,+014.00,03.05.2021 16:35:06,COM14
Q,143,001.69,+000.76,M,+340.25,+014.27,03.05.2021 16:35:06,COM14
Q,175,001.53,+000.36,M,+340.26,+014.28,03.05.2021 16:35:06,COM14
Q,175,000.85,-000.14,M,+340.39,+014.50,03.05.2021 16:35:06,COM14
Q,144,001.25,-000.26,M,+340.44,+014.59,03.05.2021 16:35:06,COM14
Q,139,000.91,-000.19,M,+340.49,+014.67,03.05.2021 16:35:06,COM14
Q,094,001.24,+000.10,M,+340.40,+014.52,03.05.2021 16:35:06,COM14
Q,106,001.67,+000.17,M,+339.98,+013.81,03.05.2021 16:35:06,COM14
Q,107,001.83,+000.27,M,+339.93,+013.73,03.05.2021 16:35:06,COM14
Q,132,001.37,-000.50,M,+340.00,+013.84,03.05.2021 16:35:06,COM14
Q,166,001.48,-001.25,M,+340.06,+013.94,03.05.2021 16:35:06,COM14
Q,177,001.93,-000.72,M,+339.89,+013.66,03.05.2021 16:35:06,COM14
Q,173,002.01,-000.69,M,+339.80,+013.51,03.05.2021 16:35:07,COM14
Q,161,001.99,-001.05,M,+339.90,+013.67,03.05.2021 16:35:07,COM14
Q,160,002.03,-000.59,M,+339.81,+013.52,03.05.2021 16:35:07,COM14
Q,172,001.95,-000.63,M,+339.80,+013.51,03.05.2021 16:35:07,COM14
Q,172,002.30,-000.49,M,+339.94,+013.74,03.05.2021 16:35:07,COM14
Q,169,002.36,-000.40,M,+340.45,+014.60,03.05.2021 16:35:07,COM14
Q,158,002.57,-001.14,M,+340.19,+014.16,03.05.2021 16:35:07,COM14
Q,096,001.99,+000.19,M,+340.25,+014.27,03.05.2021 16:35:07,COM14
Q,102,001.79,-000.14,M,+340.04,+013.91,03.05.2021 16:35:07,COM14
Q,107,001.79,-000.66,M,+339.78,+013.47,03.05.2021 16:35:07,COM14
Q,115,001.44,-000.51,M,+339.91,+013.69,03.05.2021 16:35:07,COM14
Q,168,001.51,-000.91,M,+339.95,+013.76,03.05.2021 16:35:07,COM14
Q,158,001.93,-001.06,M,+339.85,+013.59,03.05.2021 16:35:07,COM14
Q,164,002.52,-000.84,M,+340.00,+013.84,03.05.2021 16:35:07,COM14
Q,166,002.28,-000.71,M,+340.01,+013.86,03.05.2021 16:35:07,COM14
Q,165,002.21,-000.72,M,+340.08,+013.98,03.05.2021 16:35:07,COM14
Q,169,002.73,-000.42,M,+340.20,+014.18,03.05.2021 16:35:07,COM14
Q,158,002.72,-000.76,M,+340.52,+014.72,03.05.2021 16:35:07,COM14
Q,153,002.10,-000.35,M,+340.70,+015.03,03.05.2021 16:35:07,COM14
Q,151,002.20,-000.06,M,+340.55,+014.77,03.05.2021 16:35:07,COM14
Q,150,001.95,-000.43,M,+340.42,+014.55,03.05.2021 16:35:08,COM14
Q,160,002.33,-000.29,M,+340.34,+014.42,03.05.2021 16:35:08,COM14
Q,157,002.07,-000.46,M,+340.19,+014.16,03.05.2021 16:35:08,COM14
Q,161,002.34,-000.87,M,+340.20,+014.18,03.05.2021 16:35:08,COM14
Q,161,002.00,-001.05,M,+340.27,+014.30,03.05.2021 16:35:08,COM14
Q,165,001.95,-000.89,M,+340.25,+014.27,03.05.2021 16:35:08,COM14
Q,173,001.98,-001.01,M,+340.22,+014.21,03.05.2021 16:35:08,COM14
Q,170,002.00,-000.98,M,+340.25,+014.27,03.05.2021 16:35:08,COM14
Q,163,002.31,-000.94,M,+340.11,+014.03,03.05.2021 16:35:08,COM14
Q,148,002.54,-000.20,M,+340.18,+014.15,03.05.2021 16:35:08,COM14
Q,152,002.76,-000.15,M,+340.19,+014.16,03.05.2021 16:35:08,COM14
Q,157,002.68,-000.55,M,+340.13,+014.06,03.05.2021 16:35:08,COM14
Q,142,002.25,-000.29,M,+340.20,+014.18,03.05.2021 16:35:08,COM14
Q,140,002.07,-000.77,M,+340.29,+014.33,03.05.2021 16:35:08,COM14
Q,161,002.66,-000.84,M,+339.92,+013.71,03.05.2021 16:35:08,COM14
Q,147,002.22,-001.18,M,+340.17,+014.13,03.05.2021 16:35:08,COM14
Q,161,001.93,-000.86,M,+340.12,+014.05,03.05.2021 16:35:08,COM14
Q,161,002.24,-001.11,M,+339.87,+013.62,03.05.2021 16:35:08,COM14
Q,162,002.73,-000.95,M,+339.80,+013.51,03.05.2021 16:35:08,COM14
Q,160,003.01,-000.81,M,+339.77,+013.46,03.05.2021 16:35:08,COM14
Q,157,003.12,-001.03,M,+339.80,+013.51,03.05.2021 16:35:09,COM14
Q,156,002.87,-000.99,M,+339.81,+013.52,03.05.2021 16:35:09,COM14
Q,156,002.71,-000.90,M,+339.77,+013.46,03.05.2021 16:35:09,COM14
Q,159,002.60,-000.97,M,+339.80,+013.51,03.05.2021 16:35:09,COM14
Q,159,002.62,-000.89,M,+339.83,+013.56,03.05.2021 16:35:09,COM14
Q,163,002.51,-000.89,M,+339.92,+013.71,03.05.2021 16:35:09,COM14
Q,172,002.45,-000.50,M,+340.21,+014.20,03.05.2021 16:35:09,COM14
Q,166,002.58,-000.58,M,+340.03,+013.89,03.05.2021 16:35:09,COM14
Q,162,002.89,-000.74,M,+339.83,+013.56,03.05.2021 16:35:09,COM14
Q,159,002.98,-000.70,M,+339.79,+013.49,03.05.2021 16:35:09,COM14
Q,155,003.05,-000.90,M,+339.83,+013.56,03.05.2021 16:35:09,COM14
Q,157,002.90,-000.82,M,+339.90,+013.67,03.05.2021 16:35:09,COM14
Q,153,001.89,-001.29,M,+340.04,+013.91,03.05.2021 16:35:09,COM14
Q,154,002.45,-000.65,M,+340.00,+013.84,03.05.2021 16:35:09,COM14
Q,160,002.38,-000.59,M,+340.28,+014.32,03.05.2021 16:35:09,COM14
Q,163,002.31,-000.52,M,+340.32,+014.38,03.05.2021 16:35:09,COM14
Q,168,002.37,-000.37,M,+340.39,+014.50,03.05.2021 16:35:09,COM14
Q,167,002.56,-000.18,M,+340.44,+014.59,03.05.2021 16:35:09,COM14
Q,172,002.64,-000.16,M,+340.42,+014.55,03.05.2021 16:35:09,COM14
Q,173,002.86,+000.01,M,+340.42,+014.55,03.05.2021 16:35:09,COM14
Q,176,002.87,-000.11,M,+340.42,+014.55,03.05.2021 16:35:10,COM14
Q,170,002.86,-000.14,M,+340.39,+014.50,03.05.2021 16:35:10,COM14
Q,169,002.63,-000.12,M,+340.32,+014.38,03.05.2021 16:35:10,COM14
Q,171,002.58,+000.11,M,+340.32,+014.38,03.05.2021 16:35:10,COM14
Q,166,002.31,+000.07,M,+340.32,+014.38,03.05.2021 16:35:10,COM14
Q,173,002.31,-000.13,M,+340.27,+014.30,03.05.2021 16:35:10,COM14
Q,173,002.24,-000.35,M,+340.35,+014.43,03.05.2021 16:35:10,COM14
Q,175,002.22,-000.33,M,+340.34,+014.42,03.05.2021 16:35:10,COM14
Q,177,002.26,-000.30,M,+340.37,+014.47,03.05.2021 16:35:10,COM14
Q,177,002.44,-000.30,M,+340.34,+014.42,03.05.2021 16:35:10,COM14
Q,180,002.45,-000.31,M,+340.33,+014.40,03.05.2021 16:35:10,COM14
Q,177,002.48,-000.47,M,+340.39,+014.50,03.05.2021 16:35:10,COM14
Q,168,002.28,-000.53,M,+340.37,+014.47,03.05.2021 16:35:10,COM14
Q,165,002.37,-000.35,M,+340.28,+014.32,03.05.2021 16:35:10,COM14
Q,161,002.44,-000.35,M,+340.17,+014.13,03.05.2021 16:35:10,COM14
Q,164,002.30,-000.28,M,+340.10,+014.01,03.05.2021 16:35:10,COM14
Q,164,002.28,-000.40,M,+339.96,+013.78,03.05.2021 16:35:10,COM14
Q,168,002.51,-000.42,M,+339.97,+013.79,03.05.2021 16:35:10,COM14
Q,167,002.52,-000.36,M,+339.95,+013.76,03.05.2021 16:35:10,COM14
Q,169,002.55,-000.51,M,+339.84,+013.57,03.05.2021 16:35:10,COM14
Q,169,002.56,-000.36,M,+339.90,+013.67,03.05.2021 16:35:11,COM14
Q,169,002.52,-000.32,M,+339.86,+013.61,03.05.2021 16:35:11,COM14
Q,167,002.49,-000.40,M,+339.85,+013.59,03.05.2021 16:35:11,COM14
Q,165,002.53,-000.30,M,+339.85,+013.59,03.05.2021 16:35:11,COM14
Q,163,002.68,-000.34,M,+339.80,+013.51,03.05.2021 16:35:11,COM14
Q,163,002.68,-000.29,M,+339.82,+013.54,03.05.2021 16:35:11,COM14
Q,164,002.56,-000.36,M,+339.82,+013.54,03.05.2021 16:35:11,COM14
Q,161,002.50,-000.39,M,+339.81,+013.52,03.05.2021 16:35:11,COM14
Q,159,002.42,-000.40,M,+339.83,+013.56,03.05.2021 16:35:11,COM14
Q,162,002.42,-000.46,M,+339.87,+013.62,03.05.2021 16:35:11,COM14
Q,165,002.44,-000.40,M,+339.95,+013.76,03.05.2021 16:35:11,COM14
Q,168,002.49,-000.45,M,+339.97,+013.79,03.05.2021 16:35:11,COM14
Q,171,002.57,-000.51,M,+340.02,+013.88,03.05.2021 16:35:11,COM14
Q,164,002.80,-000.41,M,+339.90,+013.67,03.05.2021 16:35:11,COM14
Q,164,002.70,-000.30,M,+340.01,+013.86,03.05.2021 16:35:11,COM14
Q,166,002.75,-000.37,M,+340.22,+014.21,03.05.2021 16:35:11,COM14
Q,162,003.09,-000.31,M,+340.05,+013.93,03.05.2021 16:35:11,COM14
Q,159,003.13,-000.29,M,+339.95,+013.76,03.05.2021 16:35:11,COM14
Q,155,003.02,-000.05,M,+340.07,+013.96,03.05.2021 16:35:11,COM14
Q,155,003.06,-000.10,M,+340.11,+014.03,03.05.2021 16:35:11,COM14
Q,157,002.85,+000.00,M,+340.14,+014.08,03.05.2021 16:35:12,COM14
Q,166,003.02,+000.52,M,+340.25,+014.27,03.05.2021 16:35:12,COM14
Q,169,002.47,+000.45,M,+340.20,+014.18,03.05.2021 16:35:12,COM14
Q,176,002.55,+000.51,M,+340.18,+014.15,03.05.2021 16:35:12,COM14
Q,171,002.17,+000.61,M,+340.19,+014.16,03.05.2021 16:35:12,COM14
Q,178,002.13,+000.50,M,+340.16,+014.11,03.05.2021 16:35:12,COM14
Q,187,002.05,+000.27,M,+340.13,+014.06,03.05.2021 16:35:12,COM14
Q,189,002.02,+000.25,M,+340.15,+014.10,03.05.2021 16:35:12,COM14
Q,186,002.04,+000.29,M,+340.17,+014.13,03.05.2021 16:35:12,COM14
Q,188,002.04,+000.19,M,+340.17,+014.13,03.05.2021 16:35:12,COM14
Q,181,001.94,+000.18,M,+340.18,+014.15,03.05.2021 16:35:12,COM14
Q,182,002.10,+000.24,M,+340.22,+014.21,03.05.2021 16:35:12,COM14
Q,180,002.02,+000.24,M,+340.23,+014.23,03.05.2021 16:35:12,COM14
Q,179,001.95,+000.15,M,+340.12,+014.05,03.05.2021 16:35:12,COM14
Q,177,001.94,+000.11,M,+340.06,+013.94,03.05.2021 16:35:12,COM14
Q,175,001.94,+000.13,M,+340.10,+014.01,03.05.2021 16:35:12,COM14
Q,173,001.97,+000.13,M,+340.10,+014.01,03.05.2021 16:35:12,COM14
Q,168,001.98,+000.08,M,+340.13,+014.06,03.05.2021 16:35:12,COM14
Q,166,001.86,+000.06,M,+340.17,+014.13,03.05.2021 16:35:12,COM14
Q,165,001.92,+000.08,M,+340.27,+014.30,03.05.2021 16:35:12,COM14
Q,163,001.76,+000.21,M,+340.25,+014.27,03.05.2021 16:35:13,COM14
Q,164,001.87,+000.27,M,+340.17,+014.13,03.05.2021 16:35:13,COM14
Q,170,001.82,+000.25,M,+340.27,+014.30,03.05.2021 16:35:13,COM14
Q,166,001.94,+000.19,M,+339.90,+013.67,03.05.2021 16:35:13,COM14
Q,171,002.00,+000.07,M,+340.21,+014.20,03.05.2021 16:35:13,COM14
Q,172,002.02,+000.10,M,+340.42,+014.55,03.05.2021 16:35:13,COM14
Q,173,002.03,+000.02,M,+340.33,+014.40,03.05.2021 16:35:13,COM14
Q,173,001.97,+000.09,M,+340.27,+014.30,03.05.2021 16:35:13,COM14
Q,173,001.96,+000.22,M,+340.42,+014.55,03.05.2021 16:35:13,COM14
Q,171,001.93,+000.33,M,+340.39,+014.50,03.05.2021 16:35:13,COM14
Q,157,001.86,+000.37,M,+340.03,+013.89,03.05.2021 16:35:13,COM14
Q,146,001.62,+000.44,M,+339.91,+013.69,03.05.2021 16:35:13,COM14
Q,158,001.69,+000.30,M,+339.85,+013.59,03.05.2021 16:35:13,COM14
Q,159,001.59,+000.21,M,+339.81,+013.52,03.05.2021 16:35:13,COM14
Q,161,001.64,+000.16,M,+339.82,+013.54,03.05.2021 16:35:13,COM14
Q,167,001.61,+000.09,M,+339.80,+013.51,03.05.2021 16:35:13,COM14
Q,169,001.61,+000.03,M,+339.81,+013.52,03.05.2021 16:35:13,COM14
Q,170,001.71,-000.03,M,+339.82,+013.54,03.05.2021 16:35:13,COM14
Q,171,001.72,-000.05,M,+339.86,+013.61,03.05.2021 16:35:13,COM14
Q,174,001.78,-000.03,M,+339.87,+013.62,03.05.2021 16:35:13,COM14
Q,175,001.86,+000.07,M,+339.84,+013.57,03.05.2021 16:35:14,COM14
Q,172,001.88,+000.08,M,+339.86,+013.61,03.05.2021 16:35:14,COM14
Q,170,001.98,-000.11,M,+339.81,+013.52,03.05.2021 16:35:14,COM14
Q,168,002.03,+000.04,M,+339.86,+013.61,03.05.2021 16:35:14,COM14
Q,173,001.97,+000.06,M,+339.87,+013.62,03.05.2021 16:35:14,COM14
Q,165,001.95,-000.13,M,+339.81,+013.52,03.05.2021 16:35:14,COM14
Q,161,001.89,-000.06,M,+339.81,+013.52,03.05.2021 16:35:14,COM14
Q,160,001.85,-000.10,M,+339.81,+013.52,03.05.2021 16:35:14,COM14
Q,161,001.78,-000.13,M,+339.81,+013.52,03.05.2021 16:35:14,COM14
Q,163,001.66,-000.15,M,+339.79,+013.49,03.05.2021 16:35:14,COM14
Q,164,001.64,-000.05,M,+339.86,+013.61,03.05.2021 16:35:14,COM14
Q,166,001.55,+000.00,M,+339.98,+013.81,03.05.2021 16:35:14,COM14
Q,168,001.66,+000.07,M,+340.11,+014.03,03.05.2021 16:35:14,COM14
Q,169,001.65,+000.22,M,+340.20,+014.18,03.05.2021 16:35:14,COM14
Q,171,001.65,+000.31,M,+340.24,+014.25,03.05.2021 16:35:14,COM14
Q,178,001.63,+000.56,M,+340.26,+014.28,03.05.2021 16:35:14,COM14
Q,178,001.77,+000.53,M,+340.25,+014.27,03.05.2021 16:35:14,COM14
Q,186,001.67,+000.36,M,+340.21,+014.20,03.05.2021 16:35:14,COM14
Q,185,001.57,+000.20,M,+340.21,+014.20,03.05.2021 16:35:14,COM14
Q,180,001.74,+000.23,M,+340.29,+014.33,03.05.2021 16:35:14,COM14
Q,172,001.88,+000.20,M,+339.98,+013.81,03.05.2021 16:35:15,COM14
Q,171,001.87,+000.10,M,+339.81,+013.52,03.05.2021 16:35:15,COM14
Q,165,001.79,-000.02,M,+339.79,+013.49,03.05.2021 16:35:15,COM14
Q,159,001.76,-000.26,M,+339.77,+013.46,03.05.2021 16:35:15,COM14
Q,161,001.79,-000.34,M,+339.79,+013.49,03.05.2021 16:35:15,COM14
Q,164,001.97,-000.35,M,+339.79,+013.49,03.05.2021 16:35:15,COM14
Q,166,002.07,-000.53,M,+339.95,+013.76,03.05.2021 16:35:15,COM14
Q,159,002.23,-000.49,M,+340.05,+013.93,03.05.2021 16:35:15,COM14
Q,150,001.95,-000.39,M,+340.12,+014.05,03.05.2021 16:35:15,COM14
Q,124,001.60,-000.15,M,+340.08,+013.98,03.05.2021 16:35:15,COM14
Q,130,001.60,+000.02,M,+340.11,+014.03,03.05.2021 16:35:15,COM14
Q,140,001.47,+000.28,M,+340.01,+013.86,03.05.2021 16:35:15,COM14
Q,146,001.34,+000.34,M,+339.94,+013.74,03.05.2021 16:35:15,COM14
Q,147,001.30,-000.53,M,+339.98,+013.81,03.05.2021 16:35:15,COM14
Q,159,001.37,-000.61,M,+339.90,+013.67,03.05.2021 16:35:15,COM14
Q,153,001.41,-000.48,M,+339.81,+013.52,03.05.2021 16:35:15,COM14
Q,160,001.54,-000.60,M,+339.78,+013.47,03.05.2021 16:35:15,COM14
Q,162,001.53,-000.57,M,+339.80,+013.51,03.05.2021 16:35:15,COM14
Q,165,001.52,-000.57,M,+339.80,+013.51,03.05.2021 16:35:15,COM14
Q,168,001.59,-000.51,M,+339.82,+013.54,03.05.2021 16:35:15,COM14
Q,168,001.61,-000.57,M,+339.82,+013.54,03.05.2021 16:35:16,COM14
Q,167,001.76,-000.71,M,+339.84,+013.57,03.05.2021 16:35:16,COM14
Q,150,001.85,-000.98,M,+339.92,+013.71,03.05.2021 16:35:16,COM14
Q,164,001.48,-000.75,M,+339.87,+013.62,03.05.2021 16:35:16,COM14
Q,163,001.45,-000.61,M,+339.81,+013.52,03.05.2021 16:35:16,COM14
