Q,328,001.24,+000.29,M,+336.98,+008.77,03.05.2021 00:14:40,COM14
Q,330,001.15,+000.35,M,+336.95,+008.72,03.05.2021 00:14:40,COM14
Q,334,001.11,+000.33,M,+336.95,+008.72,03.05.2021 00:14:40,COM14
Q,332,001.05,+000.41,M,+336.95,+008.72,03.05.2021 00:14:40,COM14
Q,334,000.99,+000.30,M,+336.95,+008.72,03.05.2021 00:14:40,COM14
Q,340,000.95,+000.38,M,+336.95,+008.72,03.05.2021 00:14:40,COM14
Q,341,000.88,+000.28,M,+336.96,+008.74,03.05.2021 00:14:40,COM14
Q,352,000.91,+000.26,M,+336.94,+008.70,03.05.2021 00:14:40,COM14
Q,345,000.96,+000.15,M,+336.97,+008.75,03.05.2021 00:14:40,COM14
Q,346,000.98,+000.13,M,+336.93,+008.69,03.05.2021 00:14:40,COM14
Q,349,001.13,+000.02,M,+336.96,+008.74,03.05.2021 00:14:40,COM14
Q,353,001.20,+000.07,M,+336.95,+008.72,03.05.2021 00:14:41,COM14
Q,359,001.01,+000.04,M,+336.94,+008.70,03.05.2021 00:14:41,COM14
Q,004,001.15,+000.02,M,+336.95,+008.72,03.05.2021 00:14:41,COM14
Q,006,001.10,-000.12,M,+336.96,+008.74,03.05.2021 00:14:41,COM14
Q,018,001.05,-000.14,M,+336.95,+008.72,03.05.2021 00:14:41,COM14
Q,010,001.04,-000.11,M,+336.96,+008.74,03.05.2021 00:14:41,COM14
Q,010,001.06,+000.03,M,+336.95,+008.72,03.05.2021 00:14:41,COM14
Q,001,001.04,+000.14,M,+336.96,+008.74,03.05.2021 00:14:41,COM14
Q,003,001.09,+000.09,M,+336.96,+008.74,03.05.2021 00:14:41,COM14
Q,358,001.13,+000.07,M,+336.94,+008.70,03.05.2021 00:14:41,COM14
Q,003,001.21,+000.08,M,+336.94,+008.70,03.05.2021 00:14:41,COM14
Q,002,001.31,+000.10,M,+336.95,+008.72,03.05.2021 00:14:41,COM14
Q,001,001.24,+000.20,M,+336.96,+008.74,03.05.2021 00:14:41,COM14
Q,001,001.51,-000.04,M,+336.93,+008.69,03.05.2021 00:14:41,COM14
Q,000,001.49,+000.11,M,+336.96,+008.74,03.05.2021 00:14:41,COM14
Q,001,001.40,+000.11,M,+336.96,+008.74,03.05.2021 00:14:41,COM14
Q,005,001.57,-000.19,M,+336.98,+008.77,03.05.2021 00:14:41,COM14
Q,359,001.46,-000.25,M,+336.96,+008.74,03.05.2021 00:14:41,COM14
Q,358,001.42,-000.24,M,+336.95,+008.72,03.05.2021 00:14:41,COM14
Q,358,001.41,-000.30,M,+336.98,+008.77,03.05.2021 00:14:41,COM14
Q,003,001.61,-000.31,M,+336.96,+008.74,03.05.2021 00:14:42,COM14
Q,358,001.71,-000.50,M,+336.95,+008.72,03.05.2021 00:14:42,COM14
Q,008,001.63,-000.53,M,+336.98,+008.77,03.05.2021 00:14:42,COM14
Q,008,001.83,-000.19,M,+336.98,+008.77,03.05.2021 00:14:42,COM14
Q,011,001.65,+000.24,M,+336.96,+008.74,03.05.2021 00:14:42,COM14
Q,022,001.68,+000.14,M,+336.94,+008.70,03.05.2021 00:14:42,COM14
Q,027,001.66,-000.10,M,+336.93,+008.69,03.05.2021 00:14:42,COM14
Q,030,001.73,-000.13,M,+336.95,+008.72,03.05.2021 00:14:42,COM14
Q,024,001.78,+000.10,M,+336.96,+008.74,03.05.2021 00:14:42,COM14
Q,026,002.11,+000.05,M,+336.94,+008.70,03.05.2021 00:14:42,COM14
Q,024,002.13,-000.03,M,+336.93,+008.69,03.05.2021 00:14:42,COM14
Q,030,001.88,-000.22,M,+336.90,+008.64,03.05.2021 00:14:42,COM14
Q,033,001.85,-000.55,M,+336.98,+008.77,03.05.2021 00:14:42,COM14
Q,030,001.85,-000.49,M,+336.93,+008.69,03.05.2021 00:14:42,COM14
Q,030,001.79,-000.36,M,+336.96,+008.74,03.05.2021 00:14:42,COM14
Q,030,001.73,-000.30,M,+336.96,+008.74,03.05.2021 00:14:42,COM14
Q,027,001.71,-000.31,M,+336.93,+008.69,03.05.2021 00:14:42,COM14
Q,026,001.67,-000.18,M,+336.94,+008.70,03.05.2021 00:14:42,COM14
Q,025,001.75,-000.19,M,+336.95,+008.72,03.05.2021 00:14:42,COM14
Q,026,001.69,-000.14,M,+336.94,+008.70,03.05.2021 00:14:42,COM14
Q,021,001.70,-000.06,M,+336.95,+008.72,03.05.2021 00:14:43,COM14
Q,021,001.55,-000.03,M,+336.98,+008.77,03.05.2021 00:14:43,COM14
Q,021,001.57,-000.06,M,+336.96,+008.74,03.05.2021 00:14:43,COM14
Q,018,001.53,-000.15,M,+336.96,+008.74,03.05.2021 00:14:43,COM14
Q,016,001.47,-000.08,M,+336.95,+008.72,03.05.2021 00:14:43,COM14
Q,020,001.37,-000.06,M,+336.96,+008.74,03.05.2021 00:14:43,COM14
Q,015,001.35,-000.05,M,+336.98,+008.77,03.05.2021 00:14:43,COM14
Q,014,001.35,-000.02,M,+336.96,+008.74,03.05.2021 00:14:43,COM14
Q,014,001.40,+000.01,M,+336.94,+008.70,03.05.2021 00:14:43,COM14
Q,010,001.39,-000.13,M,+336.96,+008.74,03.05.2021 00:14:43,COM14
Q,005,001.37,-000.13,M,+336.96,+008.74,03.05.2021 00:14:43,COM14
Q,359,001.47,-000.26,M,+336.94,+008.70,03.05.2021 00:14:43,COM14
Q,359,001.60,-000.25,M,+336.97,+008.75,03.05.2021 00:14:43,COM14
Q,359,001.56,-000.17,M,+336.95,+008.72,03.05.2021 00:14:43,COM14
Q,359,001.40,-000.16,M,+336.92,+008.67,03.05.2021 00:14:43,COM14
Q,008,001.31,-000.16,M,+336.95,+008.72,03.05.2021 00:14:43,COM14
Q,007,001.37,-000.17,M,+336.95,+008.72,03.05.2021 00:14:43,COM14
Q,009,001.43,-000.21,M,+336.94,+008.70,03.05.2021 00:14:43,COM14
Q,005,001.47,-000.10,M,+336.94,+008.70,03.05.2021 00:14:43,COM14
Q,010,001.38,-000.07,M,+336.94,+008.70,03.05.2021 00:14:43,COM14
Q,012,001.47,-000.12,M,+336.95,+008.72,03.05.2021 00:14:44,COM14
Q,012,001.50,-000.15,M,+336.97,+008.75,03.05.2021 00:14:44,COM14
Q,010,001.51,-000.16,M,+336.92,+008.67,03.05.2021 00:14:44,COM14
Q,009,001.38,-000.01,M,+336.95,+008.72,03.05.2021 00:14:44,COM14
Q,011,001.54,-000.16,M,+336.93,+008.69,03.05.2021 00:14:44,COM14
Q,012,001.61,-000.16,M,+336.92,+008.67,03.05.2021 00:14:44,COM14
Q,015,001.47,-000.26,M,+336.94,+008.70,03.05.2021 00:14:44,COM14
Q,015,001.49,-000.28,M,+336.96,+008.74,03.05.2021 00:14:44,COM14
Q,015,001.52,-000.26,M,+336.94,+008.70,03.05.2021 00:14:44,COM14
Q,013,001.56,-000.37,M,+336.93,+008.69,03.05.2021 00:14:44,COM14
Q,019,001.55,-000.36,M,+336.95,+008.72,03.05.2021 00:14:44,COM14
Q,018,001.56,-000.32,M,+336.96,+008.74,03.05.2021 00:14:44,COM14
Q,022,001.63,-000.35,M,+336.92,+008.67,03.05.2021 00:14:44,COM14
Q,021,001.64,-000.31,M,+336.93,+008.69,03.05.2021 00:14:44,COM14
Q,016,001.64,-000.42,M,+336.95,+008.72,03.05.2021 00:14:44,COM14
Q,014,001.68,-000.37,M,+336.94,+008.70,03.05.2021 00:14:44,COM14
Q,006,001.75,-000.43,M,+336.97,+008.75,03.05.2021 00:14:44,COM14
Q,358,001.74,-000.36,M,+336.94,+008.70,03.05.2021 00:14:44,COM14
Q,348,001.70,-000.42,M,+336.97,+008.75,03.05.2021 00:14:44,COM14
Q,344,001.82,-000.29,M,+336.95,+008.72,03.05.2021 00:14:44,COM14
Q,345,001.62,-000.15,M,+336.98,+008.77,03.05.2021 00:14:45,COM14
Q,346,001.53,+000.08,M,+336.93,+008.69,03.05.2021 00:14:45,COM14
Q,342,001.64,+000.23,M,+336.95,+008.72,03.05.2021 00:14:45,COM14
Q,335,001.64,+000.17,M,+336.93,+008.69,03.05.2021 00:14:45,COM14
Q,338,001.74,+000.17,M,+336.96,+008.74,03.05.2021 00:14:45,COM14
Q,345,001.78,+000.21,M,+336.94,+008.70,03.05.2021 00:14:45,COM14
Q,343,001.62,+000.14,M,+336.95,+008.72,03.05.2021 00:14:45,COM14
Q,348,001.60,-000.08,M,+336.95,+008.72,03.05.2021 00:14:45,COM14
Q,343,001.49,-000.14,M,+336.94,+008.70,03.05.2021 00:14:45,COM14
Q,345,001.45,-000.15,M,+336.95,+008.72,03.05.2021 00:14:45,COM14
Q,341,001.53,-000.24,M,+336.98,+008.77,03.05.2021 00:14:45,COM14
Q,356,001.62,-000.28,M,+336.95,+008.72,03.05.2021 00:14:45,COM14
Q,350,001.78,-000.16,M,+336.96,+008.74,03.05.2021 00:14:45,COM14
Q,340,002.02,+000.03,M,+336.97,+008.75,03.05.2021 00:14:45,COM14
Q,345,001.93,+000.30,M,+336.95,+008.72,03.05.2021 00:14:45,COM14
Q,345,001.80,+000.37,M,+336.93,+008.69,03.05.2021 00:14:45,COM14
Q,352,001.88,+000.31,M,+336.97,+008.75,03.05.2021 00:14:45,COM14
Q,351,001.84,+000.36,M,+336.93,+008.69,03.05.2021 00:14:45,COM14
Q,345,001.89,+000.33,M,+336.94,+008.70,03.05.2021 00:14:45,COM14
Q,350,001.93,+000.18,M,+336.95,+008.72,03.05.2021 00:14:45,COM14
Q,348,001.76,+000.01,M,+336.95,+008.72,03.05.2021 00:14:46,COM14
Q,347,001.64,-000.15,M,+336.93,+008.69,03.05.2021 00:14:46,COM14
Q,348,001.49,-000.09,M,+336.97,+008.75,03.05.2021 00:14:46,COM14
Q,355,001.64,-000.13,M,+336.94,+008.70,03.05.2021 00:14:46,COM14
Q,357,001.60,-000.25,M,+336.91,+008.65,03.05.2021 00:14:46,COM14
Q,357,001.67,-000.12,M,+336.95,+008.72,03.05.2021 00:14:46,COM14
Q,356,001.60,-000.24,M,+336.95,+008.72,03.05.2021 00:14:46,COM14
Q,358,001.58,-000.11,M,+336.95,+008.72,03.05.2021 00:14:46,COM14
Q,354,001.81,-000.27,M,+336.98,+008.77,03.05.2021 00:14:46,COM14
Q,000,001.82,-000.30,M,+336.94,+008.70,03.05.2021 00:14:46,COM14
Q,001,001.89,-000.48,M,+336.93,+008.69,03.05.2021 00:14:46,COM14
Q,358,001.84,-000.48,M,+336.97,+008.75,03.05.2021 00:14:46,COM14
Q,357,001.82,-000.70,M,+336.94,+008.70,03.05.2021 00:14:46,COM14
Q,000,002.00,-000.59,M,+336.96,+008.74,03.05.2021 00:14:46,COM14
Q,001,002.08,-000.50,M,+336.96,+008.74,03.05.2021 00:14:46,COM14
Q,004,002.16,-000.34,M,+336.95,+008.72,03.05.2021 00:14:46,COM14
Q,004,001.89,-000.41,M,+336.96,+008.74,03.05.2021 00:14:46,COM14
Q,358,001.85,-000.45,M,+336.96,+008.74,03.05.2021 00:14:46,COM14
Q,356,002.03,-000.46,M,+336.94,+008.70,03.05.2021 00:14:46,COM14
Q,355,001.97,-000.58,M,+336.96,+008.74,03.05.2021 00:14:46,COM14
Q,355,002.02,-000.54,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,354,001.92,-000.37,M,+336.93,+008.69,03.05.2021 00:14:47,COM14
Q,354,001.93,-000.30,M,+336.96,+008.74,03.05.2021 00:14:47,COM14
Q,352,001.94,-000.51,M,+336.95,+008.72,03.05.2021 00:14:47,COM14
Q,355,001.94,-000.63,M,+336.96,+008.74,03.05.2021 00:14:47,COM14
Q,351,001.90,-000.51,M,+336.97,+008.75,03.05.2021 00:14:47,COM14
Q,358,001.95,-000.30,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,358,002.10,-000.30,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,354,002.11,-000.23,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,353,002.05,-000.08,M,+336.95,+008.72,03.05.2021 00:14:47,COM14
Q,353,001.98,-000.26,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,355,001.95,-000.24,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,355,001.97,-000.08,M,+336.96,+008.74,03.05.2021 00:14:47,COM14
Q,354,001.94,-000.04,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,357,001.77,-000.04,M,+336.92,+008.67,03.05.2021 00:14:47,COM14
Q,357,001.78,-000.07,M,+336.96,+008.74,03.05.2021 00:14:47,COM14
Q,357,001.77,-000.18,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,351,001.89,-000.22,M,+336.96,+008.74,03.05.2021 00:14:47,COM14
Q,351,001.79,-000.39,M,+336.94,+008.70,03.05.2021 00:14:47,COM14
Q,356,001.91,-000.27,M,+336.96,+008.74,03.05.2021 00:14:47,COM14
Q,354,001.82,-000.36,M,+336.95,+008.72,03.05.2021 00:14:48,COM14
Q,350,001.75,-000.25,M,+336.94,+008.70,03.05.2021 00:14:48,COM14
Q,353,001.83,-000.27,M,+336.95,+008.72,03.05.2021 00:14:48,COM14
Q,350,001.75,-000.23,M,+336.93,+008.69,03.05.2021 00:14:48,COM14
Q,348,001.76,-000.28,M,+336.98,+008.77,03.05.2021 00:14:48,COM14
Q,347,001.77,-000.23,M,+336.94,+008.70,03.05.2021 00:14:48,COM14
Q,349,001.76,-000.24,M,+336.94,+008.70,03.05.2021 00:14:48,COM14
Q,344,001.73,-000.27,M,+336.92,+008.67,03.05.2021 00:14:48,COM14
Q,345,001.75,-000.26,M,+336.97,+008.75,03.05.2021 00:14:48,COM14
Q,348,001.73,-000.21,M,+336.93,+008.69,03.05.2021 00:14:48,COM14
Q,348,001.68,-000.28,M,+336.94,+008.70,03.05.2021 00:14:48,COM14
Q,347,001.74,-000.17,M,+336.94,+008.70,03.05.2021 00:14:48,COM14
Q,347,001.72,-000.18,M,+336.95,+008.72,03.05.2021 00:14:48,COM14
Q,346,001.68,-000.23,M,+336.95,+008.72,03.05.2021 00:14:48,COM14
Q,346,001.68,-000.18,M,+336.96,+008.74,03.05.2021 00:14:48,COM14
Q,347,001.67,-000.21,M,+336.93,+008.69,03.05.2021 00:14:48,COM14
Q,348,001.67,-000.10,M,+336.92,+008.67,03.05.2021 00:14:48,COM14
Q,344,001.52,-000.10,M,+336.94,+008.70,03.05.2021 00:14:48,COM14
Q,344,001.54,-000.04,M,+336.95,+008.72,03.05.2021 00:14:48,COM14
Q,345,001.49,-000.02,M,+336.96,+008.74,03.05.2021 00:14:48,COM14
Q,350,001.49,+000.02,M,+336.92,+008.67,03.05.2021 00:14:49,COM14
Q,353,001.47,+000.03,M,+336.93,+008.69,03.05.2021 00:14:49,COM14
Q,355,001.43,-000.03,M,+336.93,+008.69,03.05.2021 00:14:49,COM14
Q,359,001.40,-000.05,M,+336.91,+008.65,03.05.2021 00:14:49,COM14
Q,358,001.35,-000.09,M,+336.94,+008.70,03.05.2021 00:14:49,COM14
Q,000,001.30,-000.17,M,+336.94,+008.70,03.05.2021 00:14:49,COM14
Q,358,001.25,-000.22,M,+336.91,+008.65,03.05.2021 00:14:49,COM14
Q,003,001.28,-000.31,M,+336.92,+008.67,03.05.2021 00:14:49,COM14
Q,005,001.25,-000.21,M,+336.92,+008.67,03.05.2021 00:14:49,COM14
Q,004,001.13,-000.09,M,+336.89,+008.62,03.05.2021 00:14:49,COM14
Q,005,001.21,-000.13,M,+336.94,+008.70,03.05.2021 00:14:49,COM14
Q,010,000.99,-000.04,M,+336.91,+008.65,03.05.2021 00:14:49,COM14
Q,008,001.16,+000.02,M,+336.94,+008.70,03.05.2021 00:14:49,COM14
Q,010,001.03,-000.11,M,+336.92,+008.67,03.05.2021 00:14:49,COM14
Q,004,001.16,-000.32,M,+336.94,+008.70,03.05.2021 00:14:49,COM14
Q,007,001.22,-000.29,M,+336.91,+008.65,03.05.2021 00:14:49,COM14
Q,003,001.22,-000.29,M,+336.91,+008.65,03.05.2021 00:14:49,COM14
Q,005,001.17,-000.23,M,+336.95,+008.72,03.05.2021 00:14:49,COM14
Q,007,001.27,+000.01,M,+336.93,+008.69,03.05.2021 00:14:49,COM14
Q,009,001.29,-000.04,M,+336.94,+008.70,03.05.2021 00:14:49,COM14
