Q,177,002.22,-000.05,M,+339.82,+013.54,03.05.2021 14:35:01,COM15
Q,174,002.25,-000.09,M,+339.82,+013.54,03.05.2021 14:35:01,COM15
Q,173,002.28,-000.05,M,+339.84,+013.57,03.05.2021 14:35:01,COM15
Q,171,002.32,-000.18,M,+339.82,+013.54,03.05.2021 14:35:01,COM15
Q,169,002.36,-000.30,M,+339.83,+013.56,03.05.2021 14:35:01,COM15
Q,169,002.28,-000.30,M,+339.84,+013.57,03.05.2021 14:35:01,COM15
Q,169,002.25,-000.20,M,+339.79,+013.49,03.05.2021 14:35:01,COM15
Q,170,002.16,-000.19,M,+339.81,+013.52,03.05.2021 14:35:01,COM15
Q,170,002.12,-000.20,M,+339.80,+013.51,03.05.2021 14:35:01,COM15
Q,172,002.05,-000.22,M,+339.81,+013.52,03.05.2021 14:35:01,COM15
Q,173,002.05,-000.24,M,+339.81,+013.52,03.05.2021 14:35:01,COM15
Q,172,002.02,-000.20,M,+339.80,+013.51,03.05.2021 14:35:02,COM15
Q,175,002.03,-000.18,M,+339.83,+013.56,03.05.2021 14:35:02,COM15
Q,173,002.06,-000.31,M,+339.85,+013.59,03.05.2021 14:35:02,COM15
Q,174,002.06,-000.32,M,+339.81,+013.52,03.05.2021 14:35:02,COM15
Q,175,002.08,-000.18,M,+339.84,+013.57,03.05.2021 14:35:02,COM15
Q,173,002.06,-000.15,M,+339.85,+013.59,03.05.2021 14:35:02,COM15
Q,173,002.02,-000.18,M,+339.83,+013.56,03.05.2021 14:35:02,COM15
Q,173,002.03,-000.20,M,+339.83,+013.56,03.05.2021 14:35:02,COM15
Q,171,002.04,-000.10,M,+339.83,+013.56,03.05.2021 14:35:02,COM15
Q,169,002.00,-000.15,M,+339.82,+013.54,03.05.2021 14:35:02,COM15
Q,171,002.10,-000.15,M,+339.82,+013.54,03.05.2021 14:35:02,COM15
Q,173,002.03,-000.27,M,+339.84,+013.57,03.05.2021 14:35:02,COM15
Q,173,002.01,-000.24,M,+339.82,+013.54,03.05.2021 14:35:02,COM15
Q,175,002.04,-000.22,M,+339.83,+013.56,03.05.2021 14:35:02,COM15
Q,169,002.03,-000.26,M,+339.82,+013.54,03.05.2021 14:35:02,COM15
Q,169,002.13,-000.20,M,+339.80,+013.51,03.05.2021 14:35:02,COM15
Q,169,002.11,-000.24,M,+339.84,+013.57,03.05.2021 14:35:02,COM15
Q,171,002.10,-000.16,M,+339.82,+013.54,03.05.2021 14:35:02,COM15
Q,173,002.10,+000.06,M,+339.84,+013.57,03.05.2021 14:35:02,COM15
Q,175,002.07,+000.12,M,+339.84,+013.57,03.05.2021 14:35:02,COM15
Q,174,002.05,+000.03,M,+339.84,+013.57,03.05.2021 14:35:03,COM15
Q,173,001.97,+000.05,M,+339.81,+013.52,03.05.2021 14:35:03,COM15
Q,175,001.88,+000.17,M,+339.81,+013.52,03.05.2021 14:35:03,COM15
Q,179,001.91,+000.32,M,+339.85,+013.59,03.05.2021 14:35:03,COM15
Q,189,001.94,+000.39,M,+339.83,+013.56,03.05.2021 14:35:03,COM15
Q,187,002.00,+000.34,M,+339.82,+013.54,03.05.2021 14:35:03,COM15
Q,187,002.05,+000.28,M,+339.81,+013.52,03.05.2021 14:35:03,COM15
Q,182,002.14,+000.13,M,+339.80,+013.51,03.05.2021 14:35:03,COM15
Q,183,002.12,+000.04,M,+339.82,+013.54,03.05.2021 14:35:03,COM15
Q,179,002.04,-000.12,M,+339.82,+013.54,03.05.2021 14:35:03,COM15
Q,178,002.01,-000.14,M,+339.78,+013.47,03.05.2021 14:35:03,COM15
Q,178,002.07,-000.33,M,+339.81,+013.52,03.05.2021 14:35:03,COM15
Q,178,002.11,-000.52,M,+339.78,+013.47,03.05.2021 14:35:03,COM15
Q,180,002.13,-000.23,M,+339.82,+013.54,03.05.2021 14:35:03,COM15
Q,184,002.14,-000.16,M,+339.80,+013.51,03.05.2021 14:35:03,COM15
Q,183,002.20,-000.08,M,+339.81,+013.52,03.05.2021 14:35:03,COM15
Q,184,002.24,-000.19,M,+339.81,+013.52,03.05.2021 14:35:03,COM15
Q,184,002.23,-000.18,M,+339.81,+013.52,03.05.2021 14:35:03,COM15
Q,185,002.23,-000.34,M,+339.82,+013.54,03.05.2021 14:35:03,COM15
Q,185,002.28,-000.33,M,+339.77,+013.46,03.05.2021 14:35:03,COM15
Q,185,002.17,-000.43,M,+339.76,+013.44,03.05.2021 14:35:04,COM15
Q,183,002.12,-000.50,M,+339.75,+013.42,03.05.2021 14:35:04,COM15
Q,180,002.14,-000.44,M,+339.74,+013.41,03.05.2021 14:35:04,COM15
Q,179,002.11,-000.48,M,+339.77,+013.46,03.05.2021 14:35:04,COM15
Q,178,002.09,-000.55,M,+339.77,+013.46,03.05.2021 14:35:04,COM15
Q,179,002.14,-000.55,M,+339.76,+013.44,03.05.2021 14:35:04,COM15
Q,178,002.24,-000.61,M,+339.76,+013.44,03.05.2021 14:35:04,COM15
Q,176,002.17,-000.60,M,+339.77,+013.46,03.05.2021 14:35:04,COM15
Q,175,002.16,-000.66,M,+339.75,+013.42,03.05.2021 14:35:04,COM15
Q,177,002.14,-000.62,M,+339.76,+013.44,03.05.2021 14:35:04,COM15
Q,176,002.15,-000.62,M,+339.72,+013.37,03.05.2021 14:35:04,COM15
Q,180,002.12,-000.61,M,+339.75,+013.42,03.05.2021 14:35:04,COM15
Q,179,002.20,-000.71,M,+339.72,+013.37,03.05.2021 14:35:04,COM15
Q,173,002.15,-000.76,M,+339.70,+013.34,03.05.2021 14:35:04,COM15
Q,171,002.16,-000.78,M,+339.69,+013.32,03.05.2021 14:35:04,COM15
Q,169,002.11,-000.77,M,+339.73,+013.39,03.05.2021 14:35:04,COM15
Q,169,002.19,-000.68,M,+339.66,+013.27,03.05.2021 14:35:04,COM15
Q,171,002.32,-000.62,M,+339.71,+013.35,03.05.2021 14:35:04,COM15
Q,173,002.32,-000.64,M,+339.70,+013.34,03.05.2021 14:35:04,COM15
Q,174,002.25,-000.75,M,+339.71,+013.35,03.05.2021 14:35:04,COM15
Q,176,002.20,-000.68,M,+339.70,+013.34,03.05.2021 14:35:05,COM15
Q,179,002.16,-000.81,M,+339.70,+013.34,03.05.2021 14:35:05,COM15
Q,180,002.16,-000.83,M,+339.76,+013.44,03.05.2021 14:35:05,COM15
Q,175,002.16,-000.81,M,+339.74,+013.41,03.05.2021 14:35:05,COM15
Q,176,002.16,-000.84,M,+339.77,+013.46,03.05.2021 14:35:05,COM15
Q,176,002.15,-000.86,M,+339.77,+013.46,03.05.2021 14:35:05,COM15
Q,171,002.21,-000.83,M,+339.69,+013.32,03.05.2021 14:35:05,COM15
Q,168,002.16,-000.83,M,+339.68,+013.30,03.05.2021 14:35:05,COM15
Q,170,002.16,-000.78,M,+339.66,+013.27,03.05.2021 14:35:05,COM15
Q,169,002.17,-000.73,M,+339.66,+013.27,03.05.2021 14:35:05,COM15
Q,171,002.11,-000.69,M,+339.67,+013.29,03.05.2021 14:35:05,COM15
Q,178,001.96,-000.74,M,+339.71,+013.35,03.05.2021 14:35:05,COM15
Q,179,002.06,-000.71,M,+339.73,+013.39,03.05.2021 14:35:05,COM15
Q,179,002.11,-000.65,M,+339.73,+013.39,03.05.2021 14:35:05,COM15
Q,175,002.14,-000.72,M,+339.70,+013.34,03.05.2021 14:35:05,COM15
Q,173,002.05,-000.77,M,+339.68,+013.30,03.05.2021 14:35:05,COM15
Q,169,002.03,-000.76,M,+339.69,+013.32,03.05.2021 14:35:05,COM15
Q,168,002.01,-000.83,M,+339.63,+013.22,03.05.2021 14:35:05,COM15
Q,168,002.07,-000.77,M,+339.67,+013.29,03.05.2021 14:35:05,COM15
Q,170,002.02,-000.68,M,+339.69,+013.32,03.05.2021 14:35:05,COM15
Q,170,002.00,-000.80,M,+339.70,+013.34,03.05.2021 14:35:06,COM15
Q,169,001.95,-000.82,M,+339.66,+013.27,03.05.2021 14:35:06,COM15
Q,166,001.99,-000.86,M,+339.61,+013.19,03.05.2021 14:35:06,COM15
Q,167,002.04,-000.82,M,+339.61,+013.19,03.05.2021 14:35:06,COM15
Q,168,002.04,-000.81,M,+339.63,+013.22,03.05.2021 14:35:06,COM15
Q,167,002.07,-000.84,M,+339.60,+013.17,03.05.2021 14:35:06,COM15
Q,167,002.05,-000.89,M,+339.59,+013.15,03.05.2021 14:35:06,COM15
Q,168,002.02,-000.93,M,+339.62,+013.20,03.05.2021 14:35:06,COM15
Q,168,002.01,-000.94,M,+339.62,+013.20,03.05.2021 14:35:06,COM15
Q,169,001.99,-000.93,M,+339.62,+013.20,03.05.2021 14:35:06,COM15
Q,169,002.01,-000.86,M,+339.63,+013.22,03.05.2021 14:35:06,COM15
Q,170,001.99,-000.85,M,+339.63,+013.22,03.05.2021 14:35:06,COM15
Q,170,002.03,-000.82,M,+339.63,+013.22,03.05.2021 14:35:06,COM15
Q,172,002.02,-000.80,M,+339.68,+013.30,03.05.2021 14:35:06,COM15
Q,173,002.03,-000.81,M,+339.67,+013.29,03.05.2021 14:35:06,COM15
Q,173,002.01,-000.80,M,+339.68,+013.30,03.05.2021 14:35:06,COM15
Q,173,002.05,-000.79,M,+339.69,+013.32,03.05.2021 14:35:06,COM15
Q,173,002.10,-000.79,M,+339.69,+013.32,03.05.2021 14:35:06,COM15
Q,172,002.11,-000.77,M,+339.68,+013.30,03.05.2021 14:35:06,COM15
Q,173,002.16,-000.89,M,+339.68,+013.30,03.05.2021 14:35:06,COM15
Q,170,002.11,-000.81,M,+339.64,+013.24,03.05.2021 14:35:07,COM15
Q,170,002.17,-000.85,M,+339.60,+013.17,03.05.2021 14:35:07,COM15
Q,170,002.17,-000.87,M,+339.62,+013.20,03.05.2021 14:35:07,COM15
Q,171,002.11,-000.85,M,+339.60,+013.17,03.05.2021 14:35:07,COM15
Q,171,002.07,-000.84,M,+339.63,+013.22,03.05.2021 14:35:07,COM15
Q,171,002.09,-000.84,M,+339.60,+013.17,03.05.2021 14:35:07,COM15
Q,174,002.05,-000.85,M,+339.62,+013.20,03.05.2021 14:35:07,COM15
Q,174,002.08,-000.89,M,+339.62,+013.20,03.05.2021 14:35:07,COM15
Q,176,002.03,-000.89,M,+339.66,+013.27,03.05.2021 14:35:07,COM15
Q,175,002.06,-000.81,M,+339.64,+013.24,03.05.2021 14:35:07,COM15
Q,173,002.14,-000.85,M,+339.60,+013.17,03.05.2021 14:35:07,COM15
Q,172,002.23,-000.83,M,+339.68,+013.30,03.05.2021 14:35:07,COM15
Q,171,002.25,-000.84,M,+339.63,+013.22,03.05.2021 14:35:07,COM15
Q,171,002.25,-000.76,M,+339.68,+013.30,03.05.2021 14:35:07,COM15
Q,167,002.31,-000.73,M,+339.65,+013.25,03.05.2021 14:35:07,COM15
Q,168,002.26,-000.69,M,+339.68,+013.30,03.05.2021 14:35:07,COM15
Q,167,002.25,-000.69,M,+339.66,+013.27,03.05.2021 14:35:07,COM15
Q,166,002.17,-000.61,M,+339.68,+013.30,03.05.2021 14:35:07,COM15
Q,164,002.08,-000.53,M,+339.66,+013.27,03.05.2021 14:35:07,COM15
Q,167,001.97,-000.56,M,+339.60,+013.17,03.05.2021 14:35:07,COM15
Q,168,001.92,-000.57,M,+339.65,+013.25,03.05.2021 14:35:08,COM15
Q,171,001.86,-000.54,M,+339.67,+013.29,03.05.2021 14:35:08,COM15
Q,171,001.87,-000.62,M,+339.64,+013.24,03.05.2021 14:35:08,COM15
Q,174,001.91,-000.69,M,+339.63,+013.22,03.05.2021 14:35:08,COM15
Q,175,001.91,-000.68,M,+339.67,+013.29,03.05.2021 14:35:08,COM15
Q,177,001.94,-000.57,M,+339.70,+013.34,03.05.2021 14:35:08,COM15
Q,175,002.06,-000.66,M,+339.72,+013.37,03.05.2021 14:35:08,COM15
Q,175,002.04,-000.67,M,+339.70,+013.34,03.05.2021 14:35:08,COM15
Q,174,002.07,-000.64,M,+339.71,+013.35,03.05.2021 14:35:08,COM15
Q,172,002.08,-000.72,M,+339.70,+013.34,03.05.2021 14:35:08,COM15
Q,170,002.09,-000.78,M,+339.68,+013.30,03.05.2021 14:35:08,COM15
Q,169,002.16,-000.78,M,+339.66,+013.27,03.05.2021 14:35:08,COM15
Q,169,002.23,-000.81,M,+339.63,+013.22,03.05.2021 14:35:08,COM15
Q,169,002.25,-000.79,M,+339.60,+013.17,03.05.2021 14:35:08,COM15
Q,169,002.20,-000.81,M,+339.63,+013.22,03.05.2021 14:35:08,COM15
Q,171,002.07,-000.77,M,+339.71,+013.35,03.05.2021 14:35:08,COM15
Q,171,002.06,-000.73,M,+339.67,+013.29,03.05.2021 14:35:08,COM15
Q,171,002.09,-000.71,M,+339.62,+013.20,03.05.2021 14:35:08,COM15
Q,172,002.14,-000.72,M,+339.65,+013.25,03.05.2021 14:35:08,COM15
Q,173,002.05,-000.70,M,+339.67,+013.29,03.05.2021 14:35:08,COM15
Q,173,002.04,-000.67,M,+339.67,+013.29,03.05.2021 14:35:09,COM15
Q,172,002.12,-000.65,M,+339.66,+013.27,03.05.2021 14:35:09,COM15
Q,173,002.15,-000.68,M,+339.66,+013.27,03.05.2021 14:35:09,COM15
Q,172,002.17,-000.75,M,+339.61,+013.19,03.05.2021 14:35:09,COM15
Q,172,002.27,-000.72,M,+339.62,+013.20,03.05.2021 14:35:09,COM15
Q,172,002.23,-000.69,M,+339.68,+013.30,03.05.2021 14:35:09,COM15
Q,172,002.15,-000.73,M,+339.69,+013.32,03.05.2021 14:35:09,COM15
Q,170,002.26,-000.60,M,+339.69,+013.32,03.05.2021 14:35:09,COM15
Q,170,002.21,-000.56,M,+339.69,+013.32,03.05.2021 14:35:09,COM15
Q,168,002.20,-000.57,M,+339.68,+013.30,03.05.2021 14:35:09,COM15
Q,169,002.17,-000.60,M,+339.70,+013.34,03.05.2021 14:35:09,COM15
Q,170,002.14,-000.59,M,+339.68,+013.30,03.05.2021 14:35:09,COM15
Q,170,002.14,-000.61,M,+339.70,+013.34,03.05.2021 14:35:09,COM15
Q,171,002.08,-000.59,M,+339.68,+013.30,03.05.2021 14:35:09,COM15
Q,174,002.11,-000.52,M,+339.71,+013.35,03.05.2021 14:35:09,COM15
Q,174,002.25,-000.56,M,+339.64,+013.24,03.05.2021 14:35:09,COM15
Q,175,002.31,-000.63,M,+339.65,+013.25,03.05.2021 14:35:09,COM15
Q,173,002.29,-000.66,M,+339.63,+013.22,03.05.2021 14:35:09,COM15
Q,172,002.32,-000.77,M,+339.62,+013.20,03.05.2021 14:35:09,COM15
Q,170,002.37,-000.80,M,+339.61,+013.19,03.05.2021 14:35:09,COM15
Q,169,002.39,-000.70,M,+339.63,+013.22,03.05.2021 14:35:10,COM15
Q,169,002.42,-000.70,M,+339.62,+013.20,03.05.2021 14:35:10,COM15
Q,167,002.43,-000.67,M,+339.61,+013.19,03.05.2021 14:35:10,COM15
Q,164,002.37,-000.73,M,+339.64,+013.24,03.05.2021 14:35:10,COM15
Q,167,002.36,-000.72,M,+339.60,+013.17,03.05.2021 14:35:10,COM15
Q,167,002.26,-000.72,M,+339.61,+013.19,03.05.2021 14:35:10,COM15
Q,170,002.19,-000.76,M,+339.65,+013.25,03.05.2021 14:35:10,COM15
Q,173,002.11,-000.77,M,+339.65,+013.25,03.05.2021 14:35:10,COM15
Q,173,002.11,-000.75,M,+339.63,+013.22,03.05.2021 14:35:10,COM15
Q,173,002.17,-000.81,M,+339.60,+013.17,03.05.2021 14:35:10,COM15
Q,172,002.29,-000.82,M,+339.62,+013.20,03.05.2021 14:35:10,COM15
Q,172,002.34,-000.76,M,+339.61,+013.19,03.05.2021 14:35:10,COM15
Q,171,002.36,-000.79,M,+339.61,+013.19,03.05.2021 14:35:10,COM15
Q,170,002.39,-000.82,M,+339.62,+013.20,03.05.2021 14:35:10,COM15
Q,168,002.43,-000.81,M,+339.60,+013.17,03.05.2021 14:35:10,COM15
Q,166,002.44,-000.81,M,+339.62,+013.20,03.05.2021 14:35:10,COM15
Q,165,002.54,-000.90,M,+339.63,+013.22,03.05.2021 14:35:10,COM15
Q,163,002.56,-000.94,M,+339.60,+013.17,03.05.2021 14:35:10,COM15
Q,136,002.02,-000.58,M,+339.78,+013.47,03.05.2021 14:35:10,COM15
Q,158,002.05,-000.71,M,+339.67,+013.29,03.05.2021 14:35:10,COM15
Q,163,002.18,-000.94,M,+339.72,+013.37,03.05.2021 14:35:11,COM15
Q,165,002.22,-000.77,M,+339.74,+013.41,03.05.2021 14:35:11,COM15
Q,169,002.18,-000.74,M,+339.73,+013.39,03.05.2021 14:35:11,COM15
Q,172,002.18,-000.95,M,+339.73,+013.39,03.05.2021 14:35:11,COM15
Q,172,002.20,-000.88,M,+339.80,+013.51,03.05.2021 14:35:11,COM15
Q,175,002.39,-000.87,M,+339.77,+013.46,03.05.2021 14:35:11,COM15
Q,175,002.43,-000.88,M,+339.78,+013.47,03.05.2021 14:35:11,COM15
Q,175,002.45,-000.74,M,+339.81,+013.52,03.05.2021 14:35:11,COM15
Q,172,002.44,-000.72,M,+339.84,+013.57,03.05.2021 14:35:11,COM15
Q,170,002.52,-000.64,M,+339.79,+013.49,03.05.2021 14:35:11,COM15
Q,172,002.42,-000.70,M,+339.76,+013.44,03.05.2021 14:35:11,COM15
Q,171,002.38,-000.56,M,+339.82,+013.54,03.05.2021 14:35:11,COM15
Q,165,002.31,-000.61,M,+339.80,+013.51,03.05.2021 14:35:11,COM15
Q,170,002.33,-000.68,M,+339.81,+013.52,03.05.2021 14:35:11,COM15
Q,167,002.34,-000.76,M,+339.84,+013.57,03.05.2021 14:35:11,COM15
Q,167,002.25,-000.88,M,+339.83,+013.56,03.05.2021 14:35:11,COM15
Q,165,002.31,-000.85,M,+339.79,+013.49,03.05.2021 14:35:11,COM15
Q,165,002.32,-000.89,M,+339.74,+013.41,03.05.2021 14:35:11,COM15
Q,165,002.28,-000.91,M,+339.72,+013.37,03.05.2021 14:35:11,COM15
Q,166,002.26,-000.86,M,+339.75,+013.42,03.05.2021 14:35:11,COM15
Q,168,002.25,-000.80,M,+339.77,+013.46,03.05.2021 14:35:12,COM15
Q,170,002.22,-000.92,M,+339.74,+013.41,03.05.2021 14:35:12,COM15
Q,171,002.20,-000.84,M,+339.74,+013.41,03.05.2021 14:35:12,COM15
Q,173,002.22,-000.85,M,+339.74,+013.41,03.05.2021 14:35:12,COM15
Q,173,002.20,-000.86,M,+339.73,+013.39,03.05.2021 14:35:12,COM15
Q,173,002.20,-000.96,M,+339.81,+013.52,03.05.2021 14:35:12,COM15
Q,174,002.19,-000.81,M,+339.84,+013.57,03.05.2021 14:35:12,COM15
Q,175,002.20,-000.88,M,+339.84,+013.57,03.05.2021 14:35:12,COM15
Q,172,002.38,-000.69,M,+339.83,+013.56,03.05.2021 14:35:12,COM15
Q,171,002.29,-000.57,M,+339.82,+013.54,03.05.2021 14:35:12,COM15
Q,169,002.36,-000.44,M,+339.82,+013.54,03.05.2021 14:35:12,COM15
Q,176,002.36,-000.34,M,+339.83,+013.56,03.05.2021 14:35:12,COM15
Q,178,002.39,-000.48,M,+339.79,+013.49,03.05.2021 14:35:12,COM15
Q,177,002.42,-000.57,M,+339.86,+013.61,03.05.2021 14:35:12,COM15
Q,177,002.42,-000.64,M,+339.84,+013.57,03.05.2021 14:35:12,COM15
Q,178,002.37,-000.70,M,+339.84,+013.57,03.05.2021 14:35:12,COM15
Q,175,002.38,-000.60,M,+339.84,+013.57,03.05.2021 14:35:12,COM15
Q,173,002.49,-000.49,M,+339.85,+013.59,03.05.2021 14:35:12,COM15
Q,173,002.46,-000.61,M,+339.84,+013.57,03.05.2021 14:35:12,COM15
Q,171,002.41,-000.59,M,+339.85,+013.59,03.05.2021 14:35:12,COM15
Q,171,002.32,-000.54,M,+339.86,+013.61,03.05.2021 14:35:13,COM15
Q,172,002.22,-000.63,M,+339.84,+013.57,03.05.2021 14:35:13,COM15
Q,170,002.36,-000.54,M,+339.85,+013.59,03.05.2021 14:35:13,COM15
Q,170,002.33,-000.51,M,+339.82,+013.54,03.05.2021 14:35:13,COM15
Q,170,002.23,-000.59,M,+339.84,+013.57,03.05.2021 14:35:13,COM15
Q,172,002.22,-000.59,M,+339.85,+013.59,03.05.2021 14:35:13,COM15
Q,175,002.19,-000.53,M,+339.84,+013.57,03.05.2021 14:35:13,COM15
Q,173,002.35,-000.41,M,+339.85,+013.59,03.05.2021 14:35:13,COM15
Q,175,002.32,-000.18,M,+339.86,+013.61,03.05.2021 14:35:13,COM15
Q,177,002.26,-000.37,M,+339.82,+013.54,03.05.2021 14:35:13,COM15
Q,176,002.38,-000.65,M,+339.80,+013.51,03.05.2021 14:35:13,COM15
Q,177,002.35,-000.68,M,+339.83,+013.56,03.05.2021 14:35:13,COM15
Q,175,002.28,-000.60,M,+339.83,+013.56,03.05.2021 14:35:13,COM15
Q,175,002.39,-000.37,M,+339.82,+013.54,03.05.2021 14:35:13,COM15
Q,180,002.42,-000.25,M,+339.89,+013.66,03.05.2021 14:35:13,COM15
Q,183,002.56,-000.31,M,+339.86,+013.61,03.05.2021 14:35:13,COM15
Q,182,002.55,-000.35,M,+339.87,+013.62,03.05.2021 14:35:13,COM15
Q,180,002.56,-000.35,M,+339.89,+013.66,03.05.2021 14:35:13,COM15
Q,179,002.66,-000.42,M,+339.87,+013.62,03.05.2021 14:35:13,COM15
Q,176,002.79,-000.41,M,+339.84,+013.57,03.05.2021 14:35:13,COM15
Q,178,002.66,-000.45,M,+339.86,+013.61,03.05.2021 14:35:14,COM15
Q,179,002.62,-000.61,M,+339.85,+013.59,03.05.2021 14:35:14,COM15
Q,178,002.64,-000.54,M,+339.85,+013.59,03.05.2021 14:35:14,COM15
Q,179,002.65,-000.78,M,+339.86,+013.61,03.05.2021 14:35:14,COM15
Q,175,002.56,-000.96,M,+339.85,+013.59,03.05.2021 14:35:14,COM15
Q,180,002.60,-000.84,M,+339.88,+013.64,03.05.2021 14:35:14,COM15
Q,179,002.64,-000.57,M,+339.90,+013.67,03.05.2021 14:35:14,COM15
Q,181,002.49,-000.85,M,+339.86,+013.61,03.05.2021 14:35:14,COM15
Q,179,002.51,-000.87,M,+339.85,+013.59,03.05.2021 14:35:14,COM15
Q,173,002.46,-000.72,M,+339.85,+013.59,03.05.2021 14:35:14,COM15
Q,172,002.51,-000.77,M,+339.86,+013.61,03.05.2021 14:35:14,COM15
Q,172,002.44,-000.78,M,+339.88,+013.64,03.05.2021 14:35:14,COM15
Q,171,002.38,-000.82,M,+339.89,+013.66,03.05.2021 14:35:14,COM15
Q,171,002.39,-000.84,M,+339.92,+013.71,03.05.2021 14:35:14,COM15
Q,174,002.41,-000.79,M,+339.90,+013.67,03.05.2021 14:35:14,COM15
Q,174,002.31,-000.70,M,+339.94,+013.74,03.05.2021 14:35:14,COM15
Q,177,002.30,-000.72,M,+339.93,+013.73,03.05.2021 14:35:14,COM15
Q,178,002.18,-000.62,M,+339.93,+013.73,03.05.2021 14:35:14,COM15
Q,178,002.12,-000.69,M,+339.94,+013.74,03.05.2021 14:35:14,COM15
Q,184,002.10,-000.55,M,+339.92,+013.71,03.05.2021 14:35:14,COM15
Q,184,002.12,-000.44,M,+339.93,+013.73,03.05.2021 14:35:15,COM15
Q,184,001.97,-000.28,M,+339.91,+013.69,03.05.2021 14:35:15,COM15
Q,174,001.98,-000.19,M,+339.95,+013.76,03.05.2021 14:35:15,COM15
Q,180,001.99,-000.28,M,+339.94,+013.74,03.05.2021 14:35:15,COM15
Q,176,002.02,-000.26,M,+339.92,+013.71,03.05.2021 14:35:15,COM15
Q,177,001.95,-000.09,M,+339.93,+013.73,03.05.2021 14:35:15,COM15
Q,177,002.03,+000.15,M,+339.91,+013.69,03.05.2021 14:35:15,COM15
Q,178,002.11,+000.10,M,+339.91,+013.69,03.05.2021 14:35:15,COM15
Q,182,002.03,+000.02,M,+339.91,+013.69,03.05.2021 14:35:15,COM15
Q,180,002.19,+000.00,M,+339.92,+013.71,03.05.2021 14:35:15,COM15
Q,185,002.19,+000.16,M,+339.88,+013.64,03.05.2021 14:35:15,COM15
Q,184,002.02,+000.13,M,+339.89,+013.66,03.05.2021 14:35:15,COM15
Q,187,002.33,-000.05,M,+339.89,+013.66,03.05.2021 14:35:15,COM15
Q,186,002.42,-000.21,M,+339.86,+013.61,03.05.2021 14:35:15,COM15
Q,186,002.42,-000.24,M,+339.82,+013.54,03.05.2021 14:35:15,COM15
Q,187,002.60,-000.06,M,+339.83,+013.56,03.05.2021 14:35:15,COM15
Q,189,002.67,+000.08,M,+339.84,+013.57,03.05.2021 14:35:15,COM15
Q,188,002.61,+000.10,M,+339.82,+013.54,03.05.2021 14:35:15,COM15
Q,187,002.62,-000.02,M,+339.80,+013.51,03.05.2021 14:35:15,COM15
Q,186,002.52,-000.06,M,+339.77,+013.46,03.05.2021 14:35:15,COM15
Q,183,002.49,-000.07,M,+339.84,+013.57,03.05.2021 14:35:16,COM15
Q,185,002.44,+000.02,M,+339.89,+013.66,03.05.2021 14:35:16,COM15
Q,184,002.42,-000.15,M,+339.86,+013.61,03.05.2021 14:35:16,COM15
Q,176,002.30,-000.21,M,+339.88,+013.64,03.05.2021 14:35:16,COM15
Q,185,002.20,-000.17,M,+339.82,+013.54,03.05.2021 14:35:16,COM15
