Q,168,001.75,-001.00,M,+340.26,+014.28,03.05.2021 16:35:06,COM15
Q,164,001.68,-000.48,M,+340.28,+014.32,03.05.2021 16:35:06,COM15
Q,105,001.36,-000.49,M,+340.30,+014.35,03.05.2021 16:35:06,COM15
Q,103,001.79,+000.20,M,+340.25,+014.27,03.05.2021 16:35:06,COM15
Q,114,001.72,+000.25,M,+340.13,+014.06,03.05.2021 16:35:06,COM15
Q,118,001.44,+000.18,M,+340.14,+014.08,03.05.2021 16:35:06,COM15
Q,146,001.23,+000.38,M,+340.14,+014.08,03.05.2021 16:35:06,COM15
Q,153,002.13,-000.34,M,+340.18,+014.15,03.05.2021 16:35:06,COM15
Q,162,001.83,-000.37,M,+340.03,+013.89,03.05.2021 16:35:06,COM15
Q,162,002.02,-000.31,M,+340.03,+013.89,03.05.2021 16:35:06,COM15
Q,162,002.09,-000.14,M,+340.02,+013.88,03.05.2021 16:35:06,COM15
Q,164,002.31,-000.23,M,+340.01,+013.86,03.05.2021 16:35:06,COM15
Q,165,002.43,-000.18,M,+340.02,+013.88,03.05.2021 16:35:06,COM15
Q,165,002.50,-000.18,M,+339.99,+013.83,03.05.2021 16:35:06,COM15
Q,167,002.82,-000.26,M,+340.00,+013.84,03.05.2021 16:35:06,COM15
Q,145,002.62,-000.47,M,+340.21,+014.20,03.05.2021 16:35:06,COM15
Q,128,002.66,-000.49,M,+340.24,+014.25,03.05.2021 16:35:06,COM15
Q,146,002.08,-000.47,M,+340.15,+014.10,03.05.2021 16:35:07,COM15
Q,157,002.14,-000.39,M,+340.10,+014.01,03.05.2021 16:35:07,COM15
Q,161,001.98,-000.73,M,+340.10,+014.01,03.05.2021 16:35:07,COM15
Q,149,001.84,-000.72,M,+340.09,+014.00,03.05.2021 16:35:07,COM15
Q,152,001.69,-000.96,M,+340.08,+013.98,03.05.2021 16:35:07,COM15
Q,156,001.97,-000.69,M,+340.01,+013.86,03.05.2021 16:35:07,COM15
Q,164,001.94,-000.64,M,+340.01,+013.86,03.05.2021 16:35:07,COM15
Q,169,002.22,-000.58,M,+340.00,+013.84,03.05.2021 16:35:07,COM15
Q,167,002.55,-000.57,M,+340.04,+013.91,03.05.2021 16:35:07,COM15
Q,165,002.78,-000.58,M,+340.01,+013.86,03.05.2021 16:35:07,COM15
Q,169,002.82,-000.35,M,+340.02,+013.88,03.05.2021 16:35:07,COM15
Q,168,002.90,-000.34,M,+340.13,+014.06,03.05.2021 16:35:07,COM15
Q,162,002.23,+000.21,M,+340.25,+014.27,03.05.2021 16:35:07,COM15
Q,174,001.24,+000.43,M,+340.34,+014.42,03.05.2021 16:35:07,COM15
Q,149,002.25,+001.09,M,+340.23,+014.23,03.05.2021 16:35:07,COM15
Q,143,001.79,+000.22,M,+340.30,+014.35,03.05.2021 16:35:07,COM15
Q,124,001.40,+000.45,M,+340.30,+014.35,03.05.2021 16:35:07,COM15
Q,147,001.67,-000.02,M,+340.22,+014.21,03.05.2021 16:35:07,COM15
Q,156,002.40,-000.15,M,+340.07,+013.96,03.05.2021 16:35:07,COM15
Q,156,002.52,-000.23,M,+340.05,+013.93,03.05.2021 16:35:07,COM15
Q,164,002.58,-000.17,M,+340.40,+014.52,03.05.2021 16:35:08,COM15
Q,165,002.55,-000.09,M,+340.30,+014.35,03.05.2021 16:35:08,COM15
Q,163,002.74,-000.26,M,+340.25,+014.27,03.05.2021 16:35:08,COM15
Q,163,002.80,-000.13,M,+340.22,+014.21,03.05.2021 16:35:08,COM15
Q,164,002.85,+000.08,M,+340.28,+014.32,03.05.2021 16:35:08,COM15
Q,164,003.16,+000.22,M,+340.43,+014.57,03.05.2021 16:35:08,COM15
Q,163,003.40,+000.27,M,+340.51,+014.70,03.05.2021 16:35:08,COM15
Q,150,003.09,-000.08,M,+340.42,+014.55,03.05.2021 16:35:08,COM15
Q,143,002.42,-000.18,M,+340.45,+014.60,03.05.2021 16:35:08,COM15
Q,134,001.73,+000.33,M,+340.47,+014.64,03.05.2021 16:35:08,COM15
Q,160,001.29,+000.58,M,+340.37,+014.47,03.05.2021 16:35:08,COM15
Q,160,001.72,-000.23,M,+340.30,+014.35,03.05.2021 16:35:08,COM15
Q,152,002.04,+000.05,M,+340.29,+014.33,03.05.2021 16:35:08,COM15
Q,160,001.63,-000.05,M,+340.10,+014.01,03.05.2021 16:35:08,COM15
Q,165,002.04,-000.04,M,+340.15,+014.10,03.05.2021 16:35:08,COM15
Q,164,002.14,-000.20,M,+340.01,+013.86,03.05.2021 16:35:08,COM15
Q,164,002.17,-000.30,M,+340.02,+013.88,03.05.2021 16:35:08,COM15
Q,165,002.25,-000.27,M,+340.03,+013.89,03.05.2021 16:35:08,COM15
Q,169,002.55,-000.17,M,+340.01,+013.86,03.05.2021 16:35:08,COM15
Q,167,002.71,-000.15,M,+340.00,+013.84,03.05.2021 16:35:08,COM15
Q,168,002.72,-000.11,M,+340.00,+013.84,03.05.2021 16:35:09,COM15
Q,163,002.83,-000.12,M,+340.15,+014.10,03.05.2021 16:35:09,COM15
Q,159,002.34,-000.59,M,+340.31,+014.37,03.05.2021 16:35:09,COM15
Q,149,002.08,+000.06,M,+340.30,+014.35,03.05.2021 16:35:09,COM15
Q,133,002.13,+000.80,M,+340.09,+014.00,03.05.2021 16:35:09,COM15
Q,126,001.94,-000.39,M,+340.17,+014.13,03.05.2021 16:35:09,COM15
Q,118,001.90,-000.92,M,+340.19,+014.16,03.05.2021 16:35:09,COM15
Q,115,001.46,-000.13,M,+340.15,+014.10,03.05.2021 16:35:09,COM15
Q,163,001.98,-000.05,M,+340.07,+013.96,03.05.2021 16:35:09,COM15
Q,162,002.02,-000.28,M,+340.05,+013.93,03.05.2021 16:35:09,COM15
Q,167,002.07,-000.30,M,+340.05,+013.93,03.05.2021 16:35:09,COM15
Q,168,002.37,-000.22,M,+340.03,+013.89,03.05.2021 16:35:09,COM15
Q,167,002.51,-000.19,M,+340.04,+013.91,03.05.2021 16:35:09,COM15
Q,166,002.64,-000.20,M,+340.02,+013.88,03.05.2021 16:35:09,COM15
Q,164,002.74,-000.36,M,+340.05,+013.93,03.05.2021 16:35:09,COM15
Q,161,002.69,-000.92,M,+340.16,+014.11,03.05.2021 16:35:09,COM15
Q,157,002.44,-001.02,M,+340.22,+014.21,03.05.2021 16:35:09,COM15
Q,162,002.46,-001.31,M,+340.20,+014.18,03.05.2021 16:35:09,COM15
Q,151,002.11,-000.49,M,+340.18,+014.15,03.05.2021 16:35:09,COM15
Q,168,001.79,-000.71,M,+340.11,+014.03,03.05.2021 16:35:09,COM15
Q,158,001.17,-000.92,M,+340.17,+014.13,03.05.2021 16:35:10,COM15
Q,158,001.69,-001.03,M,+340.10,+014.01,03.05.2021 16:35:10,COM15
Q,162,001.92,-000.73,M,+340.05,+013.93,03.05.2021 16:35:10,COM15
Q,168,002.25,-000.56,M,+340.04,+013.91,03.05.2021 16:35:10,COM15
Q,166,002.62,-000.47,M,+340.03,+013.89,03.05.2021 16:35:10,COM15
Q,165,002.80,-000.31,M,+340.05,+013.93,03.05.2021 16:35:10,COM15
Q,164,002.85,-000.18,M,+340.07,+013.96,03.05.2021 16:35:10,COM15
Q,160,002.74,-000.42,M,+340.26,+014.28,03.05.2021 16:35:10,COM15
Q,152,002.26,-000.42,M,+340.23,+014.23,03.05.2021 16:35:10,COM15
Q,163,002.11,-000.84,M,+340.27,+014.30,03.05.2021 16:35:10,COM15
Q,178,001.39,-000.28,M,+340.27,+014.30,03.05.2021 16:35:10,COM15
Q,158,001.38,-000.87,M,+340.35,+014.43,03.05.2021 16:35:10,COM15
Q,086,001.25,-001.42,M,+340.18,+014.15,03.05.2021 16:35:10,COM15
Q,130,001.49,-001.34,M,+340.07,+013.96,03.05.2021 16:35:10,COM15
Q,174,001.81,-001.15,M,+340.08,+013.98,03.05.2021 16:35:10,COM15
Q,167,002.19,-000.09,M,+340.06,+013.94,03.05.2021 16:35:10,COM15
Q,162,002.35,-000.31,M,+340.02,+013.88,03.05.2021 16:35:10,COM15
Q,163,002.36,-000.34,M,+340.02,+013.88,03.05.2021 16:35:10,COM15
Q,167,002.45,-000.35,M,+340.02,+013.88,03.05.2021 16:35:10,COM15
Q,162,002.69,-000.28,M,+340.04,+013.91,03.05.2021 16:35:10,COM15
Q,163,002.85,-000.40,M,+340.03,+013.89,03.05.2021 16:35:11,COM15
Q,159,002.87,+000.14,M,+340.24,+014.25,03.05.2021 16:35:11,COM15
Q,144,002.77,+000.28,M,+340.26,+014.28,03.05.2021 16:35:11,COM15
Q,154,002.75,-000.38,M,+340.20,+014.18,03.05.2021 16:35:11,COM15
Q,146,002.06,-000.05,M,+340.11,+014.03,03.05.2021 16:35:11,COM15
Q,155,002.35,-000.27,M,+340.04,+013.91,03.05.2021 16:35:11,COM15
Q,161,002.29,-000.31,M,+340.05,+013.93,03.05.2021 16:35:11,COM15
Q,164,002.17,-000.38,M,+340.04,+013.91,03.05.2021 16:35:11,COM15
Q,166,002.05,-000.40,M,+340.06,+013.94,03.05.2021 16:35:11,COM15
Q,164,002.00,-000.44,M,+340.07,+013.96,03.05.2021 16:35:11,COM15
Q,167,001.94,-000.30,M,+340.07,+013.96,03.05.2021 16:35:11,COM15
Q,165,002.05,-000.15,M,+340.05,+013.93,03.05.2021 16:35:11,COM15
Q,165,002.11,-000.15,M,+340.04,+013.91,03.05.2021 16:35:11,COM15
Q,166,002.18,+000.01,M,+340.04,+013.91,03.05.2021 16:35:11,COM15
Q,167,002.22,+000.12,M,+340.06,+013.94,03.05.2021 16:35:11,COM15
Q,164,002.22,+000.13,M,+340.04,+013.91,03.05.2021 16:35:11,COM15
Q,161,002.22,+000.13,M,+340.03,+013.89,03.05.2021 16:35:11,COM15
Q,163,002.23,+000.21,M,+340.05,+013.93,03.05.2021 16:35:11,COM15
Q,142,001.74,-000.14,M,+340.30,+014.35,03.05.2021 16:35:11,COM15
Q,153,002.06,-000.16,M,+340.12,+014.05,03.05.2021 16:35:11,COM15
Q,132,001.55,-000.44,M,+340.19,+014.16,03.05.2021 16:35:12,COM15
Q,131,001.37,-001.15,M,+340.04,+013.91,03.05.2021 16:35:12,COM15
Q,127,001.31,-001.46,M,+340.05,+013.93,03.05.2021 16:35:12,COM15
Q,144,000.84,-001.35,M,+340.10,+014.01,03.05.2021 16:35:12,COM15
Q,132,000.67,-000.34,M,+340.12,+014.05,03.05.2021 16:35:12,COM15
Q,146,001.94,+000.44,M,+340.17,+014.13,03.05.2021 16:35:12,COM15
Q,154,001.87,+000.28,M,+340.07,+013.96,03.05.2021 16:35:12,COM15
Q,159,001.92,+000.07,M,+340.05,+013.93,03.05.2021 16:35:12,COM15
Q,160,001.96,-000.01,M,+340.05,+013.93,03.05.2021 16:35:12,COM15
Q,161,001.96,-000.05,M,+340.03,+013.89,03.05.2021 16:35:12,COM15
Q,164,001.99,-000.01,M,+340.04,+013.91,03.05.2021 16:35:12,COM15
Q,165,002.07,+000.03,M,+340.02,+013.88,03.05.2021 16:35:12,COM15
Q,167,002.10,+000.07,M,+340.05,+013.93,03.05.2021 16:35:12,COM15
Q,167,002.23,+000.17,M,+340.03,+013.89,03.05.2021 16:35:12,COM15
Q,169,002.38,+000.30,M,+340.05,+013.93,03.05.2021 16:35:12,COM15
Q,168,002.83,+000.17,M,+340.16,+014.11,03.05.2021 16:35:12,COM15
Q,145,001.99,-000.03,M,+340.38,+014.49,03.05.2021 16:35:12,COM15
Q,135,002.40,-000.07,M,+340.28,+014.32,03.05.2021 16:35:12,COM15
Q,130,001.83,-000.64,M,+340.23,+014.23,03.05.2021 16:35:12,COM15
Q,150,001.51,-000.39,M,+340.12,+014.05,03.05.2021 16:35:12,COM15
Q,161,002.01,-000.04,M,+340.06,+013.94,03.05.2021 16:35:13,COM15
Q,169,002.26,+000.04,M,+340.10,+014.01,03.05.2021 16:35:13,COM15
Q,170,002.46,-000.49,M,+340.10,+014.01,03.05.2021 16:35:13,COM15
Q,168,002.21,-000.81,M,+340.04,+013.91,03.05.2021 16:35:13,COM15
Q,165,002.21,-000.70,M,+340.02,+013.88,03.05.2021 16:35:13,COM15
Q,166,002.20,-000.58,M,+340.03,+013.89,03.05.2021 16:35:13,COM15
Q,166,002.32,-000.52,M,+340.05,+013.93,03.05.2021 16:35:13,COM15
Q,168,002.33,-000.58,M,+340.04,+013.91,03.05.2021 16:35:13,COM15
Q,167,002.56,-000.50,M,+340.04,+013.91,03.05.2021 16:35:13,COM15
Q,162,002.70,-000.49,M,+340.04,+013.91,03.05.2021 16:35:13,COM15
Q,159,002.64,-000.46,M,+340.05,+013.93,03.05.2021 16:35:13,COM15
Q,148,002.26,+000.12,M,+340.51,+014.70,03.05.2021 16:35:13,COM15
Q,134,001.64,+000.16,M,+340.41,+014.54,03.05.2021 16:35:13,COM15
Q,148,002.03,-000.04,M,+340.15,+014.10,03.05.2021 16:35:13,COM15
Q,152,001.90,-000.38,M,+340.06,+013.94,03.05.2021 16:35:13,COM15
Q,152,002.00,-000.53,M,+340.19,+014.16,03.05.2021 16:35:13,COM15
Q,153,001.67,-000.80,M,+340.15,+014.10,03.05.2021 16:35:13,COM15
Q,138,001.53,-000.72,M,+340.14,+014.08,03.05.2021 16:35:13,COM15
Q,156,001.67,-000.42,M,+340.08,+013.98,03.05.2021 16:35:13,COM15
Q,161,001.70,-000.35,M,+340.04,+013.91,03.05.2021 16:35:13,COM15
Q,165,001.94,-000.22,M,+340.05,+013.93,03.05.2021 16:35:14,COM15
Q,167,002.05,-000.18,M,+340.05,+013.93,03.05.2021 16:35:14,COM15
Q,168,002.17,-000.07,M,+340.03,+013.89,03.05.2021 16:35:14,COM15
Q,165,002.28,-000.05,M,+340.04,+013.91,03.05.2021 16:35:14,COM15
Q,164,002.33,-000.25,M,+339.99,+013.83,03.05.2021 16:35:14,COM15
Q,163,002.43,-000.29,M,+340.11,+014.03,03.05.2021 16:35:14,COM15
Q,144,002.46,-000.41,M,+340.41,+014.54,03.05.2021 16:35:14,COM15
Q,142,001.66,-000.77,M,+340.34,+014.42,03.05.2021 16:35:14,COM15
Q,147,001.80,-000.18,M,+340.36,+014.45,03.05.2021 16:35:14,COM15
Q,163,001.54,+000.08,M,+340.29,+014.33,03.05.2021 16:35:14,COM15
Q,161,001.96,-000.24,M,+340.18,+014.15,03.05.2021 16:35:14,COM15
Q,151,002.04,-000.12,M,+340.10,+014.01,03.05.2021 16:35:14,COM15
Q,161,001.78,-000.38,M,+340.08,+013.98,03.05.2021 16:35:14,COM15
Q,163,001.69,-000.28,M,+340.04,+013.91,03.05.2021 16:35:14,COM15
Q,161,001.87,-000.38,M,+340.03,+013.89,03.05.2021 16:35:14,COM15
Q,164,001.80,-000.40,M,+340.03,+013.89,03.05.2021 16:35:14,COM15
Q,170,001.84,-000.19,M,+340.06,+013.94,03.05.2021 16:35:14,COM15
Q,169,002.17,-000.18,M,+340.04,+013.91,03.05.2021 16:35:14,COM15
Q,171,002.40,-000.35,M,+340.08,+013.98,03.05.2021 16:35:14,COM15
Q,169,002.48,-000.55,M,+340.25,+014.27,03.05.2021 16:35:14,COM15
Q,152,001.86,-000.56,M,+340.61,+014.87,03.05.2021 16:35:15,COM15
Q,135,002.17,-000.23,M,+340.52,+014.72,03.05.2021 16:35:15,COM15
Q,149,001.99,+000.09,M,+340.48,+014.65,03.05.2021 16:35:15,COM15
Q,144,002.35,+000.10,M,+340.35,+014.43,03.05.2021 16:35:15,COM15
Q,136,002.78,+000.41,M,+340.21,+014.20,03.05.2021 16:35:15,COM15
Q,146,002.32,+000.06,M,+340.12,+014.05,03.05.2021 16:35:15,COM15
Q,136,002.43,+000.03,M,+340.13,+014.06,03.05.2021 16:35:15,COM15
Q,139,001.98,+000.12,M,+340.10,+014.01,03.05.2021 16:35:15,COM15
Q,152,001.82,-000.12,M,+340.14,+014.08,03.05.2021 16:35:15,COM15
Q,158,001.56,+000.11,M,+340.10,+014.01,03.05.2021 16:35:15,COM15
Q,165,001.74,-000.17,M,+340.05,+013.93,03.05.2021 16:35:15,COM15
Q,165,001.82,-000.16,M,+340.08,+013.98,03.05.2021 16:35:15,COM15
Q,167,001.85,-000.14,M,+340.06,+013.94,03.05.2021 16:35:15,COM15
Q,165,001.85,+000.01,M,+340.03,+013.89,03.05.2021 16:35:15,COM15
Q,162,002.01,+000.10,M,+340.04,+013.91,03.05.2021 16:35:15,COM15
Q,157,002.30,-000.39,M,+340.04,+013.91,03.05.2021 16:35:15,COM15
Q,153,002.39,-000.43,M,+340.06,+013.94,03.05.2021 16:35:15,COM15
Q,151,002.26,-000.42,M,+340.11,+014.03,03.05.2021 16:35:15,COM15
Q,133,001.71,-000.75,M,+340.21,+014.20,03.05.2021 16:35:15,COM15
Q,153,002.05,-000.41,M,+340.08,+013.98,03.05.2021 16:35:15,COM15
Q,150,002.14,-000.37,M,+340.03,+013.89,03.05.2021 16:35:16,COM15
Q,153,002.09,-000.41,M,+340.12,+014.05,03.05.2021 16:35:16,COM15
Q,160,001.93,-000.11,M,+340.22,+014.21,03.05.2021 16:35:16,COM15
Q,151,001.39,-000.02,M,+340.24,+014.25,03.05.2021 16:35:16,COM15
Q,150,000.87,+000.09,M,+340.24,+014.25,03.05.2021 16:35:16,COM15
