Q,359,002.20,-000.07,M,+336.76,+008.40,03.05.2021 00:14:36,COM15
Q,002,002.13,-000.19,M,+336.75,+008.39,03.05.2021 00:14:36,COM15
Q,003,002.13,-000.15,M,+336.79,+008.45,03.05.2021 00:14:36,COM15
Q,003,002.10,-000.09,M,+336.79,+008.45,03.05.2021 00:14:36,COM15
Q,004,001.96,+000.05,M,+336.78,+008.44,03.05.2021 00:14:36,COM15
Q,004,002.10,-000.09,M,+336.77,+008.42,03.05.2021 00:14:36,COM15
Q,001,002.07,-000.12,M,+336.77,+008.42,03.05.2021 00:14:36,COM15
Q,004,002.00,-000.11,M,+336.79,+008.45,03.05.2021 00:14:36,COM15
Q,000,001.97,-000.15,M,+336.77,+008.42,03.05.2021 00:14:36,COM15
Q,000,002.06,-000.17,M,+336.84,+008.54,03.05.2021 00:14:36,COM15
Q,000,002.00,-000.20,M,+336.77,+008.42,03.05.2021 00:14:36,COM15
Q,000,002.00,-000.15,M,+336.77,+008.42,03.05.2021 00:14:37,COM15
Q,006,001.96,-000.23,M,+336.78,+008.44,03.05.2021 00:14:37,COM15
Q,002,002.03,-000.14,M,+336.76,+008.40,03.05.2021 00:14:37,COM15
Q,006,002.01,-000.06,M,+336.77,+008.42,03.05.2021 00:14:37,COM15
Q,358,001.90,-000.18,M,+336.81,+008.49,03.05.2021 00:14:37,COM15
Q,358,001.84,-000.06,M,+336.80,+008.47,03.05.2021 00:14:37,COM15
Q,358,001.80,-000.27,M,+336.84,+008.54,03.05.2021 00:14:37,COM15
Q,356,001.80,-000.32,M,+336.85,+008.55,03.05.2021 00:14:37,COM15
Q,354,001.76,-000.29,M,+336.78,+008.44,03.05.2021 00:14:37,COM15
Q,352,001.84,-000.30,M,+336.82,+008.50,03.05.2021 00:14:37,COM15
Q,357,001.85,-000.34,M,+336.80,+008.47,03.05.2021 00:14:37,COM15
Q,358,001.88,-000.33,M,+336.79,+008.45,03.05.2021 00:14:37,COM15
Q,000,001.80,-000.33,M,+336.80,+008.47,03.05.2021 00:14:37,COM15
Q,358,001.82,-000.36,M,+336.78,+008.44,03.05.2021 00:14:37,COM15
Q,356,001.75,-000.29,M,+336.79,+008.45,03.05.2021 00:14:37,COM15
Q,358,001.74,-000.19,M,+336.81,+008.49,03.05.2021 00:14:37,COM15
Q,358,001.77,-000.20,M,+336.82,+008.50,03.05.2021 00:14:37,COM15
Q,359,001.75,-000.16,M,+336.83,+008.52,03.05.2021 00:14:37,COM15
Q,002,001.91,-000.33,M,+336.79,+008.45,03.05.2021 00:14:37,COM15
Q,359,001.89,-000.24,M,+336.80,+008.47,03.05.2021 00:14:37,COM15
Q,359,001.85,-000.24,M,+336.81,+008.49,03.05.2021 00:14:38,COM15
Q,000,001.89,-000.23,M,+336.73,+008.35,03.05.2021 00:14:38,COM15
Q,359,001.86,-000.27,M,+336.75,+008.39,03.05.2021 00:14:38,COM15
Q,358,001.77,-000.23,M,+336.75,+008.39,03.05.2021 00:14:38,COM15
Q,358,001.78,-000.25,M,+336.79,+008.45,03.05.2021 00:14:38,COM15
Q,354,001.90,-000.18,M,+336.83,+008.52,03.05.2021 00:14:38,COM15
Q,357,001.84,-000.13,M,+336.80,+008.47,03.05.2021 00:14:38,COM15
Q,356,001.90,-000.07,M,+336.80,+008.47,03.05.2021 00:14:38,COM15
Q,356,001.98,-000.10,M,+336.83,+008.52,03.05.2021 00:14:38,COM15
Q,356,001.93,-000.02,M,+336.82,+008.50,03.05.2021 00:14:38,COM15
Q,357,001.96,-000.08,M,+336.80,+008.47,03.05.2021 00:14:38,COM15
Q,356,001.93,-000.03,M,+336.80,+008.47,03.05.2021 00:14:38,COM15
Q,357,001.94,-000.01,M,+336.83,+008.52,03.05.2021 00:14:38,COM15
Q,358,001.89,-000.05,M,+336.82,+008.50,03.05.2021 00:14:38,COM15
Q,356,001.94,-000.05,M,+336.83,+008.52,03.05.2021 00:14:38,COM15
Q,358,001.88,-000.10,M,+336.80,+008.47,03.05.2021 00:14:38,COM15
Q,357,001.91,-000.14,M,+336.79,+008.45,03.05.2021 00:14:38,COM15
Q,359,001.94,-000.14,M,+336.80,+008.47,03.05.2021 00:14:38,COM15
Q,359,001.99,-000.19,M,+336.80,+008.47,03.05.2021 00:14:38,COM15
Q,356,001.95,-000.18,M,+336.77,+008.42,03.05.2021 00:14:38,COM15
Q,356,002.04,-000.06,M,+336.81,+008.49,03.05.2021 00:14:39,COM15
Q,358,002.10,-000.05,M,+336.77,+008.42,03.05.2021 00:14:39,COM15
Q,001,002.02,+000.05,M,+336.72,+008.34,03.05.2021 00:14:39,COM15
Q,359,002.03,+000.01,M,+336.75,+008.39,03.05.2021 00:14:39,COM15
Q,355,002.05,+000.03,M,+336.75,+008.39,03.05.2021 00:14:39,COM15
Q,354,002.01,+000.19,M,+336.74,+008.37,03.05.2021 00:14:39,COM15
Q,353,001.96,+000.14,M,+336.72,+008.34,03.05.2021 00:14:39,COM15
Q,355,001.95,+000.00,M,+336.69,+008.29,03.05.2021 00:14:39,COM15
Q,357,002.02,-000.07,M,+336.69,+008.29,03.05.2021 00:14:39,COM15
Q,358,002.02,-000.01,M,+336.73,+008.35,03.05.2021 00:14:39,COM15
Q,000,002.06,-000.02,M,+336.74,+008.37,03.05.2021 00:14:39,COM15
Q,002,001.98,+000.04,M,+336.73,+008.35,03.05.2021 00:14:39,COM15
Q,000,001.92,+000.01,M,+336.72,+008.34,03.05.2021 00:14:39,COM15
Q,001,001.92,-000.06,M,+336.72,+008.34,03.05.2021 00:14:39,COM15
Q,003,001.90,-000.18,M,+336.75,+008.39,03.05.2021 00:14:39,COM15
Q,004,001.87,-000.17,M,+336.74,+008.37,03.05.2021 00:14:39,COM15
Q,003,001.99,-000.15,M,+336.69,+008.29,03.05.2021 00:14:39,COM15
Q,004,002.01,-000.15,M,+336.70,+008.30,03.05.2021 00:14:39,COM15
Q,005,001.96,-000.16,M,+336.72,+008.34,03.05.2021 00:14:39,COM15
Q,000,001.91,-000.28,M,+336.70,+008.30,03.05.2021 00:14:39,COM15
Q,005,001.95,-000.14,M,+336.71,+008.32,03.05.2021 00:14:40,COM15
Q,004,002.07,-000.19,M,+336.70,+008.30,03.05.2021 00:14:40,COM15
Q,359,002.13,-000.04,M,+336.70,+008.30,03.05.2021 00:14:40,COM15
Q,004,002.11,-000.14,M,+336.74,+008.37,03.05.2021 00:14:40,COM15
Q,000,002.20,-000.23,M,+336.70,+008.30,03.05.2021 00:14:40,COM15
Q,000,002.15,-000.21,M,+336.70,+008.30,03.05.2021 00:14:40,COM15
Q,005,002.21,-000.33,M,+336.71,+008.32,03.05.2021 00:14:40,COM15
Q,005,002.07,-000.30,M,+336.66,+008.24,03.05.2021 00:14:40,COM15
Q,000,002.12,-000.24,M,+336.69,+008.29,03.05.2021 00:14:40,COM15
Q,359,002.15,-000.08,M,+336.72,+008.34,03.05.2021 00:14:40,COM15
Q,001,002.14,-000.22,M,+336.69,+008.29,03.05.2021 00:14:40,COM15
Q,004,002.10,-000.14,M,+336.73,+008.35,03.05.2021 00:14:40,COM15
Q,001,002.05,-000.15,M,+336.74,+008.37,03.05.2021 00:14:40,COM15
Q,000,002.12,-000.18,M,+336.70,+008.30,03.05.2021 00:14:40,COM15
Q,359,002.05,-000.11,M,+336.71,+008.32,03.05.2021 00:14:40,COM15
Q,002,002.11,-000.20,M,+336.71,+008.32,03.05.2021 00:14:40,COM15
Q,000,002.10,-000.15,M,+336.70,+008.30,03.05.2021 00:14:40,COM15
Q,000,002.08,-000.14,M,+336.76,+008.40,03.05.2021 00:14:40,COM15
Q,003,001.97,-000.17,M,+336.76,+008.40,03.05.2021 00:14:40,COM15
Q,000,002.01,-000.12,M,+336.76,+008.40,03.05.2021 00:14:40,COM15
Q,002,002.05,-000.09,M,+336.77,+008.42,03.05.2021 00:14:41,COM15
Q,000,002.02,-000.08,M,+336.74,+008.37,03.05.2021 00:14:41,COM15
Q,001,001.99,-000.06,M,+336.73,+008.35,03.05.2021 00:14:41,COM15
Q,004,002.02,-000.10,M,+336.72,+008.34,03.05.2021 00:14:41,COM15
Q,002,002.00,-000.08,M,+336.72,+008.34,03.05.2021 00:14:41,COM15
Q,006,002.13,-000.03,M,+336.71,+008.32,03.05.2021 00:14:41,COM15
Q,004,002.01,-000.05,M,+336.75,+008.39,03.05.2021 00:14:41,COM15
Q,001,002.14,-000.06,M,+336.71,+008.32,03.05.2021 00:14:41,COM15
Q,006,002.08,-000.23,M,+336.73,+008.35,03.05.2021 00:14:41,COM15
Q,006,002.04,-000.21,M,+336.73,+008.35,03.05.2021 00:14:41,COM15
Q,005,002.03,-000.25,M,+336.71,+008.32,03.05.2021 00:14:41,COM15
Q,004,002.02,-000.17,M,+336.71,+008.32,03.05.2021 00:14:41,COM15
Q,000,002.05,-000.15,M,+336.73,+008.35,03.05.2021 00:14:41,COM15
Q,001,002.09,-000.08,M,+336.68,+008.27,03.05.2021 00:14:41,COM15
Q,006,002.15,-000.13,M,+336.72,+008.34,03.05.2021 00:14:41,COM15
Q,004,002.13,-000.03,M,+336.72,+008.34,03.05.2021 00:14:41,COM15
Q,001,002.18,-000.03,M,+336.73,+008.35,03.05.2021 00:14:41,COM15
Q,001,002.12,+000.01,M,+336.72,+008.34,03.05.2021 00:14:41,COM15
Q,002,002.00,-000.01,M,+336.71,+008.32,03.05.2021 00:14:41,COM15
Q,001,002.14,+000.03,M,+336.72,+008.34,03.05.2021 00:14:41,COM15
Q,000,002.01,+000.03,M,+336.72,+008.34,03.05.2021 00:14:42,COM15
Q,005,001.98,+000.07,M,+336.73,+008.35,03.05.2021 00:14:42,COM15
Q,007,001.99,-000.15,M,+336.73,+008.35,03.05.2021 00:14:42,COM15
Q,007,001.84,-000.11,M,+336.72,+008.34,03.05.2021 00:14:42,COM15
Q,004,001.81,-000.03,M,+336.69,+008.29,03.05.2021 00:14:42,COM15
Q,003,001.84,+000.05,M,+336.69,+008.29,03.05.2021 00:14:42,COM15
Q,359,001.92,-000.01,M,+336.70,+008.30,03.05.2021 00:14:42,COM15
Q,003,002.00,+000.04,M,+336.67,+008.25,03.05.2021 00:14:42,COM15
Q,359,001.95,-000.04,M,+336.70,+008.30,03.05.2021 00:14:42,COM15
Q,358,002.14,+000.10,M,+336.68,+008.27,03.05.2021 00:14:42,COM15
Q,002,002.13,+000.05,M,+336.69,+008.29,03.05.2021 00:14:42,COM15
Q,003,002.03,-000.14,M,+336.70,+008.30,03.05.2021 00:14:42,COM15
Q,357,002.16,-000.02,M,+336.70,+008.30,03.05.2021 00:14:42,COM15
Q,357,002.02,-000.06,M,+336.67,+008.25,03.05.2021 00:14:42,COM15
Q,356,002.02,-000.07,M,+336.67,+008.25,03.05.2021 00:14:42,COM15
Q,357,001.90,-000.13,M,+336.66,+008.24,03.05.2021 00:14:42,COM15
Q,352,001.93,-000.28,M,+336.69,+008.29,03.05.2021 00:14:42,COM15
Q,348,001.88,-000.23,M,+336.70,+008.30,03.05.2021 00:14:42,COM15
Q,350,001.98,-000.20,M,+336.72,+008.34,03.05.2021 00:14:42,COM15
Q,349,001.92,-000.14,M,+336.67,+008.25,03.05.2021 00:14:42,COM15
Q,349,001.91,-000.18,M,+336.67,+008.25,03.05.2021 00:14:43,COM15
Q,353,001.89,-000.12,M,+336.68,+008.27,03.05.2021 00:14:43,COM15
Q,356,001.95,-000.16,M,+336.67,+008.25,03.05.2021 00:14:43,COM15
Q,354,002.01,-000.17,M,+336.69,+008.29,03.05.2021 00:14:43,COM15
Q,356,002.20,+000.08,M,+336.70,+008.30,03.05.2021 00:14:43,COM15
Q,359,002.11,+000.00,M,+336.72,+008.34,03.05.2021 00:14:43,COM15
Q,000,001.99,+000.06,M,+336.69,+008.29,03.05.2021 00:14:43,COM15
Q,358,002.00,+000.06,M,+336.71,+008.32,03.05.2021 00:14:43,COM15
Q,359,002.04,+000.11,M,+336.70,+008.30,03.05.2021 00:14:43,COM15
Q,356,002.00,+000.11,M,+336.69,+008.29,03.05.2021 00:14:43,COM15
Q,357,001.96,+000.12,M,+336.72,+008.34,03.05.2021 00:14:43,COM15
Q,359,001.98,+000.03,M,+336.71,+008.32,03.05.2021 00:14:43,COM15
Q,357,002.14,+000.05,M,+336.71,+008.32,03.05.2021 00:14:43,COM15
Q,354,002.09,+000.14,M,+336.73,+008.35,03.05.2021 00:14:43,COM15
Q,356,002.11,+000.06,M,+336.70,+008.30,03.05.2021 00:14:43,COM15
Q,352,002.22,+000.05,M,+336.71,+008.32,03.05.2021 00:14:43,COM15
Q,351,002.15,+000.17,M,+336.71,+008.32,03.05.2021 00:14:43,COM15
Q,353,002.24,+000.12,M,+336.69,+008.29,03.05.2021 00:14:43,COM15
Q,358,002.08,+000.11,M,+336.72,+008.34,03.05.2021 00:14:43,COM15
Q,356,002.05,+000.24,M,+336.73,+008.35,03.05.2021 00:14:43,COM15
Q,355,002.07,+000.15,M,+336.70,+008.30,03.05.2021 00:14:44,COM15
Q,356,002.13,+000.15,M,+336.72,+008.34,03.05.2021 00:14:44,COM15
Q,356,002.16,+000.30,M,+336.71,+008.32,03.05.2021 00:14:44,COM15
Q,358,002.07,+000.12,M,+336.71,+008.32,03.05.2021 00:14:44,COM15
Q,359,002.03,+000.09,M,+336.69,+008.29,03.05.2021 00:14:44,COM15
Q,007,002.07,+000.10,M,+336.71,+008.32,03.05.2021 00:14:44,COM15
Q,006,002.15,+000.15,M,+336.69,+008.29,03.05.2021 00:14:44,COM15
Q,010,002.02,+000.24,M,+336.71,+008.32,03.05.2021 00:14:44,COM15
Q,011,001.95,+000.03,M,+336.69,+008.29,03.05.2021 00:14:44,COM15
Q,008,001.86,-000.21,M,+336.70,+008.30,03.05.2021 00:14:44,COM15
Q,000,001.79,-000.30,M,+336.67,+008.25,03.05.2021 00:14:44,COM15
Q,356,001.72,-000.64,M,+336.69,+008.29,03.05.2021 00:14:44,COM15
Q,354,001.74,-000.59,M,+336.66,+008.24,03.05.2021 00:14:44,COM15
Q,353,001.80,-000.55,M,+336.70,+008.30,03.05.2021 00:14:44,COM15
Q,356,001.92,-000.50,M,+336.71,+008.32,03.05.2021 00:14:44,COM15
Q,356,001.85,-000.44,M,+336.69,+008.29,03.05.2021 00:14:44,COM15
Q,359,001.83,-000.38,M,+336.72,+008.34,03.05.2021 00:14:44,COM15
Q,358,001.90,-000.39,M,+336.72,+008.34,03.05.2021 00:14:44,COM15
Q,358,001.82,-000.34,M,+336.69,+008.29,03.05.2021 00:14:44,COM15
Q,356,001.61,-000.23,M,+336.70,+008.30,03.05.2021 00:14:44,COM15
Q,356,001.73,-000.17,M,+336.72,+008.34,03.05.2021 00:14:45,COM15
Q,358,001.73,-000.11,M,+336.70,+008.30,03.05.2021 00:14:45,COM15
Q,000,001.63,-000.13,M,+336.68,+008.27,03.05.2021 00:14:45,COM15
Q,356,001.77,-000.12,M,+336.68,+008.27,03.05.2021 00:14:45,COM15
Q,354,001.79,-000.14,M,+336.73,+008.35,03.05.2021 00:14:45,COM15
Q,353,001.90,-000.11,M,+336.69,+008.29,03.05.2021 00:14:45,COM15
Q,352,001.84,-000.05,M,+336.70,+008.30,03.05.2021 00:14:45,COM15
Q,352,001.94,-000.10,M,+336.68,+008.27,03.05.2021 00:14:45,COM15
Q,355,001.87,-000.08,M,+336.68,+008.27,03.05.2021 00:14:45,COM15
Q,355,001.94,-000.12,M,+336.67,+008.25,03.05.2021 00:14:45,COM15
Q,355,001.93,-000.09,M,+336.69,+008.29,03.05.2021 00:14:45,COM15
Q,352,001.91,-000.08,M,+336.69,+008.29,03.05.2021 00:14:45,COM15
Q,353,001.88,-000.06,M,+336.71,+008.32,03.05.2021 00:14:45,COM15
Q,350,001.93,-000.12,M,+336.71,+008.32,03.05.2021 00:14:45,COM15
Q,352,001.94,-000.07,M,+336.71,+008.32,03.05.2021 00:14:45,COM15
Q,351,001.99,-000.09,M,+336.73,+008.35,03.05.2021 00:14:45,COM15
Q,351,002.08,-000.09,M,+336.71,+008.32,03.05.2021 00:14:45,COM15
Q,353,002.10,-000.02,M,+336.71,+008.32,03.05.2021 00:14:45,COM15
Q,351,002.07,-000.01,M,+336.71,+008.32,03.05.2021 00:14:45,COM15
Q,357,002.07,+000.05,M,+336.69,+008.29,03.05.2021 00:14:45,COM15
Q,355,002.19,+000.05,M,+336.70,+008.30,03.05.2021 00:14:46,COM15
Q,354,001.98,+000.04,M,+336.70,+008.30,03.05.2021 00:14:46,COM15
Q,353,001.97,-000.10,M,+336.67,+008.25,03.05.2021 00:14:46,COM15
Q,000,002.09,-000.16,M,+336.67,+008.25,03.05.2021 00:14:46,COM15
Q,357,002.10,-000.09,M,+336.68,+008.27,03.05.2021 00:14:46,COM15
Q,358,002.07,-000.02,M,+336.71,+008.32,03.05.2021 00:14:46,COM15
Q,359,002.03,-000.10,M,+336.70,+008.30,03.05.2021 00:14:46,COM15
Q,358,001.97,-000.08,M,+336.70,+008.30,03.05.2021 00:14:46,COM15
Q,359,001.95,-000.12,M,+336.67,+008.25,03.05.2021 00:14:46,COM15
Q,000,001.96,-000.13,M,+336.67,+008.25,03.05.2021 00:14:46,COM15
Q,004,002.03,-000.19,M,+336.67,+008.25,03.05.2021 00:14:46,COM15
Q,005,002.01,-000.24,M,+336.68,+008.27,03.05.2021 00:14:46,COM15
Q,003,002.05,-000.10,M,+336.68,+008.27,03.05.2021 00:14:46,COM15
Q,007,002.17,-000.16,M,+336.66,+008.24,03.05.2021 00:14:46,COM15
Q,005,002.04,-000.15,M,+336.71,+008.32,03.05.2021 00:14:46,COM15
Q,005,001.98,-000.25,M,+336.70,+008.30,03.05.2021 00:14:46,COM15
Q,006,002.03,-000.15,M,+336.70,+008.30,03.05.2021 00:14:46,COM15
Q,004,002.09,-000.13,M,+336.69,+008.29,03.05.2021 00:14:46,COM15
Q,010,002.18,-000.14,M,+336.67,+008.25,03.05.2021 00:14:46,COM15
Q,007,002.05,-000.10,M,+336.72,+008.34,03.05.2021 00:14:46,COM15
Q,002,002.10,-000.21,M,+336.71,+008.32,03.05.2021 00:14:47,COM15
Q,005,002.06,-000.23,M,+336.70,+008.30,03.05.2021 00:14:47,COM15
Q,004,002.10,-000.20,M,+336.71,+008.32,03.05.2021 00:14:47,COM15
Q,002,002.07,-000.11,M,+336.73,+008.35,03.05.2021 00:14:47,COM15
Q,001,002.07,-000.09,M,+336.70,+008.30,03.05.2021 00:14:47,COM15
Q,006,001.95,-000.10,M,+336.73,+008.35,03.05.2021 00:14:47,COM15
Q,005,002.05,-000.07,M,+336.73,+008.35,03.05.2021 00:14:47,COM15
Q,008,002.17,+000.04,M,+336.68,+008.27,03.05.2021 00:14:47,COM15
Q,008,002.16,+000.02,M,+336.70,+008.30,03.05.2021 00:14:47,COM15
Q,011,002.11,-000.02,M,+336.71,+008.32,03.05.2021 00:14:47,COM15
Q,010,002.14,-000.08,M,+336.73,+008.35,03.05.2021 00:14:47,COM15
Q,012,002.09,-000.09,M,+336.68,+008.27,03.05.2021 00:14:47,COM15
Q,010,002.09,-000.07,M,+336.73,+008.35,03.05.2021 00:14:47,COM15
Q,008,002.07,-000.14,M,+336.70,+008.30,03.05.2021 00:14:47,COM15
Q,003,002.13,-000.08,M,+336.71,+008.32,03.05.2021 00:14:47,COM15
Q,001,002.13,-000.15,M,+336.70,+008.30,03.05.2021 00:14:47,COM15
Q,003,002.24,-000.14,M,+336.67,+008.25,03.05.2021 00:14:47,COM15
Q,359,002.26,-000.17,M,+336.70,+008.30,03.05.2021 00:14:47,COM15
Q,358,002.25,-000.31,M,+336.71,+008.32,03.05.2021 00:14:47,COM15
Q,359,002.24,-000.13,M,+336.70,+008.30,03.05.2021 00:14:47,COM15
Q,001,002.34,-000.22,M,+336.70,+008.30,03.05.2021 00:14:48,COM15
Q,001,002.34,-000.25,M,+336.70,+008.30,03.05.2021 00:14:48,COM15
Q,003,002.24,-000.30,M,+336.67,+008.25,03.05.2021 00:14:48,COM15
Q,007,002.29,-000.27,M,+336.70,+008.30,03.05.2021 00:14:48,COM15
Q,007,002.29,-000.25,M,+336.69,+008.29,03.05.2021 00:14:48,COM15
Q,010,002.25,-000.17,M,+336.67,+008.25,03.05.2021 00:14:48,COM15
Q,006,002.34,+000.04,M,+336.68,+008.27,03.05.2021 00:14:48,COM15
Q,005,002.16,-000.09,M,+336.65,+008.22,03.05.2021 00:14:48,COM15
Q,356,002.24,-000.31,M,+336.68,+008.27,03.05.2021 00:14:48,COM15
Q,359,002.18,-000.36,M,+336.69,+008.29,03.05.2021 00:14:48,COM15
Q,355,002.14,-000.33,M,+336.72,+008.34,03.05.2021 00:14:48,COM15
Q,357,002.12,-000.30,M,+336.68,+008.27,03.05.2021 00:14:48,COM15
Q,000,002.20,-000.33,M,+336.71,+008.32,03.05.2021 00:14:48,COM15
Q,359,001.97,-000.30,M,+336.72,+008.34,03.05.2021 00:14:48,COM15
Q,001,001.90,-000.35,M,+336.73,+008.35,03.05.2021 00:14:48,COM15
Q,004,001.83,-000.20,M,+336.73,+008.35,03.05.2021 00:14:48,COM15
Q,008,001.85,-000.23,M,+336.70,+008.30,03.05.2021 00:14:48,COM15
Q,001,002.01,-000.18,M,+336.70,+008.30,03.05.2021 00:14:48,COM15
Q,001,002.02,-000.19,M,+336.71,+008.32,03.05.2021 00:14:48,COM15
Q,005,001.98,-000.12,M,+336.72,+008.34,03.05.2021 00:14:48,COM15
Q,005,002.03,-000.17,M,+336.64,+008.20,03.05.2021 00:14:49,COM15
Q,008,001.97,-000.21,M,+336.65,+008.22,03.05.2021 00:14:49,COM15
Q,007,002.03,-000.17,M,+336.69,+008.29,03.05.2021 00:14:49,COM15
Q,004,002.03,-000.38,M,+336.65,+008.22,03.05.2021 00:14:49,COM15
Q,004,002.09,-000.26,M,+336.68,+008.27,03.05.2021 00:14:49,COM15
Q,004,002.02,-000.34,M,+336.67,+008.25,03.05.2021 00:14:49,COM15
Q,000,002.25,-000.42,M,+336.70,+008.30,03.05.2021 00:14:49,COM15
Q,357,002.25,-000.33,M,+336.68,+008.27,03.05.2021 00:14:49,COM15
Q,002,002.13,-000.36,M,+336.67,+008.25,03.05.2021 00:14:49,COM15
Q,004,002.42,-000.31,M,+336.66,+008.24,03.05.2021 00:14:49,COM15
Q,002,002.31,-000.27,M,+336.72,+008.34,03.05.2021 00:14:49,COM15
Q,354,002.17,-000.26,M,+336.67,+008.25,03.05.2021 00:14:49,COM15
Q,355,002.03,-000.18,M,+336.70,+008.30,03.05.2021 00:14:49,COM15
Q,355,001.97,-000.16,M,+336.68,+008.27,03.05.2021 00:14:49,COM15
Q,358,001.99,-000.16,M,+336.69,+008.29,03.05.2021 00:14:49,COM15
Q,355,001.97,-000.32,M,+336.68,+008.27,03.05.2021 00:14:49,COM15
Q,355,002.03,-000.29,M,+336.70,+008.30,03.05.2021 00:14:49,COM15
Q,356,002.12,-000.23,M,+336.67,+008.25,03.05.2021 00:14:49,COM15
Q,356,002.04,-000.31,M,+336.67,+008.25,03.05.2021 00:14:49,COM15
Q,349,001.93,-000.35,M,+336.72,+008.34,03.05.2021 00:14:49,COM15
